-0.135357871651649475,0.198203444480895996,-0.036626588553190231,-0.001179424580186605,0.022295193746685982,0.006959441117942333,-0.012606038711965084,0.043721284717321396,-0.024167809635400772,0.019096821546554565,0.016341632232069969,-0.162230044603347778,0.320206850767135620,-0.214444682002067566,-0.054812125861644745,-0.046710301190614700,0.018451048061251640,0.035863049328327179,-0.025991279631853104,-0.285175919532775879,-0.049705795943737030,0.194428652524948120,0.019689559936523438,-0.064035825431346893,0.010150849819183350,-0.011571020819246769,-0.040727429091930389,-0.319225102663040161,0.054918140172958374,-0.034786995500326157,-0.048057112842798233,0.014548208564519882,-0.010799405165016651,-0.036251686513423920,0.293126225471496582,0.006236886605620384,0.002828324912115932,-0.207440748810768127,0.013951327651739120,-0.025170432403683662,0.007995174266397953,-0.047255016863346100,-0.354058951139450073,-0.043157983571290970,0.047885663807392120,-0.032818965613842010,-0.026708824560046196,-0.020832968875765800,0.126983389258384705,0.109078317880630493,0.017670378088951111,-0.032525561749935150,-0.002798166824504733,-0.103979073464870453,0.036275297403335571,-0.073374092578887939,-0.004939279519021511,0.012969060800969601,0.012827351689338684,-0.043733526021242142,0.030304441228508949,-0.340487182140350342,0.115131348371505737,-0.052696079015731812,0.006544766481965780,-0.045896578580141068,0.005952680483460426,-0.068801149725914001,-0.088573321700096130,0.040132746100425720,0.011529254727065563,0.040239725261926651,-0.022025993093848228,0.012790383771061897,0.013523983769118786,0.039880268275737762,-0.180096447467803955,-0.024905018508434296,-0.237172186374664307,0.199957117438316345,0.033864699304103851,-0.052932385355234146,-0.031088821589946747,-0.018002849072217941,-0.040502060204744339,-0.230698227882385254,0.025873161852359772,-0.057739324867725372,0.023516964167356491,-0.004763916134834290,-0.060311362147331238,-0.000790208869148046,-0.000195105007151142,-0.275364279747009277,-0.052418891340494156,-0.520096242427825928,-0.001816550735384226,-0.299863755702972412,-0.046812266111373901,-0.030954681336879730,-0.036666277796030045,-0.010149939917027950,0.003827739506959915,-0.014983237721025944,-0.035675913095474243,-0.038127683103084564,-0.061441559344530106,0.096590079367160797,0.011838385835289955,-0.083397872745990753,-0.016389694064855576,-0.029612155631184578,-0.000057903202105081,-0.055172894150018692,0.474504381418228149,0.095510490238666534,0.039566852152347565,-0.039280671626329422,-0.054154928773641586,-0.025633666664361954,0.463973969221115112,-0.334562063217163086,-0.051287729293107986,-0.031891912221908569,0.064988695085048676,-0.042499557137489319,0.047966353595256805,0.031421668827533722
0.038790490478277206,-0.022842442616820335,0.029238287359476089,0.003743983805179596,0.044626776129007339,0.002472542226314545,0.030856538563966751,0.024950515478849411,-0.016623806208372116,-0.038437105715274811,-0.041689135134220123,-0.002156686037778854,0.001578997820615768,-0.049509622156620026,0.002075612545013428,0.027534428983926773,0.026167128235101700,-0.029731690883636475,0.040399480611085892,-0.040795553475618362,-0.024432206526398659,0.044466678053140640,-0.000612746924161911,-0.013292886316776276,0.020166706293821335,0.048706579953432083,-0.047131359577178955,-0.034723363816738129,0.021376479417085648,-0.005374096333980560,0.018064569681882858,-0.049731101840734482,0.049361255019903183,0.036157574504613876,-0.022537982091307640,-0.012098778039216995,-0.004186235368251801,0.012739863246679306,-0.032713375985622406,0.038729105144739151,0.035783205181360245,0.003784872591495514,-0.016608513891696930,0.018109392374753952,-0.014622725546360016,0.016581345349550247,0.008332036435604095,-0.012615870684385300,-0.012348972260951996,0.011522304266691208,0.022017944604158401,0.005489647388458252,0.049003768712282181,0.003932904452085495,0.003223098814487457,-0.033376015722751617,-0.001124870032072067,0.022892657667398453,-0.038442790508270264,0.017752062529325485,0.034823860973119736,0.011946666985750198,0.008322693407535553,0.048307124525308609,-0.042521692812442780,-0.015804909169673920,-0.021489476785063744,-0.027921486645936966,-0.021613717079162598,0.034223709255456924,-0.041827131062746048,-0.020151043310761452,0.028204981237649918,-0.011681854724884033,0.028684768825769424,0.028811585158109665,-0.033293355256319046,-0.035960458219051361,0.006748594343662262,-0.030675781890749931,-0.007554125040769577,-0.017018496990203857,0.028783712536096573,0.044522333890199661,0.040108393877744675,-0.007127285003662109,-0.022477352991700172,0.040057208389043808,0.039206411689519882,0.046194087713956833,-0.041926454752683640,0.032213617116212845,-0.003472674638032913,-0.049600996077060699,-0.039108611643314362,-0.016837012022733688,-0.031839929521083832,-0.031040310859680176,0.027211222797632217,-0.038965977728366852,-0.046752966940402985,0.017988447099924088,0.009296737611293793,-0.020752061158418655,-0.028788626194000244,0.022864494472742081,0.027296926826238632,0.031084064394235611,-0.007080089300870895,0.044584166258573532,0.031841050833463669,-0.023413194343447685,0.018419329077005386,0.035929474979639053,-0.037852000445127487,0.013311158865690231,0.020424339920282364,0.010744452476501465,0.002465832978487015,0.014096084982156754,0.011077381670475006,0.012739326804876328,-0.032377410680055618,0.001373291015625000,0.002768505364656448,-0.008076630532741547,-0.043347205966711044,0.038631390780210495
0.069355972111225128,-0.092841744422912598,-0.035025041550397873,0.033423464745283127,0.005863560829311609,-0.038204558193683624,-0.059327602386474609,0.014758996665477753,-0.014703104272484779,-0.105808563530445099,0.268461197614669800,-0.213679552078247070,0.170153230428695679,-0.168831557035446167,0.044605288654565811,-0.044924817979335785,0.039143376052379608,-0.034599222242832184,0.044372510164976120,-0.053781691938638687,-0.031685639172792435,0.059003889560699463,-0.047893699258565903,0.108655646443367004,-0.022711468860507011,-0.037853866815567017,-0.010455977171659470,-0.048497900366783142,0.080673731863498688,-0.007159693166613579,-0.219239577651023865,0.017264235764741898,0.015632001683115959,-0.000972198206000030,0.136678203940391541,0.029816711321473122,0.048101283609867096,-0.087942004203796387,0.076502859592437744,-0.024099461734294891,0.010452770628035069,0.154502004384994507,-0.439385145902633667,0.030452523380517960,-0.036241572350263596,0.023681852966547012,0.005872763693332672,0.011327284388244152,0.108625814318656921,-0.182778358459472656,-0.024202851578593254,0.015880301594734192,0.075506031513214111,-0.027597375214099884,0.067588210105895996,-0.034263022243976593,0.003997684456408024,-0.057457663118839264,-0.051117129623889923,0.029991354793310165,-0.059265635907649994,0.158188983798027039,0.129895672202110291,-0.023917585611343384,-0.011102777905762196,-0.054093562066555023,-0.018570186570286751,-0.020265286788344383,-0.002812998369336128,-0.263933300971984863,-0.040917783975601196,0.022669708356261253,0.131624445319175720,0.010957860387861729,-0.003628142643719912,-0.035233087837696075,0.058873452246189117,0.008240560069680214,0.095743171870708466,0.183690130710601807,0.040100898593664169,0.039237026125192642,-0.043902087956666946,0.025669280439615250,0.014110160991549492,0.145982608199119568,0.026933228597044945,0.014267059974372387,0.007739835418760777,-0.023246256634593010,-0.077530615031719208,-0.026887727901339531,0.008736609481275082,-0.101878367364406586,0.009626865386962891,-0.118162624537944794,-0.063048355281352997,-0.117216691374778748,0.055301211774349213,-0.037701047956943512,0.019640779122710228,-0.014798408374190331,-0.019885504618287086,-0.041615094989538193,-0.065058186650276184,0.254343211650848389,-0.044659312814474106,0.007874691858887672,-0.021927537396550179,-0.059192236512899399,-0.036051616072654724,-0.043509311974048615,-0.027838638052344322,-0.037204992026090622,0.144553810358047485,-0.139294818043708801,0.175440698862075806,-0.061861760914325714,-0.030608637258410454,-0.070787899196147919,0.200680062174797058,-0.068943694233894348,-0.054330121725797653,-0.046194005757570267,0.068812064826488495,0.006894960999488831,-0.004864161368459463,-0.034872531890869141
-0.002452649176120758,0.020624432712793350,0.023733567446470261,0.013069752603769302,-0.047724723815917969,-0.047136139124631882,-0.006776191294193268,0.040978979319334030,-0.040673457086086273,-0.031269274652004242,0.017138395458459854,0.048625256866216660,0.044294942170381546,0.049787733703851700,-0.007651843130588531,0.033103737980127335,-0.022602332755923271,-0.024999653920531273,-0.013504754751920700,-0.044324066489934921,-0.014196693897247314,-0.038935113698244095,0.022126089781522751,-0.031921327114105225,0.046007063239812851,-0.046955525875091553,0.022363040596246719,-0.000998508185148239,-0.004763580858707428,-0.049271952360868454,-0.039635263383388519,0.023629847913980484,-0.027835238724946976,0.041673447936773300,0.031377796083688736,-0.049124158918857574,0.001201558858156204,0.027751419693231583,0.022224966436624527,0.025996331125497818,-0.020126009359955788,0.043173264712095261,0.017897669225931168,-0.031514763832092285,0.033966276794672012,0.017623294144868851,0.041251841932535172,-0.029162824153900146,0.000197134912014008,0.000181376934051514,-0.004585493355989456,0.026673045009374619,-0.013662837445735931,0.045013498514890671,-0.029188681393861771,-0.008942089974880219,0.005704797804355621,-0.022374046966433525,0.001483011990785599,0.028187502175569534,0.010368693619966507,0.023228202015161514,0.041970338672399521,0.025796208530664444,0.016630303114652634,-0.008541774004697800,0.023579504340887070,-0.035755060613155365,-0.037557005882263184,0.043945897370576859,0.028271164745092392,0.041092824190855026,-0.008300326764583588,0.049198511987924576,-0.021829426288604736,0.032678414136171341,0.029609743505716324,0.049009468406438828,0.010629963129758835,0.048341263085603714,-0.003341555595397949,-0.021356178447604179,0.008227109909057617,0.034173611551523209,-0.017819654196500778,0.015585508197546005,-0.013543736189603806,0.018249753862619400,0.013177383691072464,-0.047008205205202103,-0.040911696851253510,-0.043757379055023193,-0.007124174386262894,-0.007971119135618210,-0.019887221977114677,0.041072856634855270,-0.029998887330293655,0.023860786110162735,0.015424322336912155,-0.024231255054473877,-0.023024355992674828,0.040540408343076706,-0.034535668790340424,0.049752954393625259,-0.031693004071712494,0.025684703141450882,-0.028780246153473854,-0.000490784645080566,-0.006452858448028564,0.042922589927911758,-0.033594384789466858,0.004620444029569626,-0.020496129989624023,-0.012899171561002731,0.043939840048551559,-0.049352433532476425,-0.043695367872714996,0.033980522304773331,0.004768811166286469,0.004602767527103424,-0.045694496482610703,0.011418662965297699,-0.036974024027585983,-0.016678821295499802,0.032125663012266159,0.014641795307397842,-0.044169832020998001,0.037459004670381546
-0.263548523187637329,0.011065447703003883,-0.083577401936054230,0.032222382724285126,0.012227657251060009,-0.020445594564080238,0.008709714747965336,-0.019079903140664101,0.014591361396014690,0.161749541759490967,-0.163130313158035278,-0.085796192288398743,0.235889434814453125,-0.151846855878829956,0.033087637275457382,-0.047233354300260544,-0.040047377347946167,-0.031757127493619919,0.024781247600913048,-0.492955893278121948,-0.027306944131851196,0.234132051467895508,0.018701538443565369,0.017194654792547226,0.005893914960324764,-0.048430383205413818,-0.024023737758398056,-0.283043444156646729,0.132458001375198364,-0.053620178252458572,-0.202625691890716553,-0.041026256978511810,0.217753231525421143,-0.111923798918724060,0.194952771067619324,0.027717271819710732,-0.031205976381897926,-0.277894377708435059,0.135674268007278442,0.036500446498394012,-0.037774238735437393,-0.024580763652920723,-0.460183560848236084,-0.121692501008510590,0.129873961210250854,0.025819972157478333,-0.045881204307079315,0.025097139179706573,0.263690382242202759,-0.016882378607988358,-0.018281294032931328,0.012186423875391483,-0.047281999140977859,0.305323064327239990,0.091274939477443695,-0.078185774385929108,0.009407781064510345,-0.062173038721084595,0.001828967011533678,-0.055039051920175552,0.015550999902188778,-0.240833267569541931,-0.024914316833019257,-0.002036302816122770,-0.185132637619972229,0.010926689952611923,-0.016621533781290054,0.019269468262791634,-0.016274726018309593,-0.127428486943244934,0.001835561241023242,0.021997831761837006,-0.199723735451698303,-0.006640030071139336,0.027306679636240005,-0.009201209992170334,-0.098920658230781555,-0.004715679679065943,-0.076568543910980225,0.050641324371099472,0.016996337100863457,-0.050444722175598145,-0.007196329068392515,-0.028275694698095322,-0.009821363724768162,-0.004893558099865913,-0.056732818484306335,-0.053891468793153763,0.001316452748142183,-0.104654207825660706,-0.036365717649459839,-0.009987839497625828,0.163257732987403870,-0.521203160285949707,0.016134869307279587,-0.158821880817413330,-0.069861195981502533,-0.017141716554760933,0.033094212412834167,0.007246838416904211,-0.028015894815325737,0.076352864503860474,0.038866866379976273,-0.023484732955694199,0.010382084175944328,0.271632611751556396,-0.018394468352198601,0.020870408043265343,-0.005595544818788767,-0.061758201569318771,-0.069694899022579193,-0.061012640595436096,0.005517641548067331,-0.020725583657622337,0.441306769847869873,0.057022504508495331,0.165755152702331543,0.062035400420427322,-0.028848264366388321,0.016955396160483360,0.325993716716766357,-0.176108196377754211,-0.013895723968744278,0.009477861225605011,0.066893003880977631,0.017809428274631500,0.054913982748985291,-0.023120850324630737
-0.022827971726655960,0.002190828323364258,-0.009578526020050049,-0.007547914981842041,0.027547467499971390,-0.007597446441650391,0.022123683243989944,-0.011349748820066452,-0.016086123883724213,-0.024620426818728447,0.004109848290681839,-0.018344141542911530,0.030095670372247696,0.029437791556119919,0.028439257293939590,0.038825262337923050,0.003991983830928802,0.003859747201204300,-0.038305830210447311,0.008842051029205322,-0.020539248362183571,0.006670545786619186,-0.018326245248317719,-0.032931018620729446,0.012738537043333054,-0.014738667756319046,0.025897312909364700,-0.015714287757873535,-0.011530626565217972,-0.047512937337160110,0.021040175110101700,-0.047842275351285934,0.040673460811376572,-0.008451901376247406,0.041511248797178268,0.001351524144411087,-0.007784593850374222,-0.008624982088804245,-0.000951550900936127,0.030322778970003128,-0.033448018133640289,0.022465180605649948,-0.001009512692689896,0.037163142114877701,-0.040618229657411575,-0.036495506763458252,-0.009832479059696198,0.038365792483091354,0.028794299811124802,-0.026942193508148193,-0.044268857687711716,0.000086557120084763,0.011714290827512741,-0.038098383694887161,-0.046587776392698288,-0.043800570070743561,0.037934217602014542,0.040877152234315872,-0.049793720245361328,0.011246632784605026,0.032235834747552872,-0.015492819249629974,0.005384244024753571,0.047851350158452988,0.045000795274972916,-0.030325090512633324,-0.015269242227077484,0.034724127501249313,-0.005083002150058746,-0.031961441040039062,-0.038838960230350494,-0.048565234988927841,0.003115795552730560,0.048453930765390396,0.042676318436861038,0.000949453562498093,0.045145813375711441,-0.001242697238922119,-0.000160895287990570,-0.015852641314268112,-0.014079511165618896,-0.031170820817351341,0.013205830007791519,0.041012119501829147,-0.025512849912047386,0.007146716117858887,-0.047235824167728424,0.049468148499727249,0.022178594022989273,-0.006560422480106354,0.036432769149541855,-0.044721033424139023,-0.046764612197875977,0.020495560020208359,-0.031339146196842194,-0.017898179590702057,-0.020439350977540016,0.000774145126342773,0.018108595162630081,0.040156964212656021,-0.014527641236782074,-0.043935704976320267,-0.038659609854221344,-0.012332476675510406,0.027413260191679001,-0.045254316180944443,0.033878270536661148,0.035676751285791397,-0.024669397622346878,-0.048764873296022415,0.003544233739376068,-0.048617698252201080,-0.028453290462493896,0.000022161751985550,-0.025736426934599876,-0.029070222750306129,0.011478662490844727,-0.001416075974702835,0.015731308609247208,-0.029661525040864944,-0.029925180599093437,-0.016251780092716217,0.040357459336519241,0.006345938891172409,-0.044885467737913132,-0.018957484513521194,0.045627329498529434,-0.018950939178466797
-0.004125135950744152,-0.141672343015670776,0.035689234733581543,0.022980127483606339,0.023657208308577538,0.035421688109636307,-0.043406102806329727,0.024591071531176567,0.001856501447036862,0.067182816565036774,-0.114547707140445709,-0.299687057733535767,0.004991869907826185,-0.172534301877021790,-0.011699818074703217,0.048943433910608292,-0.017447100952267647,-0.021226467564702034,-0.006391905248165131,-0.068227000534534454,0.031549934297800064,0.089307881891727448,0.052428983151912689,0.110444769263267517,-0.031724996864795685,-0.028087206184864044,-0.031322494149208069,-0.088631078600883484,0.280132561922073364,0.045141063630580902,-0.059268508106470108,-0.015550684183835983,-0.073278285562992096,-0.018703747540712357,0.118314422667026520,-0.013115313835442066,-0.013237643055617809,0.040340647101402283,0.200710326433181763,0.004444323945790529,-0.022078851237893105,0.190685600042343140,-0.202094584703445435,-0.058865774422883987,-0.042698737233877182,-0.018272222951054573,-0.047718238085508347,-0.027546247467398643,0.072355970740318298,-0.190427333116531372,-0.012625744566321373,-0.035392619669437408,-0.010531989857554436,0.176436573266983032,0.107770562171936035,-0.037269115447998047,0.016581552103161812,-0.052541486918926239,-0.048243265599012375,0.011611307971179485,-0.038276344537734985,0.104693539440631866,-0.007041236385703087,-0.043124839663505554,-0.088202148675918579,0.014684761874377728,-0.051928024739027023,-0.035382054746150970,0.131349712610244751,-0.232663482427597046,-0.000869392242748290,-0.004372914787381887,0.073683790862560272,0.021924376487731934,0.016819816082715988,0.033449973911046982,0.084554903209209442,-0.013455634936690331,0.113724887371063232,0.104485832154750824,-0.033314649015665054,-0.028134094551205635,0.012018356472253799,-0.037324238568544388,0.026481021195650101,0.032886274158954620,0.010443876497447491,0.007742825895547867,0.027189094573259354,-0.086755312979221344,-0.005958290304988623,-0.006492756772786379,0.034217815846204758,-0.278238505125045776,-0.028409088030457497,-0.214595243334770203,0.147149473428726196,0.086071588099002838,0.183494925498962402,0.006343971937894821,-0.012994417920708656,0.007040974684059620,0.001041568815708160,-0.038079489022493362,-0.047949980944395065,0.318745404481887817,-0.000632785144262016,-0.010100618936121464,-0.072916314005851746,0.005048690363764763,-0.061219315975904465,-0.011189271695911884,-0.031045477837324142,0.024530062451958656,0.112280450761318207,-0.003868033410981297,-0.008600598201155663,-0.014752415940165520,-0.000722548051271588,0.069591745734214783,-0.063241660594940186,-0.111630469560623169,-0.005961645394563675,-0.004036985337734222,0.284502625465393066,-0.000511767633724958,0.030470125377178192,-0.012593947350978851
-0.038764942437410355,-0.045399632304906845,0.048344161361455917,0.003708422183990479,0.043808821588754654,0.023250672966241837,-0.006758917123079300,-0.040733445435762405,-0.034927748143672943,-0.012331556528806686,-0.006300054490566254,0.025394450873136520,0.012555066496133804,0.007438469678163528,-0.004486668854951859,-0.012653779238462448,-0.007531665265560150,0.004263281822204590,-0.035675026476383209,0.012616064399480820,-0.043194629251956940,-0.033743560314178467,-0.035361897200345993,0.045744132250547409,-0.049957897514104843,-0.022174442186951637,0.022356037050485611,-0.027260089293122292,-0.038353275507688522,0.004013884812593460,0.029945794492959976,-0.009363841265439987,-0.008128903806209564,0.034630332142114639,0.029205668717622757,0.024776745587587357,-0.028327500447630882,-0.033722747117280960,-0.035513889044523239,-0.021760165691375732,-0.023332500830292702,0.042698133736848831,-0.021204233169555664,0.004615068435668945,0.039032045751810074,-0.035392176359891891,-0.041333686560392380,-0.003490604460239410,-0.015438996255397797,0.012041341513395309,0.016609039157629013,-0.023210322484374046,-0.019201565533876419,-0.041449595242738724,0.047936622053384781,-0.019192565232515335,-0.033892527222633362,-0.047489643096923828,0.042171645909547806,-0.028379952535033226,0.039846155792474747,-0.018745303153991699,-0.007529579102993011,-0.020081341266632080,-0.040209542959928513,-0.022298324853181839,0.038239631801843643,-0.013821817934513092,0.004541110247373581,0.001419723033905029,-0.031351245939731598,-0.030644178390502930,-0.027523791417479515,-0.033118724822998047,0.002137541770935059,-0.030865717679262161,0.016469065099954605,-0.034638177603483200,-0.024279916658997536,-0.027042830362915993,0.031336251646280289,0.014930669218301773,-0.027257693931460381,0.000489495694637299,0.011272050440311432,0.030597332864999771,-0.024996984750032425,-0.012088380753993988,0.021985579282045364,0.046650994569063187,0.002464354038238525,-0.014405511319637299,-0.039064716547727585,0.047935370355844498,-0.043433308601379395,-0.047339569777250290,0.004385720938444138,0.013321164995431900,-0.033341575413942337,-0.002011954784393311,-0.030096506699919701,0.043113503605127335,-0.036925733089447021,0.000510670244693756,0.015685368329286575,0.014175008982419968,-0.043638586997985840,-0.047305952757596970,-0.023128438740968704,-0.028494287282228470,0.028129909187555313,0.046527873724699020,-0.003055989742279053,0.015261042863130569,-0.020169962197542191,0.048880528658628464,-0.010475587099790573,-0.013510525226593018,0.046382676810026169,-0.042011022567749023,0.031635764986276627,0.005274046212434769,-0.041806329041719437,-0.016853116452693939,0.020085606724023819,-0.049148689955472946,-0.012394644320011139,-0.000660397112369537
-0.398024857044219971,0.021833626553416252,-0.066777758300304413,-0.029981678351759911,0.386958509683609009,-0.040314145386219025,-0.053591985255479813,-0.028862334787845612,-0.014795255847275257,0.234064295887947083,-0.168894484639167786,-0.104015722870826721,0.122732974588871002,-0.062060579657554626,-0.003183145076036453,-0.183328896760940552,-0.023205202072858810,-0.005580419674515724,-0.010356348939239979,-0.253457605838775635,-0.048718936741352081,0.008609556593000889,0.010768598876893520,0.213424116373062134,0.045387588441371918,-0.035252045840024948,-0.022477410733699799,-0.045169543474912643,0.290797501802444458,-0.030821567401289940,-0.104795619845390320,-0.037485729902982712,0.045240689069032669,-0.151668608188629150,0.241014227271080017,-0.001271749497391284,-0.053251922130584717,-0.021442350000143051,0.207841113209724426,-0.055022854357957840,0.013752239756286144,0.039152964949607849,-0.321809798479080200,0.002171246800571680,0.043931040912866592,-0.007699592970311642,-0.001435511396266520,0.031490873545408249,0.217684403061866760,-0.120859593152999878,-0.019281359389424324,-0.050902761518955231,-0.043406810611486435,0.339551955461502075,-0.119896739721298218,-0.050817899405956268,0.005508761852979660,0.019640563055872917,0.003172972938045859,0.006464846897870302,-0.021255230531096458,0.100634105503559113,-0.244193330407142639,0.040214121341705322,-0.147531569004058838,-0.039314500987529755,-0.016629099845886230,0.001956489635631442,0.044834509491920471,-0.246966168284416199,0.017662961035966873,0.035963669419288635,-0.372583746910095215,0.010089211165904999,-0.036509346216917038,-0.016152285039424896,-0.044592000544071198,-0.001575587666593492,0.000427906343247741,-0.014891940169036388,-0.023793641477823257,0.041077580302953720,0.025053493678569794,0.036392573267221451,0.019933607429265976,0.127225294709205627,-0.041148051619529724,-0.001030006096698344,0.034585829824209213,-0.097941450774669647,0.008931288495659828,-0.037867259234189987,0.142699792981147766,-0.443425863981246948,-0.044382710009813309,-0.301730155944824219,0.143671199679374695,0.075163230299949646,0.058129251003265381,-0.010071581229567528,-0.009510708041489124,0.088062658905982971,-0.009005106985569000,0.013860400766134262,0.010731148533523083,0.227753698825836182,-0.050342686474323273,-0.006917126942425966,-0.057684946805238724,-0.021477516740560532,-0.019730186089873314,0.018258897587656975,-0.036008007824420929,0.032276123762130737,0.276824951171875000,0.331752002239227295,0.090275324881076813,0.034428350627422333,-0.066233500838279724,-0.080355025827884674,0.136721655726432800,0.191599577665328979,-0.000958946300670505,-0.029954534024000168,-0.047728955745697021,0.006810029502958059,-0.114582724869251251,-0.045635640621185303
0.045467626303434372,-0.004315398633480072,-0.031170118600130081,0.035930607467889786,0.024311546236276627,0.027821931988000870,0.007726777344942093,0.029182437807321548,0.014729071408510208,0.013534095138311386,0.033348027616739273,0.030893553048372269,-0.036210037767887115,0.007423363626003265,0.017563913017511368,0.025883737951517105,0.036241840571165085,-0.007729720324277878,-0.018711447715759277,-0.038817703723907471,0.032272014766931534,0.012016166001558304,-0.039116848260164261,0.031903412193059921,0.032527435570955276,-0.030851854011416435,-0.026327623054385185,-0.004832196980714798,-0.020786428824067116,-0.024417031556367874,0.049480441957712173,0.024054590612649918,0.024899970740079880,-0.049589622765779495,0.019233215600252151,0.029369179159402847,0.047161865979433060,-0.046999871730804443,0.023623954504728317,0.018471445888280869,0.045199956744909286,-0.036413073539733887,-0.021363962441682816,-0.009909223765134811,-0.004002034664154053,0.037640500813722610,0.029593277722597122,0.015612971037626266,-0.002324342727661133,0.035887490957975388,-0.039275608956813812,-0.019481314346194267,-0.031492508947849274,-0.009312748908996582,0.012115608900785446,0.027284685522317886,-0.031384516507387161,-0.000497139990329742,0.023453686386346817,-0.038264203816652298,0.042532954365015030,-0.013695277273654938,0.014435138553380966,-0.045542981475591660,0.025300990790128708,0.048261497169733047,0.015186157077550888,-0.044301774352788925,0.021058056503534317,-0.018354751169681549,-0.001006543636322021,-0.011264406144618988,-0.041189886629581451,-0.017520308494567871,-0.047085952013731003,0.044954862445592880,0.010988749563694000,-0.002462960779666901,0.013799097388982773,-0.006972063332796097,-0.040029548108577728,-0.042242754250764847,0.049724791198968887,-0.021562850102782249,0.036650884896516800,-0.038042556494474411,0.019329372793436050,0.035683069378137589,0.043763134628534317,0.008070208132266998,-0.018441367894411087,-0.037703968584537506,-0.004851281642913818,0.008782900869846344,0.045940268784761429,-0.036876894533634186,-0.040119875222444534,0.005996383726596832,0.004455745220184326,0.017966773360967636,0.046052161604166031,0.006841827183961868,-0.045278023928403854,-0.017480839043855667,-0.023267960175871849,-0.032980635762214661,-0.034414745867252350,0.002924740314483643,0.022691655904054642,-0.003362141549587250,-0.019216513261198997,-0.026280391961336136,0.014489147812128067,0.021732654422521591,0.044798407703638077,-0.010851074010133743,-0.007088206708431244,0.025897014886140823,0.036089990288019180,0.023072112351655960,0.000635467469692230,0.007545493543148041,0.006687294691801071,0.013160955160856247,-0.047115504741668701,-0.023917233571410179,0.036745060235261917,0.027067590504884720
-0.224546074867248535,-0.026976685971021652,0.012666384689509869,-0.045101184397935867,0.059666905552148819,-0.009996848180890083,0.024036424234509468,-0.030068874359130859,-0.041445415467023849,0.040857400745153427,-0.337244331836700439,-0.541037023067474365,0.113074757158756256,-0.025482164695858955,-0.026885664090514183,0.090830422937870026,0.034516364336013794,0.016510533168911934,-0.008247695863246918,0.083668082952499390,0.032313022762537003,-0.027255138382315636,0.020031990483403206,0.109581559896469116,-0.020649120211601257,0.012650063261389732,0.029764894396066666,0.003885762766003609,0.076408334076404572,-0.005219105165451765,-0.025510249659419060,0.028344418853521347,-0.311323553323745728,0.046330824494361877,0.036615598946809769,0.014634953811764717,-0.039923321455717087,-0.386984288692474365,0.201841652393341064,0.036185640841722488,-0.034063078463077545,-0.001452530734241009,-0.177625581622123718,-0.022709287703037262,-0.210505038499832153,-0.030894840136170387,-0.008371986448764801,-0.024302367120981216,0.135638758540153503,-0.053086906671524048,-0.004675061441957951,0.019193740561604500,0.023148823529481888,-0.109262682497501373,0.113440103828907013,-0.022063333541154861,-0.057389680296182632,-0.056654032319784164,-0.011919410899281502,0.007567652966827154,0.025090826675295830,0.175220236182212830,-0.200738787651062012,-0.047352325171232224,-0.013529448769986629,-0.006571765057742596,0.005045993719249964,0.004403748083859682,0.026270469650626183,-0.273409694433212280,0.017572935670614243,-0.001548886764794588,0.022347163408994675,-0.044305529445409775,-0.002818802604451776,0.040858797729015350,0.175219237804412842,0.022135768085718155,0.008753973059356213,0.104390300810337067,-0.008381072431802750,-0.001840568264015019,0.005043327808380127,0.013311568647623062,-0.023362794890999794,-0.019745547324419022,0.027339799329638481,-0.017265653237700462,0.007972408086061478,0.037532977759838104,-0.067244932055473328,0.004818211309611797,0.049468353390693665,0.053256407380104065,-0.021047234535217285,-0.187252297997474670,0.155811563134193420,-0.025657754391431808,0.081773892045021057,-0.006779871881008148,-0.001298771589063108,-0.102285504341125488,0.039800707250833511,-0.022461852058768272,0.018544765189290047,0.141174048185348511,-0.012235097587108612,0.032818507403135300,0.042520485818386078,-0.010577587410807610,-0.014111330732703209,-0.036801885813474655,-0.014147238805890083,-0.018673460930585861,-0.005877446848899126,-0.256535500288009644,0.108521245419979095,-0.041860312223434448,-0.012562328018248081,0.042563911527395248,-0.349316954612731934,0.132210761308670044,-0.007775891572237015,0.040601376444101334,0.308173954486846924,-0.005373534280806780,-0.179567933082580566,-0.046253811568021774
