0.078747987747192383,0.076145239174365997,-0.315836429595947266,-0.111956536769866943,0.035637773573398590,0.033878665417432785,-0.463681131601333618,0.141820505261421204,0.044024929404258728,-0.066279776394367218,-0.214234799146652222,-0.237969651818275452,0.076964452862739563,0.014340097084641457,0.077768482267856598,-0.099419020116329193,-0.345924854278564453,-0.372186481952667236,0.079681858420372009,-0.283048033714294434,0.204383879899978638,0.149861663579940796,-0.313900917768478394,-0.151935249567031860,-0.076324388384819031,0.215643912553787231,-0.081711836159229279,0.395416319370269775,-0.078942328691482544,0.444855809211730957,-0.070057466626167297,-0.335678398609161377
0.171081975102424622,-0.098136857151985168,-0.472084164619445801,-0.104756422340869904,-0.160085454583168030,-0.228468611836433411,0.143016442656517029,-0.142885372042655945,0.030353821814060211,-0.157350331544876099,-0.164105191826820374,0.109135672450065613,-0.015465099364519119,-0.149080812931060791,0.029229296371340752,-0.102704361081123352,-0.041955966502428055,-0.056477561593055725,-0.180280506610870361,0.023174772039055824,-0.271556019783020020,0.042690809816122055,0.241671577095985413,-0.157583862543106079,0.162747234106063843,-0.149929493665695190,-0.037102755159139633,-0.294835537672042847,-0.113383643329143524,-0.123676009476184845,-0.006379374768584967,-0.165258079767227173
0.278219074010848999,-0.126186683773994446,-0.182255521416664124,-0.009156918153166771,-0.179240792989730835,-0.010814676992595196,0.145473212003707886,-0.215792194008827209,0.034737378358840942,-0.106513097882270813,0.017232291400432587,-0.080052495002746582,-0.098137900233268738,-0.087628521025180817,0.051195628941059113,0.075893588364124298,-0.358021676540374756,-0.243772968649864197,0.041681624948978424,-0.219187945127487183,-0.225100144743919373,0.014946700073778629,0.085669182240962982,-0.089001923799514771,0.052114319056272507,0.177730530500411987,-0.076597519218921661,0.172373354434967041,0.103388428688049316,-0.066085338592529297,-0.142808020114898682,-0.134232357144355774
-0.203544080257415771,-0.064170189201831818,-0.129072993993759155,-0.081078588962554932,-0.101564243435859680,-0.046775627881288528,0.178726434707641602,0.177067697048187256,-0.109923899173736572,0.011309933848679066,-0.009724301286041737,-0.182587414979934692,0.227408304810523987,0.035113446414470673,0.055114839226007462,-0.084104306995868683,0.006781135220080614,-0.103519506752490997,0.001821363344788551,0.062306832522153854,0.005858333315700293,0.157642766833305359,-0.012284261174499989,-0.118948519229888916,-0.109347552061080933,0.030806163325905800,-0.028456235304474831,0.115966595709323883,0.213261932134628296,-0.062458492815494537,-0.069146297872066498,0.113397657871246338
-0.106673657894134521,0.132343918085098267,0.082634754478931427,-0.108838520944118500,-0.013955202884972095,-0.362388819456100464,0.188613027334213257,0.194935530424118042,0.086359977722167969,-0.222175747156143188,0.038817502558231354,0.278975337743759155,0.011776668950915337,-0.013476940803229809,0.251338452100753784,0.077466286718845367,-0.008586827665567398,0.120717786252498627,-0.191983789205551147,-0.106763854622840881,-0.163678199052810669,0.070821613073348999,-0.176959201693534851,-0.025262882933020592,-0.454106658697128296,0.106079593300819397,-0.015560896135866642,-0.052711445838212967,0.155747368931770325,0.129295781254768372,-0.265251040458679199,0.075362302362918854
0.110519878566265106,0.019177120178937912,-0.361845552921295166,-0.313981235027313232,0.024386283010244370,0.029596004635095596,0.047882393002510071,0.202775895595550537,0.087967142462730408,0.103170782327651978,-0.024552352726459503,-0.299816489219665527,-0.034816365689039230,-0.119965627789497375,0.180359721183776855,-0.081548064947128296,-0.213477432727813721,-0.071867048740386963,-0.032391011714935303,-0.096203483641147614,0.088325776159763336,0.142126306891441345,-0.209282010793685913,-0.077986024320125580,0.128473266959190369,0.174041628837585449,0.071184873580932617,0.068325504660606384,0.134813278913497925,-0.188667789101600647,0.151558846235275269,-0.137555390596389771
-0.049072820693254471,0.023140566423535347,0.020941127091646194,0.033777177333831787,-0.015744348987936974,-0.266659051179885864,-0.032451629638671875,0.055324085056781769,-0.023331692442297935,0.099655404686927795,0.300300955772399902,0.021588388830423355,0.028597587719559669,-0.115546315908432007,0.198204785585403442,0.010420843027532101,-0.107696048915386200,-0.036560501903295517,-0.078595668077468872,-0.121211715042591095,0.037690293043851852,0.210853338241577148,0.122989542782306671,0.143832117319107056,-0.332522928714752197,0.244850233197212219,0.016700554639101028,0.090905562043190002,0.150786653161048889,-0.012846146710216999,-0.225573495030403137,0.022076657041907310
-0.144647270441055298,0.035326518118381500,0.212659940123558044,0.077526442706584930,-0.187364682555198669,0.020989747717976570,-0.267859101295471191,0.018431378528475761,-0.238190501928329468,-0.073090448975563049,0.123391553759574890,-0.031149266287684441,0.078778624534606934,-0.072649374604225159,-0.213047146797180176,-0.012986883521080017,-0.144813954830169678,-0.038175575435161591,0.018128329887986183,0.183797389268875122,-0.056915551424026489,-0.141063749790191650,0.233873158693313599,0.071356400847434998,0.073562733829021454,-0.076613448560237885,0.088192880153656006,-0.053213786333799362,-0.267946720123291016,-0.133467167615890503,0.128813952207565308,-0.101483970880508423
0.240834861993789673,-0.363568812608718872,-0.505246877670288086,-0.051389049738645554,-0.091186493635177612,-0.082857646048069000,-0.125939488410949707,-0.122212849557399750,0.015247792936861515,-0.016766067594289780,0.105992197990417480,0.014439332298934460,0.067147359251976013,-0.111975729465484619,-0.104345202445983887,-0.003735185367986560,-0.171698987483978271,0.138538479804992676,0.085175484418869019,0.047074642032384872,-0.115329124033451080,-0.067082859575748444,0.140113011002540588,-0.161072254180908203,0.025918610394001007,-0.030480604618787766,-0.027088306844234467,-0.011860269121825695,0.038855329155921936,-0.002973971888422966,-0.038542136549949646,-0.103199556469917297
-0.370324105024337769,0.069792836904525757,-0.047029074281454086,-0.102068178355693817,-0.100308492779731750,-0.305173903703689575,0.102955706417560577,0.223555430769920349,-0.315346330404281616,0.073175221681594849,-0.156778886914253235,-0.086032308638095856,0.206711515784263611,-0.025977559387683868,0.217225536704063416,-0.119354233145713806,0.072456270456314087,-0.066797837615013123,-0.237309455871582031,0.112894535064697266,-0.066924884915351868,-0.097861081361770630,-0.032162632793188095,0.111673615872859955,-0.243991822004318237,-0.106996886432170868,0.008976570330560207,0.136443287134170532,0.102356955409049988,0.071743838489055634,0.123742394149303436,0.045474343001842499
0.212490335106849670,-0.255155980587005615,-0.472798317670822144,-0.095117688179016113,0.013189940713346004,-0.308272510766983032,0.205818414688110352,-0.108026713132858276,-0.105625398457050323,-0.052240066230297089,0.050553113222122192,0.317807972431182861,-0.296573698520660400,-0.100289314985275269,-0.018409872427582741,0.025064662098884583,-0.134720817208290100,-0.069972112774848938,-0.088021285831928253,0.320994824171066284,-0.069400183856487274,0.121400788426399231,0.049967505037784576,-0.220502406358718872,-0.048716437071561813,-0.105731651186943054,-0.050490204244852066,0.025944417342543602,-0.087146729230880737,-0.135683491826057434,-0.014934583567082882,-0.075694374740123749
-0.150406882166862488,0.149901628494262695,-0.141386598348617554,0.002544615184888244,-0.109671950340270996,-0.237431719899177551,0.209412187337875366,-0.273139685392379761,0.002983953338116407,0.033221203833818436,-0.119483545422554016,0.009162108413875103,-0.082545630633831024,0.066902525722980499,0.110852763056755066,-0.119520023465156555,-0.238135978579521179,-0.063461624085903168,-0.065145306289196014,-0.222992166876792908,0.023171190172433853,0.006238685455173254,0.150512322783470154,-0.074473716318607330,-0.310146242380142212,0.022218922153115273,-0.035463660955429077,0.144406691193580627,0.030038978904485703,-0.028188062831759453,0.025042457506060600,0.143491432070732117
0.044703867286443710,0.081108160316944122,-0.018789842724800110,-0.086137108504772186,-0.049291789531707764,-0.037901617586612701,-0.053830474615097046,-0.206080198287963867,-0.012623053044080734,0.106066063046455383,-0.085468903183937073,-0.145430013537406921,-0.183190882205963135,-0.126488670706748962,0.039877675473690033,-0.140348106622695923,-0.106520183384418488,0.006252367515116930,-0.218390002846717834,-0.240935564041137695,-0.027339294552803040,-0.184361159801483154,0.020706381648778915,0.025093017145991325,-0.040534928441047668,0.111458852887153625,-0.080316983163356781,0.014578025788068771,0.139022633433341980,-0.001449592644348741,-0.069393560290336609,0.004817264154553413
0.004748838488012552,0.008786251768469810,-0.071541339159011841,0.083516672253608704,0.092890858650207520,0.029122462496161461,0.072988659143447876,-0.116140663623809814,-0.098436340689659119,-0.007873361930251122,-0.109444372355937958,0.071521155536174774,-0.069397270679473877,0.048175886273384094,-0.104325138032436371,0.088395491242408752,-0.088685996830463409,0.034913312643766403,-0.051708828657865524,0.015200669877231121,0.003295969218015671,0.050387255847454071,-0.033140316605567932,0.064112633466720581,0.034681055694818497,-0.023463355377316475,-0.048737954348325729,-0.012486096471548080,0.003983950242400169,0.058706618845462799,0.069426640868186951,-0.108703128993511200
-0.266102313995361328,-0.315611630678176880,-0.373410850763320923,0.111992947757244110,-0.090602397918701172,-0.098373793065547943,0.122249543666839600,0.347172379493713379,-0.166785106062889099,-0.230209827423095703,-0.088332369923591614,0.015683546662330627,0.002771151019260287,-0.132563233375549316,0.274255633354187012,0.002673446200788021,-0.153599262237548828,0.037503194063901901,-0.001646701944991946,0.123045369982719421,0.158472284674644470,-0.034463904798030853,-0.311940997838973999,-0.048603754490613937,0.014060677029192448,0.217489942908287048,-0.003409316297620535,-0.357498168945312500,0.247890397906303406,-0.250899434089660645,-0.125505864620208740,-0.157991707324981689
0.179026991128921509,0.035268686711788177,-0.376252472400665283,0.099144801497459412,-0.091857448220252991,0.158765703439712524,-0.183720856904983521,-0.203792273998260498,-0.070223271846771240,0.096779108047485352,0.260624468326568604,0.035307571291923523,0.094380266964435577,0.039248608052730560,-0.027613023295998573,-0.079048782587051392,-0.322845846414566040,-0.069363415241241455,0.014498985372483730,0.205421566963195801,0.057645741850137711,-0.036162380129098892,-0.331862658262252808,-0.366487562656402588,-0.044044129550457001,-0.031409319490194321,0.017518004402518272,0.367135882377624512,-0.091373570263385773,0.232429087162017822,-0.035209294408559799,0.160567030310630798
0.376384586095809937,0.134212777018547058,-0.099666923284530640,0.072028256952762604,-0.197174131870269775,0.014866934157907963,-0.171775355935096741,0.165077552199363708,0.110056526958942413,-0.246642410755157471,0.072856135666370392,0.217630565166473389,-0.015433271415531635,0.066197782754898071,-0.091346383094787598,-0.063589140772819519,0.226525947451591492,0.100977241992950439,-0.028776647523045540,0.077161543071269989,-0.316236495971679688,0.149416476488113403,0.003500720020383596,-0.065880768001079559,-0.191070780158042908,0.182673901319503784,-0.106537461280822754,-0.477758944034576416,-0.015183950774371624,-0.210724756121635437,-0.018833348527550697,0.195497974753379822
-0.149483188986778259,0.224962964653968811,-0.051443681120872498,0.224335327744483948,-0.030392168089747429,0.055022563785314560,-0.269284218549728394,0.058979783207178116,0.034286543726921082,0.239745795726776123,-0.115336231887340546,-0.066573008894920349,-0.097584873437881470,-0.082774825394153595,-0.334811061620712280,-0.053947791457176208,0.100811481475830078,-0.101471908390522003,0.028414230793714523,-0.021564679220318794,-0.216934651136398315,-0.035121738910675049,-0.172134846448898315,-0.018653756007552147,-0.372260242700576782,-0.216149866580963135,-0.037566952407360077,-0.064677543938159943,-0.418626397848129272,0.014200977049767971,-0.335029363632202148,-0.011958102695643902
-0.025829197838902473,0.177436694502830505,0.112570717930793762,-0.102508835494518280,-0.108214095234870911,0.006925628986209631,0.090399585664272308,-0.148915231227874756,-0.248571082949638367,0.276785343885421753,-0.024800632148981094,0.112902522087097168,-0.111419804394245148,-0.051647849380970001,-0.043947175145149231,-0.111544363200664520,0.177467465400695801,-0.212092414498329163,-0.058172460645437241,-0.006729363929480314,-0.086025871336460114,-0.166693940758705139,0.023234393447637558,-0.146436080336570740,-0.022695746272802353,-0.306331008672714233,0.043461635708808899,-0.084144532680511475,-0.130686178803443909,-0.014470830559730530,0.008021263405680656,0.007758588995784521
-0.000355083582689986,0.088554300367832184,-0.280954748392105103,0.040138687938451767,-0.061627008020877838,-0.113391607999801636,0.155559062957763672,-0.274562060832977295,-0.160267874598503113,-0.286254853010177612,0.086950697004795074,0.098275251686573029,-0.222867414355278015,-0.099710956215858459,-0.040289867669343948,-0.012392203323543072,0.192599594593048096,0.075915850698947906,0.145020276308059692,0.177031844854354858,-0.142362922430038452,0.047443717718124390,0.167168825864791870,-0.238091617822647095,-0.035254649817943573,0.163008928298950195,-0.096671603620052338,-0.053845070302486420,0.046159934252500534,-0.210150942206382751,0.106497526168823242,-0.057329118251800537
0.031561039388179779,0.082229584455490112,0.055829379707574844,0.057183939963579178,-0.014468588866293430,0.020262015983462334,-0.136433482170104980,0.147200345993041992,-0.001726633403450251,-0.171348825097084045,0.064926974475383759,0.233138486742973328,0.005013823043555021,-0.174368411302566528,0.028667828068137169,-0.134868383407592773,0.214861899614334106,-0.148790255188941956,-0.148120105266571045,-0.003822474274784327,-0.208678305149078369,0.014781839214265347,-0.176793307065963745,0.052008181810379028,-0.388605326414108276,0.021068604663014412,0.047756377607584000,-0.048082266002893448,-0.103483654558658600,0.039232585579156876,-0.602953314781188965,0.247854679822921753
-0.013454465195536613,0.095798328518867493,-0.103466294705867767,0.018930418416857719,-0.078261032700538635,-0.092424049973487854,-0.031545158475637436,0.017043635249137878,0.041978225111961365,-0.001695998013019562,0.021174777299165726,-0.101481296122074127,0.032458297908306122,0.098734147846698761,0.002497266279533505,-0.060850258916616440,0.000055984735809034,0.035663660615682602,0.093112930655479431,0.024360660463571548,0.001149149960838258,-0.037350650876760483,-0.051505826413631439,0.091737158596515656,-0.003645612159743905,-0.053343154489994049,0.031003659591078758,0.039673551917076111,0.068653494119644165,0.052330859005451202,-0.017020581290125847,-0.003300348063930869
0.070476740598678589,-0.073852941393852234,0.042086046189069748,-0.079541631042957306,-0.035503342747688293,0.055876322090625763,-0.065967239439487457,-0.024411872029304504,0.067737504839897156,-0.044791445136070251,-0.054936379194259644,0.068410493433475494,0.087117642164230347,-0.032436557114124298,-0.030371358618140221,-0.014317513443529606,-0.009104271419346333,0.087125457823276520,-0.074565313756465912,-0.046017650514841080,-0.048439912497997284,0.148214995861053467,-0.019540186971426010,0.008087279275059700,0.004931960254907608,0.079627670347690582,0.065650597214698792,-0.070928171277046204,0.050232034176588058,0.057237882167100906,0.073282323777675629,0.111951313912868500
0.092967443168163300,0.055157065391540527,-0.077993519604206085,-0.541638433933258057,-0.100899629294872284,0.066412545740604401,-0.110054239630699158,0.027599066495895386,0.137067332863807678,0.289401799440383911,-0.453189909458160400,0.170674219727516174,0.134937599301338196,-0.071349889039993286,-0.047863051295280457,0.041555080562829971,0.290791600942611694,-0.137255772948265076,-0.059322994202375412,0.077059790492057800,-0.151798412203788757,-0.142961263656616211,-0.401281744241714478,-0.214414343237876892,0.082710869610309601,-0.077798105776309967,-0.114904947578907013,-0.157929107546806335,-0.066298522055149078,-0.048306841403245926,-0.000839776708744466,0.015278419479727745
0.224781841039657593,-0.139929741621017456,-0.488240927457809448,-0.232222467660903931,-0.135801777243614197,-0.047223564237356186,0.110420368611812592,-0.114600159227848053,-0.090847529470920563,0.193095833063125610,0.047133293002843857,0.016513088718056679,-0.233326405286788940,-0.153208941221237183,0.247469738125801086,-0.056254293769598007,-0.188557714223861694,-0.197554096579551697,-0.090642429888248444,0.021559936925768852,-0.023677449673414230,-0.513700485229492188,-0.359604865312576294,-0.208286881446838379,0.057590819895267487,0.176042392849922180,-0.042335670441389084,-0.185735642910003662,0.240881964564323425,-0.108627349138259888,0.160404980182647705,-0.017249355092644691
-0.064161874353885651,-0.092086620628833771,-0.030049381777644157,-0.056599188596010208,-0.053271684795618057,-0.000414271169574931,0.066016800701618195,0.027893213555216789,-0.088329888880252838,0.044500369578599930,-0.028691623359918594,-0.076527491211891174,-0.066778972744941711,0.022303957492113113,-0.006016461644321680,0.081761240959167480,-0.002334377029910684,-0.055162347853183746,-0.004199362825602293,-0.022760108113288879,0.014507819898426533,0.009721957147121429,-0.090351469814777374,0.016126453876495361,-0.026365684345364571,-0.099314428865909576,-0.040668871253728867,-0.043698213994503021,0.038002427667379379,-0.083572268486022949,0.012869800440967083,0.065442085266113281
-0.374543666839599609,-0.102696500718593597,-0.160636916756629944,0.315999299287796021,-0.174039185047149658,0.023252056911587715,0.027360854670405388,0.143941685557365417,-0.135745912790298462,0.187643706798553467,-0.103963762521743774,0.096628040075302124,-0.079343564808368683,-0.038195494562387466,-0.193168908357620239,-0.085139751434326172,-0.351162582635879517,-0.171560153365135193,0.039448305964469910,0.115061283111572266,-0.103030376136302948,0.205379307270050049,-0.121355533599853516,0.038392998278141022,-0.200531646609306335,-0.228443190455436707,-0.107219368219375610,-0.059614501893520355,-0.362200707197189331,-0.229397028684616089,-0.124987162649631500,0.194657415151596069
0.022247824817895889,-0.122242949903011322,-0.359122276306152344,0.212898224592208862,-0.028428267687559128,-0.329532116651535034,0.220620185136795044,-0.063489362597465515,-0.002596220001578331,0.053309433162212372,-0.208057254552841187,-0.062911175191402435,-0.047736637294292450,-0.011318903416395187,-0.054238222539424896,0.005900609772652388,-0.313514530658721924,0.007399214897304773,0.287616789340972900,-0.198521628975868225,-0.030479855835437775,0.141484707593917847,0.258656799793243408,-0.070607565343379974,0.060167811810970306,-0.081393577158451080,-0.136159971356391907,0.160263895988464355,0.010718068107962608,-0.041060436517000198,0.077469900250434875,0.025657348334789276
-0.052329592406749725,0.003470204770565033,0.087260320782661438,-0.101341925561428070,-0.095909930765628815,0.029000250622630119,0.079864837229251862,-0.259117096662521362,0.054977200925350189,-0.168413072824478149,-0.114777162671089172,0.024988923221826553,-0.065976485610008240,-0.136115103960037231,0.149680167436599731,0.009387970902025700,0.136525392532348633,-0.064791962504386902,0.026779836043715477,-0.240565806627273560,0.056174688041210175,0.019884327426552773,0.024897484108805656,0.147760093212127686,-0.351069718599319458,0.043495148420333862,-0.064421303570270538,0.017204305157065392,0.025761200115084648,-0.035434309393167496,-0.041195292025804520,-0.121574074029922485
0.123348832130432129,-0.049908172339200974,-0.535762488842010498,-0.014296167530119419,-0.159649491310119629,0.067935302853584290,0.241948023438453674,-0.571210443973541260,-0.185642138123512268,-0.291564106941223145,0.179230242967605591,0.041514426469802856,-0.056751683354377747,-0.061571530997753143,-0.130814641714096069,0.022831641137599945,-0.454724222421646118,-0.240676030516624451,0.048317722976207733,0.069314479827880859,-0.056858096271753311,-0.164756417274475098,-0.056108497083187103,-0.107367768883705139,-0.226314783096313477,-0.043208312243223190,-0.015564041212201118,-0.136765897274017334,-0.012287016957998276,-0.089681863784790039,-0.491323113441467285,0.025007883086800575
-0.137829497456550598,0.207495719194412231,0.086192086338996887,-0.151472806930541992,-0.063765451312065125,-0.009148379787802696,-0.244528725743293762,-0.043034143745899200,-0.306536465883255005,0.050777148455381393,-0.045156914740800858,-0.090823136270046234,0.127229228615760803,-0.018281701952219009,-0.337342917919158936,-0.079898700118064880,-0.209861457347869873,-0.374163746833801270,0.003438665298745036,-0.064169995486736298,-0.014079228974878788,-0.253580152988433838,0.069579601287841797,-0.101904906332492828,-0.420200914144515991,-0.097757041454315186,0.014378020539879799,0.023329218849539757,-0.043473016470670700,0.088238142430782318,-0.153892710804939270,-0.070989206433296204
0.004079035017639399,0.117126010358333588,0.014644580893218517,-0.166161477565765381,0.011723935604095459,0.158330902457237244,0.040817193686962128,0.020526362583041191,-0.019811263307929039,0.052489697933197021,-0.051889840513467789,-0.010770691558718681,0.059623442590236664,-0.005464500281959772,-0.010291916318237782,0.009424488991498947,-0.055031914263963699,-0.038742661476135254,-0.010985707864165306,-0.097224839031696320,-0.103416629135608673,-0.011970459483563900,-0.016884036362171173,-0.010364079847931862,0.060966350138187408,-0.096806421875953674,0.052901584655046463,0.006992996204644442,-0.108809076249599457,-0.058797352015972137,0.069141864776611328,-0.008886378258466721
-0.160850778222084045,-0.066607348620891571,-0.021751761436462402,-0.009621397592127323,-0.145172119140625000,-0.426238417625427246,0.087676733732223511,-0.090240672230720520,0.115536242723464966,0.221689358353614807,-0.112351134419441223,-0.158244594931602478,-0.282812148332595825,0.019628887996077538,-0.137523472309112549,-0.004228321835398674,-0.109463967382907867,0.331324160099029541,-0.494165778160095215,-0.166623070836067200,-0.201263904571533203,0.010681898333132267,0.084477007389068604,-0.302097022533416748,-0.238199055194854736,-0.098865203559398651,-0.028215657919645309,-0.031587570905685425,-0.018742922693490982,-0.045467380434274673,0.178432583808898926,-0.091391488909721375
-0.138479650020599365,-0.004063787870109081,0.173601076006889343,0.004355967510491610,-0.057116821408271790,-0.005716562271118164,-0.054703544825315475,0.272770106792449951,0.096947617828845978,-0.277211606502532959,-0.138260617852210999,0.185389414429664612,-0.031285688281059265,0.040421318262815475,0.123293392360210419,-0.066244110465049744,0.148227289319038391,-0.092311702668666840,-0.216501727700233459,-0.211717814207077026,-0.112052477896213531,-0.141841158270835876,-0.080284193158149719,0.010388989001512527,0.232164084911346436,-0.010945863090455532,-0.013592885807156563,-0.131006777286529541,-0.059665933251380920,-0.164547935128211975,-0.042010627686977386,-0.103702522814273834
-0.489212214946746826,-0.007099352777004242,-0.122444383800029755,0.126464083790779114,0.005938267800956964,-0.061452075839042664,-0.135789364576339722,-0.105651609599590302,-0.175241485238075256,0.107689447700977325,-0.257188856601715088,-0.037650983780622482,0.051942035555839539,-0.124613687396049500,0.269053578376770020,-0.105679176747798920,0.206832796335220337,-0.135857999324798584,-0.339570730924606323,-0.229575097560882568,-0.000872545584570616,-0.021386956796050072,-0.402107000350952148,-0.092936508357524872,0.007330939639359713,-0.038979370146989822,0.030516233295202255,0.044866397976875305,-0.166771292686462402,0.153329312801361084,-0.012470367364585400,-0.174404099583625793
0.034673798829317093,-0.137952700257301331,0.001415460719726980,0.027650758624076843,-0.073509104549884796,-0.059749018400907516,0.072682119905948639,-0.085833482444286346,-0.138706356287002563,-0.143788784742355347,-0.172772780060768127,0.014623529277741909,0.080315306782722473,-0.024027781561017036,0.145083859562873840,-0.048185199499130249,0.015601895749568939,-0.045495431870222092,-0.027258602902293205,-0.057271420955657959,0.033323179930448532,-0.106222055852413177,0.160377040505409241,-0.096319057047367096,0.186139032244682312,0.078290373086929321,-0.070122301578521729,-0.081823639571666718,-0.127723842859268188,-0.056056160479784012,-0.110694356262683868,0.069643124938011169
0.161595433950424194,-0.337725400924682617,0.044652111828327179,-0.313309162855148315,-0.055314894765615463,-0.045110076665878296,0.205736309289932251,-0.112780429422855377,0.199675261974334717,-0.231068581342697144,0.213760301470756531,-0.045345623046159744,-0.133494392037391663,-0.135789245367050171,0.036928277462720871,-0.137087062001228333,-0.248488426208496094,0.108592152595520020,0.020711699500679970,0.153652667999267578,0.056909233331680298,0.170610100030899048,0.104819625616073608,0.126535817980766296,-0.159280434250831604,-0.163645520806312561,-0.121836148202419281,0.013317359611392021,-0.275735855102539062,-0.025324719026684761,-0.028944635763764381,-0.011616121977567673
-0.036630839109420776,-0.128037258982658386,0.050308093428611755,-0.020163018256425858,0.020745366811752319,-0.170751914381980896,-0.132993698120117188,-0.029490554705262184,-0.113465256989002228,0.015917357057332993,0.106694296002388000,-0.133293867111206055,-0.003743864828720689,0.075461484491825104,-0.002087105531245470,-0.117404401302337646,0.117849633097648621,-0.070754446089267731,-0.362338095903396606,-0.007743717636913061,0.025776293128728867,0.004046074114739895,0.038909059017896652,-0.265167802572250366,-0.273465007543563843,0.036078456789255142,0.003545941086485982,0.036788787692785263,-0.114100985229015350,-0.160596966743469238,-0.142797887325286865,-0.118415281176567078
0.127538964152336121,-0.438881903886795044,-0.105668924748897552,0.151636391878128052,0.067098453640937805,-0.393957853317260742,0.053204871714115143,-0.132602453231811523,0.246501833200454712,-0.002006524708122015,0.166686579585075378,-0.100567251443862915,-0.138106420636177063,-0.090726844966411591,-0.027888238430023193,-0.049769625067710876,-0.249335244297981262,0.232025325298309326,0.086739324033260345,0.211234375834465027,-0.052460677921772003,0.218808129429817200,-0.201487347483634949,0.105043381452560425,-0.284461408853530884,-0.236508935689926147,-0.029962215572595596,0.030247323215007782,-0.194696515798568726,0.051253352314233780,0.151093676686286926,0.173469454050064087
-0.282836854457855225,0.373735278844833374,0.255089253187179565,-0.139623194932937622,0.065273739397525787,-0.015944384038448334,0.075556412339210510,0.077322177588939667,0.207424208521842957,-0.165301144123077393,0.324989467859268188,-0.036834396421909332,0.000709929212462157,-0.023350821807980537,-0.015767291188240051,-0.090705886483192444,-0.190016448497772217,-0.127788633108139038,0.065464273095130920,-0.067228049039840698,0.392470777034759521,0.135211378335952759,0.209459796547889709,-0.147448420524597168,-0.100262537598609924,-0.192063167691230774,0.019978901371359825,0.269317626953125000,0.157354220747947693,-0.194389462471008301,0.332191169261932373,-0.025725906714797020
-0.104323640465736389,0.189072445034980774,-0.123796246945858002,0.091060891747474670,0.138322204351425171,0.186341747641563416,-0.333666443824768066,-0.045724306255578995,0.022049725055694580,0.037072226405143738,0.215284198522567749,-0.016634386032819748,-0.153908684849739075,-0.017280332744121552,0.023255174979567528,0.024235825985670090,0.216181486845016479,-0.090524926781654358,-0.133054643869400024,-0.187467277050018311,0.254407256841659546,-0.011211291886866093,-0.178625315427780151,-0.100342847406864166,0.251650303602218628,-0.025160899385809898,-0.089916795492172241,-0.046645909547805786,-0.075079232454299927,0.142942100763320923,-0.044624481350183487,-0.281084150075912476
-0.020049473270773888,-0.427957594394683838,0.036459110677242279,-0.144453361630439758,-0.151451200246810913,-0.015986254438757896,0.090030021965503693,-0.270148366689682007,0.221739917993545532,-0.362032175064086914,0.232596829533576965,-0.117836587131023407,-0.068127468228340149,0.010842073708772659,0.150991410017013550,-0.101278841495513916,-0.432624578475952148,-0.064102448523044586,0.087301455438137054,-0.017011536285281181,0.240371197462081909,-0.118093676865100861,0.347524970769882202,0.072517827153205872,0.014101725071668625,0.117904901504516602,0.051489815115928650,-0.175179243087768555,-0.043568737804889679,-0.079812914133071899,0.028932165354490280,-0.058352522552013397
0.017394527792930603,-0.065104722976684570,0.150878295302391052,0.133803203701972961,0.012290004640817642,-0.027402576059103012,-0.085016243159770966,0.143590882420539856,0.139188587665557861,0.001539857825264335,-0.118072882294654846,-0.170238405466079712,0.048581071197986603,-0.078354194760322571,0.138051554560661316,-0.070770993828773499,0.088106609880924225,-0.090684778988361359,-0.144366249442100525,-0.268670827150344849,-0.088042438030242920,-0.057334221899509430,-0.189286708831787109,-0.011971085332334042,0.198413476347923279,0.105503045022487640,0.012746815569698811,-0.092292942106723785,-0.023180376738309860,0.086021386086940765,-0.004714814480394125,-0.162673339247703552
0.057442616671323776,-0.391511738300323486,0.183205366134643555,-0.156022325158119202,0.021147986873984337,-0.551389515399932861,-0.126166284084320068,-0.286967903375625610,0.082936488091945648,0.154327392578125000,-0.137817606329917908,-0.131202787160873413,0.141315802931785583,-0.109282635152339935,-0.029860282316803932,-0.056732133030891418,0.129087075591087341,-0.020242778584361076,-0.184304013848304749,0.159152746200561523,-0.179532721638679504,-0.013400591909885406,0.070771239697933197,-0.085928432643413544,-0.252248525619506836,-0.041895873844623566,-0.109427280724048615,0.078188128769397736,-0.202182725071907043,0.220160335302352905,0.244368478655815125,0.194897592067718506
-0.072712123394012451,-0.069905966520309448,0.171100407838821411,-0.105583213269710541,-0.029854843392968178,-0.132724747061729431,0.092208087444305420,0.074658364057540894,-0.105618976056575775,0.122067257761955261,-0.184073403477668762,-0.235359564423561096,-0.016254849731922150,-0.142042651772499084,-0.187956303358078003,-0.064112178981304169,0.089022502303123474,-0.115717001259326935,-0.168120861053466797,0.129643261432647705,-0.345144659280776978,-0.118220716714859009,-0.091131322085857391,-0.170841187238693237,0.092817045748233795,-0.062972649931907654,0.050102010369300842,-0.026215501129627228,-0.215332701802253723,0.091278694570064545,-0.048993222415447235,0.201911151409149170
