0.114768080413341522,0.186167284846305847,-0.029875924810767174,-0.267944723367691040,-0.179491654038429260,0.097467944025993347,-0.333962827920913696,-0.024041907861828804,-0.097178317606449127,0.137621849775314331
0.016822997480630875,-0.403697878122329712,0.257060766220092773,-0.010391223244369030,-0.413363486528396606,0.012014403939247131,-0.122474566102027893,-0.078077808022499084,-0.053476247936487198,0.089532665908336639
0.124532282352447510,-0.216750755906105042,-0.314661741256713867,-0.093239545822143555,0.258608818054199219,0.153390124440193176,-0.212974846363067627,0.217126131057739258,0.153600797057151794,-0.333546072244644165
0.037061758339405060,-0.147337436676025391,0.058415740728378296,0.059894863516092300,-0.241033390164375305,-0.058343932032585144,0.121967308223247528,0.267672151327133179,-0.279550462961196899,0.165750563144683838
0.016012322157621384,0.053249716758728027,-0.161342680454254150,-0.112332172691822052,-0.018280874937772751,0.170904636383056641,0.121473550796508789,-0.368621170520782471,-0.037936992943286896,-0.134102866053581238
-0.098755247890949249,0.066782541573047638,0.042486075311899185,-0.073080733418464661,-0.051043555140495300,0.094078101217746735,0.000719255651347339,-0.007950242608785629,-0.086290143430233002,0.023776315152645111
0.117969200015068054,-0.433226734399795532,0.145922973752021790,-0.248004302382469177,0.211549818515777588,0.234465435147285461,0.065510578453540802,-0.409305036067962646,-0.391591995954513550,-0.171311005949974060
-0.335425853729248047,-0.108705960214138031,0.014995913021266460,0.264464348554611206,0.128804847598075867,-0.322607606649398804,0.102245278656482697,-0.343856722116470337,-0.073291271924972534,0.041362326592206955
0.081492513418197632,-0.182352155447006226,0.108766317367553711,-0.185352966189384460,0.201197341084480286,0.087302148342132568,0.110810525715351105,-0.326602220535278320,0.001679421868175268,-0.030557593330740929
0.097013883292675018,0.013403505086898804,0.082080326974391937,0.095811761915683746,-0.149689614772796631,0.010575288906693459,-0.025576185435056686,0.009456454776227474,-0.207079231739044189,0.081411138176918030
0.066984824836254120,-0.057070802897214890,-0.080202825367450714,-0.010122291743755341,-0.057381119579076767,-0.025219695642590523,0.013242691755294800,-0.094603992998600006,0.011162397451698780,0.070897780358791351
0.070393249392509460,0.089866198599338531,0.069928959012031555,0.012424481101334095,-0.050063680857419968,-0.101604320108890533,-0.093960873782634735,-0.005432277452200651,0.070651799440383911,-0.106771133840084076
-0.330125927925109863,0.182519152760505676,0.094006098806858063,-0.127323657274246216,-0.318178206682205200,-0.079062864184379578,-0.227240398526191711,0.147845655679702759,-0.145346984267234802,0.114815168082714081
-0.203890845179557800,-0.268586397171020508,-0.037580389529466629,0.304356843233108521,-0.151727914810180664,-0.024198397994041443,0.113501258194446564,0.008542426861822605,-0.077265843749046326,-0.234768122434616089
-0.425610244274139404,-0.043499827384948730,-0.217349305748939514,0.160534366965293884,-0.338552772998809814,0.065356612205505371,0.014279001392424107,-0.286006391048431396,0.303558498620986938,-0.206375077366828918
0.006115172989666462,-0.165735661983489990,0.146883904933929443,0.216709375381469727,-0.456360846757888794,-0.043161258101463318,-0.108554966747760773,0.132826492190361023,0.209508121013641357,-0.300531238317489624
-0.077301673591136932,-0.026999264955520630,0.092346668243408203,0.053800985217094421,-0.068584039807319641,0.087129406630992889,0.027037249878048897,0.071232877671718597,-0.022348124533891678,0.034305259585380554
-0.011561196297407150,0.055277984589338303,0.281135648488998413,0.009367353282868862,-0.448329538106918335,-0.269689410924911499,0.354941517114639282,-0.071942269802093506,0.105782717466354370,-0.273018866777420044
0.170986875891685486,0.103458933532238007,-0.295357197523117065,-0.005467619281262159,-0.161068558692932129,-0.081007786095142365,-0.086520850658416748,-0.287415564060211182,0.061088163405656815,0.157911181449890137
0.023702383041381836,-0.075076647102832794,-0.086065605282783508,-0.004786184988915920,-0.061085775494575500,-0.010448673740029335,0.032961428165435791,0.018475269898772240,0.068014375865459442,-0.006410546600818634
-0.253073364496231079,0.111830919981002808,0.206808865070343018,-0.024411963298916817,0.023574315011501312,-0.043013129383325577,0.136020854115486145,-0.224215373396873474,0.110709011554718018,-0.150352329015731812
-0.278778195381164551,-0.481040388345718384,-0.279924392700195312,0.005916826426982880,0.176165148615837097,0.134779691696166992,-0.267612040042877197,0.416229218244552612,-0.073918290436267853,-0.071935199201107025
-0.307543873786926270,-0.012747459113597870,-0.069443069398403168,0.115962982177734375,0.170448675751686096,0.051927838474512100,-0.282369256019592285,0.154632285237312317,-0.046916428953409195,-0.311840742826461792
0.059891443699598312,0.075322367250919342,-0.045075409114360809,-0.004657615907490253,-0.094237715005874634,0.088226437568664551,0.050110615789890289,0.088808782398700714,0.075928665697574615,0.001664704526774585
-0.060679987072944641,-0.058405701071023941,-0.090310133993625641,0.000301022839266807,-0.114290334284305573,-0.107733741402626038,-0.047890994697809219,-0.081981524825096130,0.026074334979057312,-0.006185437552630901
0.211198881268501282,-0.006527633406221867,-0.128983452916145325,0.115419991314411163,-0.284105271100997925,-0.279219150543212891,-0.218868955969810486,-0.391425728797912598,-0.135463103652000427,-0.061178304255008698
-0.174136877059936523,-0.151013582944869995,-0.228488296270370483,-0.299110680818557739,0.386072814464569092,0.027493150904774666,-0.204475358128547668,0.203775107860565186,0.098662950098514557,-0.296434044837951660
0.109233811497688293,-0.481875956058502197,0.119451880455017090,-0.088012844324111938,0.097948320209980011,-0.085304141044616699,-0.061957512050867081,0.179843842983245850,-0.102892011404037476,-0.185016617178916931
-0.383866488933563232,-0.187680497765541077,-0.121065892279148102,-0.131269142031669617,0.037999279797077179,-0.382926881313323975,0.000432504632044584,-0.014442436397075653,0.538747191429138184,-0.145434036850929260
-0.058178104460239410,-0.063415393233299255,-0.042893644422292709,-0.016076542437076569,0.009161555208265781,0.090411074459552765,-0.028398836031556129,-0.042843941599130630,0.018318738788366318,0.038177754729986191
0.155844256281852722,0.095775976777076721,-0.217361301183700562,-0.179595038294792175,0.162306413054466248,-0.490013152360916138,0.240547388792037964,-0.422080278396606445,0.132633194327354431,0.092998825013637543
-0.024975551292300224,0.058862064033746719,0.070387512445449829,-0.037148367613554001,-0.034784618765115738,0.014408660121262074,0.072716630995273590,-0.093360111117362976,0.013825854286551476,0.040904428809881210
0.210537642240524292,-0.027543239295482635,0.140689313411712646,-0.271414399147033691,-0.367937207221984863,-0.204001918435096741,0.015010843053460121,0.025869609788060188,-0.145504742860794067,0.117971286177635193
0.000964923005085438,0.079323887825012207,0.014828275889158249,0.056013975292444229,-0.040890768170356750,0.030294246971607208,0.003827848471701145,0.008200063370168209,0.012724063359200954,-0.010817996226251125
-0.060024473816156387,0.004406491760164499,0.007322939578443766,-0.045271988958120346,-0.045281101018190384,0.061557870358228683,0.004428375512361526,0.039979036897420883,-0.025569086894392967,-0.098879851400852203
-0.215346410870552063,-0.550875484943389893,0.047323841601610184,0.071769185364246368,0.107382394373416901,0.093731448054313660,0.111211873590946198,0.081015959382057190,0.056811641901731491,-0.215864390134811401
-0.076187983155250549,-0.048304989933967590,-0.087895996868610382,-0.014252226799726486,-0.032831378281116486,0.155729770660400391,-0.056882623583078384,-0.138534590601921082,-0.218846052885055542,-0.027521112933754921
-0.358685225248336792,0.038972202688455582,0.046901796013116837,0.128552511334419250,-0.310919612646102905,-0.283373862504959106,-0.067909263074398041,0.587598681449890137,-0.039874870330095291,-0.161746665835380554
0.022256677970290184,-0.132895439863204956,-0.089310966432094574,-0.249733403325080872,-0.336915612220764160,-0.349684536457061768,0.510823071002960205,-0.015280201099812984,0.015887157991528511,0.120913326740264893
0.075066044926643372,-0.269016474485397339,0.102391384541988373,0.102342352271080017,-0.115834109485149384,0.072917342185974121,-0.234639689326286316,0.106941960752010345,0.020268671214580536,-0.456054031848907471
0.014941423200070858,-0.237503439188003540,0.108544863760471344,0.242867246270179749,-0.071710400283336639,0.026649164035916328,-0.085266679525375366,-0.119717352092266083,-0.307764083147048950,-0.409169137477874756
-0.052478544414043427,-0.017506739124655724,-0.002416325500234962,-0.106879182159900665,0.043772306293249130,0.058175973594188690,0.071386694908142090,0.002495302818715572,0.061464402824640274,0.004532737657427788
-0.259528368711471558,0.130968496203422546,-0.305368483066558838,-0.140462875366210938,0.499432981014251709,0.293802589178085327,-0.375945895910263062,-0.244920626282691956,0.059356953948736191,-0.034028820693492889
0.095444582402706146,-0.102769516408443451,-0.061887729912996292,0.073834709823131561,-0.029811980202794075,-0.044618997722864151,0.022843614220619202,0.012309693731367588,-0.050931096076965332,0.012425817549228668
0.057441983371973038,-0.338688194751739502,0.097029142081737518,-0.354235172271728516,0.418445020914077759,-0.055589787662029266,-0.296522200107574463,-0.230016946792602539,0.010834222659468651,-0.089461103081703186
-0.049871008843183517,-0.263666450977325439,-0.181402325630187988,-0.168664604425430298,-0.368636429309844971,0.186915650963783264,0.199378386139869690,0.016457006335258484,0.219759419560432434,-0.179492160677909851
0.103776916861534119,0.062741488218307495,-0.028609761968255043,-0.064665138721466064,-0.282002121210098267,-0.428883045911788940,-0.274703174829483032,0.052302800118923187,0.138245329260826111,0.077588014304637909
-0.459467798471450806,-0.026355216279625893,-0.127830609679222107,0.019917573779821396,-0.084843866527080536,-0.146977663040161133,0.182454377412796021,0.131299793720245361,-0.011765561066567898,0.152201831340789795
0.001821566722355783,-0.407395154237747192,-0.217173352837562561,-0.092151902616024017,-0.325790971517562866,0.098287038505077362,-0.163347959518432617,0.043269917368888855,-0.087384037673473358,-0.326391845941543579
0.054624535143375397,0.176423832774162292,0.040093556046485901,-0.048665318638086319,0.141943454742431641,0.075465179979801178,-0.428925931453704834,0.125626519322395325,-0.220625966787338257,-0.180343091487884521
-0.093636885285377502,0.076743729412555695,0.040241464972496033,0.088987559080123901,0.067380107939243317,-0.051164075732231140,-0.121506236493587494,0.019241202622652054,0.006937816739082336,-0.061375875025987625
0.085323117673397064,0.100169397890567780,-0.343091845512390137,-0.069210752844810486,0.255082726478576660,0.117612086236476898,0.121028229594230652,-0.309947937726974487,0.175461933016777039,-0.210595414042472839
-0.006392602808773518,-0.037579555064439774,-0.000021805726646562,-0.061403132975101471,-0.084672860801219940,-0.079179652035236359,0.018965596333146095,0.013131937943398952,0.004025846719741821,-0.015704983845353127
-0.096096806228160858,-0.077069461345672607,-0.003029136219993234,0.050196547061204910,0.049621187150478363,-0.074999451637268066,0.051131770014762878,-0.056938767433166504,-0.071199551224708557,-0.086487710475921631
-0.146675109863281250,0.044438906013965607,-0.169058442115783691,-0.007014513015747070,0.081568129360675812,0.121355883777141571,-0.028526432812213898,0.180120155215263367,-0.386363297700881958,-0.083630397915840149
-0.203223735094070435,0.029139129444956779,0.017011327669024467,-0.087007790803909302,-0.153790131211280823,0.042989313602447510,-0.132800236344337463,-0.032459869980812073,-0.014440583065152168,0.134077981114387512
-0.039461519569158554,0.104708380997180939,-0.170958489179611206,-0.215879350900650024,-0.441313117742538452,-0.138437747955322266,0.177834317088127136,0.050963677465915680,0.058025203645229340,0.122926168143749237
0.125294104218482971,0.057926017791032791,0.221443459391593933,-0.076658494770526886,-0.029044017195701599,-0.432531803846359253,0.154081195592880249,0.107247836887836456,-0.199645325541496277,0.111876353621482849
0.146034568548202515,0.092210002243518829,0.063503190875053406,0.016142157837748528,-0.160695835947990417,0.108511589467525482,0.247749298810958862,-0.160779729485511780,0.013089867308735847,-0.322427630424499512
0.047486372292041779,0.014086751267313957,0.055688485503196716,-0.082802116870880127,-0.123760245740413666,0.042485501617193222,-0.026750195771455765,0.016462940722703934,-0.060531772673130035,0.044880498200654984
-0.014186712913215160,-0.301016032695770264,0.165781244635581970,-0.177353009581565857,0.186495751142501831,0.136192053556442261,-0.305689871311187744,0.135657295584678650,0.069737724959850311,-0.250388115644454956
0.061036914587020874,-0.004934019409120083,-0.143357321619987488,0.062809452414512634,0.000285062618786469,0.041354648768901825,0.039521373808383942,-0.051800902932882309,0.010747739113867283,0.053885605186223984
-0.241078987717628479,-0.176764115691184998,-0.321508169174194336,-0.188862636685371399,0.305369138717651367,-0.014246602542698383,-0.279833078384399414,0.203927367925643921,0.210441574454307556,0.077249124646186829
-0.289103478193283081,0.191776126623153687,-0.250023722648620605,-0.233188137412071228,0.062691822648048401,-0.346722692251205444,-0.120115227997303009,-0.002640254097059369,0.136435464024543762,-0.015916131436824799
-0.294172137975692749,-0.132864102721214294,0.081483677029609680,0.136028572916984558,0.019567765295505524,0.086851753294467926,-0.021611928939819336,0.060290426015853882,-0.483347833156585693,-0.176103711128234863
0.219478115439414978,-0.057590514421463013,-0.545988380908966064,0.378218263387680054,-0.223252922296524048,-0.198572799563407898,0.186111673712730408,-0.221978396177291870,0.031492557376623154,-0.093093760311603546
0.020208943635225296,-0.203067079186439514,-0.282302677631378174,0.268512010574340820,-0.063545458018779755,-0.147742733359336853,0.182479351758956909,-0.016574220731854439,0.191440269351005554,0.087801076471805573
0.087150365114212036,0.058037392795085907,-0.084022358059883118,-0.001391030382364988,0.047337606549263000,-0.056487452238798141,0.049049470573663712,0.042641784995794296,0.009694643318653107,0.047382552176713943
-0.088987350463867188,-0.010524620302021503,0.217368483543395996,0.012227078899741173,0.292642593383789062,0.083948053419589996,-0.000746074423659593,-0.442886769771575928,-0.017968641594052315,-0.097791552543640137
-0.230745643377304077,-0.324299544095993042,-0.032223436981439590,0.125950500369071960,0.264049142599105835,-0.426634609699249268,-0.134272351861000061,-0.035454057157039642,-0.214033484458923340,-0.439717829227447510
0.114569239318370819,-0.109911426901817322,-0.114733695983886719,0.124161891639232635,-0.208267271518707275,0.124254658818244934,-0.218072250485420227,0.084220550954341888,-0.119500748813152313,-0.202362239360809326
0.281040996313095093,-0.184673711657524109,-0.047101516276597977,-0.097627975046634674,0.123998694121837616,-0.019732262939214706,0.178025946021080017,-0.162374630570411682,-0.075242832303047180,-0.090716466307640076
0.041900608688592911,-0.082806669175624847,-0.033941809087991714,-0.015880346298217773,-0.062931820750236511,-0.063708603382110596,-0.043669868260622025,-0.116984352469444275,0.083805494010448456,-0.008275703527033329
-0.268224000930786133,0.236543774604797363,-0.158826872706413269,0.112719170749187469,-0.048478271812200546,-0.102022431790828705,-0.090718150138854980,0.203991264104843140,-0.217292413115501404,-0.040262479335069656
-0.031028354540467262,-0.141611501574516296,0.060077190399169922,0.015990562736988068,-0.133567482233047485,-0.034586701542139053,-0.155403167009353638,0.060714684426784515,0.016204299405217171,-0.086288586258888245
-0.203597396612167358,-0.236751064658164978,-0.025327326729893684,-0.109853759407997131,-0.152807965874671936,0.329480290412902832,-0.132277131080627441,-0.315668135881423950,-0.197527229785919189,0.208773687481880188
0.227882951498031616,-0.217507079243659973,0.173674896359443665,-0.231273487210273743,0.090175092220306396,-0.106673426926136017,-0.335889041423797607,-0.230714336037635803,-0.225152477622032166,-0.219984278082847595
-0.085093431174755096,-0.360556721687316895,0.175827741622924805,0.255122691392898560,-0.006963239982724190,-0.250882059335708618,0.107840023934841156,-0.285739988088607788,0.158386453986167908,0.003300310578197241
-0.209884554147720337,0.096189476549625397,0.100836455821990967,-0.230161413550376892,0.152733996510505676,0.060172375291585922,0.264332979917526245,-0.090954169631004333,-0.196420893073081970,0.200585171580314636
-0.064315490424633026,-0.040077675133943558,0.033183481544256210,-0.112345531582832336,0.031082881614565849,-0.125074833631515503,0.080661721527576447,-0.135450318455696106,0.109550565481185913,-0.242902189493179321
-0.325970202684402466,0.107202686369419098,0.124875985085964203,0.223194897174835205,-0.199873626232147217,0.024804836139082909,0.042903281748294830,-0.311227917671203613,0.208480075001716614,-0.062311615794897079
0.166620790958404541,-0.072474576532840729,-0.053024012595415115,-0.414440184831619263,0.179864734411239624,-0.112288258969783783,-0.199836522340774536,0.164770662784576416,0.096250012516975403,-0.166126593947410583
0.037872236222028732,-0.515551388263702393,0.076841436326503754,0.060452073812484741,0.049910735338926315,0.117584444582462311,0.083519287407398224,-0.081986308097839355,-0.042390350252389908,-0.431121796369552612
-0.064197786152362823,0.026885200291872025,0.057082735002040863,-0.098238803446292877,-0.107533313333988190,0.125105693936347961,-0.399549067020416260,0.225005865097045898,-0.419880926609039307,-0.206471726298332214
0.154252678155899048,0.244687512516975403,-0.242918565869331360,-0.089250385761260986,-0.208999559283256531,0.146129772067070007,0.056956622749567032,-0.074782505631446838,-0.165977716445922852,-0.008714092895388603
-0.351172834634780884,-0.003047391772270203,0.072100386023521423,0.090439505875110626,0.101154752075672150,0.003901001764461398,-0.089941784739494324,0.141547277569770813,-0.108185589313507080,-0.316137939691543579
-0.044329088181257248,0.085584975779056549,0.041292246431112289,0.076524093747138977,0.174238026142120361,-0.233704581856727600,-0.434947580099105835,0.112090818583965302,0.081746064126491547,0.097662240266799927
0.015489458106458187,0.028790526092052460,-0.060271047055721283,-0.057212166488170624,0.037270918488502502,0.024237623438239098,0.009821367450058460,-0.002077831886708736,-0.072672188282012939,0.065259024500846863
0.016022738069295883,-0.083936490118503571,-0.074381589889526367,-0.040314707905054092,0.033479884266853333,0.091806031763553619,-0.039800178259611130,0.061654664576053619,0.064901627600193024,0.012841302901506424
0.001004970632493496,-0.039685163646936417,-0.041585948318243027,-0.069644033908843994,-0.097872227430343628,-0.012828533537685871,-0.007547838147729635,0.000341378850862384,-0.063474990427494049,0.102989487349987030
0.039739329367876053,0.038534741848707199,-0.093501970171928406,0.014689528383314610,-0.038160748779773712,0.085444763302803040,-0.072472691535949707,0.051362555474042892,-0.071117147803306580,-0.059882566332817078
-0.146594628691673279,0.134528636932373047,-0.215476900339126587,-0.311716467142105103,-0.082969449460506439,-0.256320148706436157,0.363500177860260010,0.246699094772338867,-0.116483472287654877,0.126444488763809204
-0.115653797984123230,0.112093858420848846,-0.303342521190643311,0.169448360800743103,-0.116707704961299896,0.119138278067111969,-0.093942448496818542,-0.145809441804885864,0.125640898942947388,0.070492379367351532
0.139858618378639221,-0.064953744411468506,-0.170587480068206787,-0.121702589094638824,-0.228910848498344421,0.087133958935737610,-0.131127730011940002,0.190765500068664551,-0.156263664364814758,0.159046053886413574
-0.016829920932650566,-0.037449318915605545,0.009645211510360241,-0.052583627402782440,0.100765407085418701,0.063355624675750732,-0.007340338546782732,0.021325016394257545,-0.002146056154742837,-0.070088088512420654
0.007587719708681107,0.095395274460315704,-0.038339368999004364,0.072455853223800659,-0.026006421074271202,0.012600769288837910,-0.089700929820537567,-0.007328166626393795,-0.088715910911560059,0.008065248839557171
-0.563730657100677490,0.047234546393156052,0.057061705738306046,0.124249741435050964,0.169392079114913940,0.075431980192661285,0.109421253204345703,-0.132570028305053711,-0.237064793705940247,0.222708642482757568
-0.140540659427642822,-0.533843815326690674,0.037416242063045502,0.136895760893821716,-0.012363609857857227,0.120007671415805817,-0.049340829253196716,0.283396005630493164,-0.023595603182911873,-0.144365772604942322
-0.081804387271404266,-0.031286433339118958,-0.095066510140895844,-0.093562044203281403,0.014948470517992973,0.017832076177000999,0.022446628659963608,-0.004334803670644760,0.069746688008308411,-0.046345517039299011
-0.041341848671436310,-0.447734534740447998,0.036644652485847473,0.089170448482036591,0.078852057456970215,0.062151443213224411,-0.067517288029193878,0.109387047588825226,-0.337319344282150269,-0.254585355520248413
-0.170198902487754822,-0.430423229932785034,-0.091181613504886627,0.052821554243564606,0.268538564443588257,-0.369298666715621948,0.021527837961912155,0.106653064489364624,0.219399288296699524,0.136074289679527283
-0.008063867688179016,-0.012037459760904312,0.048678305000066757,-0.043537989258766174,-0.004044887144118547,0.073319412767887115,0.011915781535208225,-0.010622084140777588,-0.003548890817910433,0.082450129091739655
0.099863618612289429,0.202735841274261475,0.141370207071304321,0.043377205729484558,-0.037049166858196259,-0.297308117151260376,-0.103836655616760254,-0.353996366262435913,0.139312386512756348,-0.234735712409019470
-0.197437644004821777,0.070607341825962067,0.135654956102371216,-0.017095746472477913,0.138761997222900391,-0.333507806062698364,0.159504160284996033,-0.013770750723779202,-0.170626252889633179,-0.252434700727462769
-0.379067599773406982,0.202646747231483459,-0.129041582345962524,-0.178712308406829834,0.062640041112899780,0.061172995716333389,0.106204569339752197,0.157283201813697815,0.156362965703010559,0.020755287259817123
-0.018573248758912086,-0.432628691196441650,-0.139550089836120605,-0.373639166355133057,0.243017196655273438,0.270896613597869873,-0.278755068778991699,0.120635233819484711,0.046103395521640778,-0.013391898944973946
-0.073134243488311768,0.000904506829101592,0.016298571601510048,-0.090913660824298859,0.053867023438215256,-0.007609856314957142,0.066861957311630249,0.052213907241821289,-0.044047135859727859,-0.033404722809791565
-0.023508144542574883,0.036598496139049530,-0.022848740220069885,0.013096744194626808,-0.011588249355554581,0.059792183339595795,-0.090602844953536987,0.005512756295502186,0.024829881265759468,-0.085531920194625854
-0.016580810770392418,0.004147180821746588,-0.079399704933166504,0.018841465935111046,0.067430905997753143,-0.075100496411323547,-0.077388405799865723,-0.044534925371408463,-0.049941670149564743,0.055363111197948456
-0.135385647416114807,-0.062221545726060867,-0.156162634491920471,-0.105294033885002136,-0.149659857153892517,0.154427140951156616,-0.058149054646492004,-0.191036850214004517,-0.201467826962471008,0.016969624906778336
-0.186053380370140076,0.074309594929218292,0.375936955213546753,0.130011662840843201,-0.129527285695075989,0.176430270075798035,-0.400244027376174927,-0.273335367441177368,-0.142704874277114868,-0.009522353298962116
0.142158001661300659,0.105568945407867432,-0.228699445724487305,-0.194513395428657532,0.210772767663002014,-0.333524972200393677,-0.281802058219909668,-0.102988973259925842,0.050857871770858765,0.100684441626071930
0.044089064002037048,-0.047447416931390762,-0.036698963493108749,-0.041820090264081955,0.017932420596480370,0.016307581216096878,0.052637960761785507,0.054309636354446411,0.011291398666799068,0.077900677919387817
-0.280178219079971313,-0.252048045396804810,-0.303508847951889038,-0.197004899382591248,-0.029257683083415031,0.465627789497375488,-0.186056643724441528,-0.067556679248809814,-0.207077130675315857,-0.071544572710990906
0.066520385444164276,0.060648526996374130,-0.089471571147441864,0.236814752221107483,-0.174586713314056396,0.005296586081385612,-0.392059177160263062,0.071604929864406586,0.202638894319534302,-0.094130769371986389
0.050641681998968124,-0.038617458194494247,0.008695398457348347,0.035477157682180405,-0.051537532359361649,-0.106899738311767578,0.039643526077270508,0.009164239279925823,0.050068132579326630,0.108292140066623688
-0.135357216000556946,-0.197999522089958191,0.104368515312671661,-0.032612875103950500,-0.146942108869552612,-0.128861054778099060,-0.044166378676891327,-0.108812257647514343,0.042888194322586060,-0.191808432340621948
0.054326552897691727,0.083073556423187256,-0.285369873046875000,-0.013873767107725143,0.425788253545761108,-0.097662404179573059,-0.071871370077133179,-0.153207123279571533,-0.353606492280960083,-0.024832773953676224
-0.045168239623308182,-0.054704606533050537,0.043055333197116852,-0.016226448118686676,0.013009322807192802,-0.021462922915816307,0.009145099669694901,-0.071152500808238983,0.034443847835063934,0.081276156008243561
-0.123460285365581512,0.109330110251903534,0.221430465579032898,-0.296745479106903076,-0.010180373676121235,0.047975491732358932,-0.197330415248870850,-0.215890735387802124,-0.063011780381202698,-0.231169417500495911
-0.251597285270690918,-0.031048523262143135,-0.162249654531478882,-0.115639574825763702,0.185761258006095886,0.171649470925331116,0.039880819618701935,0.227754101157188416,-0.227551952004432678,-0.341049641370773315
0.153767466545104980,-0.015481140464544296,-0.499895364046096802,-0.122674599289894104,-0.159200340509414673,-0.111563697457313538,-0.009095036424696445,0.290887564420700073,0.067775778472423553,0.016579013317823410
-0.051508512347936630,0.286185443401336670,0.051110856235027313,-0.341878473758697510,-0.050928156822919846,-0.341161042451858521,0.128502979874610901,0.116310179233551025,0.308023005723953247,-0.276019543409347534
-0.193120852112770081,-0.119204975664615631,0.001458245329558849,0.079167485237121582,-0.033985145390033722,0.035592939704656601,0.118386670947074890,-0.451477259397506714,0.309304028749465942,-0.259774237871170044
-0.383894175291061401,-0.589070081710815430,0.068027958273887634,-0.013969107531011105,0.068958118557929993,0.127870813012123108,-0.144406363368034363,-0.010657273232936859,-0.212254062294960022,0.258821189403533936
-0.167066991329193115,-0.687251985073089600,-0.219401478767395020,0.104276269674301147,0.143889755010604858,-0.240656122565269470,0.145964309573173523,-0.058852240443229675,0.112402826547622681,0.012664895504713058
0.111317031085491180,0.228896826505661011,0.149939209222793579,0.196912884712219238,-0.223085790872573853,-0.238733142614364624,0.069528229534626007,-0.044566500931978226,-0.205766066908836365,-0.212506636977195740
0.232398569583892822,0.314631372690200806,-0.212154537439346313,-0.321274966001510620,-0.167385727167129517,-0.295763164758682251,-0.019928950816392899,0.183224216103553772,-0.150602579116821289,0.108366951346397400
0.119403593242168427,0.104585431516170502,-0.221535027027130127,0.080049939453601837,-0.016726665198802948,-0.156341448426246643,-0.369886964559555054,-0.009757708758115768,-0.021725937724113464,0.104345239698886871
0.007412711624056101,0.062380027025938034,-0.098113343119621277,-0.269136518239974976,0.124302424490451813,0.068362131714820862,-0.068973667919635773,0.109241425991058350,-0.335379332304000854,0.116041533648967743
-0.183795511722564697,-0.047736737877130508,-0.019847389310598373,-0.358413219451904297,0.162495970726013184,-0.323837906122207642,-0.472849041223526001,-0.235021159052848816,0.071257486939430237,-0.281401574611663818
-0.172159522771835327,0.127709403634071350,0.320591628551483154,0.058128438889980316,0.063118219375610352,-0.222002536058425903,-0.141797870397567749,-0.003180603962391615,-0.205228045582771301,-0.191043749451637268
0.059063598513603210,0.117989949882030487,0.035121340304613113,-0.312815487384796143,0.002421485725790262,0.104750812053680420,-0.076849795877933502,0.105169929563999176,-0.126522019505500793,-0.289696037769317627
0.104722604155540466,-0.035719003528356552,-0.096308246254920959,0.176073715090751648,0.053486153483390808,-0.236194953322410583,0.048304710537195206,-0.014337616972625256,-0.337770760059356689,-0.017115568742156029
0.024690043181180954,0.086135432124137878,0.078207954764366150,-0.034636907279491425,0.035222090780735016,0.062662281095981598,0.044166453182697296,0.042712189257144928,-0.018920721486210823,-0.066414870321750641
0.050312474370002747,0.024840421974658966,-0.051356382668018341,-0.053321521729230881,-0.063253156840801239,-0.083202622830867767,-0.015876589342951775,0.026089200749993324,-0.052769452333450317,0.039855428040027618
-0.075794376432895660,-0.033779259771108627,0.101000808179378510,-0.073530301451683044,0.064317725598812103,0.017806217074394226,-0.007179108913987875,0.070856072008609772,-0.052125513553619385,-0.064594626426696777
-0.044369157403707504,-0.130343586206436157,-0.030783439055085182,0.039184167981147766,0.038295235484838486,0.029711907729506493,-0.052583068609237671,0.002083760919049382,-0.066750682890415192,0.044609274715185165
-0.008911737240850925,-0.048004325479269028,0.257080078125000000,0.063620574772357941,-0.191831484436988831,-0.486835777759552002,0.266783207654953003,-0.101035743951797485,0.138333529233932495,-0.166962713003158569
-0.171880081295967102,-0.014275570400059223,0.008210977539420128,-0.073067404329776764,0.005067955702543259,0.023212492465972900,-0.340913623571395874,0.181099921464920044,-0.418170273303985596,0.121698044240474701
-0.043499022722244263,-0.032513424754142761,-0.400648474693298340,0.316799968481063843,-0.163064211606979370,-0.284932643175125122,0.018809540197253227,-0.135072275996208191,0.213309600949287415,-0.028941644355654716
-0.167801260948181152,-0.177359148859977722,0.076169863343238831,-0.056603610515594482,0.364276528358459473,0.172372862696647644,-0.299574106931686401,-0.237656220793724060,-0.280162930488586426,-0.296867102384567261
-0.215769961476325989,-0.019323419779539108,-0.313013583421707153,-0.411741375923156738,-0.010603405535221100,0.389218330383300781,-0.347763001918792725,0.090270303189754486,0.016669955104589462,0.038863226771354675
-0.089244164526462555,-0.405413001775741577,-0.375213950872421265,0.057001344859600067,-0.197692036628723145,0.290372073650360107,0.196228981018066406,0.191667601466178894,-0.357000261545181274,-0.044919397681951523
-0.262696444988250732,-0.053757786750793457,0.087928883731365204,-0.113530889153480530,0.145995542407035828,-0.185188055038452148,-0.209494233131408691,-0.335657805204391479,0.064537785947322845,-0.079763531684875488
-0.218540996313095093,-0.142249867320060730,0.018480930477380753,0.010031724348664284,0.070809423923492432,-0.070900179445743561,-0.101212427020072937,-0.194849744439125061,-0.019720438867807388,-0.166390180587768555
