-0.275107383728027344,-0.037224099040031433,-0.035428784787654877,-0.177432984113693237,-0.015476846136152744,0.246235400438308716,-0.189941436052322388,0.135181859135627747,-0.145422548055648804,0.117919534444808960,-0.686891078948974609,-0.373402863740921021,0.033050078898668289,-0.048308238387107849,0.320988953113555908,0.123023413121700287,-0.091705597937107086,0.009499093517661095,0.247352272272109985,0.141627669334411621,-0.024033181369304657,-0.172883749008178711,0.121776707470417023,0.009692030958831310,0.009191156364977360,0.153679251670837402,-0.001200277591124177,0.051601093262434006,0.068587154150009155,-0.207500174641609192,0.047293014824390411,-0.051913958042860031,0.089679203927516937,0.030711241066455841,-0.155117020010948181,0.016035536304116249,-0.256501823663711548,-0.141156226396560669,0.102306388318538666,-0.056710876524448395,-0.105000548064708710,0.243552342057228088,-0.037873804569244385,-0.053697321563959122,-0.204015448689460754,-0.365586340427398682,0.057820800691843033,-0.021408297121524811,0.125523686408996582,0.048137944191694260,-0.139241009950637817,-0.066607899963855743,0.159898519515991211,-0.220412209630012512,-0.063225731253623962,-0.402848750352859497,-0.086704812943935394,0.074203804135322571,-0.032054610550403595,0.025232682004570961,-0.208801165223121643,0.355793505907058716,-0.296605378389358521,-0.509752869606018066
-0.009411062113940716,-0.102493852376937866,-0.154071196913719177,-0.376617103815078735,-0.173339024186134338,-0.121987655758857727,-0.045786254107952118,-0.299596399068832397,0.068464197218418121,-0.175978541374206543,-0.044576477259397507,0.035843238234519958,0.036029774695634842,-0.030299471691250801,0.036534868180751801,-0.293919235467910767,0.144372314214706421,0.012988697737455368,-0.025696206837892532,-0.294958412647247314,0.037249278277158737,0.242054730653762817,0.042546816170215607,-0.019429065287113190,0.008015472441911697,-0.021693749353289604,0.072469845414161682,-0.323775798082351685,0.002078912220895290,-0.091721333563327789,-0.337458521127700806,-0.010466060601174831,0.114411532878875732,-0.012409478425979614,0.114517062902450562,-0.103006191551685333,-0.055349793285131454,-0.119224391877651215,0.030164809897542000,-0.032251399010419846,-0.346128791570663452,-0.153221622109413147,-0.356537669897079468,-0.078331336379051208,-0.471336603164672852,0.349007904529571533,0.031366433948278427,-0.164092153310775757,0.081092327833175659,-0.039917845278978348,0.046473242342472076,-0.048784904181957245,-0.118098884820938110,-0.069502823054790497,-0.251907855272293091,-0.270443320274353027,-0.225669935345649719,0.070126287639141083,-0.006506013218313456,-0.221927985548973083,-0.015561087056994438,-0.081174343824386597,0.048644989728927612,0.012401711195707321
-0.109755463898181915,-0.011565726250410080,-0.003928846213966608,0.086672462522983551,-0.058112047612667084,0.065243333578109741,-0.381491541862487793,0.029600562527775764,0.153115808963775635,-0.068096742033958435,0.029116591438651085,0.053669154644012451,-0.009881540201604366,-0.144059404730796814,-0.383670657873153687,0.089226238429546356,-0.161525189876556396,-0.004649919457733631,0.162923112511634827,-0.778390884399414062,0.021820880472660065,-0.283873915672302246,-0.075883857905864716,-0.060794595628976822,-0.051213920116424561,-0.129442632198333740,0.000641844468191266,0.091828085482120514,0.008764931000769138,-0.654692173004150391,0.002446280792355537,0.025751402601599693,-0.251239746809005737,-0.034924834966659546,-0.117822445929050446,0.042842052876949310,0.013626414351165295,-0.119210682809352875,-0.087784729897975922,-0.146337211132049561,0.092326752841472626,0.101802475750446320,-0.139567852020263672,-0.017973847687244415,-0.146175503730773926,0.062522687017917633,0.125991076231002808,-0.013078609481453896,0.110498517751693726,0.035740140825510025,0.180872887372970581,0.012216386385262012,-0.298128753900527954,-0.040873650461435318,0.100091837346553802,-0.007345862686634064,0.010449136607348919,-0.385032892227172852,-0.005305232945829630,-0.018013896420598030,0.031006600707769394,0.042360842227935791,-0.399860799312591553,-0.137799546122550964
0.319870948791503906,0.026264762505888939,-0.242872431874275208,0.166655689477920532,-0.069031991064548492,-0.224562451243400574,0.010209812782704830,-0.357305943965911865,0.192813932895660400,0.180761963129043579,-0.110208943486213684,0.012567305937409401,0.221019297838211060,0.051485303789377213,-0.272137492895126343,-0.037078242748975754,0.141633987426757812,-0.001337481429800391,0.066931627690792084,0.188810795545578003,-0.009741008281707764,-0.195854768157005310,-0.123900599777698517,0.032930627465248108,-0.051614955067634583,0.094714261591434479,0.287229478359222412,0.070536136627197266,-0.025033053010702133,0.300156295299530029,0.030640468001365662,-0.042191039770841599,0.097646012902259827,-0.014338079839944839,-0.110373839735984802,0.125236839056015015,-0.041600082069635391,-0.040210645645856857,-0.016954930499196053,-0.084101319313049316,0.026331443339586258,0.140270024538040161,-0.159797176718711853,-0.064428083598613739,-0.321820199489593506,-0.127462893724441528,-0.020452113822102547,-0.073287010192871094,0.166383042931556702,-0.066894620656967163,-0.252095520496368408,0.065144091844558716,-0.117933847010135651,-0.113684348762035370,-0.223962053656578064,-0.261958152055740356,0.066471070051193237,-0.017539560794830322,-0.026279291138052940,-0.351070761680603027,0.052220053970813751,0.148215219378471375,0.150990366935729980,0.276842951774597168
0.201288640499114990,-0.094146452844142914,0.013793838210403919,-0.020137991756200790,-0.053254153579473495,-0.247162371873855591,-0.245407760143280029,0.059932876378297806,-0.038908973336219788,0.116413533687591553,-0.220010131597518921,0.097296103835105896,-0.265399724245071411,0.189777776598930359,0.344709694385528564,0.120456553995609283,-0.084913544356822968,-0.013908038847148418,0.021551249548792839,-0.243936583399772644,-0.021232534199953079,-0.019613092765212059,0.280995368957519531,-0.055086657404899597,-0.048086069524288177,-0.083745077252388000,0.121560543775558472,-0.387583702802658081,-0.174087643623352051,-0.004807039629667997,0.073437117040157318,0.047049142420291901,-0.155795052647590637,-0.007755355443805456,-0.101850062608718872,0.056151457130908966,-0.046131577342748642,-0.181852519512176514,0.307001680135726929,-0.014388567768037319,0.142098903656005859,0.090584971010684967,-0.120327122509479523,-0.000745117897167802,0.135596096515655518,-0.007466956041753292,-0.047758340835571289,0.216138422489166260,0.070467419922351837,-0.069391019642353058,-0.059490501880645752,-0.068766504526138306,-0.192012667655944824,0.008168457075953484,-0.249727353453636169,-0.003082256298512220,0.092392630875110626,-0.245844706892967224,-0.017426311969757080,-0.051770586520433426,0.077892847359180450,0.018208188936114311,-0.185772523283958435,0.094139233231544495
0.343014001846313477,0.026629418134689331,-0.069915570318698883,-0.350934088230133057,0.019486049190163612,0.263774245977401733,0.051126532256603241,-0.015041414648294449,0.024389578029513359,-0.357797801494598389,-0.304629623889923096,-0.036314275115728378,-0.412854939699172974,-0.249218598008155823,0.329988121986389160,0.091910384595394135,-0.106705874204635620,-0.029449265450239182,-0.062192015349864960,0.051533240824937820,-0.007622595410794020,0.007799566723406315,-0.100900903344154358,0.018025549128651619,-0.050583146512508392,0.204526484012603760,0.083551317453384399,-0.014288150705397129,0.102616585791110992,-0.236635893583297729,0.255037397146224976,-0.032799020409584045,-0.079393535852432251,0.015372578985989094,0.015321433544158936,-0.170897424221038818,-0.088063836097717285,-0.218192681670188904,0.191030353307723999,-0.116969577968120575,-0.212353214621543884,0.324799269437789917,-0.082350522279739380,-0.064257003366947174,0.108835771679878235,-0.054188136011362076,0.078409142792224884,-0.074227094650268555,-0.402181923389434814,-0.077213831245899200,-0.093733832240104675,-0.008485426194965839,0.232513055205345154,-0.084744915366172791,-0.147592127323150635,-0.343412369489669800,0.081324927508831024,0.081977806985378265,0.000492587802000344,-0.154083758592605591,-0.579538047313690186,-0.310018956661224365,0.192428678274154663,-0.414091557264328003
-0.371724426746368408,-0.038971453905105591,-0.009519345127046108,-0.036755006760358810,-0.021965278312563896,-0.131494954228401184,0.135600984096527100,0.063706532120704651,-0.139226540923118591,0.051032513380050659,-0.148801997303962708,-0.004131023306399584,-0.035582602024078369,-0.027307048439979553,-0.113990448415279388,-0.172336250543594360,-0.082279093563556671,-0.057250995188951492,-0.173516809940338135,0.206863731145858765,-0.032857190817594528,0.032322064042091370,-0.255006521940231323,0.003347752382978797,0.017050599679350853,-0.404681086540222168,0.194804057478904724,-0.010897050611674786,-0.060009710490703583,0.258545726537704468,0.114983089268207550,0.029150066897273064,-0.264199495315551758,-0.049839250743389130,-0.209873691201210022,-0.059646360576152802,-0.252924025058746338,0.061781700700521469,-0.145718187093734741,0.006473477464169264,-0.390893161296844482,0.029774148017168045,-0.040067099034786224,-0.079237282276153564,0.004134066868573427,-0.132348701357841492,-0.278920829296112061,-0.013098036870360374,-0.218044027686119080,-0.102128863334655762,0.057346142828464508,-0.006932476069778204,0.154901787638664246,0.148600354790687561,-0.111296683549880981,-0.310961365699768066,-0.061638150364160538,0.169580727815628052,-0.042003404349088669,-0.276580661535263062,-0.048115126788616180,-0.077147342264652252,-0.068257354199886322,-0.383850872516632080
-0.089826725423336029,0.002222366631031036,-0.160088270902633667,-0.019441522657871246,-0.013923357240855694,-0.357387065887451172,-0.146519422531127930,-0.174288704991340637,-0.267401546239852905,-0.292263329029083252,-0.152033552527427673,0.089379809796810150,-0.163201525807380676,0.104770489037036896,-0.075882315635681152,-0.056820243597030640,0.059845130890607834,-0.018240069970488548,0.025290714576840401,-0.131110578775405884,0.033926941454410553,-0.146739363670349121,0.154624074697494507,-0.008213910274207592,0.001045602955855429,-0.241020768880844116,0.016953982412815094,-0.064365096390247345,-0.222114652395248413,-0.077237248420715332,-0.049638234078884125,-0.061897303909063339,0.088762909173965454,-0.025586500763893127,0.068826384842395782,0.117755629122257233,-0.277448505163192749,-0.018212754279375076,-0.061588611453771591,-0.095852293074131012,0.082021929323673248,0.043727796524763107,-0.186025395989418030,-0.037675891071557999,0.108851961791515350,-0.110430873930454254,0.038356680423021317,0.144534096121788025,0.071418687701225281,-0.023232776671648026,-0.290775805711746216,-0.023897780105471611,-0.280173122882843018,-0.261037528514862061,-0.382151216268539429,-0.221283107995986938,0.051894046366214752,-0.043470352888107300,-0.040393020957708359,-0.022499738261103630,-0.021507194265723228,0.110606707632541656,-0.020888764411211014,-0.081404440104961395
0.352605819702148438,0.034673914313316345,-0.217524796724319458,0.136441782116889954,0.037121709436178207,-0.109121471643447876,-0.284498214721679688,-0.167954683303833008,0.004166292492300272,0.132041603326797485,0.118299633264541626,-0.058143142610788345,-0.217699676752090454,0.167180895805358887,0.132145434617996216,-0.173985958099365234,-0.257874786853790283,0.006308475974947214,-0.262466102838516235,0.021965127438306808,-0.043571658432483673,-0.199426665902137756,0.005043580196797848,0.070366203784942627,0.069146454334259033,-0.143283456563949585,0.022184345871210098,0.110033042728900909,-0.069898515939712524,0.095820650458335876,-0.029531070962548256,-0.063721142709255219,-0.371909767389297485,-0.038206569850444794,0.249207466840744019,-0.086388990283012390,-0.183410748839378357,-0.126241862773895264,0.132540032267570496,-0.082443036139011383,-0.141199097037315369,-0.325262218713760376,-0.207228258252143860,0.031947974115610123,0.027273923158645630,0.220255136489868164,0.104732342064380646,-0.059291597455739975,-0.062935493886470795,0.106037296354770660,-0.003686761250719428,-0.036690607666969299,0.223112285137176514,-0.044139925390481949,0.149669334292411804,-0.057231675833463669,-0.101388789713382721,0.210269615054130554,0.043741602450609207,-0.025901151821017265,0.220893651247024536,-0.170750930905342102,0.039050191640853882,-0.032442700117826462
-0.280023694038391113,-0.018111994490027428,-0.027394078671932220,-0.061078660190105438,0.086559914052486420,-0.458822578191757202,-0.010960397310554981,-0.483109384775161743,0.236928761005401611,0.338572353124618530,-0.089498013257980347,-0.271001547574996948,-0.212735265493392944,0.225578546524047852,-0.605655252933502197,-0.286142945289611816,-0.153641462326049805,0.001928850426338613,-0.212712541222572327,0.003773299744352698,-0.049271531403064728,0.167514666914939880,0.022700503468513489,0.029050434008240700,0.052710734307765961,-0.207095190882682800,-0.075853206217288971,-0.101828090846538544,0.081900805234909058,0.066766679286956787,-0.133791580796241760,-0.034939642995595932,0.245187297463417053,-0.039942659437656403,-0.142244830727577209,-0.166155129671096802,-0.021156404167413712,0.015929894521832466,-0.136108964681625366,-0.043376900255680084,-0.177930369973182678,-0.297466695308685303,-0.223667949438095093,-0.023048592731356621,-0.259252220392227173,0.303601086139678955,-0.035605490207672119,-0.172124341130256653,-0.035108916461467743,0.031779821962118149,-0.296378195285797119,-0.064975403249263763,0.225743547081947327,-0.138375550508499146,-0.214370831847190857,-0.573162913322448730,-0.037022549659013748,0.253079414367675781,-0.057575058192014694,-0.295838743448257446,0.028836354613304138,0.321047186851501465,0.043824233114719391,0.147285848855972290
0.029693443328142166,-0.017155041918158531,0.008386974222958088,-0.051738385111093521,0.055675335228443146,-0.157444879412651062,-0.029462160542607307,0.112595915794372559,0.091479979455471039,-0.348999410867691040,-0.037856828421354294,0.141285434365272522,-0.163260236382484436,0.071553707122802734,0.073588892817497253,0.026167023926973343,-0.084189593791961670,0.051902960985898972,-0.028099307790398598,-0.126853957772254944,-0.006187288090586662,0.182507067918777466,0.040530644357204437,0.024060219526290894,-0.061564970761537552,-0.047004193067550659,0.048519331961870193,-0.013250032439827919,0.004449161700904369,-0.084949173033237457,-0.149074748158454895,0.052417676895856857,0.571674883365631104,-0.013873635791242123,0.049494061619043350,-0.082295417785644531,0.184116765856742859,-0.073002360761165619,0.079615391790866852,0.029838258400559425,0.280400335788726807,0.125252008438110352,0.218215316534042358,-0.023378707468509674,-0.297047615051269531,0.320080846548080444,-0.092602536082267761,0.107724718749523163,-0.377937465906143188,-0.003873976413160563,-0.001057648099958897,-0.029067132622003555,-0.127186298370361328,0.159792125225067139,0.050958417356014252,0.231067612767219543,-0.017226543277502060,-0.234451949596405029,0.034817822277545929,-0.097260810434818268,-0.034615527838468552,-0.210984915494918823,0.097991287708282471,-0.207050278782844543
-0.346568912267684937,-0.031821303069591522,0.011290174908936024,-0.041270293295383453,-0.092051282525062561,0.178762629628181458,-0.156612679362297058,0.112838871777057648,0.256653815507888794,-0.003802384715527296,-0.046922277659177780,0.065479688346385956,-0.060886602848768234,-0.140573859214782715,-0.300399094820022583,-0.294111251831054688,0.026938440278172493,0.055367358028888702,0.232551455497741699,-0.236414834856987000,-0.050836287438869476,-0.065671250224113464,-0.006875820923596621,-0.014562970958650112,-0.013836865313351154,-0.299330234527587891,0.009475581347942352,-0.099370770156383514,-0.057208430022001266,-0.254508584737777710,-0.078461855649948120,0.016452504321932793,-0.270035713911056519,0.033226296305656433,0.001662005437538028,0.018902536481618881,0.109133683145046234,-0.092203035950660706,-0.073937594890594482,0.022711507976055145,0.060861326754093170,0.092506013810634613,-0.227933496236801147,0.037374008446931839,-0.286255955696105957,0.066659025847911835,0.091638326644897461,-0.294056773185729980,-0.138712376356124878,0.025151303038001060,0.005309033673256636,-0.045325405895709991,-0.268417268991470337,-0.017834616824984550,0.080699764192104340,-0.116800315678119659,0.179748103022575378,-0.143121793866157532,0.033849198371171951,0.144790053367614746,-0.004822070710361004,-0.435945749282836914,-0.339090198278427124,-0.073704093694686890
-0.167425632476806641,-0.052009698003530502,-0.234904408454895020,-0.141887664794921875,0.069841697812080383,0.087280102074146271,0.179946765303611755,-0.247563749551773071,-0.072418510913848877,-0.221869170665740967,-0.065040461719036102,0.176889613270759583,-0.183078408241271973,-0.034444838762283325,0.124776408076286316,-0.034811478108167648,-0.151710778474807739,-0.117387175559997559,-0.051000110805034637,-0.076851509511470795,0.043566972017288208,0.272136360406875610,-0.091986998915672302,-0.019907813519239426,-0.068774476647377014,0.170708119869232178,-0.192887932062149048,-0.303575873374938965,-0.050866495817899704,-0.101515345275402069,0.138579592108726501,-0.018714616075158119,-0.186790406703948975,0.028208741918206215,-0.109897531569004059,0.152830362319946289,-0.157371833920478821,-0.118004634976387024,-0.012247592210769653,0.005401079077273607,-0.037765271961688995,-0.059574466198682785,-0.022883605211973190,0.006786376703530550,-0.223821729421615601,0.046165816485881805,0.049203626811504364,-0.065556809306144714,-0.013452623970806599,-0.104201242327690125,-0.152471423149108887,-0.029180781915783882,-0.089630201458930969,-0.144028365612030029,0.069405764341354370,-0.079571545124053955,-0.226310774683952332,-0.216321200132369995,-0.031047869473695755,-0.056256584823131561,0.318104058504104614,-0.053485814481973648,-0.225417912006378174,0.119273938238620758
0.188641950488090515,0.007536749355494976,0.065538704395294189,-0.053716052323579788,-0.114537499845027924,-0.035770840942859650,0.007803802378475666,-0.088812448084354401,-0.143104001879692078,0.280062317848205566,-0.229891464114189148,-0.145237758755683899,-0.039754062891006470,0.138935029506683350,-0.086753718554973602,0.023540653288364410,-0.067291885614395142,-0.025855144485831261,-0.244017407298088074,0.157386571168899536,0.013400462456047535,0.282555907964706421,-0.033176604658365250,-0.002430220367386937,-0.035206917673349380,-0.498424381017684937,-0.114377789199352264,-0.136095225811004639,-0.284936845302581787,-0.064561448991298676,-0.057602513581514359,0.039174519479274750,0.322908580303192139,-0.019192747771739960,0.065881960093975067,0.035583220422267914,-0.013751264661550522,-0.079082109034061432,-0.257444798946380615,0.022937107831239700,-0.048305384814739227,-0.398771166801452637,0.064376130700111389,-0.080246381461620331,0.124035261571407318,-0.101889140903949738,-0.045913722366094589,-0.168571949005126953,-0.149541020393371582,-0.023986764252185822,0.016915885731577873,-0.014284740202128887,0.149571806192398071,0.086804583668708801,-0.178237840533256531,-0.086959823966026306,-0.008828074671328068,-0.136319339275360107,-0.065063275396823883,0.121253348886966705,-0.240892827510833740,-0.123808227479457855,0.232330486178398132,-0.231469050049781799
0.220192655920982361,-0.056711096316576004,0.134167581796646118,-0.124491758644580841,-0.137995168566703796,-0.103311195969581604,-0.014758923090994358,-0.415655940771102905,0.004147218540310860,-0.097613565623760223,-0.095195136964321136,-0.007297013420611620,-0.044233780354261398,0.363389015197753906,0.120209805667400360,0.096336252987384796,0.049021154642105103,-0.009766218252480030,-0.041939824819564819,-0.091613382101058960,-0.095563530921936035,0.203453689813613892,-0.281645715236663818,0.006314687896519899,0.028980860486626625,-0.257960826158523560,-0.054341364651918411,-0.060334019362926483,-0.136462971568107605,0.001888215076178312,-0.020704027265310287,-0.027243603020906448,0.209032148122787476,-0.048316419124603271,-0.007999509572982788,-0.038461335003376007,-0.382458448410034180,-0.027882747352123260,0.074007786810398102,-0.099084906280040741,0.138719677925109863,-0.165806680917739868,-0.279121458530426025,-0.108419403433799744,0.028076151385903358,-0.127167165279388428,-0.154971495270729065,0.022323530167341232,0.040112357586622238,-0.014398147352039814,-0.195714160799980164,0.007441966328769922,0.023556997999548912,-0.035546477884054184,-0.072945863008499146,0.076851762831211090,-0.224086076021194458,-0.011237424798309803,-0.133624106645584106,0.210308626294136047,0.050816655158996582,0.129010751843452454,0.040474366396665573,0.046919055283069611
-0.244266822934150696,-0.015236839652061462,-0.015226285904645920,-0.106753066182136536,-0.137808009982109070,0.181027695536613464,0.149824976921081543,-0.039198778569698334,0.191123634576797485,-0.487886697053909302,-0.142042353749275208,0.128426924347877502,-0.163124054670333862,-0.118976980447769165,-0.145518839359283447,0.182537540793418884,-0.054793078452348709,0.054370440542697906,0.237900406122207642,-0.236936882138252258,0.040676802396774292,-0.575264692306518555,-0.171292260289192200,-0.041154943406581879,-0.038928963243961334,-0.128480046987533569,-0.022929847240447998,0.114935420453548431,0.136303469538688660,-0.206286609172821045,0.149437859654426575,-0.041029732674360275,-0.414768248796463013,-0.054241903126239777,0.093025892972946167,0.093483410775661469,-0.114184558391571045,-0.190838590264320374,0.159908503293991089,-0.044780276715755463,-0.113705717027187347,0.050099357962608337,0.072062440216541290,-0.031743470579385757,-0.081247553229331970,0.249275416135787964,0.194264546036720276,-0.367047160863876343,0.180655241012573242,-0.010529933497309685,-0.411340296268463135,-0.063260883092880249,-0.006874520797282457,-0.323957055807113647,0.098420001566410065,-0.211062535643577576,-0.196578040719032288,-0.204204052686691284,-0.030822727829217911,0.364436894655227661,-0.219064459204673767,-0.442458063364028931,0.022855184972286224,0.039186548441648483
-0.144168451428413391,-0.085529647767543793,-0.103601910173892975,-0.194723635911941528,-0.093888647854328156,-0.038874145597219467,-0.025234961882233620,-0.501562237739562988,0.060234420001506805,-0.172568231821060181,0.136796727776527405,-0.037569966167211533,0.118890285491943359,0.037912983447313309,-0.185804381966590881,-0.101989664137363434,0.004244498442858458,-0.131116852164268494,-0.185454368591308594,-0.180160865187644958,-0.044590074568986893,0.122799739241600037,0.046659514307975769,-0.021340899169445038,-0.096982665359973907,-0.447891086339950562,0.125873163342475891,-0.390284538269042969,-0.223865553736686707,-0.091317027807235718,0.136568486690521240,-0.068437442183494568,0.101356558501720428,-0.092663407325744629,0.191065296530723572,0.033025413751602173,-0.010738993994891644,-0.136246263980865479,-0.152144432067871094,-0.028669834136962891,-0.161446630954742432,0.111474648118019104,-0.181818693876266479,-0.061160847544670105,-0.036827344447374344,0.032514501363039017,0.142679736018180847,0.288884222507476807,0.264390438795089722,-0.017498534172773361,-0.266485810279846191,-0.071330904960632324,0.063643395900726318,-0.055060543119907379,-0.083132192492485046,-0.172320038080215454,0.148031160235404968,-0.278230100870132446,-0.084303379058837891,-0.043197017163038254,0.071257792413234711,0.137559577822685242,0.153275966644287109,0.108479313552379608
0.233694195747375488,-0.058683309704065323,-0.025549383834004402,-0.079271145164966583,-0.075926154851913452,0.061224855482578278,-0.197061419486999512,0.079582415521144867,0.224377840757369995,-0.217795476317405701,0.113791033625602722,0.176823779940605164,0.133944332599639893,-0.211410552263259888,0.105575457215309143,0.028220746666193008,0.198995798826217651,0.025047991424798965,0.160115197300910950,0.030858354642987251,-0.052494458854198456,-0.339408308267593384,-0.099970348179340363,-0.038900475949048996,0.009391203522682190,-0.037201855331659317,-0.049173403531312943,0.000368362409062684,-0.072506718337535858,-0.107442811131477356,0.056795485317707062,-0.026826737448573112,-0.220649570226669312,-0.076781965792179108,0.180713236331939697,-0.095839753746986389,0.159272760152816772,-0.008954935707151890,0.099737979471683502,0.038743767887353897,-0.322566390037536621,-0.462369412183761597,0.284884363412857056,-0.036689743399620056,-0.153065234422683716,0.154173880815505981,0.132895752787590027,0.066175781190395355,0.095629677176475525,-0.010751430876553059,-0.268938869237899780,-0.016363520175218582,-0.073267646133899689,0.079327195882797241,-0.145288273692131042,0.102043651044368744,0.009809587150812149,0.135166808962821960,-0.055901642888784409,0.133082613348960876,0.070938542485237122,-0.153997257351875305,0.298780828714370728,-0.114595726132392883
-0.088161215186119080,-0.050083808600902557,0.096496760845184326,0.014127062633633614,0.067452974617481232,-0.075064502656459808,0.077981121838092804,0.031862936913967133,0.101966693997383118,-0.118293903768062592,-0.119422487914562225,-0.003528103232383728,0.001275515416637063,-0.044908933341503143,-0.137752369046211243,0.134699553251266479,0.019832337275147438,0.072599060833454132,0.023607851937413216,0.039332769811153412,0.019340660423040390,-0.029800733551383018,0.137094900012016296,0.047741290181875229,0.031532242894172668,-0.071759320795536041,0.034197431057691574,-0.155959397554397583,-0.183538064360618591,-0.180294603109359741,-0.083250582218170166,0.041536804288625717,-0.099266201257705688,-0.071410708129405975,-0.041186694055795670,0.127709284424781799,0.111222237348556519,0.030373508110642433,-0.018560403957962990,0.047467514872550964,0.141889035701751709,0.210745915770530701,-0.032108556479215622,0.026614569127559662,-0.123154871165752411,-0.038903597742319107,-0.094867371022701263,0.011309006251394749,0.093839325010776520,-0.036222692579030991,-0.004776274785399437,0.070371165871620178,0.051595840603113174,-0.218762189149856567,0.031360059976577759,-0.083507545292377472,0.061577674001455307,-0.272458910942077637,0.015456503257155418,-0.133120507001876831,-0.022909441962838173,-0.055764228105545044,-0.068340212106704712,-0.006328325252979994
0.205610275268554688,-0.079951778054237366,0.055975079536437988,0.071785837411880493,0.014128115028142929,0.014513496309518814,-0.027098661288619041,0.064668245613574982,0.241752728819847107,-0.210885956883430481,0.069632306694984436,-0.116910591721534729,-0.095768421888351440,-0.288755416870117188,0.006164357066154480,0.041828256100416183,-0.379872143268585205,-0.009095559827983379,0.148137763142585754,-0.337406337261199951,-0.033185679465532303,-0.115959301590919495,-0.098872169852256775,-0.056217569857835770,0.025109764188528061,0.084609486162662506,0.130927965044975281,-0.059588417410850525,0.159095734357833862,-0.243336230516433716,-0.055139612406492233,-0.020426563918590546,-0.481584548950195312,-0.033901251852512360,-0.020054593682289124,0.111874878406524658,0.129816100001335144,-0.124141171574592590,0.071546725928783417,-0.030598428100347519,-0.030507503077387810,-0.081641487777233124,0.023529512807726860,-0.049046304076910019,-0.258637279272079468,-0.024330044165253639,0.029460940510034561,-0.379608690738677979,-0.190320447087287903,-0.071411229670047760,-0.292302519083023071,-0.027292825281620026,-0.244081661105155945,-0.197657853364944458,0.260968208312988281,-0.026112157851457596,0.008642109110951424,-0.141333252191543579,-0.042805295437574387,-0.222601383924484253,0.116419903934001923,0.106982909142971039,0.090177588164806366,0.082724072039127350
0.168092355132102966,-0.041886299848556519,-0.182330191135406494,0.117477528750896454,-0.104292131960391998,-0.140455827116966248,0.270465373992919922,-0.143219575285911560,0.205661460757255554,0.101225458085536957,0.030220806598663330,0.304600924253463745,-0.369225770235061646,0.147392362356185913,-0.091223746538162231,-0.036791414022445679,-0.070856533944606781,0.022417135536670685,-0.066765226423740387,0.024387452751398087,0.039711628109216690,0.235839530825614929,0.122385196387767792,-0.062777824699878693,0.005370084196329117,0.169816941022872925,0.050955764949321747,-0.389666169881820679,-0.130889832973480225,0.301098674535751343,0.436582088470458984,-0.044725313782691956,0.112203970551490784,-0.038216527551412582,0.316462069749832153,0.030275993049144745,0.340957403182983398,-0.110105574131011963,-0.092749252915382385,-0.002714458154514432,0.187134593725204468,-0.063241273164749146,0.149355530738830566,-0.042818162590265274,-0.189930424094200134,0.229525908827781677,-0.256520271301269531,0.038757633417844772,-0.245262250304222107,-0.056383550167083740,-0.246038123965263367,0.046426422894001007,0.180258959531784058,-0.049525696784257889,0.445963889360427856,0.186106026172637939,-0.234448075294494629,-0.419940859079360962,0.040645014494657516,0.359354317188262939,0.128574386239051819,-0.072464987635612488,0.249219462275505066,0.124141730368137360
-0.037254195660352707,-0.054430574178695679,-0.067109607160091400,-0.009534891694784164,-0.060981556773185730,-0.000306150264805183,-0.042095307260751724,-0.021254368126392365,0.033726975321769714,0.061121352016925812,0.001179284648969769,-0.012104549445211887,0.070978432893753052,0.054789930582046509,0.071218967437744141,-0.057216577231884003,0.006716203410178423,0.015845388174057007,-0.029583826661109924,-0.082799077033996582,-0.039361104369163513,-0.063741981983184814,0.039133150130510330,0.047893211245536804,0.007555477321147919,-0.040799804031848907,0.017417825758457184,-0.063200317323207855,0.013010606169700623,0.017070731148123741,-0.004914797842502594,0.021004065871238708,-0.073630101978778839,0.021036207675933838,-0.040044568479061127,0.003619480179622769,0.046170156449079514,-0.028018588200211525,-0.033084157854318619,-0.031585387885570526,-0.071178317070007324,-0.050839565694332123,-0.015846163034439087,0.042178735136985779,-0.064730636775493622,0.002981615252792835,-0.073686547577381134,-0.042801469564437866,0.028837442398071289,-0.004622057545930147,0.059185668826103210,-0.030041769146919250,0.005549499299377203,-0.033512879163026810,0.037028186023235321,0.031301483511924744,-0.012544929981231689,0.026052368804812431,-0.018321625888347626,-0.054889015853404999,0.051982890814542770,0.024314098060131073,0.049454383552074432,0.038535580039024353
