-0.176001042127609253,-0.391202092170715332,-0.163790702819824219,-0.441725999116897583,0.024914480745792389,0.006426703184843063,-0.023516187444329262,0.112229056656360626,-0.282545775175094604,-0.179238334298133850,-0.414322197437286377,0.077555850148200989,-0.119327291846275330,-0.041035592555999756,-0.308257043361663818,-0.107858791947364807,-0.351465642452239990,0.023319764062762260,0.110575124621391296,-0.380823522806167603,-0.084985479712486267,-0.250012695789337158,-0.461723536252975464,-0.048533484339714050,-0.162092253565788269,0.026852915063500404,-0.077786579728126526,0.172142580151557922,-0.131663069128990173,-0.117439590394496918,-0.268099635839462280,-0.166962206363677979,-0.017449960112571716,0.017700014635920525,-0.041561868041753769,0.287386119365692139,0.190414935350418091,-0.003742093918845057,-0.326966136693954468,0.124015741050243378,-0.114257983863353729,0.195249259471893311,-0.320985406637191772,0.014480184763669968,-0.259858220815658569,-0.191459715366363525,-0.030475862324237823,-0.046169370412826538,0.027400016784667969,-0.056590162217617035,-0.075813442468643188,0.015331526286900043,0.194878518581390381,0.131095349788665771,0.067047841846942902,0.031937256455421448,0.027642607688903809,-0.035410776734352112,-0.646204888820648193,-0.210240244865417480,0.064914368093013763,-0.137900441884994507,-0.353793799877166748,0.109653964638710022
0.054887089878320694,0.089416608214378357,0.684417366981506348,0.085374698042869568,-0.190905168652534485,0.487169861793518066,0.160567626357078552,-0.016043983399868011,-0.041318733245134354,-0.229149952530860901,0.268971472978591919,-0.049868833273649216,-0.107660926878452301,-0.396798729896545410,0.149474203586578369,0.262467503547668457,-0.038270123302936554,0.035341568291187286,-0.021626560017466545,-0.178603410720825195,0.022906297817826271,-0.042240742594003677,-0.031509831547737122,-0.119800381362438202,-0.457043409347534180,-0.052776504307985306,-0.080465987324714661,0.037937667220830917,-0.138179570436477661,-0.106570512056350708,0.083684898912906647,0.104479350149631500,0.081324994564056396,-0.171165391802787781,-0.114654809236526489,-0.139062821865081787,-0.150252848863601685,-0.189879640936851501,-0.421388477087020874,-0.006873259786516428,0.436350554227828979,-0.305612504482269287,0.192133352160453796,-0.005575014278292656,0.181298986077308655,0.038645431399345398,-0.108954273164272308,0.004627927672117949,-0.096497774124145508,-0.156949982047080994,0.013040736317634583,-0.211397260427474976,0.176575869321823120,0.255042314529418945,-0.132164701819419861,-0.180825844407081604,0.018089283257722855,-0.021935133263468742,-0.244914472103118896,0.032138220965862274,-0.013621038757264614,0.093012824654579163,-0.223857730627059937,0.295118570327758789
0.009314118884503841,-0.260238140821456909,-0.032905109226703644,0.203861042857170105,-0.284022152423858643,0.181612566113471985,0.221693187952041626,-0.090466238558292389,0.428153932094573975,-0.058916404843330383,-0.054272856563329697,-0.159321814775466919,-0.160650774836540222,-0.207622006535530090,-0.185531079769134521,-0.002245097886770964,0.025118047371506691,-0.110149867832660675,-0.147016584873199463,0.052208732813596725,-0.015913946554064751,-0.151683658361434937,-0.003243068233132362,-0.035559695214033127,0.092075817286968231,0.040687981992959976,-0.025134500116109848,0.249250337481498718,-0.087389692664146423,-0.264902770519256592,-0.227337718009948730,0.024319421499967575,-0.046000722795724869,-0.694614708423614502,0.077897213399410248,-0.071592211723327637,0.044038783758878708,-0.073617152869701385,0.039666667580604553,0.072195827960968018,0.262687534093856812,0.109643198549747467,-0.342729210853576660,0.229599103331565857,-0.417759060859680176,-0.012345390394330025,-0.134726196527481079,0.103406615555286407,0.046664405614137650,-0.110852099955081940,-0.001537503791041672,0.256330966949462891,-0.050749637186527252,-0.059711545705795288,-0.086829490959644318,-0.134769856929779053,-0.250836461782455444,-0.078708648681640625,-0.029313692823052406,-0.080783061683177948,-0.069004893302917480,0.231691032648086548,-0.201648995280265808,0.097392193973064423
0.076906107366085052,-0.133046552538871765,0.273053675889968872,0.080248594284057617,-0.049847174435853958,0.053070269525051117,-0.195259720087051392,-0.345092505216598511,-0.183993786573410034,-0.206293970346450806,-0.101956911385059357,0.207674294710159302,-0.004556851461529732,0.065797992050647736,0.072850055992603302,-0.044498454779386520,0.321345388889312744,-0.042585235089063644,-0.051564659923315048,0.024924034252762794,-0.075068570673465729,0.088955260813236237,0.087689496576786041,-0.090057589113712311,0.026052510365843773,0.108307637274265289,-0.073842592537403107,0.079363264143466949,0.004543725866824389,0.105304412543773651,0.083530947566032410,-0.056720595806837082,0.034923411905765533,-0.166016131639480591,-0.011823322623968124,-0.132320180535316467,0.112897567451000214,-0.048051465302705765,-0.027346936985850334,0.283960670232772827,-0.008006894029676914,0.318524211645126343,0.017112644389271736,-0.052045695483684540,0.129535377025604248,-0.194705426692962646,0.108414843678474426,0.209245026111602783,-0.085334114730358124,-0.082218348979949951,-0.032657530158758163,0.181553587317466736,-0.401649594306945801,0.103068076074123383,-0.058621745556592941,0.072665527462959290,-0.212928041815757751,-0.097301103174686432,0.034634750336408615,-0.107893221080303192,0.035539433360099792,-0.056931879371404648,-0.055787876248359680,-0.136664032936096191
0.118234291672706604,0.072670564055442810,-0.128195434808731079,-0.070294976234436035,-0.010887769982218742,0.169232234358787537,-0.012604043819010258,-0.080250062048435211,0.254757344722747803,0.128785401582717896,-0.339306980371475220,-0.169773787260055542,-0.135000959038734436,0.084032915532588959,0.254794538021087646,0.025303166359663010,0.189293831586837769,-0.139684349298477173,-0.058125019073486328,-0.097194202244281769,0.024499271064996719,-0.720076560974121094,0.115414053201675415,-0.049592986702919006,0.110506907105445862,0.119550414383411407,0.028840072453022003,-0.245993137359619141,-0.069048218429088593,-0.181954503059387207,-0.026020178571343422,-0.507755935192108154,0.010301932692527771,0.064849093556404114,-0.022497234866023064,-0.070297889411449432,0.129558876156806946,0.001787788001820445,-0.075065255165100098,-0.310535281896591187,-0.022920656949281693,-0.110255114734172821,-0.147815883159637451,-0.086066558957099915,-0.154882371425628662,0.117160461843013763,-0.303774982690811157,0.134539663791656494,-0.040561538189649582,-0.065724059939384460,0.078658118844032288,0.289719581604003906,-0.069113522768020630,0.098670117557048798,-0.032444946467876434,-0.001030418323352933,-0.284186452627182007,0.070422828197479248,-0.142230421304702759,0.221273824572563171,-0.075752101838588715,-0.240136042237281799,-0.125311359763145447,0.125237762928009033
0.086499266326427460,0.186162158846855164,0.139529049396514893,0.097068682312965393,-0.026659121736884117,0.114702306687831879,0.017279684543609619,0.001134832273237407,0.058027066290378571,0.112083382904529572,-0.138932034373283386,0.037198621779680252,-0.088987506926059723,0.166630983352661133,-0.003614525776356459,0.108163259923458099,0.027963813394308090,-0.068272083997726440,-0.395050883293151855,0.184889182448387146,-0.068762496113777161,-0.353677898645401001,-0.056082312017679214,-0.118153549730777740,0.014920732937753201,0.032419025897979736,0.202525883913040161,-0.146951749920845032,-0.073890268802642822,0.075437344610691071,-0.158135682344436646,-0.245575547218322754,-0.030386021360754967,-0.190932705998420715,0.048371966928243637,0.173496827483177185,0.138214841485023499,0.038612920790910721,-0.011104724369943142,-0.386031001806259155,0.013690665364265442,0.008300265297293663,0.148112446069717407,-0.246968552470207214,0.112846225500106812,-0.095320031046867371,-0.020605269819498062,-0.003442640183493495,0.007879395969212055,-0.090560913085937500,-0.012362756766378880,-0.015743609517812729,0.184155851602554321,0.103526689112186432,-0.050274781882762909,0.016359919682145119,0.145183131098747253,0.001549628679640591,-0.025877553969621658,0.027188424021005630,-0.085279397666454315,-0.006576770916581154,0.063549719750881195,0.281827449798583984
0.006816679611802101,-0.021195102483034134,-0.083922356367111206,-0.033752102404832840,0.033703964203596115,-0.063668034970760345,0.060696672648191452,0.061921305954456329,-0.007354569155722857,0.009020581841468811,0.033960741013288498,0.066560730338096619,-0.082783393561840057,-0.083147570490837097,0.006659315433353186,0.027879323810338974,0.015730176120996475,0.027930373325943947,0.014060661196708679,0.018559403717517853,-0.005341328680515289,0.002468649297952652,-0.060005135834217072,0.076085217297077179,0.045917239040136337,-0.023331500589847565,-0.002015440491959453,-0.036524824798107147,0.029318723827600479,0.001681680791079998,0.029485642910003662,0.003911439329385757,-0.009169558063149452,0.060462605208158493,-0.060056783258914948,0.006449773907661438,-0.017879232764244080,0.029460480436682701,-0.013515925966203213,-0.062523417174816132,-0.058010969310998917,0.006556298118084669,-0.003441487671807408,-0.016781823709607124,0.056651428341865540,0.070445656776428223,0.004968401044607162,0.006035387516021729,-0.051213815808296204,-0.036349643021821976,-0.071799241006374359,0.076023988425731659,0.041232496500015259,-0.027431594207882881,-0.043142426759004593,0.040708594024181366,-0.014632572419941425,-0.080006189644336700,0.058982163667678833,0.049861114472150803,-0.070593871176242828,-0.028587495908141136,-0.016866611316800117,-0.012837523594498634
0.141794994473457336,0.015402060933411121,0.065318487584590912,-0.101017087697982788,0.055389028042554855,0.029356501996517181,-0.035092145204544067,-0.170705109834671021,-0.229747682809829712,-0.174395069479942322,-0.019418692216277122,-0.074636168777942657,-0.218232870101928711,-0.059763472527265549,-0.080071493983268738,0.069308489561080933,-0.070338726043701172,-0.143596142530441284,-0.247449472546577454,-0.248767957091331482,-0.102698683738708496,0.199988692998886108,0.012517333030700684,0.026312839239835739,-0.219516217708587646,-0.509671211242675781,0.041925467550754547,-0.076512560248374939,-0.004301320761442184,-0.065918132662773132,-0.048456348478794098,0.002354982076212764,-0.089815720915794373,-0.192348003387451172,0.091897726058959961,0.025040941312909126,0.099024236202239990,-0.124813921749591827,-0.348542690277099609,-0.139552116394042969,0.033532284200191498,0.061942625790834427,-0.073481947183609009,-0.252745777368545532,0.019231719896197319,0.211766645312309265,-0.175166413187980652,-0.051929119974374771,-0.062604375183582306,0.035811334848403931,-0.109993249177932739,-0.281381934881210327,-0.050231318920850754,0.067020826041698456,-0.041813910007476807,-0.169644027948379517,0.271808713674545288,-0.099690966308116913,-0.056769557297229767,0.187695130705833435,-0.053028292953968048,-0.021478218957781792,-0.056709084659814835,0.145802512764930725
-0.119784608483314514,-0.254433304071426392,-0.266358673572540283,0.016456425189971924,0.144919916987419128,-0.034417409449815750,-0.083022035658359528,0.054350990802049637,-0.146396711468696594,-0.023579988628625870,-0.173071309924125671,0.097487978637218475,0.240309819579124451,0.012819270603358746,-0.546218514442443848,0.090970821678638458,-0.039194334298372269,-0.068561792373657227,-0.255181938409805298,-0.117941543459892273,-0.045713365077972412,-0.307318478822708130,-0.232505321502685547,-0.087597139179706573,-0.294709175825119019,-0.048861321061849594,-0.021819286048412323,0.048391297459602356,-0.109326094388961792,0.107305444777011871,-0.105485580861568451,-0.330782234668731689,-0.024745542556047440,0.037584967911243439,0.147185251116752625,0.073682293295860291,0.110199414193630219,-0.075809374451637268,-0.433706253767013550,0.140079855918884277,-0.135576948523521423,0.249600574374198914,-0.170817762613296509,-0.238706916570663452,-0.042536143213510513,-0.732277512550354004,-0.090227179229259491,0.055760283023118973,-0.061361737549304962,-0.175330385565757751,0.038660403341054916,0.077871330082416534,-0.003602534765377641,0.257764607667922974,-0.151244923472404480,-0.126376718282699585,0.074594333767890930,-0.050733495503664017,-0.350061655044555664,0.065937116742134094,-0.085312671959400177,0.222679838538169861,-0.241145819425582886,0.148200929164886475
0.278468877077102661,-0.137934818863868713,-0.024099150672554970,0.010441645048558712,0.148654267191886902,0.034539852291345596,0.132516473531723022,-0.356435000896453857,0.099053926765918732,-0.322245448827743530,0.074799329042434692,-0.109467528760433197,-0.059993185102939606,0.015498983673751354,0.017454147338867188,0.166578441858291626,0.136381894350051880,-0.120139740407466888,-0.212112441658973694,0.209642827510833740,-0.012129280716180801,-0.106299608945846558,-0.160980999469757080,-0.014251991175115108,-0.431941866874694824,-0.175684258341789246,0.044553231447935104,0.064605325460433960,-0.057575732469558716,-0.100314870476722717,-0.081555165350437164,0.186329647898674011,0.025203436613082886,-0.500574111938476562,-0.046876635402441025,0.082183063030242920,0.091138787567615509,-0.066952146589756012,-0.001901682117022574,-0.128573253750801086,0.012786732055246830,-0.087069280445575714,0.009460054337978363,-0.066286757588386536,-0.007185552269220352,0.093239635229110718,-0.175402224063873291,-0.009781923145055771,-0.019201317802071571,-0.067076176404953003,-0.074854783713817596,-0.096741698682308197,0.051997557282447815,0.022970292717218399,-0.026342159137129784,-0.221886679530143738,0.355673134326934814,0.031880520284175873,0.020354466512799263,-0.032436124980449677,-0.043186541646718979,-0.041995033621788025,0.202349990606307983,0.082446768879890442
0.039866987615823746,0.029774343594908714,-0.289514273405075073,-0.008130161091685295,-0.041988119482994080,-0.070746421813964844,0.205904364585876465,0.139369770884513855,-0.196856573224067688,-0.365973860025405884,0.070142090320587158,0.009955177083611488,0.059421900659799576,-0.141032665967941284,-0.040592394769191742,-0.201811864972114563,-0.167673423886299133,-0.162098243832588196,-0.542319476604461670,-0.195722699165344238,-0.041157927364110947,0.113252118229866028,-0.244028449058532715,-0.096834562718868256,-0.323652058839797974,0.042893320322036743,-0.079325988888740540,-0.131554305553436279,-0.035292156040668488,-0.211182713508605957,0.217712044715881348,-0.050899650901556015,-0.047177694737911224,-0.057584594935178757,-0.059143915772438049,0.040988232940435410,-0.268184632062911987,-0.088718615472316742,0.082547537982463837,-0.264436721801757812,-0.155888020992279053,-0.165469571948051453,-0.130582794547080994,-0.197325035929679871,-0.175920635461807251,0.141433879733085632,0.030990585684776306,-0.097260504961013794,-0.144071653485298157,0.084953650832176208,-0.050030548125505447,-0.160728335380554199,0.045825634151697159,-0.055378921329975128,-0.056983996182680130,-0.128010943531990051,0.022286159917712212,-0.054300036281347275,-0.161488518118858337,0.181446194648742676,-0.030972875654697418,0.197529658675193787,0.069345548748970032,0.375446528196334839
0.227534592151641846,-0.429403305053710938,0.077142566442489624,0.111934833228588104,-0.079879410564899445,0.082689329981803894,-0.056318581104278564,-0.319063931703567505,0.046338349580764771,-0.271834194660186768,-0.204753041267395020,0.149519965052604675,-0.024514406919479370,-0.179007351398468018,-0.490457296371459961,0.163103848695755005,0.179964229464530945,-0.144204929471015930,-0.558106601238250732,-0.079911701381206512,-0.070733703672885895,0.066269807517528534,-0.003196905367076397,-0.124573118984699249,-0.163590997457504272,-0.124533265829086304,0.125760942697525024,-0.233498021960258484,0.057132843881845474,0.254075735807418823,-0.011194380000233650,-0.093098215758800507,-0.113783739507198334,-0.401451021432876587,-0.067334048449993134,0.046282704919576645,0.051713053137063980,-0.119884356856346130,-0.344608038663864136,-0.037936054170131683,0.068402826786041260,-0.017999518662691116,-0.133502840995788574,-0.167596727609634399,-0.096340425312519073,0.158825814723968506,0.102024175226688385,0.196857973933219910,-0.006868082564324141,-0.166806235909461975,0.029152484610676765,0.140429556369781494,0.000016114878235385,-0.020967630669474602,0.084188506007194519,-0.221441090106964111,0.061226785182952881,-0.088981240987777710,0.038921039551496506,0.085498884320259094,0.062858797609806061,-0.213884770870208740,0.187112182378768921,0.012932287529110909
0.093420229852199554,0.049715336412191391,-0.564579129219055176,0.123045563697814941,0.124746076762676239,-0.284736990928649902,0.048255287110805511,0.077372469007968903,-0.108549252152442932,0.129224151372909546,0.218643233180046082,0.196686461567878723,-0.194060206413269043,-0.341029763221740723,0.133636578917503357,0.071296118199825287,-0.318780124187469482,-0.289193123579025269,-0.088458441197872162,0.092128634452819824,-0.051779720932245255,-0.022740716114640236,-0.294930756092071533,-0.098187640309333801,-0.061431694775819778,0.103608772158622742,-0.234390109777450562,0.064294114708900452,-0.153544709086418152,0.060154736042022705,0.243700757622718811,-0.279969215393066406,-0.014253684319555759,0.129565343260765076,-0.149579808115959167,-0.002866061404347420,0.101230733096599579,-0.076431319117546082,0.057591762393712997,-0.218479812145233154,-0.099341005086898804,0.031338382512331009,0.214923337101936340,0.021166658028960228,0.089265838265419006,-0.020730014890432358,-0.111617393791675568,0.064717940986156464,-0.050926409661769867,-0.043739631772041321,-0.084373958408832550,-0.125557288527488708,0.181887596845626831,0.035303194075822830,0.033238925039768219,-0.221588522195816040,-0.008623637259006500,-0.113082148134708405,-0.264090865850448608,0.171255022287368774,0.019606759771704674,0.074524074792861938,-0.226503148674964905,0.215840101242065430
-0.101923912763595581,0.093289554119110107,0.397894382476806641,-0.119805589318275452,-0.227411985397338867,-0.034522332251071930,0.136037036776542664,-0.084369108080863953,0.066805452108383179,-0.019408613443374634,-0.157018110156059265,-0.050322532653808594,-0.180099725723266602,-0.046254344284534454,0.181842103600502014,-0.130408689379692078,-0.177106812596321106,0.030091274529695511,0.055209286510944366,0.025543158873915672,0.004541721660643816,-0.130499407649040222,-0.254907935857772827,-0.043131269514560699,0.109895013272762299,-0.041253089904785156,-0.025738373398780823,-0.119192987680435181,0.023615431040525436,0.217274516820907593,-0.019101915881037712,-0.001090804929845035,-0.057471219450235367,0.142098054289817810,0.190687030553817749,0.150856003165245056,0.002292606513947248,-0.219243735074996948,0.044812433421611786,-0.073010258376598358,-0.280482977628707886,0.046379856765270233,0.434700816869735718,-0.182091012597084045,-0.170653581619262695,-0.074784003198146820,0.067411050200462341,-0.027667818590998650,-0.098726108670234680,-0.043162334710359573,-0.173538759350776672,-0.222430810332298279,0.257471174001693726,0.065042354166507721,0.048149570822715759,-0.008756943978369236,-0.164098829030990601,-0.026194341480731964,-0.258499234914779663,-0.035152629017829895,-0.009803784079849720,-0.129876881837844849,-0.032548811286687851,0.253909528255462646
-0.007267500739544630,0.011397883296012878,-0.037369940429925919,-0.003933550324290991,-0.081155195832252502,-0.246032252907752991,0.078268356621265411,0.114710398018360138,-0.021360954269766808,0.254101932048797607,-0.187886759638786316,0.020422976464033127,0.036013811826705933,0.224300667643547058,0.075155399739742279,0.255488276481628418,0.182551324367523193,-0.173050224781036377,-0.146117404103279114,0.354222059249877930,-0.024042733013629913,-0.369059175252914429,-0.195938438177108765,0.024830110371112823,0.201673209667205811,-0.237564265727996826,0.091875381767749786,0.011746187694370747,-0.024517111480236053,0.353435635566711426,0.071899980306625366,0.122167795896530151,0.077154763042926788,0.097647652029991150,0.147028699517250061,0.061374627053737640,-0.014102879911661148,-0.037573009729385376,0.008870138786733150,-0.103684708476066589,-0.086680501699447632,0.162135094404220581,0.135911926627159119,-0.148841097950935364,0.387559235095977783,-0.068076558411121368,0.124004930257797241,-0.146338835358619690,-0.010908647440373898,0.118238359689712524,-0.098882414400577545,0.029271297156810760,0.089524641633033752,-0.194905787706375122,-0.097533784806728363,-0.264564067125320435,0.214911699295043945,0.015592284500598907,-0.147376045584678650,-0.002680747304111719,-0.016995213925838470,0.021194975823163986,-0.501015305519104004,0.136852890253067017
-0.389069616794586182,-0.086018778383731842,-0.116258211433887482,0.045786514878273010,-0.232999324798583984,-0.253603190183639526,-0.036583513021469116,-0.052003443241119385,-0.148783504962921143,-0.017405621707439423,0.254069417715072632,-0.069436110556125641,0.013472933322191238,-0.062165874987840652,0.115008562803268433,0.067255482077598572,0.223422378301620483,-0.211230650544166565,0.063354983925819397,-0.084814973175525665,-0.063315451145172119,-0.067510910332202911,-0.097356811165809631,0.024387080222368240,-0.204923361539840698,0.072090908885002136,0.336058080196380615,-0.118969380855560303,0.131698235869407654,-0.176287487149238586,-0.080124482512474060,-0.193204373121261597,-0.035254694521427155,-0.155756816267967224,0.196048974990844727,-0.028170980513095856,0.256464093923568726,-0.060718704015016556,0.141221508383750916,0.285041868686676025,-0.206580922007560730,0.152476534247398376,-0.052278894931077957,0.040225591510534286,-0.239938169717788696,0.258851051330566406,0.148418098688125610,-0.106110773980617523,-0.117579683661460876,-0.066394463181495667,-0.104738317430019379,0.037011276930570602,-0.239503785967826843,0.151982843875885010,-0.065783791244029999,0.013513711281120777,-0.007769520860165358,-0.042881373316049576,0.014559281989932060,-0.245992735028266907,-0.027737688273191452,0.057434566318988800,0.046651445329189301,-0.070098221302032471
0.090749815106391907,-0.030326254665851593,0.146773502230644226,-0.065236479043960571,0.069634519517421722,-0.019952062517404556,0.108433686196804047,0.049970913678407669,0.196533113718032837,-0.050142981112003326,0.011202829889953136,0.005366867408156395,-0.089492969214916229,0.040751643478870392,0.008635790087282658,0.117276817560195923,0.045282054692506790,-0.084550552070140839,-0.028084749355912209,-0.058212500065565109,0.050283744931221008,0.045653782784938812,0.091180749237537384,0.022063111886382103,-0.020093193277716637,0.060562387108802795,-0.053451284766197205,-0.056769784539937973,-0.074605338275432587,-0.091556377708911896,0.063102379441261292,-0.096893109381198883,0.057206116616725922,-0.127190530300140381,-0.115410521626472473,0.170789942145347595,-0.080880865454673767,-0.002312876284122467,0.005608672276139259,-0.065954044461250305,-0.000765930046327412,0.010851810686290264,0.001134007587097585,0.041717242449522018,0.043973043560981750,0.166184559464454651,0.034527588635683060,0.225696772336959839,0.061252240091562271,-0.063512958586215973,-0.042877141386270523,0.074423111975193024,0.003640260081738234,-0.033305633813142776,-0.002378761768341064,-0.051875229924917221,-0.034974429756402969,-0.016120821237564087,-0.088416263461112976,0.056645724922418594,-0.013328014872968197,-0.039736066013574600,0.046493224799633026,0.127139538526535034
-0.137656003236770630,-0.055178023874759674,0.196367159485816956,-0.184960216283798218,-0.458902806043624878,0.107700839638710022,-0.077455468475818634,0.014050584286451340,-0.193048462271690369,-0.313388645648956299,-0.076349057257175446,0.285894274711608887,0.003876660251989961,0.004791893996298313,0.001470997929573059,-0.247106403112411499,-0.322566926479339600,0.063205800950527191,-0.086365908384323120,0.010371356271207333,-0.059114180505275726,-0.121204860508441925,-0.361435204744338989,0.079871587455272675,-0.168840363621711731,0.070634014904499054,0.001531961024738848,0.228193417191505432,-0.015788517892360687,0.364154130220413208,0.144133597612380981,-0.172188073396682739,-0.071722686290740967,0.190001294016838074,0.075929157435894012,-0.050265558063983917,-0.067728795111179352,-0.059188481420278549,-0.231133773922920227,-0.291715115308761597,-0.431345552206039429,0.091893844306468964,-0.143206015229225159,-0.319050818681716919,0.078309223055839539,-0.384686738252639771,-0.015702316537499428,0.023547494783997536,-0.113184489309787750,-0.193915426731109619,0.001592011889442801,-0.097268752753734589,-0.053309466689825058,0.017839808017015457,0.078643716871738434,0.216607719659805298,-0.041194722056388855,-0.038138777017593384,-0.215811550617218018,0.251302599906921387,-0.108345560729503632,-0.479762583971023560,0.023286404088139534,0.246430009603500366
0.091809794306755066,-0.218240469694137573,-0.096545077860355377,-0.051939457654953003,0.269677698612213135,0.080678611993789673,-0.135749191045761108,-0.240433767437934875,-0.051614310592412949,-0.066451981663703918,-0.488222301006317139,0.181996077299118042,-0.417292505502700806,0.072834707796573639,-0.422315925359725952,-0.002724569523707032,0.082613088190555573,-0.105976291000843048,-0.198551714420318604,-0.082849904894828796,-0.013720883987843990,0.151324748992919922,0.178260535001754761,-0.080292262136936188,-0.163673341274261475,-0.070556655526161194,0.017986310645937920,0.069078490138053894,-0.096353627741336823,0.016268283128738403,-0.130282953381538391,-0.213746771216392517,-0.068507052958011627,0.208691403269767761,-0.098652020096778870,-0.131390810012817383,-0.150218576192855835,-0.111288309097290039,-0.029153769835829735,0.175797015428543091,0.010925265960395336,0.003524901811033487,0.090208813548088074,-0.381366163492202759,0.051575902849435806,0.128413125872612000,-0.283206552267074585,0.261041343212127686,-0.050403892993927002,-0.136169254779815674,0.053996805101633072,0.142079800367355347,-0.065182745456695557,-0.050456598401069641,0.078893810510635376,0.018705355003476143,0.292109608650207520,0.017990056425333023,0.074517376720905304,0.258761197328567505,-0.063994936645030975,-0.132769063115119934,-0.048564616590738297,-0.060694735497236252
0.053687363862991333,-0.033935740590095520,0.272415280342102051,-0.044059161096811295,-0.427205592393875122,0.132212623953819275,-0.245571523904800415,0.270141035318374634,-0.010453076101839542,0.222740650177001953,0.065587997436523438,0.046757746487855911,-0.049413401633501053,0.144496276974678040,0.229637384414672852,0.071167014539241791,0.219568222761154175,-0.065801762044429779,-0.377301424741744995,0.212734237313270569,-0.111099548637866974,0.005711597390472889,0.215102821588516235,-0.159511893987655640,-0.158688068389892578,0.163032233715057373,0.157379746437072754,-0.366147488355636597,0.019813710823655128,0.018002742901444435,0.202325627207756042,-0.311668038368225098,-0.108537055552005768,0.288567513227462769,0.177792742848396301,0.114357993006706238,0.067665964365005493,-0.076760679483413696,0.108652509748935699,-0.088439069688320160,0.161170721054077148,0.018361210823059082,0.128690779209136963,-0.085252888500690460,0.128489762544631958,-0.087439015507698059,-0.091119542717933655,-0.077171370387077332,0.039551571011543274,0.037709884345531464,-0.126182779669761658,0.124060228466987610,0.060525983572006226,0.019002083688974380,-0.147936925292015076,0.063942357897758484,-0.063560143113136292,0.017198214307427406,-0.000723701086826622,-0.050919130444526672,-0.054028496146202087,-0.039330627769231796,-0.259484589099884033,0.181060925126075745
0.032250639051198959,0.025396168231964111,-0.331749141216278076,0.053196430206298828,-0.226347908377647400,-0.211422771215438843,-0.016944222152233124,0.029206702485680580,-0.149424314498901367,-0.209050551056861877,0.229038074612617493,0.060561697930097580,-0.200081467628479004,-0.112378731369972229,0.086468368768692017,0.043356243520975113,-0.177682191133499146,-0.045639295130968094,-0.044383835047483444,-0.077453799545764923,-0.088562756776809692,0.065908946096897125,-0.302073270082473755,-0.097391039133071899,-0.371720463037490845,0.199062287807464600,0.026210773736238480,0.060083419084548950,-0.070820681750774384,0.010313572362065315,0.196074143052101135,-0.217201381921768188,0.061564501374959946,0.099743612110614777,-0.267080843448638916,0.180992230772972107,0.026424434036016464,-0.122560247778892517,-0.249236524105072021,-0.114391587674617767,0.167905703186988831,-0.110391937196254730,-0.050933677703142166,-0.099194757640361786,0.239523857831954956,0.070297658443450928,-0.035987533628940582,0.189826041460037231,-0.041512183845043182,-0.306389778852462769,-0.134799763560295105,-0.174180328845977783,0.166429191827774048,0.063076786696910858,-0.191594094038009644,-0.219841450452804565,0.237303674221038818,-0.021557742729783058,-0.090702749788761139,0.248251929879188538,-0.070903621613979340,-0.153309166431427002,0.148880690336227417,0.225557699799537659
-0.072907850146293640,0.162846624851226807,-0.053413018584251404,-0.002912566065788269,0.073342263698577881,0.030554885044693947,0.230450525879859924,-0.125147178769111633,0.063366234302520752,-0.116448596119880676,-0.058132831007242203,-0.406348139047622681,-0.110331259667873383,0.226433545351028442,0.096506595611572266,0.081012979149818420,0.010300691239535809,-0.133308768272399902,-0.359180420637130737,0.220994636416435242,0.076971374452114105,-0.273871719837188721,-0.150232404470443726,-0.105123877525329590,-0.506155312061309814,0.053552418947219849,0.005069236271083355,0.096767708659172058,0.120679721236228943,-0.096574746072292328,0.066257797181606293,0.023577135056257248,-0.035928990691900253,-0.064364112913608551,0.119317762553691864,-0.313386380672454834,0.319814234972000122,-0.074340976774692535,-0.049132648855447769,0.065443746745586395,0.113399758934974670,-0.001067533739842474,-0.046572856605052948,0.049066364765167236,-0.139545917510986328,0.216043189167976379,0.136747539043426514,-0.229624971747398376,-0.006037911865860224,0.083331570029258728,0.019817762076854706,0.355342656373977661,0.120635911822319031,0.029018785804510117,-0.103875979781150818,0.030104851350188255,0.012709035538136959,-0.141000121831893921,-0.109641499817371368,-0.047024715691804886,-0.042754553258419037,-0.189128041267395020,-0.021973537281155586,0.079718261957168579
