nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
Train 25:  87%|████████▋ | 339/391 [00:32<00:05, 10.30it/s, loss=1.35]
Train 25:  87%|████████▋ | 339/391 [00:32<00:05, 10.30it/s, loss=1.36]
Train 25:  87%|████████▋ | 341/391 [00:32<00:04, 11.96it/s, loss=1.36]
Train 25:  87%|████████▋ | 341/391 [00:32<00:04, 11.96it/s, loss=1.36]
Train 25:  87%|████████▋ | 341/391 [00:32<00:04, 11.96it/s, loss=1.35]
Train 25:  88%|████████▊ | 343/391 [00:32<00:03, 13.15it/s, loss=1.35]
Train 25:  88%|████████▊ | 343/391 [00:32<00:03, 13.15it/s, loss=1.36]
Train 25:  88%|████████▊ | 343/391 [00:33<00:03, 13.15it/s, loss=1.36]
Train 25:  88%|████████▊ | 345/391 [00:33<00:05,  8.49it/s, loss=1.36]
Train 25:  88%|████████▊ | 345/391 [00:33<00:05,  8.49it/s, loss=1.36]
Train 25:  88%|████████▊ | 345/391 [00:33<00:05,  8.49it/s, loss=1.36]
Train 25:  89%|████████▊ | 347/391 [00:33<00:04, 10.20it/s, loss=1.36]
Train 25:  89%|████████▊ | 347/391 [00:33<00:04, 10.20it/s, loss=1.36]
Train 25:  89%|████████▊ | 347/391 [00:33<00:04, 10.20it/s, loss=1.36]
Train 25:  89%|████████▉ | 349/391 [00:33<00:03, 11.92it/s, loss=1.36]
Train 25:  89%|████████▉ | 349/391 [00:33<00:03, 11.92it/s, loss=1.36]
Train 25:  89%|████████▉ | 349/391 [00:33<00:03, 11.92it/s, loss=1.36]
Train 25:  90%|████████▉ | 351/391 [00:33<00:02, 13.47it/s, loss=1.36]
Train 25:  90%|████████▉ | 351/391 [00:33<00:02, 13.47it/s, loss=1.36]
Train 25:  90%|████████▉ | 351/391 [00:33<00:02, 13.47it/s, loss=1.36]
Train 25:  90%|█████████ | 353/391 [00:33<00:04,  8.80it/s, loss=1.36]
Train 25:  90%|█████████ | 353/391 [00:34<00:04,  8.80it/s, loss=1.36]
Train 25:  90%|█████████ | 353/391 [00:34<00:04,  8.80it/s, loss=1.36]
Train 25:  91%|█████████ | 355/391 [00:34<00:03, 10.55it/s, loss=1.36]
Train 25:  91%|█████████ | 355/391 [00:34<00:03, 10.55it/s, loss=1.36]
Train 25:  91%|█████████ | 355/391 [00:34<00:03, 10.55it/s, loss=1.36]
Train 25:  91%|█████████▏| 357/391 [00:34<00:02, 12.06it/s, loss=1.36]
Train 25:  91%|█████████▏| 357/391 [00:34<00:02, 12.06it/s, loss=1.36]
Train 25:  91%|█████████▏| 357/391 [00:34<00:02, 12.06it/s, loss=1.36]
Train 25:  92%|█████████▏| 359/391 [00:34<00:02, 13.43it/s, loss=1.36]
Train 25:  92%|█████████▏| 359/391 [00:34<00:02, 13.43it/s, loss=1.36]
Train 25:  92%|█████████▏| 359/391 [00:34<00:02, 13.43it/s, loss=1.36]
Train 25:  92%|█████████▏| 361/391 [00:34<00:03,  8.82it/s, loss=1.36]
Train 25:  92%|█████████▏| 361/391 [00:34<00:03,  8.82it/s, loss=1.36]
Train 25:  92%|█████████▏| 361/391 [00:34<00:03,  8.82it/s, loss=1.36]
Train 25:  93%|█████████▎| 363/391 [00:34<00:02, 10.55it/s, loss=1.36]
Train 25:  93%|█████████▎| 363/391 [00:34<00:02, 10.55it/s, loss=1.36]
Train 25:  93%|█████████▎| 363/391 [00:34<00:02, 10.55it/s, loss=1.36]
Train 25:  93%|█████████▎| 365/391 [00:34<00:02, 12.22it/s, loss=1.36]
Train 25:  93%|█████████▎| 365/391 [00:34<00:02, 12.22it/s, loss=1.36]
Train 25:  93%|█████████▎| 365/391 [00:35<00:02, 12.22it/s, loss=1.36]
Train 25:  94%|█████████▍| 367/391 [00:35<00:01, 13.78it/s, loss=1.36]
Train 25:  94%|█████████▍| 367/391 [00:35<00:01, 13.78it/s, loss=1.36]
Train 25:  94%|█████████▍| 367/391 [00:35<00:01, 13.78it/s, loss=1.36]
Train 25:  94%|█████████▍| 369/391 [00:35<00:02,  8.71it/s, loss=1.36]
Train 25:  94%|█████████▍| 369/391 [00:35<00:02,  8.71it/s, loss=1.36]
Train 25:  94%|█████████▍| 369/391 [00:35<00:02,  8.71it/s, loss=1.36]
Train 25:  95%|█████████▍| 371/391 [00:35<00:01, 10.44it/s, loss=1.36]
Train 25:  95%|█████████▍| 371/391 [00:35<00:01, 10.44it/s, loss=1.36]
Train 25:  95%|█████████▍| 371/391 [00:35<00:01, 10.44it/s, loss=1.36]
Train 25:  95%|█████████▌| 373/391 [00:35<00:01, 12.12it/s, loss=1.36]
Train 25:  95%|█████████▌| 373/391 [00:35<00:01, 12.12it/s, loss=1.36]
Train 25:  95%|█████████▌| 373/391 [00:35<00:01, 12.12it/s, loss=1.36]
Train 25:  96%|█████████▌| 375/391 [00:35<00:01, 13.45it/s, loss=1.36]
Train 25:  96%|█████████▌| 375/391 [00:35<00:01, 13.45it/s, loss=1.36]
Train 25:  96%|█████████▌| 375/391 [00:36<00:01, 13.45it/s, loss=1.36]
Train 25:  96%|█████████▋| 377/391 [00:36<00:01,  8.80it/s, loss=1.36]
Train 25:  96%|█████████▋| 377/391 [00:36<00:01,  8.80it/s, loss=1.36]
Train 25:  96%|█████████▋| 377/391 [00:36<00:01,  8.80it/s, loss=1.36]
Train 25:  97%|█████████▋| 379/391 [00:36<00:01, 10.36it/s, loss=1.36]
Train 25:  97%|█████████▋| 379/391 [00:36<00:01, 10.36it/s, loss=1.36]
Train 25:  97%|█████████▋| 379/391 [00:36<00:01, 10.36it/s, loss=1.36]
Train 25:  97%|█████████▋| 381/391 [00:36<00:00, 11.81it/s, loss=1.36]
Train 25:  97%|█████████▋| 381/391 [00:36<00:00, 11.81it/s, loss=1.36]
Train 25:  97%|█████████▋| 381/391 [00:36<00:00, 11.81it/s, loss=1.36]
Train 25:  98%|█████████▊| 383/391 [00:36<00:00, 13.02it/s, loss=1.36]
Train 25:  98%|█████████▊| 383/391 [00:36<00:00, 13.02it/s, loss=1.36]
Train 25:  98%|█████████▊| 383/391 [00:36<00:00, 13.02it/s, loss=1.36]
Train 25:  98%|█████████▊| 385/391 [00:36<00:00,  8.47it/s, loss=1.36]
Train 25:  98%|█████████▊| 385/391 [00:36<00:00,  8.47it/s, loss=1.36]
Train 25:  98%|█████████▊| 385/391 [00:37<00:00,  8.47it/s, loss=1.36]
Train 25:  99%|█████████▉| 387/391 [00:37<00:00, 10.07it/s, loss=1.36]
Train 25:  99%|█████████▉| 387/391 [00:37<00:00, 10.07it/s, loss=1.36]
Train 25:  99%|█████████▉| 387/391 [00:37<00:00, 10.07it/s, loss=1.36]
Train 25:  99%|█████████▉| 389/391 [00:37<00:00, 11.49it/s, loss=1.36]
Train 25:  99%|█████████▉| 389/391 [00:37<00:00, 11.49it/s, loss=1.36]
Train 25:  99%|█████████▉| 389/391 [00:37<00:00, 11.49it/s, loss=1.36]
Train 25: 100%|██████████| 391/391 [00:37<00:00, 12.81it/s, loss=1.36]
Train 25: 100%|██████████| 391/391 [00:37<00:00, 10.47it/s, loss=1.36]
* Epoch: [25/60]	 Top 1-err 0.000  Top 5-err 0.000	 Train Loss 1.359

Val 25:   0%|          | 0/79 [00:00<?, ?it/s]
Val 25:   0%|          | 0/79 [00:00<?, ?it/s, loss=1.78]
Val 25:   1%|▏         | 1/79 [00:00<00:19,  4.08it/s, loss=1.78]
Val 25:   1%|▏         | 1/79 [00:00<00:19,  4.08it/s, loss=1.77]
Val 25:   1%|▏         | 1/79 [00:00<00:19,  4.08it/s, loss=1.75]
Val 25:   1%|▏         | 1/79 [00:00<00:19,  4.08it/s, loss=1.81]
Val 25:   1%|▏         | 1/79 [00:00<00:19,  4.08it/s, loss=1.75]
Val 25:   1%|▏         | 1/79 [00:00<00:19,  4.08it/s, loss=1.73]
Val 25:   8%|▊         | 6/79 [00:00<00:03, 20.29it/s, loss=1.73]
Val 25:   8%|▊         | 6/79 [00:00<00:03, 20.29it/s, loss=1.76]
Val 25:   8%|▊         | 6/79 [00:00<00:03, 20.29it/s, loss=1.78]
Val 25:   8%|▊         | 6/79 [00:00<00:03, 20.29it/s, loss=1.79]
Val 25:   8%|▊         | 6/79 [00:00<00:03, 20.29it/s, loss=1.84]
Val 25:   8%|▊         | 6/79 [00:00<00:03, 20.29it/s, loss=1.81]
Val 25:   8%|▊         | 6/79 [00:00<00:03, 20.29it/s, loss=1.8] 
Val 25:  15%|█▌        | 12/79 [00:00<00:02, 31.38it/s, loss=1.8]
Val 25:  15%|█▌        | 12/79 [00:00<00:02, 31.38it/s, loss=1.81]
Val 25:  15%|█▌        | 12/79 [00:00<00:02, 31.38it/s, loss=1.81]
Val 25:  15%|█▌        | 12/79 [00:00<00:02, 31.38it/s, loss=1.82]
Val 25:  15%|█▌        | 12/79 [00:00<00:02, 31.38it/s, loss=1.82]
Val 25:  15%|█▌        | 12/79 [00:00<00:02, 31.38it/s, loss=1.83]
Val 25:  22%|██▏       | 17/79 [00:00<00:01, 36.94it/s, loss=1.83]
Val 25:  22%|██▏       | 17/79 [00:00<00:01, 36.94it/s, loss=1.82]
Val 25:  22%|██▏       | 17/79 [00:00<00:01, 36.94it/s, loss=1.8] 
Val 25:  22%|██▏       | 17/79 [00:00<00:01, 36.94it/s, loss=1.8]
Val 25:  22%|██▏       | 17/79 [00:00<00:01, 36.94it/s, loss=1.8]
Val 25:  22%|██▏       | 17/79 [00:00<00:01, 36.94it/s, loss=1.79]
Val 25:  28%|██▊       | 22/79 [00:00<00:01, 40.25it/s, loss=1.79]
Val 25:  28%|██▊       | 22/79 [00:00<00:01, 40.25it/s, loss=1.78]
Val 25:  28%|██▊       | 22/79 [00:00<00:01, 40.25it/s, loss=1.78]
Val 25:  28%|██▊       | 22/79 [00:00<00:01, 40.25it/s, loss=1.8] 
Val 25:  28%|██▊       | 22/79 [00:00<00:01, 40.25it/s, loss=1.79]
Val 25:  28%|██▊       | 22/79 [00:00<00:01, 40.25it/s, loss=1.8] 
Val 25:  34%|███▍      | 27/79 [00:00<00:01, 43.07it/s, loss=1.8]
Val 25:  34%|███▍      | 27/79 [00:00<00:01, 43.07it/s, loss=1.81]
Val 25:  34%|███▍      | 27/79 [00:00<00:01, 43.07it/s, loss=1.82]
Val 25:  34%|███▍      | 27/79 [00:00<00:01, 43.07it/s, loss=1.82]
Val 25:  34%|███▍      | 27/79 [00:00<00:01, 43.07it/s, loss=1.82]
Val 25:  34%|███▍      | 27/79 [00:00<00:01, 43.07it/s, loss=1.81]
Val 25:  41%|████      | 32/79 [00:00<00:01, 44.17it/s, loss=1.81]
Val 25:  41%|████      | 32/79 [00:00<00:01, 44.17it/s, loss=1.81]
Val 25:  41%|████      | 32/79 [00:00<00:01, 44.17it/s, loss=1.82]
Val 25:  41%|████      | 32/79 [00:00<00:01, 44.17it/s, loss=1.81]
Val 25:  41%|████      | 32/79 [00:00<00:01, 44.17it/s, loss=1.81]
Val 25:  41%|████      | 32/79 [00:00<00:01, 44.17it/s, loss=1.81]
Val 25:  47%|████▋     | 37/79 [00:00<00:00, 45.74it/s, loss=1.81]
Val 25:  47%|████▋     | 37/79 [00:01<00:00, 45.74it/s, loss=1.81]
Val 25:  47%|████▋     | 37/79 [00:01<00:00, 45.74it/s, loss=1.81]
Val 25:  47%|████▋     | 37/79 [00:01<00:00, 45.74it/s, loss=1.81]
Val 25:  47%|████▋     | 37/79 [00:01<00:00, 45.74it/s, loss=1.81]
Val 25:  47%|████▋     | 37/79 [00:01<00:00, 45.74it/s, loss=1.81]
Val 25:  53%|█████▎    | 42/79 [00:01<00:00, 46.71it/s, loss=1.81]
Val 25:  53%|█████▎    | 42/79 [00:01<00:00, 46.71it/s, loss=1.81]
Val 25:  53%|█████▎    | 42/79 [00:01<00:00, 46.71it/s, loss=1.81]
Val 25:  53%|█████▎    | 42/79 [00:01<00:00, 46.71it/s, loss=1.8] 
Val 25:  53%|█████▎    | 42/79 [00:01<00:00, 46.71it/s, loss=1.8]
Val 25:  53%|█████▎    | 42/79 [00:01<00:00, 46.71it/s, loss=1.8]
Val 25:  59%|█████▉    | 47/79 [00:01<00:00, 41.63it/s, loss=1.8]
Val 25:  59%|█████▉    | 47/79 [00:01<00:00, 41.63it/s, loss=1.8]
Val 25:  59%|█████▉    | 47/79 [00:01<00:00, 41.63it/s, loss=1.8]
Val 25:  59%|█████▉    | 47/79 [00:01<00:00, 41.63it/s, loss=1.8]
Val 25:  59%|█████▉    | 47/79 [00:01<00:00, 41.63it/s, loss=1.8]
Val 25:  59%|█████▉    | 47/79 [00:01<00:00, 41.63it/s, loss=1.8]
Val 25:  66%|██████▌   | 52/79 [00:01<00:00, 43.08it/s, loss=1.8]
Val 25:  66%|██████▌   | 52/79 [00:01<00:00, 43.08it/s, loss=1.8]
Val 25:  66%|██████▌   | 52/79 [00:01<00:00, 43.08it/s, loss=1.8]
Val 25:  66%|██████▌   | 52/79 [00:01<00:00, 43.08it/s, loss=1.8]
Val 25:  66%|██████▌   | 52/79 [00:01<00:00, 43.08it/s, loss=1.8]
Val 25:  66%|██████▌   | 52/79 [00:01<00:00, 43.08it/s, loss=1.8]
Val 25:  72%|███████▏  | 57/79 [00:01<00:00, 44.36it/s, loss=1.8]
Val 25:  72%|███████▏  | 57/79 [00:01<00:00, 44.36it/s, loss=1.8]
Val 25:  72%|███████▏  | 57/79 [00:01<00:00, 44.36it/s, loss=1.8]
Val 25:  72%|███████▏  | 57/79 [00:01<00:00, 44.36it/s, loss=1.81]
Val 25:  72%|███████▏  | 57/79 [00:01<00:00, 44.36it/s, loss=1.8] 
Val 25:  72%|███████▏  | 57/79 [00:01<00:00, 44.36it/s, loss=1.81]
Val 25:  78%|███████▊  | 62/79 [00:01<00:00, 45.58it/s, loss=1.81]
Val 25:  78%|███████▊  | 62/79 [00:01<00:00, 45.58it/s, loss=1.81]
Val 25:  78%|███████▊  | 62/79 [00:01<00:00, 45.58it/s, loss=1.81]
Val 25:  78%|███████▊  | 62/79 [00:01<00:00, 45.58it/s, loss=1.81]
Val 25:  78%|███████▊  | 62/79 [00:01<00:00, 45.58it/s, loss=1.82]
Val 25:  78%|███████▊  | 62/79 [00:01<00:00, 45.58it/s, loss=1.82]
Val 25:  85%|████████▍ | 67/79 [00:01<00:00, 46.23it/s, loss=1.82]
Val 25:  85%|████████▍ | 67/79 [00:01<00:00, 46.23it/s, loss=1.82]
Val 25:  85%|████████▍ | 67/79 [00:01<00:00, 46.23it/s, loss=1.82]
Val 25:  85%|████████▍ | 67/79 [00:01<00:00, 46.23it/s, loss=1.82]
Val 25:  85%|████████▍ | 67/79 [00:01<00:00, 46.23it/s, loss=1.82]
Val 25:  85%|████████▍ | 67/79 [00:01<00:00, 46.23it/s, loss=1.82]
Val 25:  91%|█████████ | 72/79 [00:01<00:00, 46.56it/s, loss=1.82]
Val 25:  91%|█████████ | 72/79 [00:01<00:00, 46.56it/s, loss=1.81]
Val 25:  91%|█████████ | 72/79 [00:01<00:00, 46.56it/s, loss=1.81]
Val 25:  91%|█████████ | 72/79 [00:01<00:00, 46.56it/s, loss=1.82]
Val 25:  91%|█████████ | 72/79 [00:01<00:00, 46.56it/s, loss=1.81]
Val 25:  91%|█████████ | 72/79 [00:01<00:00, 46.56it/s, loss=1.81]
Val 25:  91%|█████████ | 72/79 [00:01<00:00, 46.56it/s, loss=1.81]
Val 25:  99%|█████████▊| 78/79 [00:01<00:00, 48.58it/s, loss=1.81]
Val 25:  99%|█████████▊| 78/79 [00:01<00:00, 48.58it/s, loss=1.81]
Val 25: 100%|██████████| 79/79 [00:01<00:00, 39.63it/s, loss=1.81]
* Epoch: [25/60]	 Top 1-err 47.390  Top 5-err 18.140	 Test Loss 1.811
Current best accuracy (top-1 and 5 error): 46.78 17.7
* Epoch: [25/60]	 Top 1-err 47.390  Top 5-err 18.140	 Test Loss 1.811
logging filter: 52.61
logging filter: 0.5261
logging filter: pair accuracy: 0.725
logging filter: 3 -> 5
logging filter: 0.0
logging filter: 5 -> 3
logging filter: 0.0

Train 26:   0%|          | 0/391 [00:00<?, ?it/s]
Train 26:   0%|          | 0/391 [00:00<?, ?it/s, loss=1.32]
Train 26:   0%|          | 1/391 [00:00<02:01,  3.21it/s, loss=1.32]
Train 26:   0%|          | 1/391 [00:00<02:01,  3.21it/s, loss=1.35]
Train 26:   0%|          | 1/391 [00:00<02:01,  3.21it/s, loss=1.33]
Train 26:   0%|          | 1/391 [00:00<02:01,  3.21it/s, loss=1.27]
Train 26:   1%|          | 4/391 [00:00<00:38, 10.07it/s, loss=1.27]
Train 26:   1%|          | 4/391 [00:00<00:38, 10.07it/s, loss=1.28]
Train 26:   1%|          | 4/391 [00:00<00:38, 10.07it/s, loss=1.28]
Train 26:   2%|▏         | 6/391 [00:00<00:30, 12.78it/s, loss=1.28]
Train 26:   2%|▏         | 6/391 [00:00<00:30, 12.78it/s, loss=1.3] 
Train 26:   2%|▏         | 6/391 [00:00<00:30, 12.78it/s, loss=1.3]
Train 26:   2%|▏         | 8/391 [00:00<00:26, 14.65it/s, loss=1.3]
Train 26:   2%|▏         | 8/391 [00:01<00:26, 14.65it/s, loss=1.31]
Train 26:   2%|▏         | 8/391 [00:01<00:26, 14.65it/s, loss=1.3] 
Train 26:   3%|▎         | 10/391 [00:01<00:43,  8.68it/s, loss=1.3]
Train 26:   3%|▎         | 10/391 [00:01<00:43,  8.68it/s, loss=1.31]
Train 26:   3%|▎         | 10/391 [00:01<00:43,  8.68it/s, loss=1.31]
Train 26:   3%|▎         | 12/391 [00:01<00:35, 10.65it/s, loss=1.31]
Train 26:   3%|▎         | 12/391 [00:01<00:35, 10.65it/s, loss=1.3] 
Train 26:   3%|▎         | 12/391 [00:01<00:35, 10.65it/s, loss=1.31]
Train 26:   4%|▎         | 14/391 [00:01<00:30, 12.32it/s, loss=1.31]
Train 26:   4%|▎         | 14/391 [00:01<00:30, 12.32it/s, loss=1.3] 
Train 26:   4%|▎         | 14/391 [00:01<00:30, 12.32it/s, loss=1.3]
Train 26:   4%|▍         | 16/391 [00:01<00:27, 13.81it/s, loss=1.3]
Train 26:   4%|▍         | 16/391 [00:01<00:27, 13.81it/s, loss=1.29]
Train 26:   4%|▍         | 16/391 [00:01<00:27, 13.81it/s, loss=1.29]
Train 26:   5%|▍         | 18/391 [00:01<00:42,  8.81it/s, loss=1.29]
Train 26:   5%|▍         | 18/391 [00:01<00:42,  8.81it/s, loss=1.29]
Train 26:   5%|▍         | 18/391 [00:01<00:42,  8.81it/s, loss=1.31]
Train 26:   5%|▌         | 20/391 [00:01<00:35, 10.52it/s, loss=1.31]
Train 26:   5%|▌         | 20/391 [00:01<00:35, 10.52it/s, loss=1.3] 
Train 26:   5%|▌         | 20/391 [00:02<00:35, 10.52it/s, loss=1.31]
Train 26:   6%|▌         | 22/391 [00:02<00:30, 12.03it/s, loss=1.31]
Train 26:   6%|▌         | 22/391 [00:02<00:30, 12.03it/s, loss=1.31]
Train 26:   6%|▌         | 22/391 [00:02<00:30, 12.03it/s, loss=1.31]
Train 26:   6%|▌         | 24/391 [00:02<00:27, 13.36it/s, loss=1.31]
Train 26:   6%|▌         | 24/391 [00:02<00:27, 13.36it/s, loss=1.31]
Train 26:   6%|▌         | 24/391 [00:02<00:27, 13.36it/s, loss=1.3] 
Train 26:   7%|▋         | 26/391 [00:02<00:42,  8.61it/s, loss=1.3]
Train 26:   7%|▋         | 26/391 [00:02<00:42,  8.61it/s, loss=1.31]
Train 26:   7%|▋         | 26/391 [00:02<00:42,  8.61it/s, loss=1.31]
Train 26:   7%|▋         | 26/391 [00:02<00:42,  8.61it/s, loss=1.3] 
Train 26:   7%|▋         | 29/391 [00:02<00:32, 11.16it/s, loss=1.3]
Train 26:   7%|▋         | 29/391 [00:02<00:32, 11.16it/s, loss=1.29]
Train 26:   7%|▋         | 29/391 [00:02<00:32, 11.16it/s, loss=1.29]
Train 26:   7%|▋         | 29/391 [00:02<00:32, 11.16it/s, loss=1.29]
Train 26:   8%|▊         | 32/391 [00:02<00:27, 13.20it/s, loss=1.29]
Train 26:   8%|▊         | 32/391 [00:03<00:27, 13.20it/s, loss=1.29]
Train 26:   8%|▊         | 32/391 [00:03<00:27, 13.20it/s, loss=1.29]
Train 26:   9%|▊         | 34/391 [00:03<00:39,  9.07it/s, loss=1.29]
Train 26:   9%|▊         | 34/391 [00:03<00:39,  9.07it/s, loss=1.29]
Train 26:   9%|▊         | 34/391 [00:03<00:39,  9.07it/s, loss=1.31]
Train 26:   9%|▉         | 36/391 [00:03<00:33, 10.47it/s, loss=1.31]
Train 26:   9%|▉         | 36/391 [00:03<00:33, 10.47it/s, loss=1.3] 
Train 26:   9%|▉         | 36/391 [00:03<00:33, 10.47it/s, loss=1.31]
Train 26:  10%|▉         | 38/391 [00:03<00:29, 11.89it/s, loss=1.31]
Train 26:  10%|▉         | 38/391 [00:03<00:29, 11.89it/s, loss=1.31]
Train 26:  10%|▉         | 38/391 [00:03<00:29, 11.89it/s, loss=1.32]
Train 26:  10%|█         | 40/391 [00:03<00:26, 13.17it/s, loss=1.32]
Train 26:  10%|█         | 40/391 [00:03<00:26, 13.17it/s, loss=1.32]
Train 26:  10%|█         | 40/391 [00:04<00:26, 13.17it/s, loss=1.32]
Train 26:  11%|█         | 42/391 [00:04<00:40,  8.63it/s, loss=1.32]
Train 26:  11%|█         | 42/391 [00:04<00:40,  8.63it/s, loss=1.32]
Train 26:  11%|█         | 42/391 [00:04<00:40,  8.63it/s, loss=1.32]
Train 26:  11%|█▏        | 44/391 [00:04<00:34, 10.11it/s, loss=1.32]
Train 26:  11%|█▏        | 44/391 [00:04<00:34, 10.11it/s, loss=1.32]
Train 26:  11%|█▏        | 44/391 [00:04<00:34, 10.11it/s, loss=1.32]
Train 26:  12%|█▏        | 46/391 [00:04<00:30, 11.47it/s, loss=1.32]
Train 26:  12%|█▏        | 46/391 [00:04<00:30, 11.47it/s, loss=1.32]
Train 26:  12%|█▏        | 46/391 [00:04<00:30, 11.47it/s, loss=1.32]
Train 26:  12%|█▏        | 48/391 [00:04<00:26, 12.72it/s, loss=1.32]
Train 26:  12%|█▏        | 48/391 [00:04<00:26, 12.72it/s, loss=1.32]
Train 26:  12%|█▏        | 48/391 [00:04<00:26, 12.72it/s, loss=1.32]
Train 26:  13%|█▎        | 50/391 [00:04<00:40,  8.42it/s, loss=1.32]
Train 26:  13%|█▎        | 50/391 [00:04<00:40,  8.42it/s, loss=1.32]
Train 26:  13%|█▎        | 50/391 [00:04<00:40,  8.42it/s, loss=1.32]
Train 26:  13%|█▎        | 52/391 [00:04<00:33, 10.02it/s, loss=1.32]
Train 26:  13%|█▎        | 52/391 [00:04<00:33, 10.02it/s, loss=1.33]
Train 26:  13%|█▎        | 52/391 [00:05<00:33, 10.02it/s, loss=1.33]
Train 26:  14%|█▍        | 54/391 [00:05<00:29, 11.43it/s, loss=1.33]
Train 26:  14%|█▍        | 54/391 [00:05<00:29, 11.43it/s, loss=1.34]
Train 26:  14%|█▍        | 54/391 [00:05<00:29, 11.43it/s, loss=1.33]
Train 26:  14%|█▍        | 56/391 [00:05<00:26, 12.81it/s, loss=1.33]
Train 26:  14%|█▍        | 56/391 [00:05<00:26, 12.81it/s, loss=1.33]
Train 26:  14%|█▍        | 56/391 [00:05<00:26, 12.81it/s, loss=1.33]
Train 26:  15%|█▍        | 58/391 [00:05<00:39,  8.37it/s, loss=1.33]
Train 26:  15%|█▍        | 58/391 [00:05<00:39,  8.37it/s, loss=1.33]
Train 26:  15%|█▍        | 58/391 [00:05<00:39,  8.37it/s, loss=1.33]
Train 26:  15%|█▌        | 60/391 [00:05<00:33,  9.86it/s, loss=1.33]
Train 26:  15%|█▌        | 60/391 [00:05<00:33,  9.86it/s, loss=1.33]
Train 26:  15%|█▌        | 60/391 [00:05<00:33,  9.86it/s, loss=1.34]
Train 26:  16%|█▌        | 62/391 [00:05<00:28, 11.35it/s, loss=1.34]
Train 26:  16%|█▌        | 62/391 [00:05<00:28, 11.35it/s, loss=1.34]
Train 26:  16%|█▌        | 62/391 [00:05<00:28, 11.35it/s, loss=1.34]
Train 26:  16%|█▋        | 64/391 [00:05<00:25, 12.58it/s, loss=1.34]
