nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
Train 30:  87%|████████▋ | 340/391 [00:49<00:05,  8.84it/s, loss=1.11]
Train 30:  87%|████████▋ | 342/391 [00:49<00:05,  8.57it/s, loss=1.11]
Train 30:  87%|████████▋ | 342/391 [00:49<00:05,  8.57it/s, loss=1.11]
Train 30:  88%|████████▊ | 343/391 [00:49<00:06,  7.72it/s, loss=1.11]
Train 30:  88%|████████▊ | 343/391 [00:49<00:06,  7.72it/s, loss=1.11]
Train 30:  88%|████████▊ | 344/391 [00:49<00:06,  7.63it/s, loss=1.11]
Train 30:  88%|████████▊ | 344/391 [00:50<00:06,  7.63it/s, loss=1.11]
Train 30:  88%|████████▊ | 345/391 [00:50<00:10,  4.23it/s, loss=1.11]
Train 30:  88%|████████▊ | 345/391 [00:50<00:10,  4.23it/s, loss=1.11]
Train 30:  88%|████████▊ | 346/391 [00:50<00:09,  4.89it/s, loss=1.11]
Train 30:  88%|████████▊ | 346/391 [00:50<00:09,  4.89it/s, loss=1.11]
Train 30:  89%|████████▊ | 347/391 [00:50<00:07,  5.61it/s, loss=1.11]
Train 30:  89%|████████▊ | 347/391 [00:50<00:07,  5.61it/s, loss=1.11]
Train 30:  89%|████████▊ | 347/391 [00:50<00:07,  5.61it/s, loss=1.11]
Train 30:  89%|████████▉ | 349/391 [00:50<00:06,  6.55it/s, loss=1.11]
Train 30:  89%|████████▉ | 349/391 [00:51<00:06,  6.55it/s, loss=1.11]
Train 30:  90%|████████▉ | 350/391 [00:51<00:06,  6.33it/s, loss=1.11]
Train 30:  90%|████████▉ | 350/391 [00:51<00:06,  6.33it/s, loss=1.11]
Train 30:  90%|████████▉ | 350/391 [00:51<00:06,  6.33it/s, loss=1.11]
Train 30:  90%|█████████ | 352/391 [00:51<00:05,  7.44it/s, loss=1.11]
Train 30:  90%|█████████ | 352/391 [00:51<00:05,  7.44it/s, loss=1.11]
Train 30:  90%|█████████ | 353/391 [00:51<00:09,  4.00it/s, loss=1.11]
Train 30:  90%|█████████ | 353/391 [00:52<00:09,  4.00it/s, loss=1.11]
Train 30:  91%|█████████ | 354/391 [00:52<00:08,  4.41it/s, loss=1.11]
Train 30:  91%|█████████ | 354/391 [00:52<00:08,  4.41it/s, loss=1.11]
Train 30:  91%|█████████ | 355/391 [00:52<00:07,  4.98it/s, loss=1.11]
Train 30:  91%|█████████ | 355/391 [00:52<00:07,  4.98it/s, loss=1.11]
Train 30:  91%|█████████ | 356/391 [00:52<00:06,  5.52it/s, loss=1.11]
Train 30:  91%|█████████ | 356/391 [00:52<00:06,  5.52it/s, loss=1.11]
Train 30:  91%|█████████▏| 357/391 [00:52<00:05,  6.11it/s, loss=1.11]
Train 30:  91%|█████████▏| 357/391 [00:52<00:05,  6.11it/s, loss=1.11]
Train 30:  92%|█████████▏| 358/391 [00:52<00:04,  6.74it/s, loss=1.11]
Train 30:  92%|█████████▏| 358/391 [00:52<00:04,  6.74it/s, loss=1.11]
Train 30:  92%|█████████▏| 359/391 [00:52<00:04,  7.38it/s, loss=1.11]
Train 30:  92%|█████████▏| 359/391 [00:52<00:04,  7.38it/s, loss=1.11]
Train 30:  92%|█████████▏| 359/391 [00:52<00:04,  7.38it/s, loss=1.11]
Train 30:  92%|█████████▏| 361/391 [00:52<00:04,  6.32it/s, loss=1.11]
Train 30:  92%|█████████▏| 361/391 [00:53<00:04,  6.32it/s, loss=1.11]
Train 30:  92%|█████████▏| 361/391 [00:53<00:04,  6.32it/s, loss=1.11]
Train 30:  93%|█████████▎| 363/391 [00:53<00:03,  7.64it/s, loss=1.11]
Train 30:  93%|█████████▎| 363/391 [00:53<00:03,  7.64it/s, loss=1.11]
Train 30:  93%|█████████▎| 364/391 [00:53<00:03,  7.95it/s, loss=1.11]
Train 30:  93%|█████████▎| 364/391 [00:53<00:03,  7.95it/s, loss=1.11]
Train 30:  93%|█████████▎| 365/391 [00:53<00:03,  8.20it/s, loss=1.11]
Train 30:  93%|█████████▎| 365/391 [00:53<00:03,  8.20it/s, loss=1.11]
Train 30:  94%|█████████▎| 366/391 [00:53<00:03,  8.03it/s, loss=1.11]
Train 30:  94%|█████████▎| 366/391 [00:53<00:03,  8.03it/s, loss=1.12]
Train 30:  94%|█████████▍| 367/391 [00:53<00:02,  8.36it/s, loss=1.12]
Train 30:  94%|█████████▍| 367/391 [00:53<00:02,  8.36it/s, loss=1.11]
Train 30:  94%|█████████▍| 368/391 [00:53<00:02,  8.40it/s, loss=1.11]
Train 30:  94%|█████████▍| 368/391 [00:54<00:02,  8.40it/s, loss=1.11]
Train 30:  94%|█████████▍| 369/391 [00:54<00:05,  3.85it/s, loss=1.11]
Train 30:  94%|█████████▍| 369/391 [00:54<00:05,  3.85it/s, loss=1.11]
Train 30:  95%|█████████▍| 370/391 [00:54<00:04,  4.59it/s, loss=1.11]
Train 30:  95%|█████████▍| 370/391 [00:54<00:04,  4.59it/s, loss=1.11]
Train 30:  95%|█████████▍| 371/391 [00:54<00:03,  5.35it/s, loss=1.11]
Train 30:  95%|█████████▍| 371/391 [00:54<00:03,  5.35it/s, loss=1.11]
Train 30:  95%|█████████▌| 372/391 [00:54<00:03,  6.15it/s, loss=1.11]
Train 30:  95%|█████████▌| 372/391 [00:54<00:03,  6.15it/s, loss=1.11]
Train 30:  95%|█████████▌| 373/391 [00:54<00:02,  6.83it/s, loss=1.11]
Train 30:  95%|█████████▌| 373/391 [00:54<00:02,  6.83it/s, loss=1.11]
Train 30:  96%|█████████▌| 374/391 [00:54<00:02,  7.25it/s, loss=1.11]
Train 30:  96%|█████████▌| 374/391 [00:55<00:02,  7.25it/s, loss=1.11]
Train 30:  96%|█████████▌| 375/391 [00:55<00:02,  7.68it/s, loss=1.11]
Train 30:  96%|█████████▌| 375/391 [00:55<00:02,  7.68it/s, loss=1.11]
Train 30:  96%|█████████▌| 375/391 [00:55<00:02,  7.68it/s, loss=1.11]
Train 30:  96%|█████████▋| 377/391 [00:55<00:02,  5.70it/s, loss=1.11]
Train 30:  96%|█████████▋| 377/391 [00:55<00:02,  5.70it/s, loss=1.11]
Train 30:  96%|█████████▋| 377/391 [00:55<00:02,  5.70it/s, loss=1.11]
Train 30:  96%|█████████▋| 377/391 [00:55<00:02,  5.70it/s, loss=1.11]
Train 30:  97%|█████████▋| 380/391 [00:55<00:01,  8.81it/s, loss=1.11]
Train 30:  97%|█████████▋| 380/391 [00:55<00:01,  8.81it/s, loss=1.11]
Train 30:  97%|█████████▋| 380/391 [00:55<00:01,  8.81it/s, loss=1.11]
Train 30:  98%|█████████▊| 382/391 [00:55<00:00,  9.71it/s, loss=1.11]
Train 30:  98%|█████████▊| 382/391 [00:55<00:00,  9.71it/s, loss=1.11]
Train 30:  98%|█████████▊| 382/391 [00:55<00:00,  9.71it/s, loss=1.11]
Train 30:  98%|█████████▊| 384/391 [00:55<00:00, 10.09it/s, loss=1.11]
Train 30:  98%|█████████▊| 384/391 [00:56<00:00, 10.09it/s, loss=1.11]
Train 30:  98%|█████████▊| 384/391 [00:56<00:00, 10.09it/s, loss=1.11]
Train 30:  99%|█████████▊| 386/391 [00:56<00:00,  5.87it/s, loss=1.11]
Train 30:  99%|█████████▊| 386/391 [00:56<00:00,  5.87it/s, loss=1.11]
Train 30:  99%|█████████▉| 387/391 [00:56<00:00,  6.32it/s, loss=1.11]
Train 30:  99%|█████████▉| 387/391 [00:56<00:00,  6.32it/s, loss=1.11]
Train 30:  99%|█████████▉| 388/391 [00:56<00:00,  6.62it/s, loss=1.11]
Train 30:  99%|█████████▉| 388/391 [00:56<00:00,  6.62it/s, loss=1.11]
Train 30:  99%|█████████▉| 389/391 [00:56<00:00,  6.80it/s, loss=1.11]
Train 30:  99%|█████████▉| 389/391 [00:57<00:00,  6.80it/s, loss=1.11]
Train 30: 100%|█████████▉| 390/391 [00:57<00:00,  6.86it/s, loss=1.11]
Train 30: 100%|█████████▉| 390/391 [00:57<00:00,  6.86it/s, loss=1.11]
Train 30: 100%|██████████| 391/391 [00:57<00:00,  7.24it/s, loss=1.11]
Train 30: 100%|██████████| 391/391 [00:57<00:00,  6.82it/s, loss=1.11]
* Epoch: [30/60]	 Top 1-err 0.000  Top 5-err 0.000	 Train Loss 1.112

Val 30:   0%|          | 0/79 [00:00<?, ?it/s]
Val 30:   0%|          | 0/79 [00:00<?, ?it/s, loss=1.77]
Val 30:   1%|▏         | 1/79 [00:00<00:25,  3.05it/s, loss=1.77]
Val 30:   1%|▏         | 1/79 [00:00<00:25,  3.05it/s, loss=1.51]
Val 30:   1%|▏         | 1/79 [00:00<00:25,  3.05it/s, loss=1.37]
Val 30:   1%|▏         | 1/79 [00:00<00:25,  3.05it/s, loss=1.38]
Val 30:   1%|▏         | 1/79 [00:00<00:25,  3.05it/s, loss=1.41]
Val 30:   1%|▏         | 1/79 [00:00<00:25,  3.05it/s, loss=1.38]
Val 30:   8%|▊         | 6/79 [00:00<00:04, 15.16it/s, loss=1.38]
Val 30:   8%|▊         | 6/79 [00:00<00:04, 15.16it/s, loss=1.43]
Val 30:   8%|▊         | 6/79 [00:00<00:04, 15.16it/s, loss=1.41]
Val 30:   8%|▊         | 6/79 [00:00<00:04, 15.16it/s, loss=1.4] 
Val 30:  11%|█▏        | 9/79 [00:00<00:03, 18.63it/s, loss=1.4]
Val 30:  11%|█▏        | 9/79 [00:00<00:03, 18.63it/s, loss=1.43]
Val 30:  11%|█▏        | 9/79 [00:00<00:03, 18.63it/s, loss=1.44]
Val 30:  11%|█▏        | 9/79 [00:00<00:03, 18.63it/s, loss=1.45]
Val 30:  11%|█▏        | 9/79 [00:00<00:03, 18.63it/s, loss=1.44]
Val 30:  16%|█▋        | 13/79 [00:00<00:02, 23.80it/s, loss=1.44]
Val 30:  16%|█▋        | 13/79 [00:00<00:02, 23.80it/s, loss=1.45]
Val 30:  16%|█▋        | 13/79 [00:00<00:02, 23.80it/s, loss=1.44]
Val 30:  16%|█▋        | 13/79 [00:00<00:02, 23.80it/s, loss=1.43]
Val 30:  16%|█▋        | 13/79 [00:00<00:02, 23.80it/s, loss=1.43]
Val 30:  16%|█▋        | 13/79 [00:00<00:02, 23.80it/s, loss=1.43]
Val 30:  23%|██▎       | 18/79 [00:00<00:02, 29.86it/s, loss=1.43]
Val 30:  23%|██▎       | 18/79 [00:00<00:02, 29.86it/s, loss=1.44]
Val 30:  23%|██▎       | 18/79 [00:00<00:02, 29.86it/s, loss=1.43]
Val 30:  23%|██▎       | 18/79 [00:00<00:02, 29.86it/s, loss=1.43]
Val 30:  23%|██▎       | 18/79 [00:00<00:02, 29.86it/s, loss=1.42]
Val 30:  23%|██▎       | 18/79 [00:00<00:02, 29.86it/s, loss=1.43]
Val 30:  29%|██▉       | 23/79 [00:00<00:01, 35.32it/s, loss=1.43]
Val 30:  29%|██▉       | 23/79 [00:00<00:01, 35.32it/s, loss=1.43]
Val 30:  29%|██▉       | 23/79 [00:00<00:01, 35.32it/s, loss=1.43]
Val 30:  29%|██▉       | 23/79 [00:00<00:01, 35.32it/s, loss=1.43]
Val 30:  29%|██▉       | 23/79 [00:00<00:01, 35.32it/s, loss=1.43]
Val 30:  29%|██▉       | 23/79 [00:01<00:01, 35.32it/s, loss=1.43]
Val 30:  29%|██▉       | 23/79 [00:01<00:01, 35.32it/s, loss=1.44]
Val 30:  37%|███▋      | 29/79 [00:01<00:01, 40.96it/s, loss=1.44]
Val 30:  37%|███▋      | 29/79 [00:01<00:01, 40.96it/s, loss=1.44]
Val 30:  37%|███▋      | 29/79 [00:01<00:01, 40.96it/s, loss=1.43]
Val 30:  37%|███▋      | 29/79 [00:01<00:01, 40.96it/s, loss=1.43]
Val 30:  37%|███▋      | 29/79 [00:01<00:01, 40.96it/s, loss=1.43]
Val 30:  37%|███▋      | 29/79 [00:01<00:01, 40.96it/s, loss=1.43]
Val 30:  37%|███▋      | 29/79 [00:01<00:01, 40.96it/s, loss=1.42]
Val 30:  44%|████▍     | 35/79 [00:01<00:00, 44.97it/s, loss=1.42]
Val 30:  44%|████▍     | 35/79 [00:01<00:00, 44.97it/s, loss=1.42]
Val 30:  44%|████▍     | 35/79 [00:01<00:00, 44.97it/s, loss=1.43]
Val 30:  44%|████▍     | 35/79 [00:01<00:00, 44.97it/s, loss=1.43]
Val 30:  44%|████▍     | 35/79 [00:01<00:00, 44.97it/s, loss=1.43]
Val 30:  44%|████▍     | 35/79 [00:01<00:00, 44.97it/s, loss=1.43]
Val 30:  51%|█████     | 40/79 [00:01<00:00, 45.16it/s, loss=1.43]
Val 30:  51%|█████     | 40/79 [00:01<00:00, 45.16it/s, loss=1.42]
Val 30:  51%|█████     | 40/79 [00:01<00:00, 45.16it/s, loss=1.42]
Val 30:  51%|█████     | 40/79 [00:01<00:00, 45.16it/s, loss=1.43]
Val 30:  51%|█████     | 40/79 [00:01<00:00, 45.16it/s, loss=1.43]
Val 30:  51%|█████     | 40/79 [00:01<00:00, 45.16it/s, loss=1.43]
Val 30:  51%|█████     | 40/79 [00:01<00:00, 45.16it/s, loss=1.43]
Val 30:  51%|█████     | 40/79 [00:01<00:00, 45.16it/s, loss=1.43]
Val 30:  59%|█████▉    | 47/79 [00:01<00:00, 50.02it/s, loss=1.43]
Val 30:  59%|█████▉    | 47/79 [00:01<00:00, 50.02it/s, loss=1.43]
Val 30:  59%|█████▉    | 47/79 [00:01<00:00, 50.02it/s, loss=1.43]
Val 30:  59%|█████▉    | 47/79 [00:01<00:00, 50.02it/s, loss=1.43]
Val 30:  59%|█████▉    | 47/79 [00:01<00:00, 50.02it/s, loss=1.43]
Val 30:  59%|█████▉    | 47/79 [00:01<00:00, 50.02it/s, loss=1.43]
Val 30:  59%|█████▉    | 47/79 [00:01<00:00, 50.02it/s, loss=1.43]
Val 30:  67%|██████▋   | 53/79 [00:01<00:00, 50.88it/s, loss=1.43]
Val 30:  67%|██████▋   | 53/79 [00:01<00:00, 50.88it/s, loss=1.43]
Val 30:  67%|██████▋   | 53/79 [00:01<00:00, 50.88it/s, loss=1.43]
Val 30:  67%|██████▋   | 53/79 [00:01<00:00, 50.88it/s, loss=1.44]
Val 30:  67%|██████▋   | 53/79 [00:01<00:00, 50.88it/s, loss=1.44]
Val 30:  67%|██████▋   | 53/79 [00:01<00:00, 50.88it/s, loss=1.43]
Val 30:  67%|██████▋   | 53/79 [00:01<00:00, 50.88it/s, loss=1.43]
Val 30:  75%|███████▍  | 59/79 [00:01<00:00, 48.93it/s, loss=1.43]
Val 30:  75%|███████▍  | 59/79 [00:01<00:00, 48.93it/s, loss=1.43]
Val 30:  75%|███████▍  | 59/79 [00:01<00:00, 48.93it/s, loss=1.43]
Val 30:  75%|███████▍  | 59/79 [00:01<00:00, 48.93it/s, loss=1.43]
Val 30:  75%|███████▍  | 59/79 [00:01<00:00, 48.93it/s, loss=1.44]
Val 30:  75%|███████▍  | 59/79 [00:01<00:00, 48.93it/s, loss=1.44]
Val 30:  75%|███████▍  | 59/79 [00:01<00:00, 48.93it/s, loss=1.44]
Val 30:  75%|███████▍  | 59/79 [00:01<00:00, 48.93it/s, loss=1.44]
Val 30:  84%|████████▎ | 66/79 [00:01<00:00, 49.86it/s, loss=1.44]
Val 30:  84%|████████▎ | 66/79 [00:01<00:00, 49.86it/s, loss=1.44]
Val 30:  84%|████████▎ | 66/79 [00:01<00:00, 49.86it/s, loss=1.44]
Val 30:  84%|████████▎ | 66/79 [00:01<00:00, 49.86it/s, loss=1.44]
Val 30:  84%|████████▎ | 66/79 [00:01<00:00, 49.86it/s, loss=1.43]
Val 30:  84%|████████▎ | 66/79 [00:01<00:00, 49.86it/s, loss=1.43]
Val 30:  84%|████████▎ | 66/79 [00:01<00:00, 49.86it/s, loss=1.43]
Val 30:  91%|█████████ | 72/79 [00:01<00:00, 47.34it/s, loss=1.43]
Val 30:  91%|█████████ | 72/79 [00:01<00:00, 47.34it/s, loss=1.43]
Val 30:  91%|█████████ | 72/79 [00:01<00:00, 47.34it/s, loss=1.43]
Val 30:  91%|█████████ | 72/79 [00:01<00:00, 47.34it/s, loss=1.43]
Val 30:  91%|█████████ | 72/79 [00:01<00:00, 47.34it/s, loss=1.42]
Val 30:  91%|█████████ | 72/79 [00:01<00:00, 47.34it/s, loss=1.42]
Val 30:  97%|█████████▋| 77/79 [00:01<00:00, 47.99it/s, loss=1.42]
Val 30:  97%|█████████▋| 77/79 [00:02<00:00, 47.99it/s, loss=1.42]
Val 30:  97%|█████████▋| 77/79 [00:02<00:00, 47.99it/s, loss=1.42]
Val 30: 100%|██████████| 79/79 [00:02<00:00, 37.63it/s, loss=1.42]
* Epoch: [30/60]	 Top 1-err 38.530  Top 5-err 13.090	 Test Loss 1.424
Current best accuracy (top-1 and 5 error): 38.53 13.09
saving best model...
* Epoch: [30/60]	 Top 1-err 38.670  Top 5-err 13.240	 Test Loss 4.110
logging filter: 61.33
logging filter: 0.6133
logging filter: pair accuracy: 0.285
logging filter: 3 -> 5
logging filter: 0.0
logging filter: 5 -> 3
logging filter: 0.0

Train 31:   0%|          | 0/391 [00:00<?, ?it/s]
Train 31:   0%|          | 0/391 [00:00<?, ?it/s, loss=1.22]
Train 31:   0%|          | 1/391 [00:00<02:09,  3.00it/s, loss=1.22]
Train 31:   0%|          | 1/391 [00:00<02:09,  3.00it/s, loss=1.14]
Train 31:   0%|          | 1/391 [00:00<02:09,  3.00it/s, loss=1.15]
Train 31:   0%|          | 1/391 [00:00<02:09,  3.00it/s, loss=1.09]
Train 31:   1%|          | 4/391 [00:00<00:37, 10.29it/s, loss=1.09]
Train 31:   1%|          | 4/391 [00:00<00:37, 10.29it/s, loss=1.06]
Train 31:   1%|          | 4/391 [00:00<00:37, 10.29it/s, loss=1.08]
Train 31:   1%|          | 4/391 [00:00<00:37, 10.29it/s, loss=1.08]
Train 31:   2%|▏         | 7/391 [00:00<00:27, 13.81it/s, loss=1.08]
Train 31:   2%|▏         | 7/391 [00:00<00:27, 13.81it/s, loss=1.08]
Train 31:   2%|▏         | 7/391 [00:01<00:27, 13.81it/s, loss=1.08]
Train 31:   2%|▏         | 9/391 [00:01<00:45,  8.36it/s, loss=1.08]
Train 31:   2%|▏         | 9/391 [00:01<00:45,  8.36it/s, loss=1.05]
Train 31:   2%|▏         | 9/391 [00:01<00:45,  8.36it/s, loss=1.07]
Train 31:   3%|▎         | 11/391 [00:01<00:40,  9.46it/s, loss=1.07]
Train 31:   3%|▎         | 11/391 [00:01<00:40,  9.46it/s, loss=1.08]
Train 31:   3%|▎         | 11/391 [00:01<00:40,  9.46it/s, loss=1.08]
Train 31:   3%|▎         | 13/391 [00:01<00:36, 10.28it/s, loss=1.08]
Train 31:   3%|▎         | 13/391 [00:01<00:36, 10.28it/s, loss=1.09]
Train 31:   3%|▎         | 13/391 [00:01<00:36, 10.28it/s, loss=1.09]
Train 31:   4%|▍         | 15/391 [00:01<00:35, 10.46it/s, loss=1.09]
Train 31:   4%|▍         | 15/391 [00:01<00:35, 10.46it/s, loss=1.09]
Train 31:   4%|▍         | 15/391 [00:01<00:35, 10.46it/s, loss=1.09]
Train 31:   4%|▍         | 17/391 [00:01<00:45,  8.22it/s, loss=1.09]
Train 31:   4%|▍         | 17/391 [00:01<00:45,  8.22it/s, loss=1.09]
Train 31:   4%|▍         | 17/391 [00:01<00:45,  8.22it/s, loss=1.09]
Train 31:   4%|▍         | 17/391 [00:02<00:45,  8.22it/s, loss=1.09]
Train 31:   5%|▌         | 20/391 [00:02<00:33, 11.04it/s, loss=1.09]
Train 31:   5%|▌         | 20/391 [00:02<00:33, 11.04it/s, loss=1.1] 
Train 31:   5%|▌         | 20/391 [00:02<00:33, 11.04it/s, loss=1.1]
Train 31:   5%|▌         | 20/391 [00:02<00:33, 11.04it/s, loss=1.1]
Train 31:   6%|▌         | 23/391 [00:02<00:26, 13.98it/s, loss=1.1]
Train 31:   6%|▌         | 23/391 [00:02<00:26, 13.98it/s, loss=1.1]
Train 31:   6%|▌         | 23/391 [00:02<00:26, 13.98it/s, loss=1.1]
Train 31:   6%|▋         | 25/391 [00:02<00:36,  9.94it/s, loss=1.1]
Train 31:   6%|▋         | 25/391 [00:02<00:36,  9.94it/s, loss=1.1]
Train 31:   6%|▋         | 25/391 [00:02<00:36,  9.94it/s, loss=1.1]
Train 31:   6%|▋         | 25/391 [00:02<00:36,  9.94it/s, loss=1.11]
Train 31:   7%|▋         | 28/391 [00:02<00:29, 12.37it/s, loss=1.11]
Train 31:   7%|▋         | 28/391 [00:02<00:29, 12.37it/s, loss=1.1] 
Train 31:   7%|▋         | 28/391 [00:02<00:29, 12.37it/s, loss=1.09]
Train 31:   8%|▊         | 30/391 [00:02<00:26, 13.45it/s, loss=1.09]
Train 31:   8%|▊         | 30/391 [00:02<00:26, 13.45it/s, loss=1.09]
Train 31:   8%|▊         | 30/391 [00:02<00:26, 13.45it/s, loss=1.1] 
Train 31:   8%|▊         | 32/391 [00:02<00:25, 14.24it/s, loss=1.1]
Train 31:   8%|▊         | 32/391 [00:03<00:25, 14.24it/s, loss=1.09]
Train 31:   8%|▊         | 32/391 [00:03<00:25, 14.24it/s, loss=1.09]
Train 31:   9%|▊         | 34/391 [00:03<00:35, 10.08it/s, loss=1.09]
Train 31:   9%|▊         | 34/391 [00:03<00:35, 10.08it/s, loss=1.09]
Train 31:   9%|▊         | 34/391 [00:03<00:35, 10.08it/s, loss=1.09]
Train 31:   9%|▉         | 36/391 [00:03<00:30, 11.68it/s, loss=1.09]
Train 31:   9%|▉         | 36/391 [00:03<00:30, 11.68it/s, loss=1.09]
Train 31:   9%|▉         | 36/391 [00:03<00:30, 11.68it/s, loss=1.09]
Train 31:  10%|▉         | 38/391 [00:03<00:26, 13.08it/s, loss=1.09]
Train 31:  10%|▉         | 38/391 [00:03<00:26, 13.08it/s, loss=1.08]
Train 31:  10%|▉         | 38/391 [00:03<00:26, 13.08it/s, loss=1.08]
Train 31:  10%|█         | 40/391 [00:03<00:26, 13.10it/s, loss=1.08]
Train 31:  10%|█         | 40/391 [00:04<00:26, 13.10it/s, loss=1.08]
Train 31:  10%|█         | 40/391 [00:04<00:26, 13.10it/s, loss=1.08]
Train 31:  11%|█         | 42/391 [00:04<00:45,  7.68it/s, loss=1.08]
Train 31:  11%|█         | 42/391 [00:04<00:45,  7.68it/s, loss=1.07]
Train 31:  11%|█         | 42/391 [00:04<00:45,  7.68it/s, loss=1.07]
Train 31:  11%|█▏        | 44/391 [00:04<00:40,  8.47it/s, loss=1.07]
Train 31:  11%|█▏        | 44/391 [00:04<00:40,  8.47it/s, loss=1.07]
Train 31:  11%|█▏        | 44/391 [00:04<00:40,  8.47it/s, loss=1.06]
Train 31:  12%|█▏        | 46/391 [00:04<00:39,  8.74it/s, loss=1.06]
Train 31:  12%|█▏        | 46/391 [00:04<00:39,  8.74it/s, loss=1.06]
Train 31:  12%|█▏        | 46/391 [00:04<00:39,  8.74it/s, loss=1.06]
Train 31:  12%|█▏        | 48/391 [00:04<00:40,  8.53it/s, loss=1.06]
Train 31:  12%|█▏        | 48/391 [00:05<00:40,  8.53it/s, loss=1.06]
Train 31:  12%|█▏        | 48/391 [00:05<00:40,  8.53it/s, loss=1.07]
Train 31:  13%|█▎        | 50/391 [00:05<00:57,  5.90it/s, loss=1.07]
Train 31:  13%|█▎        | 50/391 [00:05<00:57,  5.90it/s, loss=1.07]
Train 31:  13%|█▎        | 50/391 [00:05<00:57,  5.90it/s, loss=1.07]
Train 31:  13%|█▎        | 52/391 [00:05<00:50,  6.71it/s, loss=1.07]
Train 31:  13%|█▎        | 52/391 [00:05<00:50,  6.71it/s, loss=1.07]
Train 31:  13%|█▎        | 52/391 [00:05<00:50,  6.71it/s, loss=1.06]
Train 31:  14%|█▍        | 54/391 [00:05<00:41,  8.09it/s, loss=1.06]
Train 31:  14%|█▍        | 54/391 [00:05<00:41,  8.09it/s, loss=1.06]
Train 31:  14%|█▍        | 54/391 [00:05<00:41,  8.09it/s, loss=1.06]
Train 31:  14%|█▍        | 56/391 [00:05<00:34,  9.60it/s, loss=1.06]
Train 31:  14%|█▍        | 56/391 [00:06<00:34,  9.60it/s, loss=1.06]
