nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
Train 26:  53%|█████▎    | 208/391 [00:34<00:25,  7.11it/s, loss=0.728]
Train 26:  53%|█████▎    | 209/391 [00:34<00:54,  3.35it/s, loss=0.728]
Train 26:  53%|█████▎    | 209/391 [00:34<00:54,  3.35it/s, loss=0.728]
Train 26:  53%|█████▎    | 209/391 [00:34<00:54,  3.35it/s, loss=0.728]
Train 26:  54%|█████▍    | 211/391 [00:34<00:35,  5.05it/s, loss=0.728]
Train 26:  54%|█████▍    | 211/391 [00:34<00:35,  5.05it/s, loss=0.728]
Train 26:  54%|█████▍    | 211/391 [00:34<00:35,  5.05it/s, loss=0.727]
Train 26:  54%|█████▍    | 213/391 [00:34<00:27,  6.38it/s, loss=0.727]
Train 26:  54%|█████▍    | 213/391 [00:34<00:27,  6.38it/s, loss=0.728]
Train 26:  55%|█████▍    | 214/391 [00:34<00:25,  6.87it/s, loss=0.728]
Train 26:  55%|█████▍    | 214/391 [00:34<00:25,  6.87it/s, loss=0.728]
Train 26:  55%|█████▍    | 215/391 [00:34<00:23,  7.38it/s, loss=0.728]
Train 26:  55%|█████▍    | 215/391 [00:34<00:23,  7.38it/s, loss=0.728]
Train 26:  55%|█████▌    | 216/391 [00:34<00:22,  7.67it/s, loss=0.728]
Train 26:  55%|█████▌    | 216/391 [00:35<00:22,  7.67it/s, loss=0.728]
Train 26:  55%|█████▌    | 217/391 [00:35<00:56,  3.09it/s, loss=0.728]
Train 26:  55%|█████▌    | 217/391 [00:35<00:56,  3.09it/s, loss=0.728]
Train 26:  56%|█████▌    | 218/391 [00:35<00:46,  3.74it/s, loss=0.728]
Train 26:  56%|█████▌    | 218/391 [00:35<00:46,  3.74it/s, loss=0.728]
Train 26:  56%|█████▌    | 219/391 [00:35<00:39,  4.34it/s, loss=0.728]
Train 26:  56%|█████▌    | 219/391 [00:35<00:39,  4.34it/s, loss=0.728]
Train 26:  56%|█████▋    | 220/391 [00:35<00:34,  4.95it/s, loss=0.728]
Train 26:  56%|█████▋    | 220/391 [00:36<00:34,  4.95it/s, loss=0.728]
Train 26:  57%|█████▋    | 221/391 [00:36<00:30,  5.61it/s, loss=0.728]
Train 26:  57%|█████▋    | 221/391 [00:36<00:30,  5.61it/s, loss=0.727]
Train 26:  57%|█████▋    | 222/391 [00:36<00:27,  6.09it/s, loss=0.727]
Train 26:  57%|█████▋    | 222/391 [00:36<00:27,  6.09it/s, loss=0.727]
Train 26:  57%|█████▋    | 223/391 [00:36<00:27,  6.15it/s, loss=0.727]
Train 26:  57%|█████▋    | 223/391 [00:36<00:27,  6.15it/s, loss=0.728]
Train 26:  57%|█████▋    | 224/391 [00:36<00:25,  6.53it/s, loss=0.728]
Train 26:  57%|█████▋    | 224/391 [00:37<00:25,  6.53it/s, loss=0.728]
Train 26:  58%|█████▊    | 225/391 [00:37<00:55,  2.97it/s, loss=0.728]
Train 26:  58%|█████▊    | 225/391 [00:37<00:55,  2.97it/s, loss=0.728]
Train 26:  58%|█████▊    | 226/391 [00:37<00:44,  3.73it/s, loss=0.728]
Train 26:  58%|█████▊    | 226/391 [00:37<00:44,  3.73it/s, loss=0.728]
Train 26:  58%|█████▊    | 227/391 [00:37<00:35,  4.59it/s, loss=0.728]
Train 26:  58%|█████▊    | 227/391 [00:37<00:35,  4.59it/s, loss=0.727]
Train 26:  58%|█████▊    | 228/391 [00:37<00:30,  5.41it/s, loss=0.727]
Train 26:  58%|█████▊    | 228/391 [00:37<00:30,  5.41it/s, loss=0.727]
Train 26:  59%|█████▊    | 229/391 [00:37<00:26,  6.22it/s, loss=0.727]
Train 26:  59%|█████▊    | 229/391 [00:37<00:26,  6.22it/s, loss=0.727]
Train 26:  59%|█████▉    | 230/391 [00:37<00:24,  6.65it/s, loss=0.727]
Train 26:  59%|█████▉    | 230/391 [00:37<00:24,  6.65it/s, loss=0.728]
Train 26:  59%|█████▉    | 231/391 [00:37<00:24,  6.57it/s, loss=0.728]
Train 26:  59%|█████▉    | 231/391 [00:38<00:24,  6.57it/s, loss=0.728]
Train 26:  59%|█████▉    | 232/391 [00:38<00:21,  7.30it/s, loss=0.728]
Train 26:  59%|█████▉    | 232/391 [00:38<00:21,  7.30it/s, loss=0.728]
Train 26:  60%|█████▉    | 233/391 [00:38<00:34,  4.57it/s, loss=0.728]
Train 26:  60%|█████▉    | 233/391 [00:38<00:34,  4.57it/s, loss=0.729]
Train 26:  60%|█████▉    | 233/391 [00:38<00:34,  4.57it/s, loss=0.729]
Train 26:  60%|██████    | 235/391 [00:38<00:22,  6.80it/s, loss=0.729]
Train 26:  60%|██████    | 235/391 [00:38<00:22,  6.80it/s, loss=0.729]
Train 26:  60%|██████    | 235/391 [00:38<00:22,  6.80it/s, loss=0.728]
Train 26:  61%|██████    | 237/391 [00:38<00:17,  8.92it/s, loss=0.728]
Train 26:  61%|██████    | 237/391 [00:38<00:17,  8.92it/s, loss=0.728]
Train 26:  61%|██████    | 237/391 [00:38<00:17,  8.92it/s, loss=0.728]
Train 26:  61%|██████    | 239/391 [00:38<00:13, 11.15it/s, loss=0.728]
Train 26:  61%|██████    | 239/391 [00:38<00:13, 11.15it/s, loss=0.729]
Train 26:  61%|██████    | 239/391 [00:39<00:13, 11.15it/s, loss=0.732]
Train 26:  62%|██████▏   | 241/391 [00:39<00:17,  8.57it/s, loss=0.732]
Train 26:  62%|██████▏   | 241/391 [00:39<00:17,  8.57it/s, loss=0.733]
Train 26:  62%|██████▏   | 241/391 [00:39<00:17,  8.57it/s, loss=0.733]
Train 26:  62%|██████▏   | 243/391 [00:39<00:14, 10.43it/s, loss=0.733]
Train 26:  62%|██████▏   | 243/391 [00:39<00:14, 10.43it/s, loss=0.733]
Train 26:  62%|██████▏   | 243/391 [00:39<00:14, 10.43it/s, loss=0.734]
Train 26:  62%|██████▏   | 243/391 [00:39<00:14, 10.43it/s, loss=0.734]
Train 26:  63%|██████▎   | 246/391 [00:39<00:11, 12.85it/s, loss=0.734]
Train 26:  63%|██████▎   | 246/391 [00:39<00:11, 12.85it/s, loss=0.734]
Train 26:  63%|██████▎   | 246/391 [00:39<00:11, 12.85it/s, loss=0.735]
Train 26:  63%|██████▎   | 246/391 [00:39<00:11, 12.85it/s, loss=0.735]
Train 26:  64%|██████▎   | 249/391 [00:39<00:13, 10.50it/s, loss=0.735]
Train 26:  64%|██████▎   | 249/391 [00:39<00:13, 10.50it/s, loss=0.735]
Train 26:  64%|██████▎   | 249/391 [00:39<00:13, 10.50it/s, loss=0.735]
Train 26:  64%|██████▍   | 251/391 [00:39<00:11, 11.94it/s, loss=0.735]
Train 26:  64%|██████▍   | 251/391 [00:39<00:11, 11.94it/s, loss=0.736]
Train 26:  64%|██████▍   | 251/391 [00:40<00:11, 11.94it/s, loss=0.736]
Train 26:  64%|██████▍   | 251/391 [00:40<00:11, 11.94it/s, loss=0.736]
Train 26:  65%|██████▍   | 254/391 [00:40<00:09, 13.78it/s, loss=0.736]
Train 26:  65%|██████▍   | 254/391 [00:40<00:09, 13.78it/s, loss=0.736]
Train 26:  65%|██████▍   | 254/391 [00:40<00:09, 13.78it/s, loss=0.736]
Train 26:  65%|██████▌   | 256/391 [00:40<00:09, 14.82it/s, loss=0.736]
Train 26:  65%|██████▌   | 256/391 [00:40<00:09, 14.82it/s, loss=0.737]
Train 26:  65%|██████▌   | 256/391 [00:40<00:09, 14.82it/s, loss=0.736]
Train 26:  66%|██████▌   | 258/391 [00:40<00:12, 10.52it/s, loss=0.736]
Train 26:  66%|██████▌   | 258/391 [00:40<00:12, 10.52it/s, loss=0.736]
Train 26:  66%|██████▌   | 258/391 [00:40<00:12, 10.52it/s, loss=0.736]
Train 26:  66%|██████▋   | 260/391 [00:40<00:11, 11.86it/s, loss=0.736]
Train 26:  66%|██████▋   | 260/391 [00:40<00:11, 11.86it/s, loss=0.736]
Train 26:  66%|██████▋   | 260/391 [00:40<00:11, 11.86it/s, loss=0.736]
Train 26:  67%|██████▋   | 262/391 [00:40<00:09, 13.03it/s, loss=0.736]
Train 26:  67%|██████▋   | 262/391 [00:40<00:09, 13.03it/s, loss=0.736]
Train 26:  67%|██████▋   | 262/391 [00:40<00:09, 13.03it/s, loss=0.736]
Train 26:  68%|██████▊   | 264/391 [00:40<00:08, 14.24it/s, loss=0.736]
Train 26:  68%|██████▊   | 264/391 [00:41<00:08, 14.24it/s, loss=0.737]
Train 26:  68%|██████▊   | 264/391 [00:41<00:08, 14.24it/s, loss=0.737]
Train 26:  68%|██████▊   | 266/391 [00:41<00:12, 10.11it/s, loss=0.737]
Train 26:  68%|██████▊   | 266/391 [00:41<00:12, 10.11it/s, loss=0.737]
Train 26:  68%|██████▊   | 266/391 [00:41<00:12, 10.11it/s, loss=0.737]
Train 26:  69%|██████▊   | 268/391 [00:41<00:10, 11.55it/s, loss=0.737]
Train 26:  69%|██████▊   | 268/391 [00:41<00:10, 11.55it/s, loss=0.736]
Train 26:  69%|██████▊   | 268/391 [00:41<00:10, 11.55it/s, loss=0.736]
Train 26:  69%|██████▉   | 270/391 [00:41<00:09, 12.74it/s, loss=0.736]
Train 26:  69%|██████▉   | 270/391 [00:41<00:09, 12.74it/s, loss=0.736]
Train 26:  69%|██████▉   | 270/391 [00:41<00:09, 12.74it/s, loss=0.736]
Train 26:  69%|██████▉   | 270/391 [00:41<00:09, 12.74it/s, loss=0.737]
Train 26:  70%|██████▉   | 273/391 [00:41<00:11, 10.10it/s, loss=0.737]
Train 26:  70%|██████▉   | 273/391 [00:41<00:11, 10.10it/s, loss=0.736]
Train 26:  70%|██████▉   | 273/391 [00:41<00:11, 10.10it/s, loss=0.737]
Train 26:  70%|███████   | 275/391 [00:41<00:10, 11.46it/s, loss=0.737]
Train 26:  70%|███████   | 275/391 [00:41<00:10, 11.46it/s, loss=0.737]
Train 26:  70%|███████   | 275/391 [00:42<00:10, 11.46it/s, loss=0.737]
Train 26:  71%|███████   | 277/391 [00:42<00:09, 12.59it/s, loss=0.737]
Train 26:  71%|███████   | 277/391 [00:42<00:09, 12.59it/s, loss=0.737]
Train 26:  71%|███████   | 277/391 [00:42<00:09, 12.59it/s, loss=0.737]
Train 26:  71%|███████▏  | 279/391 [00:42<00:08, 13.96it/s, loss=0.737]
Train 26:  71%|███████▏  | 279/391 [00:42<00:08, 13.96it/s, loss=0.738]
Train 26:  71%|███████▏  | 279/391 [00:42<00:08, 13.96it/s, loss=0.738]
Train 26:  72%|███████▏  | 281/391 [00:42<00:13,  8.39it/s, loss=0.738]
Train 26:  72%|███████▏  | 281/391 [00:42<00:13,  8.39it/s, loss=0.738]
Train 26:  72%|███████▏  | 281/391 [00:42<00:13,  8.39it/s, loss=0.737]
Train 26:  72%|███████▏  | 283/391 [00:42<00:12,  8.89it/s, loss=0.737]
Train 26:  72%|███████▏  | 283/391 [00:42<00:12,  8.89it/s, loss=0.737]
Train 26:  72%|███████▏  | 283/391 [00:43<00:12,  8.89it/s, loss=0.737]
Train 26:  73%|███████▎  | 285/391 [00:43<00:11,  9.18it/s, loss=0.737]
Train 26:  73%|███████▎  | 285/391 [00:43<00:11,  9.18it/s, loss=0.738]
Train 26:  73%|███████▎  | 285/391 [00:43<00:11,  9.18it/s, loss=0.738]
Train 26:  73%|███████▎  | 287/391 [00:43<00:11,  9.40it/s, loss=0.738]
Train 26:  73%|███████▎  | 287/391 [00:43<00:11,  9.40it/s, loss=0.738]
Train 26:  73%|███████▎  | 287/391 [00:43<00:11,  9.40it/s, loss=0.738]
Train 26:  74%|███████▍  | 289/391 [00:43<00:18,  5.63it/s, loss=0.738]
Train 26:  74%|███████▍  | 289/391 [00:44<00:18,  5.63it/s, loss=0.738]
Train 26:  74%|███████▍  | 290/391 [00:44<00:16,  6.02it/s, loss=0.738]
Train 26:  74%|███████▍  | 290/391 [00:44<00:16,  6.02it/s, loss=0.737]
Train 26:  74%|███████▍  | 290/391 [00:44<00:16,  6.02it/s, loss=0.737]
Train 26:  75%|███████▍  | 292/391 [00:44<00:14,  6.94it/s, loss=0.737]
Train 26:  75%|███████▍  | 292/391 [00:44<00:14,  6.94it/s, loss=0.737]
Train 26:  75%|███████▍  | 292/391 [00:44<00:14,  6.94it/s, loss=0.737]
Train 26:  75%|███████▌  | 294/391 [00:44<00:11,  8.53it/s, loss=0.737]
Train 26:  75%|███████▌  | 294/391 [00:44<00:11,  8.53it/s, loss=0.737]
Train 26:  75%|███████▌  | 294/391 [00:44<00:11,  8.53it/s, loss=0.737]
Train 26:  76%|███████▌  | 296/391 [00:44<00:09, 10.22it/s, loss=0.737]
Train 26:  76%|███████▌  | 296/391 [00:44<00:09, 10.22it/s, loss=0.737]
Train 26:  76%|███████▌  | 296/391 [00:44<00:09, 10.22it/s, loss=0.737]
Train 26:  76%|███████▌  | 298/391 [00:44<00:13,  6.68it/s, loss=0.737]
Train 26:  76%|███████▌  | 298/391 [00:45<00:13,  6.68it/s, loss=0.737]
Train 26:  76%|███████▌  | 298/391 [00:45<00:13,  6.68it/s, loss=0.737]
Train 26:  77%|███████▋  | 300/391 [00:45<00:12,  7.58it/s, loss=0.737]
Train 26:  77%|███████▋  | 300/391 [00:45<00:12,  7.58it/s, loss=0.737]
Train 26:  77%|███████▋  | 300/391 [00:45<00:12,  7.58it/s, loss=0.737]
Train 26:  77%|███████▋  | 302/391 [00:45<00:10,  8.40it/s, loss=0.737]
Train 26:  77%|███████▋  | 302/391 [00:45<00:10,  8.40it/s, loss=0.737]
Train 26:  77%|███████▋  | 302/391 [00:45<00:10,  8.40it/s, loss=0.737]
Train 26:  78%|███████▊  | 304/391 [00:45<00:09,  8.91it/s, loss=0.737]
Train 26:  78%|███████▊  | 304/391 [00:46<00:09,  8.91it/s, loss=0.737]
Train 26:  78%|███████▊  | 304/391 [00:46<00:09,  8.91it/s, loss=0.737]
Train 26:  78%|███████▊  | 306/391 [00:46<00:16,  5.07it/s, loss=0.737]
Train 26:  78%|███████▊  | 306/391 [00:46<00:16,  5.07it/s, loss=0.737]
Train 26:  78%|███████▊  | 306/391 [00:46<00:16,  5.07it/s, loss=0.737]
Train 26:  79%|███████▉  | 308/391 [00:46<00:13,  5.95it/s, loss=0.737]
Train 26:  79%|███████▉  | 308/391 [00:46<00:13,  5.95it/s, loss=0.738]
Train 26:  79%|███████▉  | 308/391 [00:46<00:13,  5.95it/s, loss=0.737]
Train 26:  79%|███████▉  | 310/391 [00:46<00:12,  6.69it/s, loss=0.737]
Train 26:  79%|███████▉  | 310/391 [00:46<00:12,  6.69it/s, loss=0.738]
Train 26:  79%|███████▉  | 310/391 [00:46<00:12,  6.69it/s, loss=0.738]
Train 26:  80%|███████▉  | 312/391 [00:46<00:10,  7.38it/s, loss=0.738]
Train 26:  80%|███████▉  | 312/391 [00:47<00:10,  7.38it/s, loss=0.737]
Train 26:  80%|████████  | 313/391 [00:47<00:16,  4.60it/s, loss=0.737]
Train 26:  80%|████████  | 313/391 [00:47<00:16,  4.60it/s, loss=0.737]
Train 26:  80%|████████  | 314/391 [00:47<00:15,  5.13it/s, loss=0.737]
Train 26:  80%|████████  | 314/391 [00:47<00:15,  5.13it/s, loss=0.737]
Train 26:  81%|████████  | 315/391 [00:47<00:13,  5.57it/s, loss=0.737]
Train 26:  81%|████████  | 315/391 [00:47<00:13,  5.57it/s, loss=0.737]
Train 26:  81%|████████  | 316/391 [00:47<00:12,  5.94it/s, loss=0.737]
Train 26:  81%|████████  | 316/391 [00:48<00:12,  5.94it/s, loss=0.737]
Train 26:  81%|████████  | 317/391 [00:48<00:11,  6.58it/s, loss=0.737]
Train 26:  81%|████████  | 317/391 [00:48<00:11,  6.58it/s, loss=0.737]
Train 26:  81%|████████  | 317/391 [00:48<00:11,  6.58it/s, loss=0.737]
Train 26:  82%|████████▏ | 319/391 [00:48<00:09,  7.48it/s, loss=0.737]
Train 26:  82%|████████▏ | 319/391 [00:48<00:09,  7.48it/s, loss=0.737]
Train 26:  82%|████████▏ | 320/391 [00:48<00:08,  7.92it/s, loss=0.737]
Train 26:  82%|████████▏ | 320/391 [00:48<00:08,  7.92it/s, loss=0.737]
Train 26:  82%|████████▏ | 321/391 [00:48<00:12,  5.58it/s, loss=0.737]
Train 26:  82%|████████▏ | 321/391 [00:48<00:12,  5.58it/s, loss=0.737]
Train 26:  82%|████████▏ | 321/391 [00:48<00:12,  5.58it/s, loss=0.737]
Train 26:  82%|████████▏ | 321/391 [00:48<00:12,  5.58it/s, loss=0.737]
Train 26:  83%|████████▎ | 324/391 [00:48<00:07,  9.17it/s, loss=0.737]
Train 26:  83%|████████▎ | 324/391 [00:48<00:07,  9.17it/s, loss=0.737]
Train 26:  83%|████████▎ | 324/391 [00:48<00:07,  9.17it/s, loss=0.737]
Train 26:  83%|████████▎ | 326/391 [00:48<00:05, 10.92it/s, loss=0.737]
Train 26:  83%|████████▎ | 326/391 [00:48<00:05, 10.92it/s, loss=0.737]
Train 26:  83%|████████▎ | 326/391 [00:49<00:05, 10.92it/s, loss=0.737]
Train 26:  84%|████████▍ | 328/391 [00:49<00:04, 12.69it/s, loss=0.737]
Train 26:  84%|████████▍ | 328/391 [00:49<00:04, 12.69it/s, loss=0.737]
Train 26:  84%|████████▍ | 328/391 [00:49<00:04, 12.69it/s, loss=0.737]
Train 26:  84%|████████▍ | 330/391 [00:49<00:07,  7.69it/s, loss=0.737]
Train 26:  84%|████████▍ | 330/391 [00:49<00:07,  7.69it/s, loss=0.737]
Train 26:  84%|████████▍ | 330/391 [00:49<00:07,  7.69it/s, loss=0.737]
Train 26:  85%|████████▍ | 332/391 [00:49<00:07,  7.87it/s, loss=0.737]
Train 26:  85%|████████▍ | 332/391 [00:49<00:07,  7.87it/s, loss=0.737]
Train 26:  85%|████████▍ | 332/391 [00:49<00:07,  7.87it/s, loss=0.737]
Train 26:  85%|████████▌ | 334/391 [00:49<00:06,  8.16it/s, loss=0.737]
Train 26:  85%|████████▌ | 334/391 [00:50<00:06,  8.16it/s, loss=0.737]
Train 26:  85%|████████▌ | 334/391 [00:50<00:06,  8.16it/s, loss=0.737]
Train 26:  86%|████████▌ | 336/391 [00:50<00:06,  8.61it/s, loss=0.737]
Train 26:  86%|████████▌ | 336/391 [00:50<00:06,  8.61it/s, loss=0.737]
Train 26:  86%|████████▌ | 336/391 [00:50<00:06,  8.61it/s, loss=0.737]
Train 26:  86%|████████▋ | 338/391 [00:50<00:07,  6.68it/s, loss=0.737]
Train 26:  86%|████████▋ | 338/391 [00:50<00:07,  6.68it/s, loss=0.737]
Train 26:  86%|████████▋ | 338/391 [00:50<00:07,  6.68it/s, loss=0.737]
Train 26:  87%|████████▋ | 340/391 [00:50<00:06,  8.03it/s, loss=0.737]
Train 26:  87%|████████▋ | 340/391 [00:50<00:06,  8.03it/s, loss=0.736]
Train 26:  87%|████████▋ | 340/391 [00:51<00:06,  8.03it/s, loss=0.736]
Train 26:  87%|████████▋ | 342/391 [00:51<00:06,  7.92it/s, loss=0.736]
Train 26:  87%|████████▋ | 342/391 [00:51<00:06,  7.92it/s, loss=0.736]
Train 26:  88%|████████▊ | 343/391 [00:51<00:06,  7.86it/s, loss=0.736]
Train 26:  88%|████████▊ | 343/391 [00:51<00:06,  7.86it/s, loss=0.736]
Train 26:  88%|████████▊ | 344/391 [00:51<00:06,  7.09it/s, loss=0.736]
Train 26:  88%|████████▊ | 344/391 [00:52<00:06,  7.09it/s, loss=0.736]
Train 26:  88%|████████▊ | 345/391 [00:52<00:12,  3.54it/s, loss=0.736]
Train 26:  88%|████████▊ | 345/391 [00:52<00:12,  3.54it/s, loss=0.736]
Train 26:  88%|████████▊ | 346/391 [00:52<00:10,  4.11it/s, loss=0.736]
Train 26:  88%|████████▊ | 346/391 [00:52<00:10,  4.11it/s, loss=0.736]
Train 26:  89%|████████▊ | 347/391 [00:52<00:09,  4.69it/s, loss=0.736]
Train 26:  89%|████████▊ | 347/391 [00:52<00:09,  4.69it/s, loss=0.736]
Train 26:  89%|████████▉ | 348/391 [00:52<00:08,  5.16it/s, loss=0.736]
Train 26:  89%|████████▉ | 348/391 [00:52<00:08,  5.16it/s, loss=0.736]
Train 26:  89%|████████▉ | 349/391 [00:52<00:07,  5.51it/s, loss=0.736]
Train 26:  89%|████████▉ | 349/391 [00:52<00:07,  5.51it/s, loss=0.736]
Train 26:  90%|████████▉ | 350/391 [00:52<00:06,  6.05it/s, loss=0.736]
Train 26:  90%|████████▉ | 350/391 [00:52<00:06,  6.05it/s, loss=0.736]
Train 26:  90%|████████▉ | 351/391 [00:52<00:06,  6.06it/s, loss=0.736]
Train 26:  90%|████████▉ | 351/391 [00:53<00:06,  6.06it/s, loss=0.736]
Train 26:  90%|█████████ | 352/391 [00:53<00:06,  6.26it/s, loss=0.736]
Train 26:  90%|█████████ | 352/391 [00:53<00:06,  6.26it/s, loss=0.736]
Train 26:  90%|█████████ | 353/391 [00:53<00:12,  3.13it/s, loss=0.736]
Train 26:  90%|█████████ | 353/391 [00:53<00:12,  3.13it/s, loss=0.736]
Train 26:  90%|█████████ | 353/391 [00:53<00:12,  3.13it/s, loss=0.735]
Train 26:  91%|█████████ | 355/391 [00:53<00:07,  5.01it/s, loss=0.735]
Train 26:  91%|█████████ | 355/391 [00:53<00:07,  5.01it/s, loss=0.735]
Train 26:  91%|█████████ | 355/391 [00:54<00:07,  5.01it/s, loss=0.735]
Train 26:  91%|█████████▏| 357/391 [00:54<00:05,  6.45it/s, loss=0.735]
Train 26:  91%|█████████▏| 357/391 [00:54<00:05,  6.45it/s, loss=0.735]
Train 26:  91%|█████████▏| 357/391 [00:54<00:05,  6.45it/s, loss=0.735]
Train 26:  92%|█████████▏| 359/391 [00:54<00:04,  7.47it/s, loss=0.735]
Train 26:  92%|█████████▏| 359/391 [00:54<00:04,  7.47it/s, loss=0.735]
Train 26:  92%|█████████▏| 360/391 [00:54<00:04,  6.83it/s, loss=0.735]
Train 26:  92%|█████████▏| 360/391 [00:55<00:04,  6.83it/s, loss=0.735]
Train 26:  92%|█████████▏| 361/391 [00:55<00:08,  3.62it/s, loss=0.735]
Train 26:  92%|█████████▏| 361/391 [00:55<00:08,  3.62it/s, loss=0.734]
Train 26:  93%|█████████▎| 362/391 [00:55<00:07,  3.99it/s, loss=0.734]
Train 26:  93%|█████████▎| 362/391 [00:55<00:07,  3.99it/s, loss=0.735]
Train 26:  93%|█████████▎| 363/391 [00:55<00:06,  4.25it/s, loss=0.735]
Train 26:  93%|█████████▎| 363/391 [00:55<00:06,  4.25it/s, loss=0.735]
Train 26:  93%|█████████▎| 364/391 [00:55<00:05,  4.68it/s, loss=0.735]
Train 26:  93%|█████████▎| 364/391 [00:55<00:05,  4.68it/s, loss=0.735]
Train 26:  93%|█████████▎| 364/391 [00:55<00:05,  4.68it/s, loss=0.735]
Train 26:  94%|█████████▎| 366/391 [00:55<00:03,  6.27it/s, loss=0.735]
Train 26:  94%|█████████▎| 366/391 [00:55<00:03,  6.27it/s, loss=0.735]
Train 26:  94%|█████████▎| 366/391 [00:56<00:03,  6.27it/s, loss=0.735]
Train 26:  94%|█████████▍| 368/391 [00:56<00:02,  8.05it/s, loss=0.735]
Train 26:  94%|█████████▍| 368/391 [00:56<00:02,  8.05it/s, loss=0.735]
Train 26:  94%|█████████▍| 369/391 [00:56<00:04,  4.60it/s, loss=0.735]
Train 26:  94%|█████████▍| 369/391 [00:56<00:04,  4.60it/s, loss=0.735]
Train 26:  94%|█████████▍| 369/391 [00:56<00:04,  4.60it/s, loss=0.735]
Train 26:  95%|█████████▍| 371/391 [00:56<00:03,  5.93it/s, loss=0.735]
Train 26:  95%|█████████▍| 371/391 [00:56<00:03,  5.93it/s, loss=0.735]
Train 26:  95%|█████████▍| 371/391 [00:56<00:03,  5.93it/s, loss=0.735]
Train 26:  95%|█████████▌| 373/391 [00:56<00:02,  6.71it/s, loss=0.735]
Train 26:  95%|█████████▌| 373/391 [00:57<00:02,  6.71it/s, loss=0.734]
Train 26:  96%|█████████▌| 374/391 [00:57<00:02,  7.14it/s, loss=0.734]
Train 26:  96%|█████████▌| 374/391 [00:57<00:02,  7.14it/s, loss=0.734]
Train 26:  96%|█████████▌| 375/391 [00:57<00:02,  7.51it/s, loss=0.734]
