0.060555126518011093,0.058542069047689438,0.001314315828494728,0.019577130675315857,-0.078170195221900940,0.105445444583892822,0.149249866604804993,-0.105947136878967285,-0.040529359132051468,-0.008621443063020706,-0.085382111370563507,-0.152643010020256042,0.016456404700875282,0.076713368296623230,-0.014843102544546127,-0.088358938694000244,0.072319611907005310,-0.101480215787887573,-0.105432003736495972,0.009736841544508934,0.060548905283212662,-0.054624944925308228,0.071512989699840546,0.144944071769714355,-0.056707192212343216,0.065387181937694550,-0.053533148020505905,0.045685280114412308,0.023505145683884621,0.076376818120479584,-0.090278655290603638,-0.092861063778400421,0.076329745352268219,-0.076020352542400360,0.113933481276035309,-0.333476483821868896,-0.078163236379623413,-0.109891794621944427,-0.048492293804883957,-0.081698462367057800,0.134210869669914246,0.008733543567359447,-0.179127737879753113,-0.053482323884963989,0.081906743347644806,-0.091906853020191193,-0.089234948158264160,0.012510412372648716,0.015757380053400993,-0.009748045355081558,-0.023396456614136696,-0.006767036393284798,0.022620460018515587,0.020150734111666679,-0.132817491888999939,0.209301576018333435,-0.044369928538799286,-0.051931373775005341,-0.031982555985450745,-0.079613186419010162,-0.044688958674669266,-0.014900229871273041,-0.029624655842781067,-0.021304432302713394,0.059557091444730759,0.002571431221440434,-0.077412076294422150,0.016481732949614525,-0.060324352234601974,0.020035304129123688,-0.026852073147892952,-0.038561925292015076,0.011732887476682663,0.010294037871062756,-0.176368817687034607,0.226584926247596741,-0.093834482133388519,-0.049531321972608566,0.049011915922164917,-0.001622496405616403,-0.068554498255252838,0.014905699528753757,-0.028575981035828590,0.169281125068664551,-0.006118585821241140,0.076060324907302856,0.049852214753627777,-0.011953145265579224,0.011207343079149723,-0.012748507782816887,-0.024998644366860390,-0.057327803224325180,-0.064779162406921387,-0.015596339479088783,-0.021321354433894157,0.008845700882375240,0.022078100591897964,-0.040926080197095871,-0.100513212382793427,-0.024307375773787498,-0.020989870652556419,0.190056398510932922,0.033642601221799850,-0.010908298194408417,-0.072007223963737488,-0.113695353269577026,0.035057529807090759,0.055332757532596588,0.010961879044771194,0.109049476683139801,-0.229235455393791199,0.078627660870552063,-0.095092713832855225,-0.013361912220716476,0.076609231531620026,-0.042873501777648926,0.114506646990776062,-0.227280750870704651,0.042792871594429016,0.013309339992702007,0.045395199209451675,-0.043197333812713623,0.024010365828871727,-0.061026766896247864,-0.040463149547576904,-0.054101064801216125,0.043150275945663452,-0.012425359338521957
0.178272843360900879,0.023963581770658493,0.236126706004142761,0.012847662903368473,-0.025644620880484581,0.121697582304477692,-0.187845349311828613,-0.029350740835070610,-0.224635049700737000,0.000538800319191068,-0.082666076719760895,0.157933920621871948,-0.132255613803863525,-0.078087672591209412,0.078640244901180267,-0.237643197178840637,-0.060969814658164978,0.178798690438270569,-0.052642166614532471,-0.152941763401031494,-0.111783206462860107,-0.081334523856639862,0.083545312285423279,-0.031795114278793335,-0.061853922903537750,0.064278952777385712,0.096373580396175385,-0.135683611035346985,0.158758401870727539,-0.087376639246940613,0.141264051198959351,0.024973792955279350,0.019944014027714729,-0.181128785014152527,-0.036591943353414536,0.041280005127191544,0.035821333527565002,0.097138240933418274,-0.005406738258898258,-0.220900759100914001,0.049299579113721848,-0.042210590094327927,0.030054831877350807,0.017380191013216972,0.123458281159400940,-0.186785727739334106,-0.276633232831954956,-0.054946433752775192,-0.017701786011457443,-0.041272323578596115,0.106895655393600464,0.183117657899856567,0.101203560829162598,-0.033615596592426300,0.392839103937149048,-0.145277395844459534,-0.041180536150932312,0.106443472206592560,0.145146906375885010,0.052179884165525436,0.006793053355067968,0.152214184403419495,0.053052905946969986,0.025118822231888771,-0.014759663492441177,-0.065050110220909119,0.187815010547637939,-0.188803270459175110,0.127612277865409851,-0.077614143490791321,0.000394531816709787,0.200824871659278870,0.121109955012798309,-0.150477677583694458,-0.163635894656181335,-0.132430151104927063,0.227341473102569580,-0.192544579505920410,0.049951400607824326,-0.064501754939556122,-0.023788647726178169,-0.089173011481761932,-0.230452224612236023,0.130981668829917908,0.169583246111869812,0.148856252431869507,0.262190610170364380,-0.052684590220451355,0.088742353022098541,0.001732904580421746,0.127549856901168823,-0.077754057943820953,-0.060934238135814667,-0.012523852288722992,-0.039302516728639603,0.051665812730789185,0.003694019746035337,-0.025527402758598328,-0.059097193181514740,0.193956226110458374,0.048627968877553940,-0.045223690569400787,-0.059128653258085251,-0.009983122348785400,-0.036749064922332764,-0.156326040625572205,-0.220452070236206055,0.082419276237487793,-0.013252805918455124,0.033914349973201752,-0.094988852739334106,0.025756526738405228,0.179286643862724304,-0.160164952278137207,0.223873227834701538,0.025993576273322105,0.143307626247406006,0.030680773779749870,0.215179324150085449,-0.132413059473037720,0.069461770355701447,0.080392971634864807,0.022596400231122971,-0.017082443460822105,0.190504223108291626,0.000378305237973109,-0.017227614298462868,-0.010204607620835304
0.021791482344269753,-0.130334362387657166,0.015051107853651047,-0.051560267806053162,-0.060389518737792969,-0.060177873820066452,0.048444543033838272,0.065626211464405060,-0.027819823473691940,0.027455313131213188,-0.085478574037551880,-0.080825410783290863,-0.075242809951305389,0.090259492397308350,-0.013126439414918423,0.005226685199886560,-0.004920850042253733,-0.170809686183929443,-0.002412685658782721,-0.168854236602783203,0.018256828188896179,0.020853858441114426,0.117486663162708282,-0.098388433456420898,-0.288944453001022339,-0.063044674694538116,-0.009977705776691437,0.074620090425014496,0.063716270029544830,0.107803344726562500,0.203957334160804749,0.014052175916731358,-0.160270512104034424,-0.068158015608787537,-0.068506009876728058,-0.220807701349258423,0.158198520541191101,0.086411982774734497,-0.017529787495732307,0.067237846553325653,-0.081018477678298950,0.006515449378639460,-0.042475122958421707,-0.007573611102998257,-0.079171560704708099,-0.043428678065538406,0.045897331088781357,0.082531318068504333,0.122417196631431580,-0.173055365681648254,-0.061639215797185898,-0.142591714859008789,0.174435719847679138,0.005978630855679512,0.014170298352837563,0.008822305127978325,0.033991657197475433,-0.114840351045131683,-0.018072994425892830,-0.113749697804450989,-0.109043650329113007,-0.078278087079524994,-0.134719535708427429,0.035801570862531662,0.100495934486389160,-0.014309252612292767,-0.032330390065908432,-0.004576543346047401,0.011521390639245510,-0.128698855638504028,-0.047793351113796234,0.049947615712881088,-0.033213071525096893,0.256087154150009155,-0.130939677357673645,-0.088348232209682465,-0.048798739910125732,0.055878117680549622,-0.044786024838685989,0.112152434885501862,-0.075495503842830658,-0.149066135287284851,-0.004390279762446880,0.214131519198417664,0.056041512638330460,0.171255320310592651,0.022836459800601006,-0.048438616096973419,0.168893411755561829,0.001199170248582959,-0.107405319809913635,-0.113425001502037048,-0.038894120603799820,0.014262630604207516,0.087700426578521729,0.055324729532003403,0.098825246095657349,-0.276261925697326660,-0.105904527008533478,0.125830769538879395,-0.091634877026081085,-0.033049467951059341,0.069883793592453003,0.003346370533108711,0.137796923518180847,-0.170110300183296204,0.075899988412857056,-0.184571832418441772,-0.045394185930490494,-0.033756706863641739,-0.198734730482101440,0.060167308896780014,-0.018998362123966217,0.047424841672182083,-0.000470082886749879,0.004280852153897285,0.144069254398345947,-0.284093260765075684,-0.155723437666893005,-0.151538059115409851,0.115299127995967865,-0.040688049048185349,0.094755895435810089,0.006826332304626703,-0.188370749354362488,-0.042178168892860413,0.010125714354217052,-0.034241158515214920
-0.074453972280025482,-0.103853978216648102,0.182548761367797852,-0.001744556473568082,0.006174873560667038,0.099262237548828125,0.071307398378849030,0.088122367858886719,0.159831345081329346,-0.035189338028430939,-0.216930225491523743,0.094805911183357239,0.034882720559835434,0.019840540364384651,-0.012908403761684895,0.016223894432187080,-0.015650607645511627,-0.233592391014099121,-0.062917128205299377,-0.120515383780002594,0.001969004515558481,0.034153331071138382,-0.012131363153457642,-0.070714697241783142,0.027894383296370506,0.046674359589815140,-0.026237240061163902,0.127454012632369995,0.067096158862113953,0.093308888375759125,0.115594550967216492,-0.177998408675193787,-0.197354167699813843,0.064792260527610779,-0.024907208979129791,-0.276686310768127441,-0.069853574037551880,0.168540343642234802,-0.028955018147826195,0.023716449737548828,0.057779844850301743,0.042757961899042130,-0.079795181751251221,0.060501333326101303,0.059007212519645691,-0.076835781335830688,0.000565706053748727,-0.006404370535165071,-0.083880163729190826,-0.253995925188064575,-0.222770303487777710,-0.091814436018466949,0.163697034120559692,-0.039931237697601318,-0.040176905691623688,0.042673598974943161,0.199584454298019409,0.086523205041885376,-0.131393864750862122,-0.128478571772575378,-0.121191434562206268,-0.016887214034795761,-0.154085069894790649,-0.050988502800464630,0.104905620217323303,-0.044030509889125824,-0.117006696760654449,-0.046752203255891800,-0.142057284712791443,-0.279807031154632568,0.018785227090120316,0.022287221625447273,-0.065628342330455780,0.024003673344850540,-0.063902445137500763,-0.107485815882682800,0.078940860927104950,-0.061687692999839783,0.003747061593458056,0.075219169259071350,-0.143480420112609863,-0.032373592257499695,0.022606870159506798,0.174510404467582703,0.103387653827667236,0.138791352510452271,-0.058387927711009979,-0.144038096070289612,-0.017184579744935036,0.035083279013633728,0.038548052310943604,-0.061640091240406036,0.094735711812973022,-0.027141762897372246,-0.017655361443758011,0.094269290566444397,0.045041475445032120,-0.008219277486205101,0.019199587404727936,0.127842634916305542,-0.027164749801158905,0.017847409471869469,0.135757535696029663,0.038026176393032074,0.019912883639335632,-0.296346515417098999,-0.071674339473247528,0.072721377015113831,-0.050384961068630219,0.041183788329362869,0.029556946828961372,0.013228922151029110,0.085253164172172546,0.045074701309204102,0.027225229889154434,-0.027061700820922852,-0.069334514439105988,-0.172022327780723572,-0.140711724758148193,-0.098640352487564087,0.170622408390045166,0.000109939006506465,0.165148675441741943,-0.008433120325207710,-0.014735138043761253,-0.041058603674173355,-0.113686747848987579,-0.020332429558038712
0.006396036129444838,0.001747565111145377,0.127151355147361755,-0.045482095330953598,-0.001385762006975710,0.012334126047790051,0.072377257049083710,0.083481393754482269,0.037841312587261200,0.022157950326800346,-0.197058811783790588,0.022645870223641396,0.098898090422153473,0.091446042060852051,-0.016622044146060944,0.009695239365100861,0.055642437189817429,-0.203230217099189758,-0.069900184869766235,-0.048949625343084335,0.121070653200149536,0.019619345664978027,-0.003100792644545436,0.006205291487276554,-0.037369783967733383,-0.016634652391076088,0.054005630314350128,-0.036904003471136093,0.109241880476474762,0.065116465091705322,-0.029911130666732788,-0.039652656763792038,-0.031465727835893631,-0.003637863555923104,0.032196380198001862,-0.300644129514694214,-0.027865983545780182,0.015414820984005928,-0.050933957099914551,0.011764076538383961,0.052247971296310425,0.035390380769968033,-0.079343020915985107,-0.030311673879623413,-0.048999831080436707,-0.094217099249362946,0.016922285780310631,0.019349161535501480,-0.039478104561567307,-0.131315097212791443,-0.140640109777450562,0.026833526790142059,0.027974197641015053,0.033677563071250916,-0.099351815879344940,0.020695215091109276,-0.013593791984021664,0.099420405924320221,-0.080533839762210846,-0.220029249787330627,-0.144666597247123718,-0.089816220104694366,-0.146344408392906189,0.040506463497877121,-0.015251716598868370,-0.011126266792416573,-0.089869894087314606,0.005829053930938244,-0.107835270464420319,-0.173040896654129028,-0.021737067028880119,-0.020570391789078712,-0.051954016089439392,0.017529886215925217,-0.135735780000686646,0.201828137040138245,0.086098708212375641,0.015192177146673203,0.023059697821736336,0.028983987867832184,-0.050455618649721146,-0.024886501953005791,0.028696915134787560,0.108327805995941162,0.005680611822754145,0.107493855059146881,-0.022863022983074188,-0.043932665139436722,-0.066732764244079590,0.085191294550895691,0.037331312894821167,-0.000997158000245690,0.050839073956012726,0.019769959151744843,0.032469224184751511,-0.040889944881200790,-0.047013912349939346,-0.000168167258379981,-0.052587952464818954,0.001400022767484188,-0.029502509161829948,0.073733314871788025,0.123116835951805115,-0.021471833810210228,0.051802799105644226,-0.151966750621795654,0.024252913892269135,0.062228154391050339,-0.021264987066388130,0.129133254289627075,-0.150145828723907471,0.030667997896671295,-0.003475569188594818,0.077463530004024506,0.013938174583017826,-0.011648064479231834,0.063023976981639862,-0.182147249579429626,-0.213451161980628967,-0.126724541187286377,0.102767392992973328,-0.025442108511924744,0.086793094873428345,-0.004026512615382671,0.000506736396346241,-0.025905933231115341,-0.094803169369697571,-0.059164691716432571
-0.066148482263088226,0.013269559480249882,0.095529220998287201,-0.049027696251869202,0.090917952358722687,0.010633246041834354,-0.095047540962696075,-0.069617055356502533,0.081793941557407379,0.037253528833389282,-0.123698651790618896,0.051344338804483414,-0.025282314047217369,-0.100235901772975922,0.090754859149456024,-0.185033768415451050,0.213035434484481812,0.129581421613693237,-0.028966367244720459,-0.043589413166046143,-0.117374524474143982,-0.246992334723472595,0.090488925576210022,-0.003131583100184798,-0.012366899289190769,0.027013536542654037,-0.047284469008445740,-0.261426270008087158,0.082857176661491394,-0.008825185708701611,-0.092207580804824829,-0.151254057884216309,0.214091569185256958,-0.106073439121246338,-0.017658123746514320,0.003930443897843361,-0.095702514052391052,0.132054463028907776,-0.063852444291114807,0.007549204863607883,-0.117130346596240997,-0.008160222321748734,-0.048867367208003998,-0.026323841884732246,0.071603588759899139,-0.224558159708976746,-0.153913185000419617,-0.115383625030517578,-0.055715005844831467,-0.281758159399032593,-0.140817686915397644,0.021785916760563850,-0.113705731928348541,0.005290782544761896,-0.029103871434926987,-0.080305166542530060,0.119146242737770081,-0.001476909616030753,-0.213688567280769348,-0.082570374011993408,-0.080660566687583923,-0.003401490626856685,0.034769069403409958,-0.037453949451446533,-0.087040200829505920,0.083590254187583923,0.098808094859123230,-0.008148370310664177,0.101132489740848541,-0.143631696701049805,-0.001882726675830781,0.135667428374290466,0.065700933337211609,-0.131360605359077454,-0.177080601453781128,-0.018425049260258675,-0.098958410322666168,0.038841858506202698,0.038141895085573196,0.099163636565208435,-0.032700959593057632,0.039795950055122375,0.013488302938640118,-0.094746887683868408,0.130477905273437500,0.024315366521477699,0.169561251997947693,-0.021808315068483353,0.054881673306226730,0.007311956956982613,0.165878534317016602,-0.032199162989854813,-0.089995391666889191,0.039888910949230194,-0.014616242609918118,-0.020341657102108002,-0.049314424395561218,0.085943512618541718,0.237761214375495911,-0.015771627426147461,-0.040322832763195038,-0.207655772566795349,-0.182873189449310303,0.036452237516641617,-0.101187720894813538,-0.238592460751533508,-0.070298276841640472,0.206548944115638733,0.004036985337734222,0.102660357952117920,-0.172315835952758789,-0.001910655992105603,0.073593154549598694,-0.021787201985716820,0.248883575201034546,-0.024553555995225906,0.009336722083389759,-0.112359896302223206,0.168522208929061890,-0.102099396288394928,-0.069067142903804779,0.078362427651882172,0.009490896016359329,0.048867385834455490,0.110880233347415924,-0.012569542042911053,-0.027968326583504677,-0.025505192577838898
-0.092844277620315552,0.045656587928533554,0.053211417049169540,0.038004256784915924,0.136492833495140076,0.099205598235130310,-0.088676303625106812,0.095407955348491669,-0.017793225124478340,-0.141942918300628662,-0.031822353601455688,0.020963452756404877,-0.064368657767772675,-0.011538283899426460,0.009717246517539024,-0.007577937562018633,-0.134060844779014587,-0.232789918780326843,-0.089690238237380981,-0.068468786776065826,0.201513916254043579,0.088503204286098480,0.125829309225082397,-0.200098484754562378,-0.031397093087434769,-0.157006800174713135,-0.031476840376853943,0.005863877478986979,-0.045903060585260391,-0.030787205323576927,0.055555474013090134,0.123006999492645264,-0.196380108594894409,-0.128295600414276123,-0.095517933368682861,-0.085705071687698364,0.007953459396958351,0.063994251191616058,-0.050883371382951736,-0.039092425256967545,0.019986946135759354,-0.011173916049301624,0.136471614241600037,0.104605466127395630,-0.078193649649620056,0.033440820872783661,-0.016546569764614105,0.039676312357187271,0.023632047697901726,-0.122279979288578033,0.028545808047056198,-0.020916629582643509,0.088194116950035095,-0.045398138463497162,0.122614480555057526,0.052992079406976700,-0.007941263727843761,-0.064515888690948486,0.036714032292366028,-0.115536235272884369,-0.109157204627990723,-0.024499393999576569,-0.271007657051086426,-0.042596478015184402,-0.003317581489682198,-0.091945774853229523,-0.026258993893861771,-0.002434519352391362,0.029401374980807304,-0.054433260113000870,-0.041838526725769043,-0.105520658195018768,-0.127324536442756653,0.218107655644416809,-0.018065737560391426,-0.225203946232795715,0.023125292733311653,0.010666890069842339,-0.069085702300071716,-0.036469750106334686,-0.102760061621665955,-0.077158808708190918,-0.013356767594814301,-0.010464483872056007,0.256473153829574585,0.064623467624187469,-0.015897493809461594,-0.128518491983413696,-0.001505901338532567,0.003785894485190511,0.011220172978937626,0.082292497158050537,0.026909509673714638,0.000378810073016211,-0.041920546442270279,-0.031935971230268478,-0.056633010506629944,-0.082255549728870392,-0.165591686964035034,0.047892969101667404,-0.064327433705329895,-0.054261397570371628,0.219768583774566650,0.002554646460339427,0.084040962159633636,-0.037301197648048401,0.099037438631057739,-0.164671242237091064,-0.015610362403094769,-0.076012119650840759,-0.113927423954010010,0.135547846555709839,0.052066139876842499,-0.010739404708147049,-0.015591626986861229,-0.084675408899784088,-0.057521503418684006,-0.380372166633605957,0.166372507810592651,0.075784966349601746,0.077323459088802338,-0.206221505999565125,-0.135494261980056763,0.029087308794260025,-0.131318166851997375,-0.071857735514640808,-0.043568946421146393,0.031152438372373581
-0.172399461269378662,-0.134543925523757935,0.139137446880340576,-0.040625881403684616,0.070871494710445404,0.028060473501682281,-0.014656012877821922,0.050698272883892059,0.115239471197128296,-0.155583903193473816,-0.067054048180580139,0.027254782617092133,0.015418016351759434,0.087804265320301056,0.019078440964221954,0.064558342099189758,0.026843804866075516,-0.043000876903533936,-0.091099634766578674,-0.029352826997637749,-0.013438921421766281,-0.052478414028882980,-0.018661959096789360,-0.009998660534620285,-0.059256862848997116,-0.036817390471696854,-0.021779280155897141,0.172776788473129272,0.100668683648109436,0.044635385274887085,0.000829401309601963,0.055304624140262604,-0.107919029891490936,0.109416209161281586,-0.024802427738904953,-0.217695623636245728,-0.044012475758790970,0.166721582412719727,-0.023601388558745384,0.101953893899917603,0.138491615653038025,0.014622898772358894,-0.047116644680500031,0.159268662333488464,0.010872721672058105,0.066952653229236603,0.103491611778736115,-0.046966042369604111,-0.041051726788282394,-0.365246772766113281,-0.154715210199356079,0.045934826135635376,-0.003365737851709127,-0.010523287579417229,0.051654167473316193,0.093213781714439392,0.159674391150474548,0.069386348128318787,-0.037921581417322159,-0.092378653585910797,-0.112517960369586945,0.170662179589271545,-0.180781230330467224,-0.000754436652641743,0.042191028594970703,-0.054234042763710022,-0.027929445728659630,0.076726078987121582,0.052640754729509354,-0.120558567345142365,-0.019146790727972984,-0.007494296878576279,-0.141434431076049805,-0.118900641798973083,0.103644311428070068,-0.281246125698089600,-0.038628488779067993,-0.033632140606641769,-0.009786799550056458,0.051418930292129517,-0.119312211871147156,-0.010921942070126534,0.048437956720590591,0.129312098026275635,-0.026301603764295578,0.138815328478813171,-0.105265423655509949,-0.086666777729988098,0.005952103529125452,0.001357517205178738,0.018696680665016174,0.069358207285404205,0.099721729755401611,-0.084509909152984619,-0.082060351967811584,-0.101863175630569458,-0.116156809031963348,-0.017328888177871704,-0.000315487501211464,-0.009643062949180603,-0.011810647323727608,-0.191943645477294922,0.062405750155448914,0.003836608957499266,-0.049988619983196259,-0.269629389047622681,-0.167724162340164185,-0.021122273057699203,-0.000020406832845765,-0.004478505346924067,0.054250627756118774,-0.100464470684528351,0.017677510157227516,0.010414347983896732,-0.186190873384475708,-0.029470438137650490,-0.101418986916542053,0.022928643971681595,0.049127206206321716,-0.058011323213577271,0.091945230960845947,0.045292165130376816,-0.054534554481506348,-0.016777994111180305,0.077376678586006165,-0.015292755328118801,-0.036506533622741699,-0.019743703305721283
-0.118678770959377289,0.070437051355838776,0.047375343739986420,0.009324936196208000,0.035486821085214615,0.018334556370973587,0.144590556621551514,0.052415590733289719,0.122022822499275208,-0.099050134420394897,-0.049854204058647156,0.005917505826801062,0.113942496478557587,-0.028462957590818405,0.033134784549474716,0.084251321852207184,0.048171099275350571,-0.173018366098403931,-0.048471726477146149,0.000082993152318522,0.098501324653625488,-0.020302502438426018,-0.063939690589904785,-0.067030183970928192,-0.061965256929397583,-0.107180640101432800,0.020764581859111786,0.088221460580825806,0.076510846614837646,0.117545962333679199,-0.008575095795094967,-0.045026917010545731,-0.016240838915109634,0.077713191509246826,0.012821681797504425,-0.289934754371643066,-0.022874636575579643,0.179148688912391663,0.027226909995079041,0.072092890739440918,0.056456897407770157,-0.007982956245541573,-0.037890918552875519,0.122397840023040771,0.009816067293286324,0.068981051445007324,0.016336714848875999,-0.128240287303924561,-0.025370784103870392,-0.260426521301269531,-0.105907119810581207,0.005841313395649195,-0.021735062822699547,-0.021429810672998428,-0.012898555956780910,0.050530668348073959,0.065834581851959229,0.109022915363311768,-0.023730359971523285,-0.041597906500101089,-0.054858781397342682,0.057028077542781830,-0.077649608254432678,0.006575886160135269,0.019813859835267067,0.009263956919312477,-0.121864877641201019,0.091891065239906311,-0.051649771630764008,-0.209454894065856934,0.016762632876634598,-0.051979165524244308,-0.154897615313529968,-0.021906897425651550,-0.038857098668813705,-0.018495080992579460,-0.033761449158191681,0.067167833447456360,-0.005854148417711258,-0.047991700470447540,-0.161944776773452759,-0.030974028632044792,-0.018437238410115242,0.078599281609058380,-0.024366788566112518,0.034971460700035095,-0.097934141755104065,-0.071606345474720001,0.079786777496337891,0.007233080454170704,0.000089241795649286,0.030670795589685440,0.070143252611160278,-0.038726486265659332,-0.054436873644590378,-0.066399015486240387,-0.049627982079982758,0.089528575539588928,0.038427669554948807,-0.033526197075843811,-0.007463952992111444,-0.032465644180774689,0.001106968731619418,0.034939724951982498,-0.001521032769232988,-0.156412675976753235,-0.066302388906478882,0.206461712718009949,-0.004218442831188440,0.078156568109989166,0.059648443013429642,-0.047228589653968811,-0.018448492512106895,0.030691448599100113,-0.099237486720085144,-0.034107636660337448,-0.170150488615036011,-0.054192233830690384,-0.012993564829230309,-0.034360978752374649,0.015619241632521152,-0.120065823197364807,0.032405767589807510,-0.014632515609264374,0.011961837299168110,-0.049701593816280365,-0.113555036485195160,-0.028308454900979996
-0.005728113465011120,0.146915391087532043,0.004761435091495514,-0.028562920168042183,0.016420284286141396,-0.056120857596397400,-0.169626995921134949,-0.043006297200918198,-0.049133963882923126,0.014705783687531948,-0.157205402851104736,-0.029680222272872925,0.028710808604955673,-0.072277724742889404,0.006828642450273037,-0.230510011315345764,0.004223233088850975,-0.070838853716850281,0.026894396170973778,-0.264112859964370728,-0.130931168794631958,0.007274273317307234,-0.120902270078659058,0.223370641469955444,0.181634828448295593,0.151232570409774780,0.128238081932067871,-0.004823462571948767,0.156314283609390259,0.207926258444786072,-0.021954555064439774,-0.101468361914157867,-0.070453256368637085,-0.094998501241207123,-0.016574975103139877,-0.021234128624200821,0.001001690747216344,0.045474544167518616,-0.050915390253067017,-0.018263854086399078,-0.087532334029674530,-0.019646478816866875,-0.022825390100479126,-0.058055661618709564,0.055023867636919022,-0.074002347886562347,0.076951563358306885,-0.006097685545682907,0.101736932992935181,-0.239142552018165588,-0.205394297838211060,0.122407265007495880,-0.115282580256462097,-0.006516022142022848,-0.054189715534448624,-0.144962087273597717,0.230023890733718872,0.213133752346038818,-0.052850995212793350,-0.192688629031181335,0.162448137998580933,-0.158806115388870239,-0.159058764576911926,-0.018767246976494789,-0.007455814629793167,0.175882607698440552,-0.031599190086126328,-0.085248887538909912,-0.089644633233547211,-0.162772789597511292,0.022023115307092667,0.099648192524909973,-0.031502213329076767,-0.050305694341659546,-0.031449314206838608,0.030288714915513992,0.037007458508014679,-0.201294407248497009,-0.008653294295072556,0.287491619586944580,-0.097103014588356018,-0.049623284488916397,0.056126959621906281,0.064033575356006622,0.017728308215737343,0.098911710083484650,0.088363096117973328,-0.010977521538734436,-0.070831209421157837,0.068334683775901794,0.159603759646415710,-0.122989080846309662,-0.031744211912155151,0.027171352878212929,0.058136124163866043,0.110152319073677063,0.015348808839917183,-0.072804428637027740,0.170417651534080505,0.152099192142486572,-0.017282553017139435,-0.076008170843124390,-0.237154200673103333,-0.010922974906861782,0.035449706017971039,-0.129817277193069458,-0.027574600651860237,-0.115799620747566223,-0.045770168304443359,0.128753170371055603,-0.136842593550682068,-0.027977537363767624,0.147484377026557922,0.048678416758775711,-0.175920292735099792,-0.067921787500381470,0.119302958250045776,-0.117044962942600250,-0.144979014992713928,-0.023771544918417931,0.174369946122169495,0.167265787720680237,0.115793429315090179,0.067231968045234680,0.048756524920463562,-0.031710121780633926,0.037647522985935211,-0.039907962083816528
-0.137699067592620850,-0.008567230775952339,-0.112005814909934998,-0.031621932983398438,0.167579412460327148,0.072232507169246674,-0.074424102902412415,-0.020626120269298553,-0.023226518183946609,-0.115617334842681885,0.074895367026329041,-0.032452829182147980,0.016125949099659920,-0.015002042986452579,0.004128819797188044,0.169518560171127319,-0.009799772873520851,-0.252693027257919312,-0.129764363169670105,-0.042833290994167328,0.247291967272758484,-0.068398959934711456,0.113933056592941284,-0.140736296772956848,0.034565743058919907,-0.097719579935073853,-0.040730394423007965,0.049662351608276367,-0.101990021765232086,0.211395174264907837,-0.003472831565886736,0.270785748958587646,-0.237931728363037109,0.050435237586498260,-0.051116324961185455,0.171403214335441589,-0.057436209172010422,0.066667698323726654,-0.062674097716808319,-0.060021478682756424,0.116245955228805542,0.002331612631678581,0.069983497262001038,0.159746631979942322,-0.108424566686153412,-0.079398818314075470,0.021554937586188316,-0.010160407051444054,0.058435209095478058,-0.162148460745811462,0.015185702592134476,0.204444006085395813,0.069897010922431946,-0.007466431241482496,0.058822851628065109,0.078481830656528473,-0.162249282002449036,-0.031178697943687439,-0.007063287775963545,-0.224650904536247253,-0.247552663087844849,0.019795430824160576,-0.065425209701061249,-0.038007758557796478,0.078773394227027893,-0.094991467893123627,-0.005970540456473827,-0.041794609278440475,0.048041570931673050,0.195763438940048218,0.020476846024394035,-0.108863294124603271,-0.279491901397705078,0.218221202492713928,0.073769226670265198,-0.131195649504661560,0.122385397553443909,-0.019047992303967476,0.000169913313584402,0.003998334519565105,-0.092552900314331055,0.107769176363945007,0.020704690366983414,0.013866562396287918,0.074406221508979797,0.052973419427871704,-0.132871478796005249,-0.025738067924976349,-0.020953603088855743,0.004960332997143269,-0.065417282283306122,0.162749290466308594,-0.047494310885667801,-0.046023674309253693,-0.086466997861862183,-0.056465093046426773,0.146946594119071960,0.121919803321361542,-0.320949792861938477,-0.060879793018102646,0.008655061945319176,0.005815577227622271,0.302594006061553955,-0.039071150124073029,0.106165073812007904,0.067799948155879974,0.071469008922576904,-0.011820470914244652,0.039220560342073441,-0.100899048149585724,0.012042351998388767,0.137266531586647034,0.032266832888126373,-0.044644154608249664,0.065262518823146820,-0.072770081460475922,-0.014745649881660938,-0.205431610345840454,0.015832921490073204,-0.095082722604274750,0.052262030541896820,-0.104132823646068573,-0.030507745221257210,0.105351902544498444,0.076526731252670288,-0.020256407558917999,0.058027330785989761,-0.005756298545747995
