-0.069537051022052765,-0.173323497176170349,0.049768060445785522,0.090030774474143982,-0.099517688155174255,0.042146120220422745,-0.080585904419422150,0.119215384125709534,-0.193900674581527710,-0.185713738203048706,-0.047655794769525528,-0.035700585693120956,-0.074041180312633514,0.063354067504405975,-0.090931579470634460,-0.027196506038308144,0.210918933153152466,-0.007557948585599661,-0.031968448311090469,-0.081585004925727844,-0.083525471389293671,-0.127646535634994507,-0.130778387188911438,-0.036559443920850754,0.050508461892604828,-0.017921525985002518,-0.154875561594963074,0.050246991217136383,0.187437921762466431,-0.100984789431095123,-0.120216108858585358,0.195404395461082458,0.023286473006010056,-0.153050392866134644,0.036391448229551315,-0.011078592389822006,0.121229171752929688,-0.040062434971332550,-0.029972890391945839,0.017257692292332649,0.069592677056789398,-0.000908330490346998,0.034513782709836960,0.175496608018875122,-0.129593357443809509,0.082330502569675446,-0.078368581831455231,-0.117526739835739136,-0.144873112440109253,0.130721747875213623,0.084098510444164276,-0.052799209952354431,0.088565908372402191,-0.030831880867481232,0.101887114346027374,0.049610584974288940,-0.103482373058795929,-0.129641681909561157,-0.119851715862751007,0.054709821939468384,0.166794329881668091,0.055261429399251938,-0.070470720529556274,0.105694085359573364,-0.032748725265264511,0.067115716636180878,-0.020464899018406868,-0.045307364314794540,-0.129071995615959167,-0.168952539563179016,-0.064825169742107391,-0.217602595686912537,0.028857812285423279,0.131133764982223511,0.250311315059661865,0.029674757272005081,-0.115831688046455383,0.082811497151851654,-0.045821238309144974,0.071002766489982605,0.017594181001186371,-0.038571659475564957,-0.125151932239532471,-0.101113952696323395,0.133635714650154114,-0.066732563078403473,-0.029577050358057022,-0.039095479995012283,0.202584788203239441,0.020663520321249962,-0.117231249809265137,-0.064248695969581604,-0.283251136541366577,-0.106916859745979309,0.244304209947586060,0.156780064105987549,0.148201018571853638,-0.081256106495857239
-0.001933986437506974,-0.109420165419578552,0.174527958035469055,0.127102911472320557,-0.063230358064174652,0.133723869919776917,0.011264281347393990,-0.002441723598167300,-0.030143693089485168,-0.059641003608703613,-0.050049889832735062,0.100680135190486908,0.067612156271934509,-0.190943613648414612,-0.072792895138263702,0.194717884063720703,0.221677005290985107,-0.007417275570333004,-0.120233707129955292,0.246355056762695312,0.105257347226142883,0.134755253791809082,-0.171909406781196594,-0.083038754761219025,-0.064746290445327759,-0.226490154862403870,-0.153110161423683167,-0.011568788439035416,-0.103151470422744751,0.036139659583568573,-0.101102218031883240,-0.237538501620292664,-0.062294695526361465,0.181023180484771729,-0.142953187227249146,-0.209326311945915222,-0.086136505007743835,-0.103141374886035919,0.181534603238105774,-0.261367082595825195,0.188496336340904236,-0.207839474081993103,0.154763206839561462,0.011947189457714558,0.068955235183238983,0.250177204608917236,0.124565161764621735,0.094198934733867645,0.078268617391586304,-0.099987961351871490,0.222630962729454041,-0.149172365665435791,-0.161497041583061218,-0.005072628613561392,0.062078073620796204,-0.086383260786533356,0.127034321427345276,-0.049750305712223053,0.031986244022846222,-0.221701115369796753,-0.196449413895606995,-0.144540071487426758,-0.090328231453895569,0.214549005031585693,-0.084289215505123138,-0.017755527049303055,-0.102227106690406799,-0.020889094099402428,0.105024039745330811,-0.081267476081848145,0.167506337165832520,-0.035588636994361877,-0.194227427244186401,0.065600372850894928,0.005064528901129961,-0.164165616035461426,-0.001913353684358299,-0.106493100523948669,0.029931036755442619,-0.202294513583183289,0.073651678860187531,0.007923826575279236,0.013531126081943512,-0.013028120622038841,0.160544112324714661,0.171508267521858215,0.193521559238433838,0.070548772811889648,0.078873343765735626,0.058461084961891174,0.059160288423299789,0.135008335113525391,0.039704445749521255,0.042306471616029739,-0.087018378078937531,-0.184332385659217834,0.127390325069427490,-0.065136626362800598
0.223214730620384216,-0.131052553653717041,0.140227451920509338,-0.163737162947654724,0.088398508727550507,0.125016763806343079,-0.009137018583714962,-0.131037950515747070,-0.244574204087257385,0.094711028039455414,-0.192302271723747253,-0.219428539276123047,0.163361132144927979,0.061765745282173157,-0.021773083135485649,0.009467791765928268,0.197430104017257690,-0.221602752804756165,-0.002719334559515119,-0.018929209560155869,0.110910274088382721,0.065865546464920044,0.142103627324104309,-0.001893265987746418,-0.274446427822113037,-0.030856035649776459,-0.127367585897445679,0.068350926041603088,0.141092032194137573,0.005665615666657686,0.144803717732429504,-0.214471653103828430,0.129247397184371948,-0.073177672922611237,-0.110661379992961884,0.092247173190116882,-0.001409575226716697,0.005324176046997309,0.185833603143692017,-0.098530963063240051,0.129101753234863281,-0.033329803496599197,0.098025545477867126,-0.129225224256515503,0.243521168828010559,-0.020018728449940681,-0.065185852348804474,0.188734903931617737,0.099083952605724335,-0.096552439033985138,0.118467852473258972,-0.124553047120571136,0.038816377520561218,0.006497420370578766,0.007675145752727985,-0.017386212944984436,-0.148760482668876648,0.085060089826583862,0.256036728620529175,-0.176595583558082581,0.205634877085685730,-0.170948326587677002,-0.044754624366760254,-0.101773850619792938,0.095487140119075775,0.167377397418022156,0.044954121112823486,-0.142368853092193604,0.054462634027004242,0.026367690414190292,0.170788943767547607,-0.157003432512283325,0.152614280581474304,0.202943354845046997,-0.015969401225447655,-0.055369477719068527,-0.197019636631011963,0.136660099029541016,-0.156252354383468628,-0.174706444144248962,0.068782977759838104,0.203471258282661438,-0.103528641164302826,0.223921507596969604,-0.091486275196075439,-0.030463945120573044,0.154395431280136108,0.033695995807647705,-0.179091557860374451,-0.035364463925361633,0.254887580871582031,0.256852418184280396,-0.228733226656913757,-0.012009023688733578,0.149811983108520508,0.204907670617103577,-0.120662219822406769,-0.182480856776237488
0.083068445324897766,-0.188429862260818481,0.150090187788009644,-0.064585067331790924,-0.138207301497459412,0.088663153350353241,0.097942575812339783,0.057656444609165192,-0.125171691179275513,-0.155319407582283020,0.007143376395106316,-0.126891180872917175,-0.158172085881233215,0.249765813350677490,-0.029515601694583893,0.067701920866966248,-0.108695171773433685,-0.145126953721046448,-0.044294241815805435,0.009350799955427647,0.177821785211563110,-0.022984394803643227,-0.218110948801040649,-0.068868540227413177,-0.029106391593813896,0.224217116832733154,0.061484795063734055,-0.093076176941394806,0.126507863402366638,-0.131632521748542786,0.204067364335060120,-0.113252274692058563,-0.190318495035171509,-0.069241441786289215,-0.061272457242012024,-0.120414912700653076,-0.198470279574394226,0.091209083795547485,-0.121295392513275146,-0.149876147508621216,-0.086322933435440063,-0.106869801878929138,-0.098607055842876434,0.127210319042205811,-0.148886948823928833,-0.191326066851615906,0.141724139451980591,0.099011003971099854,0.193252190947532654,-0.001445201691240072,0.165310353040695190,-0.079503774642944336,-0.035906098783016205,-0.099107764661312103,0.018263917416334152,-0.075932890176773071,0.275864899158477783,0.064470037817955017,0.257057249546051025,0.199295774102210999,0.138593912124633789,0.112468197941780090,0.166718393564224243,0.172011852264404297,0.043812945485115051,-0.117680236697196960,-0.089478231966495514,0.027951629832386971,0.076537437736988068,-0.102138474583625793,-0.130121693015098572,-0.075051531195640564,0.149675548076629639,0.116188004612922668,0.121518030762672424,0.168470397591590881,0.121771000325679779,-0.086097352206707001,0.049202773720026016,0.159686461091041565,-0.125469610095024109,0.228130608797073364,-0.022275045514106750,0.126350909471511841,0.218597233295440674,0.139524534344673157,0.001053723506629467,0.064281903207302094,0.171990364789962769,-0.063484422862529755,-0.109988570213317871,-0.164139732718467712,-0.143825158476829529,-0.144567012786865234,0.043796405196189880,0.293385624885559082,-0.048354763537645340,0.323957651853561401
-0.012100595980882645,0.113735049962997437,0.024748576804995537,0.064385995268821716,0.186453014612197876,0.123336941003799438,0.166033580899238586,0.018658397719264030,0.189189001917839050,-0.041211932897567749,-0.091233640909194946,0.010615911334753036,-0.067383751273155212,-0.237619966268539429,-0.145039111375808716,0.266585290431976318,0.148301213979721069,-0.089740268886089325,-0.098475202918052673,0.195211693644523621,-0.214061677455902100,-0.153168022632598877,-0.172589227557182312,0.015278021804988384,0.078660584986209869,-0.093781650066375732,-0.122969344258308411,-0.003888979554176331,-0.009732939302921295,0.157778680324554443,0.114828027784824371,-0.213323742151260376,0.127631112933158875,-0.041364058852195740,-0.036515180021524429,0.055322248488664627,0.046521492302417755,-0.034837517887353897,-0.081569649279117584,0.003337013069540262,0.231615051627159119,0.144124403595924377,0.089335851371288300,0.144278064370155334,-0.259458243846893311,0.018992481753230095,-0.005634271539747715,-0.140600413084030151,-0.015441451221704483,-0.022484369575977325,-0.023100147023797035,-0.060819000005722046,0.217206940054893494,-0.057602532207965851,0.077385306358337402,0.010251264087855816,-0.094656549394130707,-0.027376856654882431,0.165105789899826050,-0.057622514665126801,0.196618124842643738,-0.052139893174171448,0.010678552091121674,-0.053518757224082947,-0.013424923643469810,0.022960111498832703,-0.012348545715212822,-0.068010926246643066,-0.015764705836772919,0.112759232521057129,-0.074497520923614502,-0.141099527478218079,0.160139992833137512,0.005604485515505075,0.125669166445732117,0.160564780235290527,0.025315139442682266,-0.138643920421600342,0.028754072263836861,0.093066133558750153,-0.211002379655838013,-0.144658446311950684,0.089331835508346558,-0.155873641371726990,0.089207828044891357,-0.124467201530933380,0.070152468979358673,0.004013512283563614,0.033997938036918640,-0.208577200770378113,0.186352148652076721,-0.054781943559646606,0.147431746125221252,0.029858315363526344,-0.041339658200740814,-0.204662710428237915,0.039469365030527115,-0.015319765545427799
-0.029508329927921295,0.022052628919482231,0.292821019887924194,0.113913483917713165,-0.196163445711135864,-0.080232493579387665,0.092518642544746399,-0.040706854313611984,0.027559600770473480,0.001603135489858687,0.090542145073413849,-0.230057090520858765,0.006637261249125004,0.147562101483345032,-0.135701924562454224,0.036865241825580597,-0.163423389196395874,-0.068066477775573730,-0.139802426099777222,0.080938763916492462,-0.017752759158611298,-0.071238741278648376,-0.059249050915241241,0.056008096784353256,0.023339124396443367,-0.151925191283226013,0.055146999657154083,0.170462086796760559,0.019064513966441154,-0.074483007192611694,0.225891351699829102,-0.045082189142704010,0.031352341175079346,0.064818754792213440,-0.039845738559961319,-0.026255913078784943,-0.047126200050115585,0.120548062026500702,-0.221166789531707764,-0.024231670424342155,0.173850089311599731,0.165502518415451050,-0.115399710834026337,-0.012376326136291027,0.173450559377670288,0.063323281705379486,-0.108878992497920990,0.022944074124097824,-0.087624847888946533,0.088035143911838531,0.273748725652694702,-0.092348866164684296,0.075569555163383484,-0.095432296395301819,-0.162094533443450928,0.183367252349853516,0.112973719835281372,-0.167418688535690308,0.109018728137016296,-0.065621204674243927,0.059373818337917328,0.080791428685188293,0.053938668221235275,0.256805270910263062,0.047694232314825058,-0.196225419640541077,0.052058529108762741,0.043304495513439178,0.150892212986946106,0.014436249621212482,-0.103034622967243195,0.017353352159261703,-0.102658271789550781,-0.246714279055595398,-0.063955791294574738,-0.004036547616124153,-0.071697324514389038,0.260098487138748169,0.141569346189498901,-0.082828536629676819,-0.178975388407707214,0.048364818096160889,0.003791593480855227,-0.093853212893009186,0.332951247692108154,-0.128383070230484009,-0.234934806823730469,0.196344748139381409,0.217835903167724609,-0.101325795054435730,-0.150506079196929932,0.112976178526878357,0.002226884476840496,-0.078599162399768829,0.159785032272338867,0.150306284427642822,-0.000234733015531674,0.324769556522369385
-0.024555929005146027,0.053652096539735794,0.196847528219223022,-0.153844863176345825,0.047785971313714981,-0.070203378796577454,-0.104586869478225708,0.031683813780546188,0.027510657906532288,-0.163756713271141052,0.007605682127177715,-0.004544546362012625,-0.014632907696068287,0.079728804528713226,-0.101851962506771088,0.067440971732139587,-0.064254641532897949,0.195880219340324402,-0.152644947171211243,0.016295462846755981,-0.132461473345756531,0.170698419213294983,0.111813046038150787,-0.152225360274314880,0.150222077965736389,-0.050447560846805573,0.176569148898124695,-0.094390928745269775,0.258943945169448853,0.016159353777766228,0.162998273968696594,-0.001581098069436848,0.144410356879234314,0.131056413054466248,-0.025417869910597801,-0.021383248269557953,-0.057873442769050598,0.168722480535507202,0.252714306116104126,0.045643512159585953,0.090711951255798340,-0.024243319407105446,0.148734137415885925,0.081425502896308899,0.187519907951354980,-0.069677062332630157,0.100911885499954224,-0.093473561108112335,0.022317994385957718,0.175201043486595154,0.180173695087432861,-0.034462511539459229,-0.093269415199756622,0.135856419801712036,-0.109907716512680054,0.027264093980193138,0.194668188691139221,0.017136104404926300,0.031884126365184784,0.138727337121963501,-0.005261618643999100,-0.234946578741073608,0.099976174533367157,0.185453176498413086,0.043669309467077255,0.049403611570596695,-0.178037971258163452,-0.135770305991172791,-0.066964894533157349,0.008786707185208797,-0.110705390572547913,0.032660242170095444,0.185992553830146790,0.218828529119491577,0.143154174089431763,-0.125183284282684326,0.163279756903648376,0.074579231441020966,-0.161401927471160889,-0.003033621236681938,-0.115952581167221069,0.205192118883132935,-0.060586463660001755,0.252708286046981812,-0.094129621982574463,0.035083003342151642,-0.066700004041194916,0.118633337318897247,0.031416483223438263,0.051705360412597656,0.037793539464473724,0.047536026686429977,0.125452890992164612,0.069137096405029297,-0.241536915302276611,0.119046539068222046,-0.037442751228809357,-0.097941957414150238
-0.005625632125884295,0.055598132312297821,-0.095936134457588196,-0.137907221913337708,-0.097771652042865753,0.162421703338623047,-0.162672117352485657,-0.059474628418684006,0.142794549465179443,0.084721684455871582,-0.113920859992504120,-0.081628024578094482,-0.079449184238910675,0.077926844358444214,-0.113122962415218353,-0.012710946612060070,-0.121940389275550842,0.122880153357982635,-0.112070821225643158,-0.015243895351886749,-0.041638828814029694,-0.033384554088115692,0.036292873322963715,0.098070427775382996,-0.041994772851467133,0.185540065169334412,0.122845903038978577,0.236053571105003357,0.103230193257331848,0.145145699381828308,-0.189450383186340332,-0.186346977949142456,0.049694776535034180,0.018434789031744003,0.149015694856643677,0.126756593585014343,-0.142779007554054260,0.109382770955562592,0.164032235741615295,-0.036067802459001541,-0.043513368815183640,0.182744458317756653,0.060273181647062302,0.083605431020259857,-0.098458930850028992,0.212033271789550781,0.078697852790355682,-0.075971052050590515,0.143682539463043213,0.097073629498481750,-0.184460759162902832,0.103725612163543701,0.027816571295261383,0.039754282683134079,0.191083163022994995,-0.096178062260150909,-0.157706737518310547,0.135550692677497864,0.190690100193023682,0.136853590607643127,-0.148953229188919067,-0.214862108230590820,0.061030864715576172,0.062629021704196930,0.025439383462071419,0.105562523007392883,-0.057655025273561478,0.065297588706016541,-0.124322526156902313,0.070188127458095551,0.175452589988708496,0.178032517433166504,0.058669183403253555,0.053316932171583176,0.063430629670619965,-0.060448154807090759,-0.209337770938873291,0.100189872086048126,-0.003762101521715522,-0.064290173351764679,-0.061817482113838196,0.042812172323465347,0.179566487669944763,-0.160135030746459961,-0.063638508319854736,0.126805514097213745,-0.093755580484867096,-0.172577321529388428,0.041392840445041656,0.145064830780029297,0.177401781082153320,-0.136826813220977783,0.077809289097785950,-0.042336069047451019,0.203430563211441040,-0.046258818358182907,-0.001044673379510641,-0.221825882792472839
-0.136151283979415894,0.037636850029230118,0.268614083528518677,0.066060557961463928,-0.061377834528684616,0.210423484444618225,-0.155799418687820435,-0.094387695193290710,-0.144364401698112488,-0.031906001269817352,-0.021928476169705391,0.117185913026332855,0.158397093415260315,-0.220259010791778564,-0.007696788292378187,0.134456291794776917,0.174285292625427246,0.276749312877655029,-0.092435173690319061,-0.093385502696037292,-0.044550225138664246,0.265836477279663086,0.115345269441604614,-0.014067062176764011,-0.067551583051681519,0.098543599247932434,0.027576677501201630,-0.125626206398010254,0.115479268133640289,-0.055388171225786209,0.116874784231185913,0.011295069009065628,0.148997247219085693,0.232378929853439331,-0.019753128290176392,0.009483080357313156,-0.154577821493148804,-0.116580121219158173,-0.144914656877517700,-0.027068506926298141,0.131809920072555542,-0.138024002313613892,-0.017814189195632935,-0.043187875300645828,-0.208153411746025085,0.267342329025268555,-0.072425678372383118,-0.231610462069511414,-0.170280739665031433,-0.003526990767568350,-0.153439089655876160,0.170381426811218262,0.325513601303100586,0.099508047103881836,-0.128470256924629211,-0.233515933156013489,0.101463012397289276,-0.116986103355884552,0.153863176703453064,-0.017570557072758675,0.141923859715461731,-0.145811840891838074,0.087359085679054260,-0.040167644619941711,0.200503915548324585,-0.082178667187690735,0.070239186286926270,0.124083384871482849,0.083331868052482605,0.197107881307601929,0.057412505149841309,0.194280207157135010,-0.155927941203117371,-0.141262874007225037,-0.114764213562011719,0.199342578649520874,0.059125527739524841,-0.289956361055374146,0.264241665601730347,0.197100654244422913,-0.115073949098587036,0.223194673657417297,0.039366502314805984,0.190708026289939880,0.004560229368507862,-0.020954225212335587,0.155851021409034729,-0.048136387020349503,-0.218929141759872437,0.203784465789794922,0.036927450448274612,0.123515143990516663,-0.209824472665786743,0.087034933269023895,-0.066188417375087738,-0.252753973007202148,0.047810409218072891,-0.011805357411503792
0.152107894420623779,0.031006179749965668,-0.124324478209018707,0.005660654976963997,0.066806331276893616,-0.120048366487026215,0.038996566087007523,0.056564122438430786,-0.002678524702787399,0.122412689030170441,-0.001477635349147022,0.278471112251281738,-0.066970378160476685,-0.131354644894599915,0.176724061369895935,0.255573481321334839,-0.063942871987819672,0.010071098804473877,-0.083829164505004883,0.137360706925392151,-0.069186031818389893,-0.092593021690845490,-0.267910212278366089,0.154828578233718872,0.136900871992111206,0.129139974713325500,-0.150576427578926086,-0.149525195360183716,-0.076080076396465302,0.137398645281791687,-0.006448902189731598,0.215567305684089661,0.029952906072139740,-0.073609486222267151,0.102962225675582886,-0.152845874428749084,0.006611439399421215,-0.249605387449264526,0.100737117230892181,0.054004572331905365,-0.052273988723754883,0.137813106179237366,-0.166666239500045776,-0.071736395359039307,-0.006221641786396503,0.018478957936167717,-0.115572519600391388,-0.131765708327293396,0.127860456705093384,-0.032926712185144424,-0.179605886340141296,-0.163480132818222046,-0.178074464201927185,-0.111304976046085358,0.095549941062927246,-0.017808634787797928,0.151829525828361511,0.028451330959796906,0.078939609229564667,-0.096281655132770538,-0.084238030016422272,0.078497916460037231,-0.084802925586700439,-0.189547315239906311,0.148813217878341675,0.275248199701309204,-0.164282366633415222,0.053927212953567505,-0.114760622382164001,0.029100768268108368,0.130902841687202454,-0.022055421024560928,-0.124064348638057709,-0.041030228137969971,-0.132121980190277100,0.190259963274002075,0.044212326407432556,-0.090832158923149109,-0.161553949117660522,0.138066694140434265,0.175738275051116943,-0.249314114451408386,-0.107108719646930695,0.058297298848628998,0.059660509228706360,-0.087157286703586578,0.101553171873092651,-0.193549618124961853,-0.046640049666166306,-0.013380735181272030,0.015956468880176544,-0.182769849896430969,-0.124916434288024902,0.236568212509155273,0.191883176565170288,-0.120544478297233582,0.026350034400820732,-0.019828651100397110
0.182510718703269958,0.244204670190811157,-0.041434898972511292,-0.167461872100830078,0.085820101201534271,-0.243746787309646606,0.207099959254264832,0.025806171819567680,0.055022496730089188,-0.127284362912178040,0.071348175406455994,0.230335474014282227,-0.143689051270484924,0.053066905587911606,-0.008644813671708107,-0.008290718309581280,0.007591549772769213,-0.130120217800140381,-0.052362754940986633,-0.030973872169852257,0.036332283169031143,-0.073551319539546967,-0.039296235889196396,0.017460003495216370,0.167183279991149902,-0.031990092247724533,-0.228039070963859558,-0.216532215476036072,-0.047662906348705292,-0.215870216488838196,0.046749074012041092,-0.042044702917337418,-0.005989986937493086,-0.014289094135165215,0.164094507694244385,-0.184824004769325256,0.050560615956783295,0.071452960371971130,0.253117382526397705,-0.083173736929893494,-0.115701369941234589,-0.193833827972412109,-0.026012197136878967,-0.206141799688339233,-0.042831089347600937,-0.201200902462005615,0.021593132987618446,0.015434806235134602,-0.059374913573265076,0.144428148865699768,-0.209920108318328857,-0.016457661986351013,-0.157636225223541260,0.046069331467151642,-0.099075734615325928,0.175745174288749695,0.165132835507392883,-0.108111597597599030,0.021365191787481308,0.123591490089893341,-0.109499856829643250,0.014520062133669853,-0.051272172480821609,-0.137452393770217896,0.152127191424369812,0.231187179684638977,-0.019977470859885216,0.100013859570026398,0.042886979877948761,-0.070542812347412109,0.009499812498688698,-0.056545112282037735,0.168924957513809204,0.009809276089072227,0.007464875001460314,0.116879589855670929,0.165477171540260315,0.149985492229461670,0.177016109228134155,-0.117951184511184692,-0.070256307721138000,0.058996066451072693,-0.040892511606216431,0.007553876377642155,0.047061294317245483,-0.127799957990646362,-0.013088001869618893,0.073757067322731018,0.109937794506549835,0.155916318297386169,0.143655493855476379,0.102820977568626404,-0.083078272640705109,-0.104328326880931854,0.093018129467964172,0.030922105535864830,-0.170487642288208008,0.066694222390651703
0.160798504948616028,0.107158735394477844,-0.077672041952610016,-0.163230210542678833,0.136907100677490234,-0.213056489825248718,0.075651004910469055,-0.145293101668357849,0.226186424493789673,-0.065140381455421448,-0.125730708241462708,0.051609646528959274,0.108024567365646362,-0.183182820677757263,-0.023541769012808800,0.015886317938566208,-0.176144510507583618,0.303520560264587402,-0.033764250576496124,-0.148405581712722778,0.191603690385818481,0.100799091160297394,-0.110214695334434509,-0.132474243640899658,0.156914129853248596,0.228750273585319519,-0.149772092700004578,0.155400454998016357,-0.024326587095856667,-0.135314896702766418,0.001189568080008030,0.117460556328296661,0.026803374290466309,0.141264274716377258,0.061606254428625107,0.072794072329998016,-0.055652976036071777,0.096079021692276001,0.240866899490356445,-0.148726299405097961,0.183827251195907593,0.179591566324234009,-0.120718941092491150,-0.157720267772674561,-0.144180908799171448,0.212165743112564087,0.094436749815940857,-0.208881512284278870,0.126983508467674255,-0.021708292886614799,-0.202091678977012634,-0.146172478795051575,0.234984785318374634,0.161224335432052612,-0.178216621279716492,-0.028599333018064499,0.135400727391242981,0.004669481888413429,0.067199520766735077,0.076451122760772705,0.041648443788290024,0.135434851050376892,-0.092021897435188293,0.010895191691815853,0.151739016175270081,0.121143937110900879,-0.132675170898437500,-0.187003046274185181,-0.009586683474481106,0.128602653741836548,-0.043179817497730255,0.084122851490974426,-0.046652842313051224,0.186468511819839478,-0.041243627667427063,0.077604673802852631,0.185186788439750671,-0.017518205568194389,0.156710162758827209,-0.049947038292884827,0.185358852148056030,0.154882967472076416,0.138313144445419312,0.245440885424613953,-0.006444729864597321,-0.036400508135557175,0.094899915158748627,0.191078022122383118,0.007467497605830431,-0.157423123717308044,-0.131974011659622192,0.056526601314544678,0.197945415973663330,0.203700378537178040,-0.063183128833770752,-0.195442751049995422,-0.187899589538574219,0.116368949413299561
-0.080227673053741455,0.253742367029190063,-0.037003837525844574,-0.180011332035064697,0.170552387833595276,-0.102041386067867279,-0.020430611446499825,0.076213575899600983,-0.038120564073324203,-0.159683123230934143,0.097217477858066559,0.000051457900553942,-0.139469876885414124,0.187235727906227112,0.041963778436183929,0.253591746091842651,0.022373648360371590,-0.151621058583259583,0.082380801439285278,0.150570809841156006,0.018325177952647209,0.062341645359992981,-0.139836862683296204,0.165663748979568481,-0.021192600950598717,-0.029438257217407227,0.005177449900656939,0.123197704553604126,0.008493477478623390,0.048131305724382401,-0.206625998020172119,0.128256291151046753,0.148007199168205261,-0.235004723072052002,0.152356505393981934,-0.068957842886447906,0.175086960196495056,-0.283269613981246948,0.203187376260757446,0.162178307771682739,0.220583707094192505,0.059605725109577179,-0.062896862626075745,0.038976356387138367,-0.086827777326107025,-0.171219602227210999,0.049964752048254013,-0.095418609678745270,-0.125411778688430786,0.008826527744531631,-0.022666489705443382,-0.082450807094573975,-0.041824426501989365,0.051665998995304108,-0.134667679667472839,-0.091046713292598724,0.037494730204343796,-0.036190561950206757,0.071336135268211365,0.049039825797080994,-0.210743114352226257,0.199170514941215515,-0.177634567022323608,-0.228506401181221008,0.187845215201377869,0.221706897020339966,-0.064989656209945679,-0.003715405240654945,-0.075485192239284515,0.050291758030653000,-0.003406934672966599,-0.132593810558319092,-0.194600701332092285,0.223500058054924011,0.023907184600830078,0.237919762730598450,-0.124468564987182617,0.030531626194715500,0.023470077663660049,0.025698477402329445,0.240453466773033142,0.095095381140708923,-0.022727001458406448,-0.023062080144882202,0.153690963983535767,-0.077205367386341095,0.183794856071472168,0.119163736701011658,0.034978844225406647,0.096101395785808563,0.177497029304504395,0.139615803956985474,-0.058737352490425110,0.006878077052533627,0.161778151988983154,-0.041710037738084793,0.121116980910301208,0.094540849328041077
-0.127211958169937134,0.109428428113460541,-0.031765487045049667,-0.038776494562625885,0.132830440998077393,0.094434954226016998,0.032777994871139526,0.174638912081718445,0.038212236016988754,0.007922124117612839,0.089627444744110107,0.032907482236623764,0.041779626160860062,0.236699134111404419,-0.087092526257038116,-0.111747086048126221,0.074738390743732452,0.019148422405123711,0.042412590235471725,-0.195382162928581238,0.044996812939643860,0.072540953755378723,0.052346073091030121,0.202273681759834290,-0.004155825357884169,-0.050270028412342072,0.029538271948695183,0.080461546778678894,-0.144095450639724731,0.133870407938957214,0.035519916564226151,0.266859292984008789,-0.107548214495182037,0.096763856709003448,-0.004455484449863434,-0.047681435942649841,0.156719207763671875,-0.059984855353832245,0.077157787978649139,0.240266188979148865,0.060432456433773041,-0.199949949979782104,-0.041593771427869797,-0.097755730152130127,-0.064609810709953308,-0.022657522931694984,-0.066361516714096069,-0.161632657051086426,0.121688328683376312,0.084228932857513428,-0.079738624393939972,0.002790957689285278,0.060387860983610153,-0.189652204513549805,-0.136978656053543091,0.124179184436798096,0.009426430799067020,0.096513167023658752,-0.041007641702890396,-0.137096256017684937,-0.082542538642883301,0.104200839996337891,0.151609390974044800,-0.041145954281091690,0.004343648441135883,0.196282178163528442,0.018372226506471634,-0.218274220824241638,0.039338242262601852,-0.054863855242729187,-0.179994136095046997,0.101539961993694305,0.042147085070610046,0.097529284656047821,-0.232887253165245056,-0.083958409726619720,-0.086552329361438751,0.176818802952766418,0.035121589899063110,0.036854188889265060,0.126598000526428223,-0.031018819659948349,-0.059355985373258591,0.165166497230529785,0.069476284086704254,-0.121180586516857147,-0.116212882101535797,-0.148124471306800842,-0.089033484458923340,0.173630088567733765,-0.180893972516059875,0.114287041127681732,-0.102632030844688416,-0.104858204722404480,-0.047984544187784195,-0.030561046674847603,-0.066797584295272827,-0.027871657162904739
0.210914835333824158,-0.161742329597473145,0.088354110717773438,0.106907211244106293,-0.101639196276664734,-0.078065156936645508,0.091879740357398987,0.025337148457765579,0.028812479227781296,-0.156574577093124390,0.097609393298625946,0.078490480780601501,0.078761331737041473,0.159057512879371643,-0.063193671405315399,0.040000464767217636,0.108913652598857880,-0.016512408852577209,0.124664619565010071,0.180172637104988098,-0.108363017439842224,-0.048498902469873428,-0.138865694403648376,-0.127122670412063599,-0.069468237459659576,0.054905306547880173,-0.203202739357948303,-0.053521644324064255,0.212749898433685303,-0.052348002791404724,-0.070315726101398468,-0.086201682686805725,-0.179312095046043396,0.148315861821174622,-0.144089758396148682,-0.138194859027862549,-0.043039765208959579,0.055361121892929077,0.078018873929977417,-0.213347256183624268,0.045503925532102585,-0.181692540645599365,-0.176796913146972656,0.265103280544281006,0.009525123983621597,-0.140084937214851379,-0.124800644814968109,-0.078151561319828033,-0.020961755886673927,-0.175931498408317566,0.105244539678096771,-0.144328981637954712,0.039723932743072510,0.089139617979526520,-0.008844660595059395,-0.069307081401348114,0.143932193517684937,-0.212340265512466431,0.211945325136184692,-0.140646979212760925,-0.075887240469455719,-0.062869280576705933,-0.154110804200172424,0.065143972635269165,-0.077708117663860321,-0.017766315490007401,-0.165723562240600586,-0.207621335983276367,-0.038277614861726761,-0.155880898237228394,0.148044601082801819,-0.032474346458911896,-0.037343163043260574,0.156017526984214783,0.229893922805786133,-0.160327866673469543,0.057889532297849655,0.152710974216461182,-0.126797363162040710,0.028079545125365257,0.103478282690048218,0.113846220076084137,0.062536612153053284,0.070018105208873749,-0.132545456290245056,0.172474265098571777,0.133991688489913940,-0.090069055557250977,0.162787795066833496,-0.122075743973255157,-0.226649552583694458,0.149530857801437378,-0.161251217126846313,0.003532755188643932,0.105245746672153473,0.266093283891677856,-0.079961575567722321,0.198316752910614014
