-0.037204578518867493,-0.083596751093864441,-0.052962731570005417,-0.175920560956001282,-0.060280382633209229,-0.121324539184570312,0.042079798877239227,0.019189585000276566,0.153312280774116516,-0.151620909571647644,-0.128938719630241394,0.053057387471199036,-0.016552230343222618,0.059488594532012939,-0.027136048302054405,-0.054658740758895874,0.146930024027824402,0.146050229668617249,0.064748205244541168,0.029708439484238625,-0.038977351039648056,0.080439500510692596,-0.073112547397613525,0.093237668275833130,-0.118521995842456818,0.056866250932216644,0.038084350526332855,-0.067602381110191345,-0.080431163311004639,-0.108128868043422699,0.046210855245590210,0.083029009401798248,-0.102461434900760651,0.021793868392705917,-0.075950816273689270,0.010070227086544037,-0.047848302870988846,0.145410001277923584,-0.111864551901817322,-0.072957672178745270,-0.042870946228504181,0.004389734007418156,0.057149395346641541,-0.029578076675534248,-0.034771323204040527,0.013701552525162697,-0.090372718870639801,-0.038409974426031113,-0.083220548927783966,-0.055906713008880615,0.001954284030944109,0.049759466201066971,0.021478733047842979,-0.155401721596717834,-0.034700907766819000,0.178617298603057861,-0.132190465927124023,-0.099109627306461334,-0.015580181032419205,-0.018289145082235336,-0.019788570702075958,-0.093582667410373688,-0.018141811713576317,0.007643688470125198,-0.010284573771059513,-0.017537117004394531,0.061485953629016876,-0.109842389822006226,-0.046217810362577438,-0.092009715735912323,0.078005522489547729,-0.126706033945083618,0.104700952768325806,-0.098124697804450989,-0.012617170810699463,0.035719569772481918
-0.046814743429422379,0.117237031459808350,-0.056582633405923843,-0.081992819905281067,-0.012967863120138645,0.057248611003160477,0.058848030865192413,0.011560254730284214,0.148753836750984192,-0.113378621637821198,-0.208673834800720215,-0.002154921647161245,0.073470860719680786,-0.077962584793567657,0.004657695535570383,0.029934080317616463,0.168461069464683533,0.058046478778123856,0.013548056595027447,-0.126892372965812683,0.037589281797409058,0.057213269174098969,-0.050025947391986847,0.016751678660511971,-0.126879274845123291,0.089244917035102844,-0.002023735083639622,-0.182183980941772461,-0.033093884587287903,-0.083454988896846771,0.093442246317863464,0.080423958599567413,-0.099259145557880402,-0.138354167342185974,-0.073881082236766815,0.043703574687242508,-0.072746589779853821,0.110457569360733032,-0.059766858816146851,0.044297844171524048,-0.035999391227960587,0.048762802034616470,-0.008103313855826855,0.077834002673625946,-0.052485838532447815,0.082912489771842957,0.075896389782428741,-0.133218705654144287,-0.158113166689872742,0.001080069690942764,-0.100660219788551331,0.030193360522389412,-0.082347460091114044,0.014099366962909698,0.000655441952403635,0.055696338415145874,-0.089725844562053680,-0.096364513039588928,-0.089228466153144836,-0.017855916172266006,0.052236039191484451,0.059933606535196304,0.104757905006408691,-0.048837780952453613,-0.040006406605243683,-0.017302183434367180,0.023820979520678520,0.063154257833957672,0.074477165937423706,0.033692918717861176,-0.000936666270717978,-0.052065052092075348,0.006247364915907383,-0.112655542790889740,0.057818338274955750,0.132931128144264221
-0.000177273061126471,-0.120034553110599518,-0.040691647678613663,-0.033372703939676285,0.059812664985656738,0.093617953360080719,0.012105865404009819,0.066634126007556915,0.134439066052436829,-0.174284756183624268,-0.159116744995117188,-0.043659664690494537,0.072444885969161987,-0.009892066940665245,-0.003727421863004565,-0.129225552082061768,0.143310219049453735,0.122363470494747162,-0.129369497299194336,-0.085282593965530396,0.022368041798472404,0.098115339875221252,0.034446980804204941,-0.118061497807502747,0.061951588839292526,0.104890465736389160,0.027465000748634338,-0.093965686857700348,-0.053364243358373642,0.033707067370414734,0.062934868037700653,0.084946572780609131,-0.027046456933021545,-0.140542089939117432,-0.011890295892953873,-0.005680994130671024,-0.021746257320046425,0.061951600015163422,-0.002549584256485105,-0.099245421588420868,-0.014134108088910580,0.001028591301292181,-0.061791878193616867,0.011476499959826469,-0.104568168520927429,0.077871136367321014,0.102949671447277069,0.001388215343467891,-0.092727899551391602,-0.036015506833791733,-0.078437209129333496,-0.042005285620689392,-0.093603283166885376,-0.041000481694936752,0.123225502669811249,0.179367408156394958,-0.057618502527475357,-0.068068936467170715,-0.019347054883837700,0.078016117215156555,-0.005398427136242390,0.004126853775233030,0.072699941694736481,-0.016233814880251884,-0.001626215176656842,0.093954659998416901,-0.027955198660492897,0.028579218313097954,-0.035014040768146515,0.034542053937911987,0.018272912129759789,0.042504895478487015,-0.018669854849576950,-0.136756271123886108,0.027264155447483063,-0.032795269042253494
-0.049037266522645950,0.045962106436491013,0.006962398532778025,0.021631155163049698,0.099751144647598267,0.152084499597549438,-0.007303868420422077,0.102314203977584839,0.074558489024639130,-0.097990699112415314,-0.275064021348953247,0.010309043340384960,0.082142964005470276,-0.072114050388336182,0.123781867325305939,0.025832086801528931,0.046847153455018997,0.047127265483140945,-0.018050067126750946,-0.048068899661302567,0.037701819092035294,0.052743293344974518,-0.025298975408077240,-0.153704449534416199,-0.060238428413867950,0.099618606269359589,-0.010628738440573215,-0.089043885469436646,-0.084882028400897980,0.027533512562513351,0.074601620435714722,-0.019272698089480400,0.040438052266836166,-0.099953189492225647,-0.142291232943534851,0.016393233090639114,-0.031252358108758926,0.056868053972721100,-0.041174039244651794,-0.148189440369606018,-0.055154182016849518,-0.010010733269155025,0.027647605165839195,0.002011662116274238,-0.008266257122159004,-0.063046284019947052,0.088285595178604126,0.038696903735399246,0.001663682749494910,0.041670937091112137,-0.007064152043312788,0.110452674329280853,-0.030774107202887535,-0.048140391707420349,0.135934278368949890,0.152528479695320129,-0.130105406045913696,-0.020619926974177361,0.027713095769286156,0.095788568258285522,-0.014256422407925129,-0.023982258513569832,0.125933781266212463,-0.060948729515075684,0.036400083452463150,0.044522900134325027,-0.120540313422679901,-0.006473950576037169,-0.002777900546789169,0.054384052753448486,0.096620805561542511,0.031220087781548500,0.062909409403800964,-0.052559599280357361,-0.032734587788581848,-0.055747061967849731
0.013252209872007370,0.036803536117076874,0.010522946715354919,0.012498943135142326,-0.083127550780773163,-0.025316873565316200,0.004491251893341541,0.073255717754364014,0.093760572373867035,-0.133239418268203735,-0.342790603637695312,0.114107884466648102,0.084382697939872742,0.028574729338288307,0.026995399966835976,-0.002275775186717510,0.050583083182573318,0.070836365222930908,-0.024838903918862343,-0.014249256812036037,0.026371361687779427,0.038072805851697922,-0.067264556884765625,-0.092335656285285950,0.034101232886314392,0.134797737002372742,0.041225910186767578,-0.089861482381820679,-0.081716492772102356,-0.041258245706558228,0.082742974162101746,-0.025278156623244286,0.038195420056581497,-0.093104951083660126,-0.152802616357803345,0.062226783484220505,-0.028675422072410583,0.069288358092308044,-0.079530656337738037,-0.129203975200653076,-0.052255954593420029,-0.008860236033797264,-0.010089519433677197,0.039328444749116898,-0.126626193523406982,-0.047093685716390610,-0.048063635826110840,-0.025754122063517570,0.146847501397132874,-0.024586189538240433,-0.072723850607872009,0.019001390784978867,0.006450321525335312,0.014262378215789795,0.112525947391986847,0.096092127263545990,0.055630967020988464,0.037760756909847260,-0.027148496359586716,0.083176515996456146,-0.010997608304023743,-0.012744138948619366,0.065810270607471466,-0.011573635973036289,-0.128673270344734192,0.021502600982785225,-0.049589518457651138,-0.070504635572433472,-0.051149304956197739,0.040246248245239258,0.034156002104282379,0.024459986016154289,-0.064577698707580566,-0.013498414307832718,0.060045234858989716,-0.066329523921012878
0.025530654937028885,0.055066462606191635,0.108725816011428833,-0.077231548726558685,0.069365628063678741,0.013047626242041588,-0.088721118867397308,0.045844193547964096,0.056721970438957214,-0.060987841337919235,-0.240762919187545776,0.124136909842491150,-0.005450051743537188,0.069400161504745483,0.061519272625446320,0.025795979425311089,0.090562604367733002,0.053669299930334091,0.003994107246398926,-0.055057164281606674,0.025952626019716263,0.057432122528553009,-0.000078198048868217,0.022718070074915886,0.126713186502456665,0.025714522227644920,0.011887994594871998,-0.134569883346557617,-0.095769740641117096,-0.071507155895233154,0.037669867277145386,-0.051666028797626495,-0.042354848235845566,-0.052099946886301041,-0.089954942464828491,-0.033994246274232864,-0.037571687251329422,0.056527331471443176,-0.067354030907154083,-0.192849695682525635,-0.077287763357162476,-0.002688993234187365,-0.050295755267143250,0.060279287397861481,-0.033359233289957047,-0.101831555366516113,0.041163824498653412,-0.013943864032626152,0.061654485762119293,-0.079655423760414124,-0.066489607095718384,0.031499620527029037,-0.038491282612085342,0.038994062691926956,0.048538349568843842,0.132039710879325867,-0.005074943415820599,0.017612019553780556,-0.065244540572166443,0.087429478764533997,0.057206343859434128,-0.055947821587324142,-0.019074136391282082,-0.029286224395036697,-0.001261951285414398,-0.042076539248228073,0.065981969237327576,-0.020406955853104591,0.116716846823692322,0.012632087804377079,-0.006028925068676472,0.001675063627772033,-0.044837489724159241,-0.002600681036710739,-0.000900224666111171,-0.099737003445625305
0.128643393516540527,0.034395940601825714,-0.094123981893062592,-0.073735788464546204,-0.002635223791003227,-0.029574748128652573,-0.053148496896028519,0.092829398810863495,0.025426268577575684,-0.006036149803549051,-0.109630703926086426,-0.005564753431826830,-0.049127239733934402,-0.064946785569190979,0.068567961454391479,-0.010337862186133862,-0.019130479544401169,-0.015165264718234539,0.050730187445878983,-0.054001834243535995,-0.031254839152097702,0.036370623856782913,-0.080454379320144653,0.010449652560055256,0.150913417339324951,0.050782870501279831,-0.018916504457592964,-0.117234013974666595,-0.003835836192592978,-0.005624118726700544,0.095030486583709717,-0.145961180329322815,-0.016808921471238136,-0.002655192045494914,-0.027727417647838593,-0.068400867283344269,-0.025116927921772003,0.052747111767530441,0.033972129225730896,-0.264329284429550171,-0.040125075727701187,0.003192610805854201,-0.003028061473742127,-0.021089207381010056,-0.178345933556556702,-0.089839048683643341,-0.062618680298328400,-0.007766494993120432,0.063354842364788055,-0.097461298108100891,-0.059584904462099075,0.016656421124935150,0.032148059457540512,0.049811784178018570,0.134360074996948242,0.090063191950321198,0.056287769228219986,-0.033629044890403748,-0.041326731443405151,0.081587739288806915,-0.004065623041242361,-0.039486803114414215,0.099070839583873749,0.054318327456712723,-0.118103012442588806,0.034692741930484772,-0.059870753437280655,-0.036885205656290054,-0.108709342777729034,-0.079975076019763947,-0.013858535327017307,-0.093943923711776733,0.041868969798088074,-0.024697326123714447,-0.018955456092953682,-0.130046337842941284
0.120282270014286041,0.193060934543609619,-0.084198571741580963,-0.090005949139595032,0.113772884011268616,-0.007558365818113089,-0.081101514399051666,0.192024305462837219,-0.063944756984710693,-0.037466183304786682,-0.166946038603782654,0.092182062566280365,-0.012163050472736359,0.039925932884216309,0.006191063206642866,-0.079597942531108856,0.028943536803126335,0.071295164525508881,-0.053102787584066391,0.045769244432449341,0.109085492789745331,0.050111070275306702,-0.174129918217658997,-0.030824963003396988,-0.000741689000278711,0.013403912074863911,0.107135191559791565,-0.108810871839523315,0.032879255712032318,-0.050230078399181366,0.010271053761243820,-0.077690318226814270,-0.054531149566173553,0.041171032935380936,0.021514317020773888,-0.084642872214317322,-0.002239659195765853,-0.113903805613517761,0.093630097806453705,-0.207689702510833740,-0.140465542674064636,0.029181510210037231,-0.179964646697044373,0.018890991806983948,-0.006429100409150124,-0.081107884645462036,-0.081135928630828857,0.064516089856624603,0.083910845220088959,0.018163373693823814,-0.077745541930198669,-0.027233574539422989,0.005279692355543375,0.106152459979057312,0.135930866003036499,0.123198404908180237,-0.070036098361015320,0.009717827662825584,-0.050943098962306976,-0.017613885924220085,0.025297446176409721,0.093379609286785126,0.085129268467426300,0.029640786349773407,0.029565859586000443,-0.076425097882747650,0.106318235397338867,-0.040866263210773468,-0.027874480932950974,-0.002120369113981724,0.073913939297199249,-0.040890973061323166,-0.016829151660203934,-0.014129079878330231,0.072268612682819366,-0.065763495862483978
-0.049569770693778992,0.117479011416435242,-0.011550549417734146,0.066512972116470337,-0.040073484182357788,-0.018628625199198723,-0.080819882452487946,0.074842400848865509,-0.111600689589977264,-0.117841228842735291,0.017617767676711082,0.021377101540565491,-0.040857248008251190,-0.083289802074432373,0.018701253458857536,0.060418721288442612,0.054598927497863770,0.057136055082082748,-0.012736462987959385,-0.018260426819324493,0.146371230483055115,0.102247603237628937,-0.046543549746274948,-0.147657722234725952,-0.054916307330131531,0.069036796689033508,0.040998522192239761,0.011784683912992477,0.038671009242534637,-0.077272370457649231,0.166551768779754639,-0.139853164553642273,0.106837265193462372,-0.037319678813219070,0.103449761867523193,-0.001868763240054250,-0.169331148266792297,0.030673705041408539,-0.018270537257194519,-0.026881761848926544,-0.128528356552124023,0.036714628338813782,-0.108755171298980713,0.022210551425814629,0.053519938141107559,-0.026330161839723587,-0.032053124159574509,0.049347817897796631,0.040640622377395630,-0.077349700033664703,0.009065072983503342,-0.029458697885274887,-0.003330754349008203,0.036731176078319550,0.085172623395919800,0.058338414877653122,-0.068559579551219940,-0.007984666153788567,-0.051966853439807892,-0.086880065500736237,0.037121482193470001,0.048987176269292831,-0.060383267700672150,-0.040137302130460739,0.020967135205864906,0.018595525994896889,-0.030123721808195114,0.049102813005447388,0.086372368037700653,0.034439876675605774,0.007452873513102531,-0.088203258812427521,0.076113529503345490,-0.013267963193356991,0.090322650969028473,-0.147240445017814636
0.073718681931495667,0.045454334467649460,0.037174716591835022,-0.077246047556400299,-0.029091062024235725,-0.005452682729810476,-0.047456473112106323,0.130342572927474976,0.013288435526192188,-0.003590283915400505,-0.008713470771908760,-0.000611675903201103,-0.063710927963256836,-0.048656295984983444,0.033061508089303970,-0.057872481644153595,-0.059746172279119492,-0.020015381276607513,0.043595843017101288,-0.065220065414905548,0.051697663962841034,-0.035307090729475021,0.010697361081838608,-0.092347525060176849,-0.051658026874065399,-0.047992557287216187,-0.031349509954452515,0.072065129876136780,0.064200684428215027,0.032301265746355057,0.055640108883380890,-0.074149802327156067,0.035798143595457077,-0.028082655742764473,0.040205262601375580,-0.049214269965887070,-0.118919342756271362,0.032198335975408554,0.033524628728628159,-0.058238387107849121,-0.021357348188757896,0.022062307223677635,-0.087165132164955139,-0.021798538044095039,0.072032421827316284,0.051064182072877884,-0.033861231058835983,-0.021327763795852661,-0.097054570913314819,-0.086808100342750549,0.001827190513722599,-0.002682139631360769,0.073928840458393097,-0.033280584961175919,0.068576708436012268,-0.029361752793192863,0.078505635261535645,0.043988764286041260,0.048857130110263824,0.016174439340829849,0.088113285601139069,-0.065994739532470703,-0.079199597239494324,-0.042086813598871231,-0.099966518580913544,-0.034068372100591660,-0.044914379715919495,0.005156456027179956,0.020325897261500359,0.039625052362680435,0.075243920087814331,-0.046721421182155609,-0.007816544733941555,0.072033420205116272,0.014487082138657570,-0.100164689123630524
0.019983660429716110,0.123049482703208923,-0.006248916964977980,0.053750742226839066,0.005397323518991470,-0.043394155800342560,-0.007060172036290169,0.042407080531120300,0.019334351643919945,0.015134060755372047,0.042970471084117889,-0.051063776016235352,-0.008513518609106541,-0.031853288412094116,0.014940077438950539,0.046957246959209442,0.046732868999242783,-0.028629945591092110,0.011263279244303703,-0.080432079732418060,0.066745467483997345,0.035614680498838425,-0.041353441774845123,-0.042782966047525406,0.069008171558380127,0.058579623699188232,0.021782139316201210,-0.043302956968545914,0.002259415341541171,-0.013462786562740803,0.018650975078344345,0.008979354053735733,0.092881813645362854,0.084869064390659332,0.015572658739984035,-0.026269346475601196,-0.004946967586874962,-0.017201246693730354,-0.039974287152290344,-0.012491711415350437,-0.099879920482635498,0.042502388358116150,-0.060445923358201981,-0.006089114118367434,0.065393388271331787,0.015858463943004608,-0.025672791525721550,0.046427760273218155,0.040647000074386597,-0.095518261194229126,-0.001981423702090979,-0.050349906086921692,0.033494774252176285,-0.010144024156033993,-0.014452744275331497,0.030481072142720222,-0.024178627878427505,-0.044429417699575424,0.041172195225954056,-0.006910175085067749,-0.029029151424765587,0.034298680722713470,-0.045977942645549774,0.041144531220197678,0.023681446909904480,-0.072314791381359100,0.068644769489765167,0.102794565260410309,-0.042341984808444977,-0.060255557298660278,-0.020185062661767006,-0.047751683741807938,-0.023172754794359207,-0.038095202296972275,0.048715803772211075,-0.059876948595046997
-0.001259545795619488,0.063522428274154663,0.041904389858245850,0.008169185370206833,-0.028602559119462967,-0.011281351558864117,-0.027490604668855667,-0.055009495466947556,-0.074321337044239044,-0.006783815100789070,0.000006352811851684,-0.009254862554371357,0.046807724982500076,-0.024332150816917419,-0.049606617540121078,0.077317960560321808,-0.014458240941166878,0.061981707811355591,-0.021194003522396088,-0.006348971277475357,0.063842661678791046,-0.081256799399852753,-0.045416790992021561,-0.019764149561524391,-0.052117571234703064,0.041183568537235260,-0.042958147823810577,-0.060680080205202103,-0.022156573832035065,-0.076230436563491821,0.004012402147054672,0.068695649504661560,0.077055148780345917,-0.014533196575939655,0.046651706099510193,-0.013306636363267899,-0.083823025226593018,-0.054610677063465118,0.075461745262145996,-0.077197574079036713,-0.067983567714691162,-0.020912213250994682,-0.067431703209877014,0.010941671207547188,0.015830947086215019,0.038881558924913406,0.041370250284671783,0.079266585409641266,0.014390946365892887,0.020507631823420525,-0.029297238215804100,-0.035548798739910126,0.084282770752906799,0.079093046486377716,-0.074099041521549225,0.046299736946821213,0.046180166304111481,0.030485732480883598,0.041119933128356934,0.053110826760530472,-0.056819126009941101,0.012712692841887474,-0.007333361078053713,-0.076463088393211365,0.021330626681447029,0.052347648888826370,-0.068564429879188538,0.024494847282767296,-0.005416701547801495,0.050320442765951157,-0.067216195166110992,-0.006417178548872471,-0.079493589699268341,-0.019743960350751877,0.039807688444852829,-0.077930442988872528
0.024381773546338081,-0.052140586078166962,0.024477379396557808,0.009232666343450546,0.070862054824829102,0.019361032173037529,0.077691540122032166,0.015168912708759308,0.002693946473300457,-0.064931906759738922,0.028514184057712555,0.045357733964920044,-0.027771500870585442,-0.082615606486797333,-0.080263175070285797,0.057601742446422577,0.072507277131080627,-0.034039527177810669,0.026201874017715454,0.063377626240253448,-0.023689132183790207,-0.069480136036872864,-0.005651177838444710,0.023724798113107681,-0.039222396910190582,0.030810283496975899,0.063968680799007416,-0.002040289342403412,0.050768185406923294,0.005237468052655458,-0.056923832744359970,-0.023960553109645844,0.059381406754255295,0.003660394810140133,0.070287048816680908,-0.083379708230495453,-0.001310564577579498,0.078586265444755554,-0.008359855972230434,-0.000093470865976997,0.024200893938541412,0.001803413499146700,-0.078363880515098572,-0.014667704701423645,-0.080610707402229309,0.060069017112255096,-0.059271939098834991,-0.081858880817890167,0.069680705666542053,0.040706858038902283,-0.057966161519289017,-0.016651945188641548,0.067918770015239716,-0.066294372081756592,-0.046161718666553497,0.012968441471457481,0.034726034849882126,0.050833821296691895,0.083406284451484680,-0.019111622124910355,-0.081888727843761444,0.008887760341167450,-0.083012290298938751,0.015671990811824799,0.045300781726837158,0.059925734996795654,0.026466522365808487,0.032019816339015961,0.051795251667499542,0.001091961632482708,-0.024094587191939354,0.035843994468450546,0.067031905055046082,0.069623038172721863,0.047247037291526794,-0.024961214512586594
0.036262080073356628,0.065395824611186981,-0.008071030490100384,0.063954465091228485,0.021077856421470642,-0.002989085158333182,0.012706868350505829,0.005628576036542654,-0.052775103598833084,-0.021650120615959167,0.037879899144172668,0.011626102961599827,0.004802559502422810,0.079682797193527222,-0.045047309249639511,0.052534557878971100,-0.007949567399919033,0.026314524933695793,-0.028047315776348114,-0.041601948440074921,0.006606827955693007,0.052680365741252899,0.064658433198928833,-0.038819786161184311,-0.008819973096251488,-0.066436819732189178,0.002104911021888256,-0.041568130254745483,0.007187565322965384,-0.016901541501283646,0.004880233667790890,0.030317008495330811,0.056047152727842331,-0.016268890351057053,0.066887117922306061,0.081979550421237946,-0.039138276129961014,0.018180599436163902,0.018758399412035942,-0.029490806162357330,-0.060183655470609665,0.080731421709060669,-0.017905736342072487,0.078790552914142609,-0.082375317811965942,0.024047819897532463,0.053370077162981033,-0.057311527431011200,-0.079404801130294800,-0.056003157049417496,-0.062443803995847702,0.073495849967002869,-0.016107061877846718,0.025432132184505463,-0.010518223978579044,-0.039113312959671021,0.018613716587424278,0.012361668050289154,0.083099626004695892,-0.072690330445766449,-0.031033126637339592,0.046587869524955750,0.001763139269314706,0.043064385652542114,-0.073675177991390228,-0.059979788959026337,-0.050092559307813644,0.001749592716805637,-0.045305512845516205,-0.049054704606533051,0.002998009324073792,0.030053304508328438,-0.079067334532737732,0.062638431787490845,0.065939098596572876,0.009403965435922146
0.045935537666082382,0.019060848280787468,-0.061625353991985321,-0.052624270319938660,-0.052592057734727859,-0.075887903571128845,-0.032456886023283005,-0.028664594516158104,-0.000881183543242514,-0.077396444976329803,0.029842210933566093,-0.035214923322200775,-0.001877881935797632,-0.048949114978313446,0.052684970200061798,-0.037538837641477585,0.035288918763399124,-0.062870681285858154,0.002761821029707789,0.059325452893972397,0.031624708324670792,-0.010888112708926201,-0.007841135375201702,-0.043902188539505005,0.060649048537015915,-0.054166123270988464,-0.016008479520678520,-0.033698149025440216,0.071643173694610596,0.013760259374976158,0.000006001134806866,0.016537528485059738,-0.038901571184396744,-0.017931709066033363,-0.009558556601405144,0.049544330686330795,-0.084816157817840576,-0.039760120213031769,0.030547145754098892,0.004522428382188082,0.053451195359230042,0.079337432980537415,0.049940284341573715,-0.062812127172946930,-0.084666438400745392,0.043659899383783340,0.127285867929458618,0.071394681930541992,-0.031665645539760590,-0.013752310536801815,-0.006031103897839785,0.099443629384040833,0.019198006018996239,-0.047129265964031219,-0.023403067141771317,0.095704913139343262,0.079085610806941986,-0.070501022040843964,0.047452263534069061,-0.071004316210746765,0.101994775235652924,-0.007207504939287901,0.007385635748505592,-0.052873656153678894,0.050680652260780334,-0.070826269686222076,-0.003391836537048221,-0.058796413242816925,-0.010857951827347279,0.037046551704406738,0.033277753740549088,0.013193163089454174,-0.060109570622444153,-0.021882709115743637,-0.033649887889623642,0.059646788984537125
-0.020582154393196106,-0.003279078751802444,0.048693269491195679,0.027080580592155457,-0.062696151435375214,0.042975589632987976,0.019265316426753998,-0.044605791568756104,0.042474694550037384,-0.010445122607052326,-0.087601557374000549,-0.034525390714406967,0.054632842540740967,0.063001833856105804,-0.066068448126316071,-0.029312444850802422,0.113569587469100952,-0.023459136486053467,-0.064493849873542786,0.045764625072479248,0.026289224624633789,0.018108442425727844,0.028778979554772377,-0.027410872280597687,0.088134028017520905,-0.032509338110685349,-0.074914187192916870,0.067672818899154663,0.027234517037868500,0.011807347647845745,0.003425827249884605,-0.083616219460964203,0.019160522148013115,0.068496897816658020,0.024671677500009537,0.097699254751205444,-0.004972734954208136,-0.023415448144078255,0.018490845337510109,-0.034296303987503052,0.006456407718360424,-0.044621109962463379,0.026127981022000313,-0.006472957320511341,-0.071697592735290527,-0.035133522003889084,0.096428513526916504,0.082422800362110138,-0.016727730631828308,-0.028930088505148888,0.047865130007266998,0.015674669295549393,-0.078092359006404877,0.001588489161804318,-0.059382211416959763,0.092512264847755432,0.018278075382113457,-0.023328069597482681,-0.041631534695625305,0.039752021431922913,0.068651333451271057,0.005674632731825113,-0.032153602689504623,0.018907079473137856,0.069518379867076874,0.064225867390632629,0.098354302346706390,0.035298213362693787,-0.054238598793745041,-0.040741462260484695,0.010771960951387882,-0.063990212976932526,-0.075778141617774963,-0.013742384500801563,0.041327603161334991,-0.027437185868620872
0.110231079161167145,-0.012510807253420353,-0.019659001380205154,0.056875158101320267,-0.061952471733093262,-0.020840952172875404,-0.059970356523990631,0.087300099432468414,0.091097056865692139,-0.035685740411281586,-0.057734735310077667,-0.051687922328710556,-0.016761533915996552,0.021580338478088379,0.076995722949504852,-0.024374501779675484,0.081195637583732605,0.064758569002151489,0.036201409995555878,-0.019140997901558876,-0.058798443526029587,0.067900538444519043,-0.019523102790117264,-0.128032162785530090,0.115222930908203125,-0.005000359844416380,0.041796576231718063,-0.078318096697330475,-0.056085698306560516,0.023914586752653122,0.064987830817699432,-0.081407390534877777,-0.103613473474979401,0.041448924690485001,-0.028840782120823860,0.031788598746061325,0.021667238324880600,-0.026336295530200005,0.034628223627805710,-0.016469672322273254,-0.094493858516216278,-0.003148331074044108,0.163911700248718262,0.071257144212722778,0.032569915056228638,-0.111142612993717194,0.033288318663835526,0.070975482463836670,0.011804954148828983,0.032579883933067322,-0.067622661590576172,0.059642978012561798,-0.088472709059715271,-0.092704541981220245,0.057428684085607529,0.041015885770320892,-0.105201154947280884,0.005105821415781975,-0.100561723113059998,0.083759032189846039,0.078215666115283966,-0.020752605050802231,-0.106604464352130890,0.059478942304849625,0.017231274396181107,-0.015914881601929665,0.127396658062934875,-0.109023518860340118,-0.105669371783733368,-0.030913908034563065,-0.043233167380094528,-0.030583135783672333,-0.175286546349525452,-0.132637798786163330,-0.032354902476072311,-0.108102686703205109
0.040931969881057739,0.092425808310508728,0.073517590761184692,0.043701067566871643,-0.046230874955654144,-0.037748191505670547,-0.067884266376495361,0.021115232259035110,0.011818658560514450,-0.084668517112731934,-0.000903617066796869,-0.131446227431297302,-0.054024491459131241,0.015057999640703201,-0.051043376326560974,-0.002404280006885529,0.021430615335702896,0.038222365081310272,0.118184141814708710,-0.048249796032905579,-0.024353837594389915,0.018104432150721550,-0.102897077798843384,-0.003644614713266492,0.039727266877889633,0.018655901774764061,-0.019794488325715065,-0.047605279833078384,-0.017807601019740105,-0.015252650715410709,0.056204266846179962,-0.055666722357273102,0.049815692007541656,0.026253825053572655,0.001675241277553141,0.062796935439109802,0.020170170813798904,0.006196176633238792,0.056270364671945572,-0.031954389065504074,-0.108142614364624023,0.130121350288391113,0.055937752127647400,-0.047929596155881882,0.026845535263419151,0.021811703220009804,0.045074325054883957,0.036507032811641693,0.060776788741350174,-0.010026048868894577,-0.156108558177947998,-0.018961418420076370,0.010776063427329063,0.039778895676136017,0.002477718284353614,-0.022049957886338234,-0.123990416526794434,-0.023299869149923325,-0.042217537760734558,0.101352319121360779,0.039943855255842209,-0.016854004934430122,0.084366835653781891,0.018849056214094162,0.003099403576925397,0.118432089686393738,0.107412032783031464,-0.111298881471157074,-0.156945213675498962,-0.149400979280471802,-0.120092712342739105,-0.009322567842900753,-0.120691597461700439,-0.011734250932931900,0.049497053027153015,-0.019625151529908180
0.079914212226867676,0.108564555644989014,0.059154331684112549,0.030856758356094360,-0.076692812144756317,0.018235942348837852,-0.089762106537818909,-0.155998125672340393,0.037727739661931992,-0.094938389956951141,0.056668952107429504,-0.022820973768830299,-0.064746819436550140,-0.060988053679466248,-0.085680693387985229,-0.018324928358197212,0.068290218710899353,0.085555516183376312,-0.030448373407125473,-0.005888095125555992,0.013325410895049572,0.039700653403997421,-0.112137176096439362,0.067488998174667358,0.059727907180786133,0.016798678785562515,0.082049019634723663,-0.090691722929477692,-0.042491659522056580,-0.058863833546638489,-0.103226438164710999,-0.100679039955139160,-0.001662439783103764,0.160002455115318298,-0.089528478682041168,-0.054853618144989014,0.051526524126529694,-0.190884754061698914,-0.061576649546623230,0.031853437423706055,-0.075621187686920166,0.088540911674499512,0.087737932801246643,-0.061759088188409805,0.039566613733768463,-0.076496973633766174,-0.016247214749455452,0.013033082708716393,0.007460944354534149,0.024876173585653305,0.053664635866880417,0.010336283594369888,-0.009132256731390953,-0.012850331142544746,-0.051555406302213669,-0.001043489668518305,-0.080761395394802094,-0.055422652512788773,-0.047722574323415756,-0.009705119766294956,0.014985654503107071,-0.042768415063619614,0.037986606359481812,-0.014759987592697144,-0.144672214984893799,0.020888162776827812,0.067009083926677704,0.038197107613086700,-0.056713651865720749,-0.113011963665485382,-0.064230196177959442,-0.050781566649675369,-0.127032473683357239,0.078302107751369476,-0.072320729494094849,-0.002975427312776446
