0.048265788704156876,0.082037582993507385,0.152649939060211182,0.015376288443803787,-0.155380457639694214,-0.057607527822256088,0.074459828436374664,0.048581078648567200,-0.034058295190334320,0.024578385055065155,0.079421430826187134,0.003774270415306091,0.024722769856452942,-0.044280894100666046,-0.005429936572909355,-0.030766336247324944,0.084259122610092163,-0.078367829322814941,-0.038993440568447113,-0.093735724687576294,-0.073846288025379181,-0.138665243983268738,-0.087330199778079987,-0.058408308774232864,0.033334497362375259,0.107786163687705994,0.033850472420454025,0.067232623696327209,0.104794166982173920,0.063949592411518097,0.094180598855018616,-0.064341597259044647,-0.057227529585361481,-0.012777433730661869,0.034761510789394379,0.046121664345264435,-0.028465114533901215,0.051512613892555237,0.034514572471380234,-0.123291663825511932,0.020535247400403023,0.126605242490768433,-0.046574674546718597,-0.006998168770223856,0.096062973141670227,0.003065043361857533,-0.004913344513624907,0.012689897790551186,0.063092380762100220,0.117281720042228699,0.077531389892101288,-0.016284909099340439,0.020510552451014519,-0.040632806718349457,-0.007233474869281054,-0.062709055840969086,0.098993957042694092,0.032556422054767609,-0.050383642315864563,-0.090389855206012726,0.026461530476808548,0.068775393068790436,0.005639011040329933,0.048211719840764999
-0.031263567507266998,0.096348516643047333,-0.021328836679458618,-0.015143158845603466,-0.026589877903461456,0.025400755926966667,-0.048551030457019806,-0.047479495406150818,-0.008179188705980778,-0.049474555999040604,0.008761034347116947,0.016108214855194092,0.112598702311515808,0.157042786478996277,-0.200999930500984192,0.018009698018431664,-0.110059462487697601,-0.012997959740459919,0.024840386584401131,0.070802941918373108,0.035220593214035034,0.034743010997772217,-0.032931644469499588,0.092550531029701233,-0.053360335528850555,0.065372072160243988,0.011537180282175541,0.043493829667568207,0.040340226143598557,0.073505096137523651,-0.029644520953297615,0.058103099465370178,-0.096546009182929993,-0.097046151757240295,-0.037880599498748779,0.041775863617658615,0.105061151087284088,-0.018736856058239937,-0.088898643851280212,-0.050079550594091415,-0.137123033404350281,0.015050353482365608,-0.065050557255744934,0.074917957186698914,0.083928219974040985,0.126132309436798096,-0.044957976788282394,0.084180526435375214,-0.164392352104187012,0.015605807304382324,-0.020607879385352135,0.073280431330204010,-0.054363556206226349,0.057919532060623169,-0.004956376273185015,0.047793466597795486,0.001719454419799149,0.080617420375347137,0.020420528948307037,0.089791826903820038,0.018372246995568275,-0.015320953913033009,0.018528399989008904,-0.048008784651756287
0.120335929095745087,0.022681107744574547,-0.127150699496269226,-0.030703967437148094,-0.121445052325725555,-0.070865057408809662,-0.115064024925231934,0.000480621121823788,-0.067870095372200012,-0.055005516856908798,0.050442069768905640,0.012622870504856110,-0.027489863336086273,0.085580229759216309,0.064620696008205414,0.106354184448719025,0.069210462272167206,0.058152701705694199,0.080415792763233185,-0.067514821887016296,0.031873118132352829,-0.083647049963474274,-0.098981283605098724,0.011230881325900555,0.020323462784290314,0.062594488263130188,-0.000449201208539307,0.080267414450645447,0.103418059647083282,-0.024648088961839676,-0.025729686021804810,-0.039539445191621780,0.027848612517118454,-0.039160501211881638,0.003771615447476506,0.056611053645610809,0.026457041501998901,0.023622943088412285,-0.011931308545172215,0.039820730686187744,0.108286358416080475,0.073302142322063446,-0.019763311371207237,0.098949648439884186,0.136994391679763794,-0.004069069866091013,-0.088481247425079346,-0.134376242756843567,-0.014095155522227287,0.026333466172218323,-0.035727947950363159,0.081006266176700592,-0.049232099205255508,0.033674985170364380,0.075852490961551666,0.044893473386764526,0.038428600877523422,0.142773553729057312,-0.040131580084562302,-0.005365322809666395,0.071018241345882416,-0.020557535812258720,-0.064088620245456696,-0.101738266646862030
0.011231003329157829,0.039566598832607269,-0.041152216494083405,-0.021979600191116333,0.014837970025837421,-0.000051152037485735,0.121082216501235962,-0.156082257628440857,0.173295974731445312,0.064350955188274384,-0.041506253182888031,-0.048810437321662903,-0.034011702984571457,0.037152349948883057,-0.116035535931587219,0.007535304408520460,0.066024743020534515,-0.042951900511980057,0.156512737274169922,-0.057126417756080627,-0.015366790816187859,-0.003712301841005683,0.120766386389732361,0.013666845858097076,-0.033322613686323166,0.059172768145799637,0.084160901606082916,0.106734126806259155,-0.027225872501730919,-0.042526580393314362,0.113679118454456329,-0.022087426856160164,0.094821751117706299,0.155144721269607544,0.100859321653842926,0.032541107386350632,0.113438218832015991,0.000453010958153754,0.103456743061542511,-0.071980543434619904,-0.140807867050170898,0.153040200471878052,0.095117151737213135,0.096889279782772064,0.030902847647666931,0.126748412847518921,0.028842793777585030,0.087827429175376892,-0.058213084936141968,-0.003873824840411544,-0.041288204491138458,-0.043740473687648773,-0.103009052574634552,-0.061496149748563766,-0.081533364951610565,-0.015203555114567280,0.132749885320663452,0.036161549389362335,-0.009298527613282204,0.104029990732669830,0.045772615820169449,0.120785623788833618,0.003064205404371023,0.065234005451202393
-0.093300394713878632,0.102243982255458832,-0.000243860064074397,0.054223559796810150,0.013649832457304001,-0.016718482598662376,-0.023920014500617981,0.027545234188437462,-0.088771231472492218,0.005575560033321381,0.041343901306390762,0.095380887389183044,-0.143891572952270508,-0.057392444461584091,-0.022780261933803558,-0.008189341984689236,0.116894334554672241,0.071907915174961090,0.057571154087781906,-0.049770034849643707,-0.011835897341370583,0.056728627532720566,-0.022993581369519234,0.054476488381624222,0.000756116467528045,-0.040669329464435577,0.066192403435707092,-0.004548833705484867,0.121676325798034668,0.052910920232534409,0.122221991419792175,-0.085168130695819855,0.022900326177477837,-0.086685448884963989,-0.019126299768686295,-0.034649636596441269,-0.114183321595191956,0.066729471087455750,0.024687360972166061,0.108848594129085541,0.090704791247844696,0.005405484698712826,-0.023526836186647415,0.065763831138610840,-0.047656010836362839,0.083943553268909454,0.134872302412986755,0.007405226584523916,0.062807083129882812,0.010825579054653645,0.147186860442161560,-0.137991115450859070,0.047254495322704315,-0.072591520845890045,-0.121892169117927551,0.096602968871593475,0.017068637534976006,0.139368593692779541,0.089257441461086273,0.083012312650680542,0.038698516786098480,0.095539793372154236,0.090814359486103058,0.006923382170498371
0.086854852735996246,0.025263836607336998,0.104369983077049255,0.065000385046005249,0.094895549118518829,0.013461464084684849,0.043215133249759674,0.039972200989723206,0.028094781562685966,0.114595867693424225,0.021006120368838310,0.061067521572113037,0.031706433743238449,0.032223459333181381,0.028278714045882225,0.047107525169849396,-0.027128085494041443,0.097957380115985870,-0.127146124839782715,0.010630412027239799,0.062686271965503693,-0.088153898715972900,0.058884847909212112,0.077079609036445618,-0.039867926388978958,0.029862819239497185,0.013838006183505058,0.101208753883838654,0.042253721505403519,0.070809334516525269,-0.055510636419057846,-0.087954476475715637,-0.015143439173698425,0.056706823408603668,-0.001836596522480249,-0.048406954854726791,0.091091573238372803,-0.096665754914283752,0.019462641328573227,-0.067161932587623596,-0.007645708043128252,0.037260971963405609,0.080658249557018280,0.054589904844760895,0.013056570664048195,0.001398309832438827,0.039073091000318527,-0.081654377281665802,0.072288930416107178,0.090234212577342987,0.077152192592620850,-0.030476583167910576,0.013062790036201477,-0.034476567059755325,-0.097703143954277039,0.088200524449348450,-0.046704158186912537,-0.058617811650037766,-0.082588933408260345,-0.086525440216064453,0.041264340281486511,0.005947895813733339,0.066056847572326660,0.022776635363698006
0.048796225339174271,0.044184874743223190,-0.009520814754068851,-0.090326301753520966,-0.035105396062135696,-0.015001901425421238,-0.124432019889354706,0.057223469018936157,0.124962434172630310,-0.085464656352996826,0.093930974602699280,0.072471328079700470,0.092284515500068665,0.155431166291236877,-0.031847052276134491,0.181982830166816711,-0.002917119301855564,-0.114098548889160156,0.089234463870525360,-0.014551266096532345,-0.084530107676982880,0.022685324773192406,-0.031421542167663574,0.096121825277805328,-0.013686167076230049,0.069367788732051849,0.103077955543994904,-0.080725014209747314,0.127612739801406860,0.114299722015857697,0.007207409013062716,-0.028928432613611221,-0.092270813882350922,-0.250387728214263916,0.013888946734368801,0.044766329228878021,-0.055391814559698105,0.061102233827114105,0.012542629614472389,-0.059920575469732285,-0.007010402157902718,0.065051242709159851,-0.111625865101814270,0.030078506097197533,-0.197450086474418640,0.042277470231056213,-0.035945326089859009,0.037177991122007370,-0.066834941506385803,0.052143521606922150,-0.003266849322244525,-0.053676564246416092,0.049046210944652557,-0.068696461617946625,-0.023453449830412865,0.028236623853445053,0.096407987177371979,0.193190827965736389,0.018350576981902122,0.127793043851852417,-0.008655115030705929,0.036169748753309250,0.032635450363159180,0.047937817871570587
0.057145953178405762,0.038058720529079437,0.037431534379720688,-0.094631299376487732,-0.011555620469152927,-0.086610428988933563,0.048421200364828110,0.097324967384338379,0.057160671800374985,0.074841335415840149,-0.058351662009954453,0.045537788420915604,-0.055382225662469864,0.066503010690212250,0.076514817774295807,-0.004870627541095018,-0.075750969350337982,-0.014613669365644455,-0.027671460062265396,-0.078664161264896393,-0.054534040391445160,-0.056383363902568817,-0.070971347391605377,0.080786190927028656,-0.097510479390621185,0.047961685806512833,0.081159897148609161,0.107350118458271027,-0.056367829442024231,0.003940878901630640,0.022520871832966805,0.001925727352499962,0.063617795705795288,0.063287228345870972,0.105857983231544495,0.042030200362205505,0.072783790528774261,0.079975068569183350,0.064221829175949097,0.066282048821449280,-0.088619001209735870,-0.034697245806455612,0.011097300797700882,0.015302616171538830,-0.018020113930106163,0.169048637151718140,0.004530925769358873,-0.065843380987644196,0.024186097085475922,-0.029109135270118713,-0.018201129510998726,-0.024040659889578819,-0.034236401319503784,-0.026003010571002960,0.065666027367115021,0.058114398270845413,-0.074416160583496094,0.055523682385683060,0.059208687394857407,-0.059703506529331207,-0.052935577929019928,-0.044297009706497192,0.085621073842048645,-0.037141907960176468
-0.019962385296821594,-0.052274029701948166,0.108587540686130524,0.108754031360149384,0.019573001191020012,0.003588420571759343,-0.047280613332986832,0.032474450767040253,-0.042300760746002197,0.014694234356284142,-0.085898429155349731,-0.020265528932213783,0.134824693202972412,0.064707234501838684,0.046163491904735565,0.114983901381492615,-0.004817726556211710,-0.015943475067615509,0.157952472567558289,0.028415342792868614,-0.091084480285644531,0.005365922115743160,0.069041065871715546,0.067056328058242798,0.015285527333617210,0.076709672808647156,-0.025779962539672852,-0.051179710775613785,0.005601479671895504,0.017089832574129105,-0.012401223182678223,0.123491168022155762,0.078505747020244598,-0.005664716474711895,-0.034674875438213348,-0.077411562204360962,0.040361605584621429,0.034540683031082153,0.021688137203454971,0.159426525235176086,-0.025924425572156906,0.025185454636812210,-0.009851804003119469,0.066029377281665802,0.007971430197358131,0.078509807586669922,0.059870030730962753,0.127358138561248779,0.056076388806104660,-0.017166269943118095,-0.010585571639239788,0.054811168462038040,-0.031082343310117722,-0.052183318883180618,0.126987770199775696,0.005092657171189785,-0.079052358865737915,-0.094892628490924835,-0.023882858455181122,-0.073601640760898590,-0.058132186532020569,0.040260724723339081,-0.024247223511338234,0.046655379235744476
-0.100547105073928833,-0.022066684439778328,-0.025816906243562698,-0.070279397070407867,-0.004173838999122381,0.029956365004181862,-0.060007255524396896,-0.049837112426757812,-0.004907116293907166,-0.011954259127378464,0.043760191649198532,-0.016810692846775055,-0.034318149089813232,-0.069371901452541351,-0.007362828124314547,0.143482148647308350,0.052822273224592209,0.029019782319664955,0.046654790639877319,0.021997658535838127,-0.041035745292901993,-0.029125723987817764,0.008753341622650623,-0.009223760105669498,0.011113561689853668,0.109427705407142639,0.090022526681423187,0.064531065523624420,-0.024806169793009758,-0.035940747708082199,-0.023722667247056961,0.030842414125800133,0.076976299285888672,-0.064866349101066589,-0.077140688896179199,-0.003985303454101086,0.053257931023836136,0.116594083607196808,-0.033634711056947708,0.090939879417419434,0.069629140198230743,0.000778417394030839,-0.000271571858320385,-0.001609587459824979,0.114074788987636566,0.079529210925102234,0.107581354677677155,0.014502720907330513,0.035212211310863495,0.120891541242599487,0.040340032428503036,-0.003438432468101382,0.056849233806133270,0.034297395497560501,0.054289452731609344,-0.051805865019559860,0.049067120999097824,0.097986347973346710,-0.053957145661115646,-0.002259426284581423,0.037151534110307693,0.053512565791606903,-0.017276749014854431,0.032970536500215530
-0.108195737004280090,-0.032914619892835617,-0.086881607770919800,-0.039670519530773163,-0.092385835945606232,0.076809607446193695,-0.071041174232959747,-0.065107166767120361,-0.039094772189855576,-0.064189411699771881,0.101673975586891174,0.094592250883579254,0.021563652902841568,0.090253703296184540,0.099896229803562164,-0.027375344187021255,-0.056708954274654388,-0.032978847622871399,0.069377996027469635,-0.037395380437374115,-0.053752359002828598,0.129917263984680176,0.030305180698633194,0.050217594951391220,-0.037279058247804642,-0.010245003737509251,-0.021317120641469955,0.048791218549013138,-0.025951802730560303,0.029110593721270561,-0.035927914083003998,-0.078659310936927795,0.043045420199632645,0.066751487553119659,-0.045773416757583618,-0.016348065808415413,-0.188254788517951965,0.120191581547260284,0.024014173075556755,-0.020196046680212021,0.017288280650973320,0.031602635979652405,0.077136971056461334,0.060383230447769165,-0.015589699149131775,0.109221667051315308,0.068561278283596039,0.025352969765663147,-0.011236641556024551,-0.023460237309336662,0.089110836386680603,0.009520209394395351,0.101123839616775513,-0.099681004881858826,0.094328969717025757,0.065259106457233429,0.067771233618259430,0.119416199624538422,-0.024765575304627419,0.071292124688625336,-0.057772956788539886,-0.062349058687686920,0.098227813839912415,0.089058004319667816
0.093663506209850311,-0.071292325854301453,-0.008481121622025967,0.067868404090404510,0.036042589694261551,0.015077138319611549,-0.000276444858172908,-0.146963506937026978,0.041438020765781403,0.019313283264636993,0.093686372041702271,-0.095116622745990753,-0.114336587488651276,-0.143600866198539734,-0.067512623965740204,0.040341898798942566,-0.034159053117036819,0.000998888048343360,0.031020173802971840,-0.019727075472474098,-0.089371606707572937,-0.021049717441201210,-0.014930233359336853,-0.046166833490133286,0.013308215886354446,0.070258446037769318,0.067697860300540924,-0.016526795923709869,0.020694972947239876,-0.007396235130727291,0.130581155419349670,0.024888800457119942,-0.004034952726215124,-0.085532292723655701,0.031228534877300262,0.011470634490251541,-0.085912063717842102,0.091378636658191681,-0.007308219559490681,0.026254868134856224,-0.072973757982254028,0.103484772145748138,-0.020280534401535988,-0.013732357881963253,-0.042707987129688263,-0.024233443662524223,-0.033133197575807571,0.076815418899059296,-0.003290254622697830,0.042899075895547867,-0.057536073029041290,0.052583169192075729,-0.088547594845294952,0.064773209393024445,0.013525919057428837,-0.059063311666250229,0.019414577633142471,0.076509468257427216,-0.087173104286193848,0.092312589287757874,0.000920091406442225,-0.045712031424045563,0.069797731935977936,0.126775160431861877
-0.159076198935508728,-0.051660940051078796,0.011060313321650028,0.131465613842010498,-0.034149754792451859,-0.127557173371315002,-0.014770687557756901,-0.067216448485851288,-0.041269790381193161,0.107245497405529022,0.031799163669347763,0.087551377713680267,-0.071519441902637482,0.127111360430717468,0.052072089165449142,0.012528601102530956,0.004512837622314692,-0.123589925467967987,-0.041760064661502838,0.038211219012737274,0.053737308830022812,0.099069423973560333,0.060554906725883484,0.030492702499032021,0.018248742446303368,0.132183238863945007,-0.030195832252502441,0.027451151981949806,-0.000018740836821962,-0.006207964848726988,0.044959750026464462,-0.030450724065303802,0.018034471198916435,-0.082113422453403473,0.002628591377288103,-0.066900886595249176,0.032502751797437668,0.031752757728099823,-0.189896196126937866,-0.009696139022707939,0.035236641764640808,-0.097193919122219086,-0.076591901481151581,0.012297291308641434,0.024738866835832596,-0.020710658282041550,0.044694822281599045,0.007727125659584999,0.012671802192926407,-0.072838045656681061,0.061263486742973328,0.034427516162395477,-0.033773969858884811,-0.035168156027793884,0.033519756048917770,0.047348506748676300,-0.110090397298336029,0.124571315944194794,0.059951856732368469,-0.005997660104185343,-0.090729914605617523,0.030253058299422264,0.064386278390884399,-0.062197737395763397
0.069572493433952332,0.058847948908805847,-0.006615336053073406,-0.029704326763749123,-0.010250750929117203,-0.024741100147366524,-0.045023750513792038,0.009721867740154266,0.028456054627895355,0.018088554963469505,-0.041954446583986282,-0.024588881060481071,0.001165532856248319,0.016538299620151520,-0.147738188505172729,-0.025244856253266335,-0.120530895888805389,0.103605002164840698,0.016462564468383789,0.057909194380044937,0.094006165862083435,0.014743378385901451,-0.054389081895351410,0.054089825600385666,0.026339648291468620,0.033243659883737564,-0.035483878105878830,0.140362411737442017,-0.048003122210502625,0.066186547279357910,0.034926049411296844,0.116810590028762817,0.051643524318933487,0.069777473807334900,-0.004527915734797716,0.058740064501762390,0.050584070384502411,0.047066502273082733,0.000635845528449863,-0.042497497051954269,0.026797337457537651,-0.022828672081232071,0.091593533754348755,0.094931878149509430,0.145328357815742493,0.185182645916938782,0.044264443218708038,0.061666563153266907,-0.005381573457270861,0.053449545055627823,0.002256017411127687,-0.063067279756069183,-0.056587524712085724,-0.014871321618556976,-0.042475707828998566,-0.084893338382244110,-0.028281612321734428,0.074795857071876526,-0.003468229901045561,0.099981971085071564,-0.006309663411229849,-0.066484190523624420,0.044612087309360504,0.087815888226032257
-0.122318036854267120,0.021689884364604950,0.033454924821853638,-0.033766582608222961,0.001255000126548111,-0.209369942545890808,0.037623107433319092,0.011182610876858234,-0.076696552336215973,0.010601755231618881,0.059184242039918900,0.022251747548580170,-0.040311168879270554,0.242262870073318481,-0.039805963635444641,0.050679132342338562,0.093172810971736908,-0.107470177114009857,0.079320624470710754,0.050694976001977921,0.045667290687561035,0.004018696025013924,0.038640275597572327,0.219993680715560913,0.131928250193595886,0.041239354759454727,-0.155582606792449951,-0.032672084867954254,0.008860909380018711,0.022779764607548714,-0.033953078091144562,-0.031286016106605530,-0.019830275326967239,-0.025598492473363876,0.046556413173675537,0.021850118413567543,-0.032831091433763504,0.024620313197374344,-0.143626675009727478,0.031099876388907433,-0.067444376647472382,0.067300587892532349,-0.101676493883132935,-0.013168474659323692,0.129507035017013550,0.115356631577014923,0.102128721773624420,0.058330666273832321,0.057055734097957611,0.054461330175399780,-0.029268790036439896,-0.060317121446132660,-0.116077892482280731,0.037799444049596786,0.040422338992357254,0.000311920652166009,-0.045936375856399536,0.123749084770679474,-0.076426655054092407,-0.036271944642066956,-0.037687994539737701,0.049018561840057373,-0.035372447222471237,-0.020770797505974770
-0.011519548483192921,0.017966948449611664,-0.021278968080878258,0.008593101054430008,0.010281547904014587,-0.154589250683784485,0.030128933489322662,0.051074586808681488,-0.045611202716827393,0.021309006959199905,0.036349084228277206,-0.071533076465129852,-0.056140653789043427,0.110827133059501648,-0.060177315026521683,-0.018159192055463791,-0.071318522095680237,-0.083935268223285675,0.027053035795688629,-0.036158312112092972,0.022720454260706902,0.005503518972545862,0.002644349820911884,0.062862589955329895,-0.006602390203624964,0.105850778520107269,-0.148653298616409302,0.072877123951911926,0.057078760117292404,0.013051416724920273,0.069642648100852966,-0.103839501738548279,-0.045983854681253433,0.021615922451019287,0.108693733811378479,-0.069926850497722626,0.126840233802795410,0.049137663096189499,0.045397896319627762,-0.016299184411764145,0.056947022676467896,-0.060316737741231918,0.051950357854366302,-0.086369156837463379,0.088066615164279938,0.032470956444740295,0.051495939493179321,-0.053226623684167862,0.039623860269784927,0.039679273962974548,-0.003529582405462861,0.094630338251590729,0.034106697887182236,0.014425681903958321,0.138142481446266174,-0.006113410461694002,0.050202779471874237,0.000669362896587700,-0.075046680867671967,0.041011955589056015,-0.018014155328273773,-0.004919269122183323,0.023093527182936668,-0.034049857407808304
0.064294375479221344,0.057576615363359451,-0.033814180642366409,0.025770334526896477,-0.067556187510490417,-0.137397021055221558,0.079571522772312164,0.040951907634735107,-0.029129168018698692,-0.080243907868862152,0.028995949774980545,0.024340853095054626,0.120512135326862335,0.163784489035606384,-0.178210839629173279,0.000461995514342561,-0.043064400553703308,-0.081349156796932220,0.010700372979044914,0.131479397416114807,-0.018379269167780876,0.092969104647636414,0.077661082148551941,0.024672036990523338,-0.060392312705516815,0.017771994695067406,-0.075649127364158630,0.080983541905879974,-0.051781907677650452,0.066109910607337952,0.008504698984324932,-0.037533394992351532,-0.057839293032884598,0.104358598589897156,-0.013037170283496380,0.057968005537986755,0.125889763236045837,-0.067871801555156708,-0.040295146405696869,-0.013545509427785873,-0.076626613736152649,0.061753094196319580,0.071303367614746094,-0.071897432208061218,-0.034158904105424881,0.098867572844028473,-0.014013304375112057,0.015302818268537521,-0.093625195324420929,0.002104882849380374,0.027225237339735031,0.058141138404607773,-0.019484242424368858,-0.003194129560142756,0.139506250619888306,-0.003860330907627940,0.033966697752475739,0.040938049554824829,-0.086545668542385101,0.098874941468238831,0.016250595450401306,0.012791921384632587,-0.064492657780647278,0.056331906467676163
0.027387304231524467,0.002147985622286797,-0.009193764999508858,-0.000873259094078094,-0.007429860997945070,0.123369589447975159,-0.030388226732611656,-0.038199059665203094,-0.030495846644043922,-0.004885399714112282,-0.102880306541919708,-0.037622552365064621,0.002679449506103992,0.090197205543518066,0.086135029792785645,-0.020309543237090111,0.027157437056303024,0.070318594574928284,-0.027999829500913620,-0.007756683975458145,-0.046109855175018311,0.029234714806079865,0.036842424422502518,-0.069411955773830414,0.019576799124479294,0.052632059901952744,-0.096873179078102112,0.136951923370361328,-0.011116865091025829,0.068569980561733246,-0.045544289052486420,0.001380680128931999,0.040208216756582260,0.017829133197665215,0.121845692396163940,-0.048485126346349716,0.050431765615940094,0.091472797095775604,-0.002552681369706988,-0.062122587114572525,-0.052313622087240219,-0.010134804062545300,0.037162113934755325,-0.058996189385652542,0.088581152260303497,0.107378587126731873,-0.026145376265048981,0.037141259759664536,0.091769136488437653,0.019229836761951447,-0.018620647490024567,0.016354277729988098,-0.044709883630275726,-0.010402848012745380,0.111016131937503815,0.059211730957031250,-0.002732114633545280,0.036383256316184998,-0.073633529245853424,-0.103495694696903229,-0.012578154914081097,0.038295064121484756,0.084179878234863281,-0.016354570165276527
0.112379468977451324,-0.054650351405143738,0.002649676287546754,0.074167519807815552,-0.026718515902757645,-0.133660599589347839,0.005129309371113777,-0.004983906634151936,-0.093117885291576385,0.269914180040359497,0.030109785497188568,-0.005275374278426170,-0.052389148622751236,-0.023813474923372269,0.024527858942747116,-0.096706293523311615,0.012846176512539387,-0.022072181105613708,0.005807221867144108,-0.131157577037811279,0.046965036541223526,0.024494545534253120,0.020501192659139633,-0.015049439854919910,-0.249262511730194092,0.047166980803012848,-0.049820806831121445,0.221412643790245056,-0.137362688779830933,0.141404181718826294,0.083142623305320740,-0.007307587657123804,0.093023754656314850,0.071350403130054474,-0.142355963587760925,-0.040916256606578827,0.012740619480609894,0.014741320163011551,-0.064993992447853088,0.100609645247459412,0.084314450621604919,0.021398143842816353,-0.132412478327751160,-0.025837935507297516,-0.014067149721086025,0.066635802388191223,0.078679561614990234,-0.005299580749124289,0.002742643235251307,0.083505094051361084,-0.055584184825420380,-0.066112384200096130,0.000848455703817308,0.018843483179807663,0.091533571481704712,0.050504352897405624,-0.148506879806518555,0.066623434424400330,-0.219994798302650452,-0.120310060679912567,0.005529521498829126,-0.090321324765682220,0.090771131217479706,-0.086749657988548279
-0.002715278184041381,0.041401244699954987,-0.039964180439710617,0.048708453774452209,-0.033400814980268478,-0.050037294626235962,-0.136810734868049622,0.038299564272165298,0.036320824176073074,0.006216423120349646,0.120347961783409119,-0.061963103711605072,0.018572418019175529,0.066308386623859406,-0.118764534592628479,0.055479936301708221,0.015405819751322269,0.039344981312751770,0.006588500458747149,-0.060550592839717865,-0.033769708126783371,-0.042858570814132690,-0.045004289597272873,0.104166083037853241,-0.158897802233695984,0.087734125554561615,-0.073783993721008301,0.079719118773937225,0.109512083232402802,0.112228147685527802,-0.062762543559074402,0.061074908822774887,0.051547620445489883,0.087552659213542938,0.079094700515270233,-0.059193219989538193,0.105163179337978363,-0.026625216007232666,-0.011913081631064415,-0.073109380900859833,-0.058919087052345276,0.081167839467525482,-0.039012148976325989,-0.048636399209499359,-0.105744898319244385,0.055020004510879517,-0.106286421418190002,0.100129984319210052,-0.061390675604343414,-0.066486224532127380,0.024171531200408936,0.040002409368753433,0.120502948760986328,0.034103054553270340,0.013248462229967117,-0.133867934346199036,-0.054742228239774704,0.007381959352642298,-0.057158581912517548,0.014372201636433601,0.063448555767536163,-0.020233334973454475,0.021025300025939941,-0.017932809889316559
0.045024931430816650,0.105116620659828186,0.034135356545448303,0.033152025192975998,-0.052780169993638992,-0.108578808605670929,0.051679849624633789,-0.030948946252465248,0.099859699606895447,0.087337099015712738,0.114533975720405579,0.059879310429096222,0.006743777543306351,-0.051096707582473755,0.108147509396076202,0.077447377145290375,0.002041040221229196,-0.126843824982643127,-0.088524565100669861,0.006652088370174170,-0.039667341858148575,-0.121046319603919983,0.108507633209228516,-0.065234109759330750,-0.028595034033060074,0.072389692068099976,0.058988086879253387,0.032635014504194260,0.019605193287134171,0.034726712852716446,0.129752442240715027,0.039757590740919113,-0.007738798856735229,-0.066724255681037903,0.051732566207647324,0.031392484903335571,0.112174011766910553,-0.013372020795941353,0.042601440101861954,-0.088593095541000366,-0.097718983888626099,-0.025136981159448624,0.053413361310958862,0.169233724474906921,0.110408678650856018,0.126140534877777100,0.006440698634833097,0.035978995263576508,-0.020937608554959297,0.045979134738445282,-0.031338691711425781,0.011470169760286808,-0.046666499227285385,0.071206554770469666,0.118181943893432617,-0.035790633410215378,0.017844969406723976,-0.015247538685798645,0.062344767153263092,0.041921295225620270,-0.097210586071014404,0.004796449560672045,0.016837807372212410,0.086788460612297058
0.003792866133153439,-0.015302469022572041,0.069339610636234283,-0.000811614969279617,0.001531046349555254,0.089363709092140198,-0.147116258740425110,-0.046801354736089706,-0.033841066062450409,0.011960702948272228,-0.020216831937432289,-0.139196023344993591,0.078480958938598633,-0.078111670911312103,0.009464115835726261,0.098625414073467255,-0.065030530095100403,0.067641690373420715,-0.079619288444519043,-0.128747761249542236,0.033717703074216843,0.023893259465694427,0.055785566568374634,0.081554576754570007,-0.034759201109409332,0.049140058457851410,0.058873087167739868,0.094943784177303314,0.071652695536613464,0.084606997668743134,0.027570234611630440,-0.054765667766332626,0.044464323669672012,-0.082574672996997833,-0.005746623035520315,0.000274981779512018,0.005224959924817085,0.012363852933049202,0.055467251688241959,0.075691297650337219,-0.034604575484991074,-0.003242922946810722,-0.037328749895095825,-0.016438076272606850,-0.006543577183037996,0.160299837589263916,-0.112145945429801941,0.053294487297534943,0.061405941843986511,-0.057160854339599609,-0.047690749168395996,-0.054785273969173431,0.043499294668436050,-0.003196065081283450,0.062857016921043396,0.093571797013282776,-0.129370272159576416,-0.048917453736066818,-0.035114433616399765,-0.073683917522430420,-0.028043808415532112,-0.095116518437862396,0.039106655865907669,-0.064657948911190033
-0.029310708865523338,-0.053943224251270294,-0.167486876249313354,0.084438383579254150,-0.119351163506507874,-0.078225940465927124,-0.055998340249061584,0.114349544048309326,-0.061615809798240662,0.002408394357189536,-0.086124040186405182,-0.024855535477399826,0.047163009643554688,0.068927504122257233,0.064311526715755463,-0.045387264341115952,0.109658822417259216,0.064993552863597870,-0.138239383697509766,-0.123194798827171326,-0.057460978627204895,0.032481867820024490,0.069145530462265015,-0.117389366030693054,-0.072935491800308228,0.061678268015384674,0.053400542587041855,0.130352988839149475,0.022781657055020332,0.099402345716953278,0.019302405416965485,-0.088424414396286011,0.032365165650844574,0.015059915371239185,-0.130723848938941956,-0.024645620957016945,0.000087478809291497,-0.070382624864578247,-0.027588909491896629,-0.007636102382093668,-0.043439775705337524,-0.070560216903686523,-0.015631379559636116,-0.057845205068588257,0.139883086085319519,0.083946906030178070,-0.040876455605030060,0.002298190025612712,0.036899533122777939,0.114745616912841797,-0.043081987649202347,0.004026559647172689,0.019667133688926697,0.050758704543113708,0.122008018195629120,0.071408256888389587,-0.070445872843265533,0.042557090520858765,0.019091794267296791,-0.085144355893135071,-0.050520848482847214,0.022365402430295944,-0.016704702749848366,-0.104214198887348175
