-0.110462367534637451,0.041463311761617661,-0.095695488154888153,-0.062568955123424530,0.012327987700700760,0.032589521259069443,-0.098978556692600250,0.069853067398071289,-0.027189379557967186,-0.035801131278276443,-0.020471472293138504,-0.010319028981029987,-0.069637395441532135,-0.013983701355755329,-0.080791614949703217,0.069702222943305969,-0.122366033494472504,-0.085784323513507843,0.065184317529201508,0.079920813441276550,-0.160073518753051758,-0.020096411928534508,-0.110263161361217499,0.008964552544057369,-0.057393062859773636,0.087339505553245544,-0.107063904404640198,-0.133661553263664246,0.033714771270751953,-0.063851319253444672,-0.086768351495265961,0.010714951902627945,0.022847296670079231,-0.105453833937644958,-0.029602516442537308,0.055902190506458282,-0.022034596651792526,-0.036404289305210114,-0.028933571651577950,-0.018055971711874008,-0.095456734299659729,0.092104502022266388,0.076979056000709534,0.122285999357700348,0.049112860113382339,0.020308583974838257,-0.001977841369807720,0.092110723257064819,0.054688569158315659,0.071181461215019226,0.042413253337144852,0.013628045096993446,0.035465821623802185,0.026078311726450920,0.011257558129727840,-0.020901100710034370,0.067561425268650055,0.003481117775663733,-0.072718344628810883,0.054552644491195679,0.035602614283561707,0.007419112138450146,0.031523060053586960,0.014461366459727287
0.070524074137210846,-0.080357402563095093,-0.019229751080274582,0.039762455970048904,0.005320218391716480,-0.028786318376660347,0.004672208335250616,0.039936892688274384,0.037229776382446289,0.063744902610778809,-0.000396738265408203,-0.085228815674781799,0.001599939772859216,-0.098203584551811218,0.039702467620372772,-0.138400793075561523,0.134054780006408691,0.019628213718533516,-0.048922535032033920,-0.053110562264919281,-0.038758650422096252,0.023415109142661095,0.061984878033399582,0.026356335729360580,-0.171585112810134888,0.140664264559745789,-0.093508452177047729,-0.005948739126324654,0.017493322491645813,0.100932113826274872,-0.042051687836647034,0.037850514054298401,0.011226685717701912,0.049170672893524170,-0.073919855058193207,0.117247104644775391,-0.020161315798759460,-0.041832286864519119,-0.003862973069772124,-0.039266362786293030,0.034658599644899368,-0.087676860392093658,-0.021913750097155571,0.089666552841663361,0.015395021997392178,0.056999839842319489,-0.001257535070180893,-0.007241258863359690,0.027375252917408943,0.100560069084167480,0.086239859461784363,-0.037469401955604553,0.125027641654014587,-0.007575090508908033,0.051811315119266510,-0.009150505065917969,-0.070102214813232422,0.002679789438843727,0.016960758715867996,-0.096677705645561218,0.053207043558359146,0.014472521841526031,-0.004877577535808086,0.086406677961349487
-0.030449304729700089,-0.018451597541570663,-0.020372467115521431,0.061252385377883911,0.041636660695075989,0.082352399826049805,0.051375955343246460,-0.087607085704803467,0.091184668242931366,-0.061456128954887390,-0.130001217126846313,0.034695968031883240,0.075247704982757568,-0.051101814955472946,0.077167846262454987,-0.014525824226438999,-0.041086692363023758,0.022656854242086411,0.007615423761308193,-0.050180833786725998,0.018164115026593208,-0.082990005612373352,0.032529134303331375,0.009539998136460781,0.016565877944231033,0.055364709347486496,0.027148647233843803,-0.013074022717773914,0.087466970086097717,-0.022941602393984795,-0.116741850972175598,-0.039754617959260941,-0.118281662464141846,0.005851710215210915,0.014601130969822407,-0.026488065719604492,0.100201196968555450,-0.004881304223090410,0.095184922218322754,-0.043588317930698395,0.051205296069383621,-0.058566417545080185,-0.093015469610691071,0.154084280133247375,0.038038969039916992,-0.008385322988033295,-0.023059714585542679,0.046467721462249756,0.033514428883790970,-0.056637600064277649,0.098858430981636047,-0.083706922829151154,0.058768257498741150,0.015165787190198898,-0.094181053340435028,-0.024799980223178864,0.044671386480331421,-0.015765268355607986,0.060826241970062256,-0.008648081682622433,0.088273331522941589,-0.025252301245927811,0.023977937176823616,0.009609322063624859
-0.108439221978187561,0.072280004620552063,0.019459042698144913,0.014962986111640930,0.042783621698617935,-0.081540413200855255,0.152502313256263733,-0.019484227523207664,-0.024636667221784592,0.123947411775588989,-0.008304419927299023,-0.014498678036034107,0.041648216545581818,0.005105436779558659,0.071242757141590118,0.207169741392135620,-0.073493942618370056,0.008619355969130993,0.116793550550937653,-0.050168368965387344,-0.068456284701824188,0.124835766851902008,-0.062470741569995880,-0.018663499504327774,0.037063498049974442,0.067624770104885101,0.050212129950523376,-0.029236281290650368,0.018602050840854645,-0.028273453935980797,-0.097383663058280945,0.035897798836231232,0.031161123886704445,-0.025537239387631416,-0.004443345125764608,0.033148605376482010,0.086804047226905823,0.067868873476982117,0.109945975244045258,0.008120709098875523,0.089634351432323456,0.030797341838479042,-0.035812262445688248,0.031487241387367249,-0.034194584935903549,-0.065719738602638245,0.101087823510169983,-0.023537753149867058,0.041630893945693970,-0.003921507857739925,0.113886177539825439,0.100043073296546936,0.120839469134807587,0.030266821384429932,-0.140696913003921509,-0.028035094961524010,0.024954952299594879,0.046171490103006363,0.026931323111057281,0.002249334240332246,0.031121989712119102,-0.040551699697971344,-0.017382178455591202,0.057499486953020096
0.028065867722034454,-0.039710681885480881,-0.013449348509311676,-0.071250043809413910,-0.049351181834936142,-0.056955270469188690,-0.094808466732501984,0.089594252407550812,-0.035648625344038010,0.117047779262065887,0.087038226425647736,-0.047521632164716721,0.025595303624868393,0.034109428524971008,-0.125597342848777771,0.040394678711891174,0.032745297998189926,0.032802566885948181,0.022753652185201645,-0.026060706004500389,0.044059332460165024,0.067973531782627106,-0.037955433130264282,-0.031567238271236420,-0.022801391780376434,0.016934167593717575,-0.054514784365892410,-0.046716611832380295,-0.042787913233041763,0.078680999577045441,-0.004702190868556499,-0.060556314885616302,0.027333086356520653,-0.018718386068940163,-0.071580655872821808,-0.018400346860289574,0.051547948271036148,0.058285024017095566,0.032782983034849167,-0.031135139986872673,-0.002539160195738077,-0.044421318918466568,-0.041364252567291260,-0.036495655775070190,-0.072139568626880646,0.093528620898723602,0.060673937201499939,-0.043239429593086243,-0.009214172139763832,-0.036097403615713120,-0.131334662437438965,0.002680477220565081,0.191453292965888977,-0.013173108920454979,-0.079611130058765411,-0.045786958187818527,0.059928189963102341,-0.044184975326061249,-0.069155253469944000,0.060483179986476898,0.100587531924247742,-0.047807876020669937,-0.083982080221176147,-0.032508675009012222
-0.183860287070274353,-0.007954485714435577,0.003378123976290226,0.064234316349029541,0.122219346463680267,0.063537642359733582,0.021015770733356476,-0.022222012281417847,-0.013008276000618935,-0.009475663304328918,-0.061514526605606079,-0.037008751183748245,-0.018584044650197029,0.051876541227102280,-0.052896749228239059,-0.030116399750113487,-0.005080586764961481,0.011774939484894276,-0.003177677514031529,0.101603329181671143,-0.102492213249206543,0.001922196708619595,-0.042482674121856689,-0.038776576519012451,-0.055588003247976303,0.090929687023162842,-0.097658328711986542,-0.113703601062297821,-0.036841098219156265,0.027992438524961472,-0.087848909199237823,-0.159293606877326965,-0.055398039519786835,0.014814092777669430,-0.014284424483776093,0.012412414886057377,0.044837940484285355,-0.008601451292634010,0.020588213577866554,-0.014544906094670296,-0.129704326391220093,0.102006703615188599,0.065853230655193329,0.148689135909080505,0.023647682741284370,0.047017477452754974,0.087916173040866852,0.040769170969724655,0.023135824128985405,0.084203794598579407,-0.030578715726733208,-0.028659686446189880,0.099065139889717102,0.092892453074455261,-0.019069669768214226,0.098555222153663635,0.144196167588233948,-0.095674939453601837,-0.023574747145175934,0.019605439156293869,-0.040246821939945221,0.033252809196710587,0.062724016606807709,-0.029319416731595993
0.070801950991153717,-0.034043855965137482,0.062505558133125305,-0.036750312894582748,-0.008883964270353317,0.067602634429931641,0.044372893869876862,0.050790481269359589,0.010265132412314415,-0.035398855805397034,0.006342106033116579,-0.064639717340469360,-0.003864752128720284,-0.003781480249017477,-0.065343953669071198,-0.000704008154571056,-0.020903138443827629,-0.110409528017044067,-0.052123043686151505,-0.028473187237977982,0.066095754504203796,0.039186306297779083,-0.113175705075263977,-0.103434868156909943,0.075960777699947357,-0.023761715739965439,0.014208740554749966,-0.027177600190043449,-0.127285525202751160,0.000342516228556633,-0.010213641449809074,-0.011948037892580032,-0.042458590120077133,0.059336941689252853,-0.132086053490638733,-0.023744104430079460,-0.022070094943046570,0.052394643425941467,0.055083602666854858,0.002539733890444040,-0.028811672702431679,0.054580584168434143,-0.039702206850051880,0.127617329359054565,0.038980685174465179,0.001865807571448386,0.047134105116128922,0.017688650637865067,-0.083170317113399506,0.053845573216676712,-0.074506312608718872,-0.059914730489253998,0.184243723750114441,-0.038518831133842468,-0.051406752318143845,-0.015290649607777596,0.068509452044963837,0.019918290898203850,0.027331665158271790,-0.051043353974819183,-0.015383379533886909,-0.018521774560213089,-0.082225762307643890,0.007273845840245485
-0.049027662724256516,0.044256627559661865,-0.047151379287242889,0.020553642883896828,0.153377056121826172,0.083624236285686493,-0.019093034788966179,-0.051947761327028275,-0.098201043903827667,-0.031535826623439789,0.045398388057947159,0.008623604662716389,-0.064842365682125092,-0.080677859485149384,-0.016913173720240593,0.006107561755925417,-0.003487019799649715,-0.093512654304504395,0.005252439528703690,-0.097111284732818604,0.013555126264691353,0.007463158108294010,-0.020300406962633133,0.014713336713612080,-0.000494126870762557,0.029986420646309853,0.060360237956047058,0.013394658453762531,0.026026945561170578,0.018440254032611847,-0.041968312114477158,0.036928907036781311,0.006131307687610388,-0.004523202311247587,0.078843623399734497,-0.011147421784698963,-0.086059354245662689,-0.036694038659334183,-0.107820756733417511,-0.054196123033761978,-0.098595276474952698,0.020429508760571480,0.080707684159278870,0.069147802889347076,0.006305702961981297,0.036756601184606552,-0.015347194857895374,-0.047139652073383331,0.039996944367885590,0.067053593695163727,-0.015557200647890568,-0.040436144918203354,0.097356393933296204,0.031559728085994720,-0.065956711769104004,-0.005523115862160921,-0.104362264275550842,0.033701792359352112,0.025533936917781830,0.047864012420177460,0.076777905225753784,-0.064502701163291931,-0.028699079528450966,0.015169250778853893
-0.032513029873371124,0.013681993819773197,-0.090076893568038940,0.041652146726846695,0.097851440310478210,0.003452219301834702,-0.105150170624256134,-0.040891159325838089,0.049129806458950043,0.016792010515928268,-0.048344451934099197,0.023015428334474564,0.047676362097263336,-0.087332129478454590,-0.039382643997669220,0.022543702274560928,0.133413568139076233,0.068351596593856812,0.061871159821748734,-0.064746186137199402,0.023676466196775436,0.034308686852455139,-0.122867427766323090,0.026044435799121857,0.067847460508346558,0.025749795138835907,-0.016910243779420853,-0.008405636996030807,-0.018426364287734032,0.090650372207164764,-0.029118616133928299,0.083061680197715759,0.030565919354557991,0.080849424004554749,0.086084604263305664,0.069565966725349426,-0.044051371514797211,-0.018192816525697708,0.039948061108589172,0.057570263743400574,-0.018295181915163994,0.011620054952800274,0.002765145851299167,-0.038488399237394333,0.011952456086874008,-0.005616464652121067,-0.001518503646366298,-0.032125171273946762,-0.035911105573177338,-0.031148128211498260,-0.059025678783655167,-0.006991908419877291,0.061096005141735077,-0.010616001673042774,-0.019211165606975555,-0.026815734803676605,0.025767251849174500,-0.102942004799842834,-0.004583214409649372,0.021677805110812187,0.023189213126897812,-0.003043729811906815,-0.049131784588098526,0.029134036973118782
-0.038586992770433426,0.084779977798461914,0.095755033195018768,0.003806241089478135,-0.002612038282677531,0.042769379913806915,-0.063616625964641571,0.027154071256518364,0.075080201029777527,0.058558080345392227,-0.103397816419601440,0.064068071544170380,-0.035463210195302963,0.045946944504976273,-0.154572159051895142,0.040230832993984222,0.042813517153263092,0.031480178236961365,-0.052716568112373352,0.054162312299013138,-0.216569215059280396,-0.051889199763536453,0.048349585384130478,-0.044730957597494125,-0.002347596455365419,-0.038147866725921631,-0.042540095746517181,-0.013854980468750000,0.032343018800020218,-0.148433938622474670,0.083999708294868469,0.021597392857074738,-0.008543625473976135,-0.168011024594306946,-0.021731242537498474,0.000585376401431859,0.106034971773624420,-0.043672706931829453,-0.029707381501793861,-0.012548544444143772,0.027282163500785828,0.076448157429695129,0.004464827943593264,0.133951112627983093,-0.082725755870342255,-0.015112901106476784,0.011669301427900791,0.082723677158355713,-0.041337434202432632,0.018523529171943665,-0.131151005625724792,-0.078981913626194000,0.024997657164931297,0.060614548623561859,0.035146787762641907,-0.017093060538172722,-0.057368095964193344,-0.191006109118461609,0.075951740145683289,0.051177024841308594,0.082432299852371216,0.013413026928901672,-0.018961774185299873,0.034880403429269791
0.033773403614759445,-0.030305922031402588,-0.051297802478075027,-0.032313399016857147,-0.081892549991607666,-0.077772699296474457,-0.008116753771901131,0.036123774945735931,-0.035351552069187164,-0.002116726478561759,0.063554227352142334,-0.062536567449569702,-0.013081050477921963,-0.003534716553986073,0.073127314448356628,-0.013582550920546055,0.005588258150964975,-0.067071326076984406,0.066265001893043518,0.042808961123228073,0.094013392925262451,0.108638808131217957,-0.024315400049090385,-0.037436142563819885,0.010562396608293056,-0.019147042185068130,0.005276057869195938,-0.009187143296003342,-0.088219799101352692,-0.060162704437971115,-0.032435674220323563,0.023059662431478500,0.030238142237067223,-0.066535085439682007,-0.031246760860085487,-0.027938691899180412,0.052070178091526031,-0.035253118723630905,0.022978505119681358,-0.071021638810634613,0.042378827929496765,-0.070072084665298462,0.124906368553638458,0.089880362153053284,0.028604684397578239,0.079431064426898956,0.000534782302565873,-0.049640089273452759,0.024305375292897224,0.095749765634536743,0.133415937423706055,-0.070378579199314117,0.036553502082824707,-0.057187002152204514,-0.006605042144656181,0.077236101031303406,-0.058382894843816757,-0.036214638501405716,0.062366396188735962,0.082778394222259521,-0.016265399754047394,-0.062941119074821472,-0.047330677509307861,-0.007552046794444323
-0.007759344298392534,-0.042870193719863892,-0.029457215219736099,0.076212719082832336,0.090621732175350189,-0.102181933820247650,-0.007895668968558311,-0.034633088856935501,0.076788298785686493,0.051530294120311737,0.020862508565187454,-0.000605768873356283,-0.038659621030092239,0.014430065639317036,0.012971267104148865,-0.010688888840377331,0.021879170089960098,0.064594484865665436,0.029097717255353928,-0.063714131712913513,-0.007545053958892822,-0.023532053455710411,-0.039488676935434341,-0.054061379283666611,-0.038944721221923828,-0.017785781994462013,-0.086949005722999573,0.040475990623235703,0.015072586014866829,0.006868390366435051,0.029979865998029709,-0.013055964373052120,0.003355632070451975,0.049304131418466568,0.036297317594289780,-0.006438158918172121,0.115730464458465576,-0.081350572407245636,0.038288325071334839,-0.020777974277734756,0.087331548333168030,0.035669848322868347,-0.033402197062969208,0.171944901347160339,-0.018308168277144432,-0.114905111491680145,0.065459452569484711,-0.080071218311786652,0.010895929299294949,-0.057713113725185394,0.039669159799814224,0.050502996891736984,-0.020094605162739754,-0.034466236829757690,-0.125055626034736633,-0.126997277140617371,-0.079589746892452240,0.069177143275737762,-0.108041375875473022,-0.076958030462265015,0.008615178987383842,-0.015921169891953468,-0.020394379273056984,0.004502862226217985
0.038162522017955780,0.000576753169298172,-0.067330621182918549,0.031554937362670898,0.179993659257888794,0.016082774847745895,-0.006572331301867962,0.002001478336751461,0.039590843021869659,0.007680368144065142,-0.054741825908422470,-0.160218715667724609,-0.001237148302607238,-0.066975109279155731,0.016015443950891495,-0.000227682161494158,0.055661629885435104,-0.067893862724304199,-0.004320990759879351,-0.027064654976129532,0.041603248566389084,0.013889007270336151,0.034084789454936981,-0.010046968236565590,-0.018665632233023643,0.070776402950286865,-0.031955767422914505,-0.022610869258642197,0.034525547176599503,-0.021547734737396240,-0.091955207288265228,0.050419956445693970,0.071352183818817139,0.115847989916801453,-0.041615739464759827,0.072662852704524994,-0.090910270810127258,-0.030553178861737251,-0.025130387395620346,0.093961477279663086,-0.063475705683231354,-0.004407367669045925,0.012899502180516720,0.015093846246600151,0.046512424945831299,-0.050325255841016769,-0.154891088604927063,-0.127125382423400879,-0.000844195485115051,0.009040702134370804,0.059398584067821503,0.096804708242416382,0.077470287680625916,0.044885121285915375,0.088698782026767731,0.100876130163669586,-0.010777587071061134,0.005291224922984838,0.052742514759302139,0.008296849206089973,-0.017390526831150055,0.083703748881816864,0.005612005013972521,-0.084606803953647614
0.008271631784737110,0.034736610949039459,0.051031775772571564,-0.036650102585554123,0.119273521006107330,-0.011873714625835419,-0.002414648421108723,-0.048082761466503143,-0.019454689696431160,0.099778108298778534,-0.052920442074537277,-0.055715225636959076,-0.014805476181209087,-0.062614724040031433,0.062365926802158356,-0.098868548870086670,0.010939963161945343,-0.035216331481933594,0.033796798437833786,-0.000020137686078670,0.036324638873338699,-0.028481632471084595,0.001218870282173157,-0.019963607192039490,-0.036065354943275452,0.015387909486889839,-0.045748028904199600,0.041069712489843369,-0.058586467057466507,0.028677137568593025,-0.013104756362736225,0.086453884840011597,-0.067089252173900604,-0.009030031040310860,-0.044170934706926346,0.004608944058418274,-0.012570311315357685,0.017434133216738701,0.019926777109503746,-0.058094013482332230,-0.005855478812009096,-0.065630018711090088,-0.066325552761554718,0.176087677478790283,0.036614522337913513,-0.063789270818233490,-0.050287436693906784,-0.015274031087756157,0.044623952358961105,0.001861067255958915,0.081716224551200867,0.008851551450788975,0.109709158539772034,-0.041630361229181290,0.065414771437644958,0.043314542621374130,0.072522610425949097,0.017583189532160759,0.019931012764573097,0.075246229767799377,-0.014346571639180183,0.026557695120573044,-0.014301817864179611,0.030161010101437569
-0.027633281424641609,-0.007167714647948742,0.036618400365114212,-0.043816264718770981,0.092652246356010437,-0.045778557658195496,-0.076804473996162415,-0.000056707292969804,0.088624790310859680,-0.014954701066017151,-0.011679527349770069,-0.000572974968235940,0.020726876333355904,0.007254137191921473,0.038530975580215454,-0.038739830255508423,0.015529810450971127,-0.045487891882658005,-0.055621203035116196,-0.026099363341927528,0.029933210462331772,0.020621810108423233,0.025221144780516624,-0.035156782716512680,-0.034565649926662445,-0.033732496201992035,-0.031311307102441788,-0.028999699279665947,0.009396339766681194,-0.001212737988680601,0.003212934825569391,-0.074927397072315216,-0.165868520736694336,-0.130373135209083557,0.051045726984739304,-0.112504914402961731,0.069051750004291534,0.016589907929301262,-0.069553025066852570,0.034685093909502029,-0.022766321897506714,-0.060657307505607605,0.066409200429916382,0.145264863967895508,-0.079620815813541412,-0.022179644554853439,-0.025267256423830986,-0.015490290708839893,-0.067243248224258423,0.046059168875217438,0.047587815672159195,-0.032657966017723083,0.190041959285736084,-0.072656907141208649,0.014263267628848553,-0.026702949777245522,0.045096807181835175,-0.027112044394016266,0.053321626037359238,-0.060655668377876282,-0.037195339798927307,0.022579167038202286,0.054628003388643265,0.119342148303985596
0.009799521416425705,0.103193670511245728,0.045088961720466614,-0.017642159014940262,0.067192152142524719,0.053944729268550873,0.038577485829591751,-0.118597641587257385,0.082716286182403564,0.028491906821727753,-0.012255435809493065,0.002509608631953597,0.013996332883834839,0.039892021566629410,-0.007065256591886282,0.028824636712670326,-0.091047108173370361,0.035756640136241913,0.023002730682492256,0.019130149856209755,-0.033908151090145111,0.073961913585662842,0.072903066873550415,0.024448722600936890,0.061948273330926895,0.081957206130027771,0.018345110118389130,-0.017383689060807228,0.029419358819723129,-0.159644082188606262,-0.018643286079168320,-0.039766337722539902,0.051648676395416260,0.005054567940533161,0.005398077890276909,-0.024557819589972496,-0.030718298628926277,-0.109961234033107758,0.092667005956172943,0.051754333078861237,-0.100677654147148132,-0.015060665085911751,-0.142982125282287598,0.034999821335077286,-0.093470878899097443,-0.076290115714073181,-0.093169771134853363,0.173847913742065430,0.011298445053398609,0.081225827336311340,0.088729619979858398,-0.060305882245302200,0.004225838463753462,0.129207566380500793,0.043431591242551804,0.061035536229610443,0.100723527371883392,-0.002444294746965170,0.063823513686656952,0.072154410183429718,-0.034449666738510132,0.074785321950912476,0.048191480338573456,0.014162083156406879
0.090289145708084106,0.002602716442197561,-0.023790955543518066,0.038662645965814590,0.045947793871164322,-0.053221043199300766,-0.039785634726285934,0.007530291564762592,-0.084609135985374451,0.031085874885320663,-0.048090733587741852,-0.023982111364603043,-0.065977178514003754,-0.028773918747901917,0.037797618657350540,-0.046023629605770111,0.093930609524250031,0.059240464121103287,0.052522663027048111,0.034328661859035492,-0.004191856831312180,-0.029623568058013916,-0.079486399888992310,-0.013684760779142380,0.034975312650203705,-0.004805673379451036,0.025312483310699463,-0.035016257315874100,-0.019711459055542946,0.078077882528305054,-0.065629579126834869,0.004978327080607414,0.023469977080821991,0.040747113525867462,-0.031171396374702454,0.029286189004778862,-0.018706640228629112,-0.054547615349292755,0.018788091838359833,0.026119686663150787,0.072123020887374878,-0.108199290931224823,-0.092530012130737305,0.110989660024642944,0.052077349275350571,0.030571820214390755,-0.071272604167461395,0.082468792796134949,0.106058210134506226,-0.091224841773509979,0.002618315629661083,0.000381202786229551,0.102342166006565094,-0.045062523335218430,0.010681292042136192,-0.046626109629869461,-0.064503252506256104,-0.011542133986949921,-0.009241728112101555,-0.041739664971828461,0.061181850731372833,0.047144252806901932,-0.107645638287067413,-0.024856744334101677
-0.061858214437961578,-0.045516550540924072,-0.012424554675817490,-0.054324135184288025,0.036706671118736267,-0.087787769734859467,0.056578129529953003,-0.059347692877054214,-0.032753057777881622,0.031762637197971344,0.009411304257810116,0.007050164043903351,-0.039670698344707489,0.004670274909585714,0.034927122294902802,0.139697834849357605,-0.091141581535339355,-0.136692970991134644,-0.043454993516206741,-0.036250114440917969,-0.045780874788761139,0.005558019969612360,-0.086578436195850372,0.009287277236580849,-0.051601272076368332,0.029166705906391144,-0.018397105857729912,-0.038355037569999695,-0.020033778622746468,0.051866699010133743,-0.111784577369689941,0.035384353250265121,-0.057239692658185959,0.044020153582096100,-0.033940523862838745,-0.015843573957681656,0.009088538587093353,-0.019584272056818008,-0.009388595819473267,-0.091264851391315460,-0.002189303049817681,0.004518790636211634,0.015641434118151665,0.114223681390285492,0.025124667212367058,0.073177099227905273,-0.031742218881845474,-0.059088286012411118,0.018992200493812561,0.042161114513874054,-0.085589140653610229,0.002385192783549428,-0.027356214821338654,-0.031552478671073914,-0.009920169599354267,-0.022018780931830406,0.085835076868534088,0.067060060799121857,-0.084232337772846222,0.032834704965353012,0.018144667148590088,0.015643320977687836,0.053172688931226730,-0.066732764244079590
-0.032432999461889267,0.045442409813404083,-0.029502062126994133,0.063689529895782471,-0.044841516762971878,0.040642350912094116,-0.112512290477752686,0.038714755326509476,-0.014699761755764484,-0.059357773512601852,0.010928970761597157,-0.068486481904983521,0.023177973926067352,-0.057115107774734497,0.044627919793128967,-0.137819334864616394,0.025036789476871490,-0.018703838810324669,0.062522493302822113,0.008432423695921898,0.002981763798743486,0.090167388319969177,0.005118102300912142,-0.036984030157327652,0.021827353164553642,-0.005102308467030525,0.063036926090717316,-0.018072312697768211,-0.044741813093423843,0.010163318365812302,0.001549969194456935,0.020790616050362587,0.035233259201049805,-0.041088875383138657,0.065613485872745514,-0.025914829224348068,0.000389820808777586,-0.009997697547078133,-0.052913263440132141,0.006444188766181469,0.077568389475345612,0.045341450721025467,0.010292486287653446,0.063521616160869598,0.066233828663825989,0.013982536271214485,-0.025340894237160683,0.032268140465021133,0.052219703793525696,-0.044771861284971237,-0.007259626407176256,-0.042446963489055634,0.086859099566936493,-0.061373922973871231,-0.006240948569029570,-0.043394345790147781,0.032312769442796707,-0.069105662405490875,-0.034275449812412262,0.060163762420415878,0.016729744151234627,-0.047766551375389099,0.083567090332508087,-0.013047844171524048
0.000959985889494419,-0.049152471125125885,-0.035533741116523743,0.065810374915599823,0.004580829292535782,-0.131982311606407166,0.030156411230564117,0.082834415137767792,-0.034980829805135727,0.012309974990785122,0.072474129498004913,0.026080066338181496,-0.035693965852260590,-0.019507130607962608,0.048314135521650314,0.073929361999034882,0.028870537877082825,0.066939927637577057,0.031918764114379883,-0.071265563368797302,-0.106008656322956085,0.040564559400081635,-0.018404856324195862,0.037804171442985535,0.013431311585009098,-0.138314396142959595,0.006934916134923697,-0.031363580375909805,-0.008134348317980766,0.011976455338299274,0.054999854415655136,-0.019698338583111763,0.097933433949947357,-0.039547506719827652,0.042685452848672867,-0.007859815843403339,0.055786523967981339,-0.000973732676357031,0.056592781096696854,0.051616191864013672,0.099386364221572876,0.053477276116609573,-0.002198103815317154,-0.058933604508638382,0.019184457138180733,0.057623002678155899,-0.003595258574932814,0.006248733960092068,0.056136410683393478,-0.068715706467628479,0.145352587103843689,0.080583781003952026,0.061940677464008331,-0.031378775835037231,0.029492717236280441,-0.015261231921613216,0.002652392024174333,-0.081680268049240112,-0.145390838384628296,0.045043617486953735,-0.005387811921536922,-0.031701669096946716,0.014874140731990337,-0.001938748988322914
0.047361906617879868,-0.017890453338623047,0.008626083843410015,0.012350308708846569,-0.117248229682445526,0.012202821671962738,-0.099768765270709991,0.056148499250411987,0.037565197795629501,0.092752553522586823,0.146764606237411499,0.009150926023721695,-0.063274040818214417,-0.012088007293641567,-0.016559891402721405,0.009088102728128433,0.012988522648811340,0.089839987456798553,-0.019029119983315468,-0.037002559751272202,-0.001543764723464847,-0.012618541717529297,-0.062762491405010223,-0.010203290730714798,-0.058003142476081848,0.009657957591116428,-0.014972957782447338,0.020604195073246956,0.100920721888542175,-0.087566860020160675,0.060155428946018219,-0.021825851872563362,0.049928631633520126,-0.026975203305482864,0.080359116196632385,-0.060980524867773056,0.000198679175809957,-0.052375931292772293,0.084702990949153900,-0.031226973980665207,0.054650209844112396,0.013298806734383106,0.011513906531035900,-0.012795889750123024,-0.092509903013706207,-0.040996782481670380,-0.060336612164974213,0.091249316930770874,-0.030498139560222626,0.018548017367720604,-0.134727001190185547,0.030935944989323616,0.115430116653442383,-0.106344290077686310,0.016683312132954597,-0.065209329128265381,0.014358423650264740,0.018821846693754196,0.033377505838871002,0.011578422039747238,0.055488988757133484,0.086131684482097626,-0.013042422011494637,-0.007471136283129454
0.045839983969926834,0.013264997862279415,0.011791163124144077,-0.077188380062580109,0.120042338967323303,-0.100247062742710114,0.046320196241140366,0.090240269899368286,-0.039595883339643478,-0.097643256187438965,-0.032144851982593536,0.075364626944065094,-0.003933398053050041,-0.012719181366264820,-0.036955755203962326,0.063765071332454681,0.005466979462653399,-0.030002122744917870,-0.012846949510276318,0.009781413711607456,0.015339630655944347,0.028922518715262413,-0.080624178051948547,-0.069347865879535675,0.055321566760540009,-0.017491899430751801,-0.023427814245223999,0.012522141449153423,0.009660781361162663,0.016289729624986649,-0.066401578485965729,-0.094846725463867188,-0.034214042127132416,-0.071422800421714783,0.055140171200037003,0.042087677866220474,-0.023093573749065399,-0.001095993793569505,0.094337679445743561,-0.018531369045376778,0.026946688070893288,0.010193838737905025,-0.118005216121673584,0.017880732193589211,-0.034815467894077301,-0.008546952158212662,0.049326218664646149,-0.005108585581183434,-0.062712460756301880,-0.045025944709777832,0.069444112479686737,-0.047818820923566818,0.134595096111297607,-0.051705356687307358,0.065731771290302277,-0.007824537344276905,0.048222463577985764,-0.059017624706029892,0.033901266753673553,0.062288999557495117,0.017267024144530296,0.011466580443084240,0.029769370332360268,-0.044838134199380875
-0.033882513642311096,-0.060010183602571487,-0.007323356345295906,0.032617095857858658,0.105725862085819244,-0.106951788067817688,-0.034567147493362427,-0.012441251426935196,-0.022227117791771889,-0.045551095157861710,-0.067189238965511322,0.093371830880641937,-0.115416169166564941,-0.011789271607995033,-0.001258704927749932,0.022031048312783241,-0.171194121241569519,0.024686409160494804,0.075967408716678619,0.046810597181320190,-0.044366322457790375,0.034483261406421661,0.081118479371070862,0.088352181017398834,-0.025732431560754776,0.059899311512708664,-0.000681625911965966,0.057868849486112595,0.023996239528059959,0.015589811839163303,0.007408365141600370,0.032981783151626587,0.092718094587326050,0.008781297132372856,0.002821446862071753,-0.041691444814205170,-0.090408213436603546,-0.001942787668667734,0.002301889006048441,0.041673853993415833,-0.009379033930599689,0.032898548990488052,-0.019462887197732925,0.132462233304977417,0.055096704512834549,-0.025346871465444565,0.023014912381768227,-0.079638108611106873,-0.009715405292809010,-0.029116313904523849,0.041891630738973618,-0.132322847843170166,0.006328914314508438,0.023529630154371262,-0.013802301138639450,0.092869430780410767,-0.035860218107700348,-0.010543425567448139,0.026144953444600105,-0.037579413503408432,-0.058293934911489487,-0.037071753293275833,-0.008413652889430523,-0.030521037057042122
