0.164474993944168091,-0.009056025184690952,-0.168331265449523926,0.217436328530311584,0.017046760767698288,-0.264285445213317871,0.119531586766242981,-0.183122411370277405,0.120851166546344757,0.010288123041391373,0.119843497872352600,0.263868540525436401,0.045154262334108353,-0.045251440256834030,0.186941236257553101,-0.191411674022674561,0.071528971195220947,0.085566945374011993,0.012200765311717987,-0.189022064208984375,0.002467999700456858,0.058138061314821243,0.002839918946847320,-0.226782083511352539,0.065215818583965302,-0.054985813796520233,0.130084097385406494,0.021252725273370743,-0.265113234519958496,-0.115433484315872192,0.023126976564526558,-0.268574237823486328,-0.030675806105136871,-0.141703307628631592,-0.158525049686431885,-0.196080118417739868,-0.233560025691986084,-0.223918780684471130,-0.001661059563048184,0.105680949985980988,0.091507360339164734,-0.060218781232833862,0.039652571082115173,0.072143964469432831,-0.039605807512998581,-0.123393796384334564,0.230260416865348816,0.001864776131696999,0.132667511701583862,0.050129625946283340,0.036628816276788712,0.062395364046096802,0.049532875418663025,0.134628593921661377,-0.247947245836257935,-0.042388617992401123,0.091057583689689636,-0.052464902400970459,-0.209644511342048645,0.065683662891387939,0.190611571073532104,-0.140950947999954224,0.016510471701622009,-0.108064837753772736,-0.141845390200614929,0.227244406938552856,0.138634458184242249,-0.214057043194770813,-0.025309192016720772,0.116827763617038727,0.141267821192741394,-0.121319904923439026,0.205300539731979370,-0.066642269492149353
0.025407161563634872,0.141871571540832520,0.009471225552260876,0.032232370227575302,-0.038721594959497452,0.301011055707931519,-0.196205794811248779,-0.255495965480804443,-0.012421169318258762,-0.101046435534954071,0.022356646135449409,0.075797818601131439,0.142494663596153259,0.076097697019577026,0.086466863751411438,0.134342148900032043,0.097146406769752502,-0.032294612377882004,-0.020763343200087547,0.133181199431419373,0.155961900949478149,0.158102571964263916,-0.178638935089111328,0.152663469314575195,-0.150852531194686890,0.137097626924514771,0.174291208386421204,-0.014095751568675041,0.155058786273002625,0.179465547204017639,-0.190434157848358154,0.174705713987350464,-0.036144569516181946,0.158946707844734192,0.038145564496517181,0.175609469413757324,0.146913617849349976,-0.016064792871475220,-0.038342431187629700,0.101602010428905487,0.194193169474601746,0.086687490344047546,0.191925749182701111,0.047101847827434540,-0.226148515939712524,-0.009468117728829384,0.124325282871723175,-0.003978827502578497,-0.156411573290824890,-0.011655493639409542,0.069625988602638245,0.225967362523078918,0.052140403538942337,-0.111567661166191101,0.248383522033691406,0.206937029957771301,0.147514805197715759,-0.178218156099319458,-0.257846057415008545,-0.181293189525604248,0.026185637339949608,-0.197847917675971985,0.162171334028244019,-0.058231301605701447,-0.003449544310569763,0.043229032307863235,-0.109215095639228821,-0.032750926911830902,-0.073520630598068237,0.067197576165199280,-0.073590964078903198,0.206256061792373657,-0.097115993499755859,-0.037124212831258774
0.085328117012977600,0.031327005475759506,0.070686854422092438,0.105185881257057190,0.160202652215957642,0.035653080791234970,0.100307606160640717,0.266834825277328491,0.008231632411479950,0.077971965074539185,-0.123391374945640564,-0.005454315803945065,-0.063265174627304077,-0.170444145798683167,0.046698268502950668,0.111572347581386566,0.185051515698432922,0.058053534477949142,-0.155957594513893127,-0.239457622170448303,0.140797302126884460,-0.030901730060577393,-0.127900794148445129,0.136707365512847900,0.203209996223449707,-0.117994591593742371,-0.142112091183662415,0.200491443276405334,-0.034085031598806381,0.118122249841690063,-0.127990588545799255,-0.164361804723739624,-0.096357025206089020,0.213738441467285156,-0.204242363572120667,0.073083102703094482,0.149816721677780151,-0.147030189633369446,0.035914670675992966,0.099483028054237366,0.038502942770719528,-0.010795005597174168,-0.154676690697669983,0.241812139749526978,0.119767196476459503,0.222004890441894531,0.070352144539356232,-0.259413927793502808,0.113635696470737457,-0.050782520323991776,-0.087861888110637665,-0.231262072920799255,0.162265941500663757,-0.092127397656440735,-0.021763524040579796,-0.010781099088490009,0.236256524920463562,0.017686251550912857,0.207878232002258301,0.037365712225437164,0.062056917697191238,0.335087329149246216,0.045370649546384811,0.159454867243766785,-0.151416778564453125,0.000408957799663767,0.226188212633132935,-0.112100511789321899,0.047738019376993179,0.009831544011831284,0.034428332000970840,-0.174572393298149109,0.336926013231277466,0.252005755901336670
-0.209424614906311035,0.362082660198211670,0.179452672600746155,0.195531338453292847,0.066899113357067108,0.070028983056545258,0.003747818991541862,-0.128835886716842651,0.008058259263634682,-0.098261334002017975,0.115526348352432251,0.125241190195083618,0.110797129571437836,-0.092505566775798798,-0.125689223408699036,-0.118144407868385315,-0.027615748345851898,-0.236878827214241028,-0.148921847343444824,-0.067183591425418854,-0.040481641888618469,0.197598710656166077,0.129948735237121582,0.256928324699401855,0.310360014438629150,0.297010928392410278,0.201926410198211670,0.002757794223725796,-0.051148198544979095,0.152799963951110840,0.234663844108581543,0.041632838547229767,0.073260985314846039,-0.204713687300682068,0.266262322664260864,-0.045592516660690308,0.070802174508571625,0.215645700693130493,0.095087878406047821,-0.212313055992126465,-0.094201952219009399,0.101764254271984100,-0.018238916993141174,0.057550240308046341,0.185702562332153320,0.221060797572135925,0.141543000936508179,-0.064608752727508545,-0.110573686659336090,0.112268395721912384,0.119679123163223267,0.062727749347686768,0.115783974528312683,0.223755538463592529,-0.139300927519798279,-0.096637733280658722,-0.048577450215816498,0.075923956930637360,-0.057491738349199295,0.353798329830169678,-0.096323035657405853,-0.186562612652778625,0.025677893310785294,-0.038646087050437927,0.062253527343273163,-0.192546248435974121,0.171755433082580566,-0.282237887382507324,0.055078290402889252,-0.119861178100109100,-0.067399717867374420,0.143325448036193848,0.106937140226364136,0.167910575866699219
-0.011140852235257626,0.250015646219253540,0.046936824917793274,-0.068027675151824951,-0.055316809564828873,-0.033193521201610565,0.035206828266382217,-0.254839390516281128,-0.033600538969039917,-0.162095129489898682,0.093453839421272278,0.187134951353073120,-0.052865602076053619,0.109204791486263275,0.172376319766044617,0.192071735858917236,-0.084792964160442352,0.015178791247308254,-0.190279319882392883,-0.128382459282875061,0.178452730178833008,-0.071848407387733459,0.048289921134710312,0.089083246886730194,0.027930941432714462,-0.061210457235574722,0.010315576568245888,-0.155569851398468018,-0.094675406813621521,-0.007901160977780819,-0.088715814054012299,0.091085612773895264,0.204012572765350342,0.159623220562934875,-0.032098833471536636,0.251061499118804932,0.224036797881126404,0.113501943647861481,0.216698512434959412,0.124109268188476562,0.204900771379470825,-0.060986276715993881,0.249346703290939331,-0.142117604613304138,0.194080814719200134,-0.260140240192413330,0.105865068733692169,0.135682970285415649,-0.043791323900222778,-0.032516531646251678,0.165463715791702271,0.008176276460289955,0.118418782949447632,-0.214189559221267700,-0.073344171047210693,-0.100820541381835938,-0.092241607606410980,-0.169096946716308594,0.037643287330865860,-0.028667259961366653,-0.211697131395339966,0.158445671200752258,0.024078428745269775,0.025516543537378311,0.146535515785217285,-0.028193535283207893,0.200106516480445862,-0.069754444062709808,-0.002073677489534020,-0.184153452515602112,0.063238993287086487,-0.134921789169311523,0.116220049560070038,-0.142404749989509583
0.175445169210433960,-0.095080353319644928,-0.067317947745323181,-0.075620964169502258,0.281095683574676514,0.102325133979320526,-0.127152591943740845,-0.135031893849372864,-0.149070009589195251,0.272167176008224487,-0.047707282006740570,0.045027185231447220,0.000655448006000370,0.058126725256443024,0.275762915611267090,0.110982105135917664,-0.007360480725765228,0.055143248289823532,0.053517397493124008,0.048730302602052689,-0.075363174080848694,0.203467994928359985,-0.063376195728778839,-0.220545634627342224,-0.146472573280334473,-0.181712016463279724,0.025145489722490311,0.183366596698760986,-0.240135610103607178,-0.094429507851600647,0.131881847977638245,0.144378200173377991,0.047351785004138947,0.034541957080364227,0.243964627385139465,0.215449824929237366,0.023207625374197960,0.095584422349929810,0.067959606647491455,-0.123062610626220703,0.259378582239151001,-0.040501665323972702,0.034514714032411575,0.162219420075416565,0.148063719272613525,0.095179483294487000,-0.107630684971809387,0.138803362846374512,-0.092339575290679932,-0.160393774509429932,0.047594022005796432,0.151765242218971252,-0.177222535014152527,-0.130306184291839600,-0.011931356042623520,-0.134264320135116577,-0.260224282741546631,0.042990401387214661,-0.051511146128177643,-0.014217769727110863,0.200982630252838135,-0.205592930316925049,0.111759446561336517,0.074089862406253815,-0.036045476794242859,0.030794521793723106,-0.057979773730039597,-0.246601805090904236,0.201932966709136963,0.015489758923649788,0.096277661621570587,-0.258192211389541626,-0.083405062556266785,0.007400333881378174
-0.007354209199547768,-0.237191513180732727,-0.079636871814727783,0.158067271113395691,-0.292959094047546387,0.118842296302318573,-0.021654445677995682,0.115423344075679779,-0.104388937354087830,0.039868395775556564,-0.002399826189503074,-0.102881804108619690,0.251306056976318359,-0.164976179599761963,0.011650227010250092,0.024376805871725082,0.152011886239051819,-0.180856972932815552,-0.074041932821273804,0.024773335084319115,-0.198518767952919006,-0.212281227111816406,-0.111194312572479248,-0.123726926743984222,0.133487358689308167,-0.019919553771615028,0.164482384920120239,0.139834016561508179,0.109499342739582062,0.030292632058262825,0.198510363698005676,0.149054050445556641,-0.100365817546844482,-0.033810045570135117,-0.087470114231109619,-0.260046333074569702,-0.184303253889083862,-0.169312566518783569,-0.221511289477348328,0.271286040544509888,0.001756668207235634,-0.063763089478015900,0.075987182557582855,-0.175408944487571716,0.025827920064330101,0.076098985970020294,0.009558521211147308,0.188550949096679688,0.171874240040779114,0.170513883233070374,-0.152579262852668762,-0.250746428966522217,0.166110888123512268,0.064167007803916931,-0.075791373848915100,-0.073107630014419556,-0.225586131215095520,-0.002652431139722466,0.167226016521453857,-0.062301434576511383,-0.062613487243652344,-0.101344034075737000,-0.171068593859672546,-0.131498202681541443,0.029373977333307266,0.104716882109642029,0.029199047014117241,0.189678311347961426,0.236215382814407349,0.018675891682505608,-0.115607604384422302,0.157000139355659485,0.060299016535282135,-0.060900181531906128
0.130837589502334595,-0.213593348860740662,0.019679397344589233,-0.058775991201400757,-0.201789081096649170,-0.140609949827194214,-0.109799601137638092,0.054298356175422668,-0.057638071477413177,-0.035350095480680466,0.000089920715254266,-0.047103036195039749,0.131790578365325928,0.128066807985305786,-0.110483273863792419,0.175995200872421265,-0.209991589188575745,-0.152364879846572876,-0.192136749625205994,0.041851148009300232,0.168946713209152222,0.230896905064582825,-0.039240110665559769,0.079654775559902191,0.079612225294113159,-0.044629737734794617,0.112607918679714203,-0.049152359366416931,0.059286035597324371,-0.101991355419158936,-0.138418734073638916,-0.011657154187560081,0.166432395577430725,0.044396877288818359,0.107162013649940491,-0.202755302190780640,-0.077660612761974335,-0.090109564363956451,-0.119419477880001068,0.251199543476104736,0.008138944394886494,0.125208020210266113,0.070754855871200562,0.153071120381355286,-0.090388648211956024,0.237072587013244629,-0.146739766001701355,-0.004350605420768261,-0.036198295652866364,0.070664994418621063,0.109538480639457703,-0.114820398390293121,0.214784368872642517,-0.087073974311351776,0.203176528215408325,0.134439110755920410,-0.119284592568874359,-0.155047923326492310,-0.124389015138149261,0.148483902215957642,-0.097313530743122101,0.140208050608634949,0.189417093992233276,-0.191778525710105896,0.079678185284137726,-0.003836112096905708,0.041814692318439484,0.004861116409301758,0.061615895479917526,0.154994189739227295,0.208786472678184509,0.165828019380569458,0.236770838499069214,0.084787219762802124
0.073573745787143707,-0.095474749803543091,-0.084055334329605103,-0.070573650300502777,0.049493350088596344,0.258540064096450806,-0.169669002294540405,0.226538673043251038,0.160220175981521606,-0.024721886962652206,0.118409059941768646,-0.096923708915710449,-0.335273623466491699,0.010752568021416664,0.137589439749717712,-0.000286161404801533,0.222817972302436829,0.021157536655664444,-0.203707665205001831,-0.060967337340116501,0.039523638784885406,0.133369415998458862,-0.024344699457287788,-0.006029310636222363,-0.009446717798709869,0.167798429727554321,-0.337455421686172485,-0.289722949266433716,-0.032653242349624634,-0.131853729486465454,-0.220810174942016602,0.184115320444107056,-0.181748986244201660,0.144350916147232056,-0.196355178952217102,-0.053974661976099014,0.218112170696258545,0.039990328252315521,-0.074887737631797791,0.082152836024761200,-0.193822577595710754,-0.176598355174064636,-0.140491113066673279,-0.167098790407180786,0.093240104615688324,-0.066012576222419739,-0.027833806350827217,0.266514778137207031,-0.140906408429145813,0.095818206667900085,0.069798067212104797,0.295264422893524170,-0.076041571795940399,0.037903137505054474,0.161033749580383301,-0.330327957868576050,-0.128694176673889160,-0.180027574300765991,0.014749894849956036,-0.113314129412174225,-0.122180804610252380,0.199106574058532715,0.007686611264944077,-0.065225213766098022,-0.176453247666358948,0.253655135631561279,-0.053246710449457169,0.083434954285621643,-0.196681559085845947,-0.060476802289485931,0.039878748357295990,0.124134741723537445,-0.165020197629928589,0.034414749592542648
0.165295898914337158,0.142689391970634460,-0.183259144425392151,0.055971387773752213,0.129011049866676331,-0.094796009361743927,-0.013081067241728306,0.069279879331588745,-0.094638749957084656,-0.082643970847129822,0.059209011495113373,0.043339096009731293,0.049370374530553818,-0.050236079841852188,0.082240894436836243,0.230493515729904175,-0.096503913402557373,0.232519477605819702,0.083084776997566223,-0.193091541528701782,0.306321024894714355,-0.086116217076778412,0.104352556169033051,0.066944338381290436,-0.172056853771209717,0.175965383648872375,-0.199052855372428894,-0.137840762734413147,0.146411329507827759,0.160860240459442139,0.167129829525947571,-0.126128181815147400,0.103231504559516907,0.014594458974897861,0.192691475152969360,-0.181128174066543579,0.068331710994243622,0.090952545404434204,-0.016078976914286613,-0.118269152939319611,0.010789995081722736,0.236316084861755371,-0.157430127263069153,-0.234120428562164307,-0.115699008107185364,-0.249390676617622375,0.129509583115577698,-0.207459986209869385,0.095095448195934296,0.329048424959182739,-0.027069043368101120,-0.208317279815673828,-0.172817260026931763,-0.171352297067642212,0.175487577915191650,0.018971845507621765,-0.112979687750339508,0.070117808878421783,0.132364928722381592,-0.061848085373640060,-0.013315155170857906,0.048118658363819122,-0.238216832280158997,0.197879552841186523,0.102583281695842743,-0.260479897260665894,0.019200049340724945,-0.248458027839660645,0.070098452270030975,-0.029084460809826851,0.103908143937587738,0.059291023761034012,-0.225222438573837280,-0.066516935825347900
0.215011388063430786,0.090424150228500366,-0.106745406985282898,0.033501539379358292,0.184280723333358765,0.146486744284629822,0.196368664503097534,0.031531739979982376,-0.222581893205642700,-0.244398608803749084,-0.009357676841318607,-0.121243320405483246,-0.007908713072538376,-0.044711407274007797,-0.178803503513336182,-0.150687277317047119,0.192118450999259949,-0.055872529745101929,-0.044291112571954727,-0.126534238457679749,0.137228891253471375,0.278577029705047607,0.029094157740473747,0.119558870792388916,-0.159352868795394897,-0.136528670787811279,-0.139433816075325012,-0.226214498281478882,0.160283207893371582,-0.159162923693656921,-0.236200258135795593,0.056792046874761581,0.064947023987770081,0.133302614092826843,0.244425028562545776,-0.142631143331527710,0.168567270040512085,0.203504905104637146,-0.136441171169281006,0.048555903136730194,0.039394389837980270,0.160350754857063293,0.191998079419136047,-0.143026247620582581,0.002779252361506224,0.037189431488513947,-0.040992736816406250,-0.213673219084739685,-0.112224154174327850,-0.251810163259506226,0.069723427295684814,0.169223979115486145,-0.231025546789169312,-0.264543354511260986,-0.063083313405513763,-0.097556725144386292,-0.101053632795810699,0.050263147801160812,-0.135094672441482544,0.067370802164077759,-0.207578390836715698,0.225984826683998108,0.077841125428676605,0.005724573973566294,-0.129508510231971741,-0.060812208801507950,-0.225376799702644348,0.176029980182647705,0.102110803127288818,-0.179536685347557068,-0.046057760715484619,0.059840213507413864,0.085024371743202209,-0.258531779050827026
-0.135369926691055298,0.174969807267189026,0.095123037695884705,0.093140803277492523,0.011907267384231091,-0.068095691502094269,0.255276858806610107,-0.167302802205085754,-0.152622908353805542,0.024357652291655540,0.245682224631309509,0.054426994174718857,-0.017827536910772324,-0.159295961260795593,-0.296521186828613281,0.105259969830513000,0.149970814585685730,0.058609593659639359,-0.045441299676895142,-0.014702401123940945,-0.057437464594841003,0.049054678529500961,0.244835287332534790,-0.060637779533863068,-0.149881869554519653,-0.081751890480518341,-0.196802318096160889,0.010940507985651493,-0.170297637581825256,0.055082686245441437,-0.192035287618637085,0.252348750829696655,0.158069819211959839,0.231636315584182739,-0.179255887866020203,-0.315979540348052979,0.131770595908164978,-0.097486384212970734,-0.289362639188766479,-0.199470669031143188,0.097251541912555695,0.128084763884544373,-0.110078394412994385,0.070594839751720428,-0.141336038708686829,-0.260437160730361938,0.124021284282207489,0.200866535305976868,0.044071599841117859,0.161402657628059387,0.210734173655509949,0.023062130436301231,0.178286716341972351,0.161313772201538086,0.099637955427169800,0.072786979377269745,0.026785258203744888,0.120398953557014465,-0.162236377596855164,-0.070823431015014648,0.116633445024490356,-0.112849757075309753,-0.024008182808756828,0.191483184695243835,-0.101780496537685394,-0.091694772243499756,0.245270460844039917,0.277474761009216309,-0.037665303796529770,-0.050070844590663910,0.100919723510742188,-0.068076580762863159,0.016077181324362755,0.171510368585586548
0.088221631944179535,-0.145609915256500244,-0.060808174312114716,0.040149446576833725,-0.100219331681728363,0.140377387404441833,-0.148104697465896606,-0.072370089590549469,-0.022810412570834160,-0.197158664464950562,0.086723156273365021,0.118630088865756989,0.325284749269485474,-0.186985120177268982,0.015669921413064003,0.025290960446000099,0.102501511573791504,0.236501082777976990,-0.186195716261863708,-0.123581543564796448,0.225920721888542175,0.100152678787708282,-0.042228668928146362,-0.251004993915557861,0.148477807641029358,-0.166053920984268188,-0.003388368524610996,-0.097394235432147980,0.020285598933696747,-0.020515406504273415,0.130951195955276489,0.048752509057521820,-0.176473125815391541,0.017134683206677437,0.204503223299980164,-0.008506642654538155,0.061737168580293655,0.013905063271522522,0.142325490713119507,0.089199595153331757,-0.020965931937098503,-0.132702916860580444,-0.177615001797676086,0.064197234809398651,0.005417004693299532,0.105444177985191345,-0.065929904580116272,-0.143571138381958008,0.012225012294948101,-0.189304351806640625,0.085173673927783966,0.273347496986389160,-0.230034142732620239,0.007605919614434242,0.164056301116943359,0.259832382202148438,0.234123021364212036,-0.290556907653808594,-0.055727634578943253,-0.231216430664062500,0.036878217011690140,-0.161850571632385254,0.035306457430124283,0.121584393084049225,0.031906045973300934,-0.271432012319564819,-0.221001088619232178,0.150909781455993652,-0.212244629859924316,0.137943521142005920,-0.098293498158454895,-0.147074818611145020,-0.078465230762958527,-0.277129471302032471
-0.169017538428306580,-0.261186391115188599,-0.231410071253776550,0.162567183375358582,0.153846397995948792,0.001292143249884248,-0.084194295108318329,-0.128312081098556519,-0.016067532822489738,0.098860196769237518,-0.008387198671698570,0.113634668290615082,0.115045860409736633,-0.200929403305053711,-0.234543845057487488,-0.118926383554935455,-0.129600405693054199,-0.158889248967170715,-0.052176568657159805,0.065766699612140656,-0.035186804831027985,-0.093214690685272217,0.144071996212005615,0.095346823334693909,-0.058332853019237518,0.035642106086015701,0.211442738771438599,-0.041902184486389160,-0.124770797789096832,0.187126487493515015,0.016279105097055435,-0.046954542398452759,0.159874975681304932,0.287575840950012207,0.272374242544174194,-0.227171719074249268,-0.128815487027168274,-0.203925266861915588,-0.222361579537391663,0.153759598731994629,-0.152310207486152649,0.151747271418571472,0.086697086691856384,-0.072366021573543549,0.057734474539756775,0.107046090066432953,0.041460987180471420,-0.204725563526153564,0.003894565394148231,0.170789480209350586,-0.016002599149942398,-0.024149253964424133,-0.051864538341760635,0.305092036724090576,0.175948947668075562,0.139005571603775024,0.127646073698997498,-0.201355114579200745,0.024860365316271782,-0.140705481171607971,-0.268848091363906860,0.096097014844417572,-0.014665626920759678,-0.028177415952086449,0.014827624894678593,-0.002308842958882451,-0.098980806767940521,0.181922122836112976,-0.018898744136095047,-0.089182928204536438,-0.107903316617012024,0.044913642108440399,0.100276678800582886,0.205216884613037109
-0.105785518884658813,0.288061439990997314,-0.076910443603992462,0.081127516925334930,0.156008765101432800,-0.117567993700504303,0.178408876061439514,0.187127128243446350,0.199600517749786377,0.037562426179647446,0.128907606005668640,-0.151813954114913940,-0.085028544068336487,-0.058997482061386108,0.038771905004978180,0.078511811792850494,0.177937313914299011,-0.107274465262889862,0.192669644951820374,0.063505552709102631,-0.004087706562131643,0.242228522896766663,-0.004860622808337212,0.278324693441390991,-0.163465142250061035,0.203906849026679993,0.111465662717819214,-0.179559886455535889,-0.090801484882831573,-0.058244518935680389,-0.055787667632102966,0.037830904126167297,-0.189516231417655945,0.264020800590515137,0.005923574790358543,-0.038251742720603943,-0.150401845574378967,0.007956797257065773,-0.210014626383781433,-0.249327346682548523,0.158870413899421692,-0.022185079753398895,0.000709741842001677,0.039442859590053558,-0.003232824150472879,-0.105775877833366394,0.111749142408370972,-0.111716233193874359,-0.184692740440368652,0.077190004289150238,0.235544487833976746,0.010935804806649685,0.305877357721328735,0.088567353785037994,-0.267305523157119751,-0.183702990412712097,-0.000295666512101889,0.013624885119497776,-0.106224961578845978,0.189304351806640625,0.063690185546875000,0.013028454966843128,0.151956841349601746,-0.114305771887302399,-0.171360939741134644,-0.404601097106933594,0.037514701485633850,-0.142944350838661194,0.202210471034049988,-0.121708184480667114,-0.018201481550931931,0.266571581363677979,-0.195558175444602966,0.268902808427810669
0.103871747851371765,-0.159740328788757324,0.262639433145523071,0.034781422466039658,-0.266839981079101562,-0.000563182984478772,0.200021356344223022,-0.052606455981731415,-0.054548777639865875,-0.154289245605468750,-0.176016196608543396,0.131369963288307190,-0.137374714016914368,0.215248554944992065,0.180235505104064941,0.053836468607187271,-0.208205118775367737,0.181612402200698853,-0.028162615373730659,-0.046597775071859360,0.142493709921836853,0.076299369335174561,0.141726329922676086,0.141731321811676025,-0.093182817101478577,-0.153963193297386169,-0.058119680732488632,0.115622840821743011,-0.154144704341888428,-0.045337084680795670,-0.215632885694503784,0.020270979031920433,-0.121635235846042633,-0.029533747583627701,-0.182775497436523438,-0.041823074221611023,-0.255327343940734863,-0.027366178110241890,-0.016329361125826836,-0.099772930145263672,0.071986213326454163,-0.196782335638999939,0.047138933092355728,-0.038843136280775070,0.061948310583829880,-0.164933457970619202,-0.094009973108768463,-0.183334857225418091,0.001880248892121017,0.038299456238746643,-0.108672164380550385,-0.288744747638702393,-0.260923087596893311,-0.265287518501281738,-0.309647798538208008,-0.037915825843811035,-0.325524777173995972,-0.096554666757583618,0.064300119876861572,0.104585096240043640,-0.041148494929075241,-0.231199175119400024,0.268682748079299927,0.246362477540969849,0.058760490268468857,0.052523545920848846,-0.136052131652832031,-0.169419452548027039,-0.045602045953273773,-0.246136501431465149,0.274728327989578247,-0.045197322964668274,-0.109015986323356628,-0.210997775197029114
-0.147205263376235962,0.120983824133872986,0.070371717214584351,0.219218909740447998,-0.007358648348599672,-0.223648190498352051,0.064009152352809906,0.067622788250446320,-0.024219544604420662,0.254252433776855469,0.184187069535255432,-0.119641311466693878,-0.215824440121650696,-0.113680049777030945,0.202002286911010742,-0.215032324194908142,0.185355663299560547,-0.127364635467529297,0.169473215937614441,-0.172852843999862671,0.023657899349927902,0.053068697452545166,-0.052710734307765961,0.299154251813888550,-0.114666253328323364,-0.107505455613136292,0.063074447214603424,-0.006596844177693129,0.125038146972656250,0.051553469151258469,0.206592336297035217,0.044616255909204483,-0.024523243308067322,0.188113808631896973,0.110144995152950287,-0.047083660960197449,0.180085450410842896,-0.051289226859807968,-0.102153524756431580,-0.159523487091064453,-0.073355965316295624,0.105268776416778564,0.194678813219070435,-0.018452022224664688,-0.119122371077537537,-0.083420597016811371,-0.017370397225022316,0.156619995832443237,0.090244203805923462,-0.230745166540145874,0.044820871204137802,0.308203011751174927,0.134048581123352051,-0.054109297692775726,-0.107660740613937378,-0.056711528450250626,-0.054504141211509705,-0.107372529804706573,0.056636568158864975,0.090819619596004486,0.125375211238861084,-0.198288038372993469,0.177046403288841248,0.168793007731437683,0.234571561217308044,0.145787820219993591,-0.267633587121963501,-0.014484108425676823,0.177050337195396423,-0.200425341725349426,-0.083834670484066010,0.056492365896701813,-0.083094514906406403,-0.000977568211965263
0.053464218974113464,-0.112031884491443634,-0.083559162914752960,0.021095164120197296,-0.125045001506805420,-0.029638186097145081,-0.021467963233590126,0.043441224843263626,-0.006712525617331266,-0.151223182678222656,-0.210923299193382263,-0.099991023540496826,0.290536105632781982,-0.213922053575515747,-0.069287538528442383,0.035540670156478882,-0.192577585577964783,0.285783082246780396,-0.161807119846343994,0.170486554503440857,-0.042831033468246460,-0.100035764276981354,-0.103429086506366730,0.174370110034942627,0.169787704944610596,0.178365111351013184,-0.129608526825904846,0.009620256721973419,-0.338625580072402954,-0.110537625849246979,-0.033582501113414764,-0.125861808657646179,0.148939862847328186,-0.324750721454620361,0.083765156567096710,0.120934806764125824,-0.055562015622854233,0.132846847176551819,0.091349154710769653,-0.006897343322634697,0.064804933965206146,0.017719978466629982,0.014244084246456623,-0.077205702662467957,-0.059942573308944702,-0.128254413604736328,0.098182111978530884,0.103657998144626617,-0.230394840240478516,-0.077740401029586792,-0.153355091810226440,0.096948556602001190,0.141013249754905701,-0.091680623590946198,-0.201561227440834045,0.223009794950485229,0.278418481349945068,-0.164033606648445129,-0.102400295436382294,0.234350532293319702,0.125201627612113953,-0.125801235437393188,0.317574828863143921,-0.131955459713935852,-0.086410470306873322,0.086526617407798767,0.212661877274513245,-0.073786549270153046,-0.051424011588096619,0.043947294354438782,0.180292084813117981,-0.032434090971946716,-0.149052157998085022,-0.014064555056393147
0.220461815595626831,0.122825793921947479,-0.280470877885818481,0.074944429099559784,0.241783678531646729,0.131033882498741150,-0.073467567563056946,0.109171323478221893,0.044095840305089951,0.090494245290756226,0.167383208870887756,0.107334293425083160,-0.102302506566047668,0.174864947795867920,0.078373804688453674,0.166449710726737976,0.236131548881530762,-0.222602427005767822,-0.173395067453384399,0.041474908590316772,-0.216605678200721741,0.001896095694974065,-0.162900105118751526,-0.117787145078182220,0.195487231016159058,-0.108245953917503357,0.050917696207761765,0.050328880548477173,-0.166900530457496643,0.033170081675052643,-0.143352463841438293,0.085180424153804779,-0.091690145432949066,0.121030144393444061,0.063975788652896881,0.159971013665199280,0.008601294830441475,0.229721456766128540,-0.227614447474479675,-0.126959770917892456,0.267466634511947632,0.114523828029632568,0.155701562762260437,0.050174310803413391,-0.135005354881286621,0.163618147373199463,-0.224724367260932922,-0.001010821200907230,0.164434373378753662,0.165497422218322754,0.020365402102470398,0.111309707164764404,0.111808203160762787,0.108340762555599213,0.060059495270252228,-0.134400442242622375,0.091883100569248199,-0.199898406863212585,0.210657179355621338,-0.218099728226661682,-0.110980875790119171,0.101693525910377502,0.126073718070983887,-0.105121515691280365,-0.201264157891273499,0.027531815692782402,0.067576490342617035,-0.014073939062654972,0.211224406957626343,0.150238588452339172,-0.113618381321430206,0.066017754375934601,0.117318116128444672,-0.109546266496181488
