-0.131815642118453979,0.006778722628951073,-0.126704603433609009,0.103355683386325836,0.052523013204336166,-0.084462024271488190,-0.119138941168785095,-0.206215828657150269,0.187213987112045288,-0.137859418988227844
-0.152886807918548584,-0.106147974729537964,-0.130124092102050781,-0.179702550172805786,-0.128797650337219238,0.014238519594073296,-0.162711083889007568,-0.225917026400566101,0.106133528053760529,-0.039023496210575104
-0.016737263649702072,0.100301824510097504,0.087649598717689514,0.140422999858856201,-0.071812711656093597,-0.211393788456916809,0.119904324412345886,-0.080702751874923706,-0.089806169271469116,0.029628511518239975
0.094061091542243958,-0.174868062138557434,0.015219309367239475,0.030104501172900200,-0.183563485741615295,-0.134876325726509094,-0.191932111978530884,-0.157930776476860046,-0.166012018918991089,0.052279043942689896
0.222025021910667419,0.084566727280616760,-0.192783653736114502,-0.003468821290880442,0.016472937539219856,0.064397521317005157,0.082443587481975555,0.017451815307140350,0.007050956599414349,-0.142822802066802979
-0.105661191046237946,0.068409986793994904,0.139893263578414917,0.007632906083017588,-0.250378102064132690,0.127953410148620605,0.018669970333576202,-0.090442396700382233,0.131231963634490967,-0.080917470157146454
0.162526637315750122,0.147940829396247864,0.123520970344543457,-0.031475331634283066,0.099447153508663177,-0.205930560827255249,-0.195172503590583801,-0.065535090863704681,-0.187694758176803589,0.145311236381530762
0.118836171925067902,0.091378167271614075,-0.082468807697296143,0.000364109495421872,0.146347776055335999,-0.064107947051525116,0.053447008132934570,0.190342843532562256,0.123996533453464508,-0.048385512083768845
0.024976335465908051,-0.029108325019478798,-0.029809001833200455,0.183309361338615417,0.101809434592723846,0.154949858784675598,-0.281556487083435059,0.123933307826519012,-0.241555079817771912,0.213289037346839905
0.080284662544727325,0.042174480855464935,0.127671897411346436,0.035764083266258240,-0.025112885981798172,-0.016390698030591011,0.000810140569228679,0.082867458462715149,-0.125532284379005432,0.025561653077602386
0.159069702029228210,-0.166629761457443237,-0.243204653263092041,-0.175778463482856750,-0.056122809648513794,-0.192134156823158264,-0.055268447846174240,-0.058022037148475647,-0.033404041081666946,-0.061563298106193542
-0.148261219263076782,0.041046511381864548,0.199310734868049622,-0.196845918893814087,-0.152172073721885681,0.122982397675514221,-0.120332077145576477,0.029715310782194138,-0.147562861442565918,-0.201001524925231934
0.240049034357070923,0.000156391615746543,-0.223781973123550415,-0.155685245990753174,0.014240347780287266,0.139571636915206909,-0.179103925824165344,-0.159270510077476501,-0.088623769581317902,0.015899676829576492
-0.087110072374343872,0.111842386424541473,0.027127465233206749,-0.052884463220834732,0.086973793804645538,0.128122150897979736,0.042253691703081131,-0.097183845937252045,0.060300376266241074,-0.221325248479843140
-0.141983166337013245,0.110560148954391479,-0.209451451897621155,-0.094842828810214996,0.081104800105094910,0.128238424658775330,-0.018081180751323700,-0.210895016789436340,0.156490445137023926,-0.050109736621379852
-0.057993270456790924,0.004131318535655737,-0.099521778523921967,-0.180718928575515747,0.180706977844238281,-0.126861304044723511,0.123729325830936432,0.136120036244392395,-0.133149057626724243,0.003284320002421737
0.045201208442449570,-0.031621266156435013,-0.071865104138851166,0.142924278974533081,-0.165530875325202942,-0.171088039875030518,-0.012712261639535427,-0.152382567524909973,-0.073135748505592346,-0.145518347620964050
-0.234778225421905518,-0.071556091308593750,-0.066417470574378967,-0.255930602550506592,0.082569845020771027,-0.140442475676536560,-0.224999010562896729,0.145049169659614563,-0.214638143777847290,0.138490945100784302
0.154066026210784912,-0.141277000308036804,0.195475295186042786,0.104804031550884247,-0.215560451149940491,0.047038614749908447,0.131893903017044067,-0.023631453514099121,0.114302963018417358,-0.213592663407325745
-0.146122694015502930,0.125350877642631531,0.142922475934028625,-0.081862643361091614,-0.271765619516372681,-0.077419735491275787,-0.288621813058853149,0.010900256223976612,0.098448097705841064,-0.183995395898818970
-0.001480967039242387,-0.039993718266487122,-0.175131067633628845,0.149837240576744080,-0.041158847510814667,0.145241156220436096,-0.061130341142416000,-0.173361986875534058,0.001735629630275071,0.036861188709735870
0.205973982810974121,0.101731158792972565,-0.064815752208232880,-0.054798256605863571,-0.166559070348739624,-0.214508041739463806,-0.133037135004997253,0.083278678357601166,-0.013923675753176212,-0.136225908994674683
-0.152311846613883972,0.141395330429077148,-0.197973802685737610,-0.055110167711973190,-0.029099240899085999,-0.125801563262939453,-0.118211708962917328,-0.160351291298866272,-0.086851887404918671,-0.035194061696529388
0.008536982350051403,-0.156944751739501953,-0.094332300126552582,-0.137856721878051758,-0.087380453944206238,0.155683994293212891,-0.227441698312759399,0.113691270351409912,-0.279984682798385620,-0.106033466756343842
-0.098810806870460510,0.020753327757120132,-0.108498476445674896,-0.170476287603378296,0.025872910395264626,-0.058832742273807526,-0.034504722803831100,-0.171017333865165710,0.027136120945215225,-0.057472147047519684
-0.266502171754837036,-0.157895609736442566,-0.183859631419181824,-0.178236111998558044,0.170309484004974365,0.111290879547595978,-0.033940985798835754,-0.044091314077377319,0.078329145908355713,0.071872107684612274
0.179360285401344299,-0.054731279611587524,0.193356722593307495,0.110338628292083740,0.059059217572212219,-0.105282694101333618,0.091166943311691284,0.108192063868045807,-0.096041426062583923,-0.029752915725111961
-0.070909842848777771,0.081288754940032959,0.150832936167716980,-0.093399487435817719,0.005423760972917080,-0.257665276527404785,-0.116815060377120972,-0.014475236646831036,0.118914909660816193,0.089523389935493469
0.089792296290397644,0.079915702342987061,-0.095067195594310760,-0.119298316538333893,-0.046179875731468201,-0.094288371503353119,0.172597840428352356,0.053077068179845810,0.124531760811805725,-0.149030745029449463
-0.062607213854789734,0.068058222532272339,-0.186007142066955566,0.068074680864810944,-0.087244756519794464,0.046670023351907730,0.157816484570503235,-0.181010782718658447,0.074583724141120911,0.018712723627686501
0.023807726800441742,-0.048683349043130875,0.127054840326309204,-0.093236535787582397,0.135914504528045654,-0.185509636998176575,-0.243540421128273010,-0.057937394827604294,0.058320388197898865,-0.001772950869053602
0.000327628251397982,0.052289858460426331,-0.193022906780242920,-0.085656799376010895,-0.152684122323989868,0.077505446970462799,-0.019415114074945450,0.132238864898681641,0.108938597142696381,0.197733744978904724
0.152969256043434143,0.073950096964836121,-0.220195993781089783,-0.055173873901367188,-0.146859705448150635,0.065106317400932312,0.046442393213510513,-0.176526114344596863,-0.028452502563595772,-0.011374848894774914
-0.178258195519447327,-0.158841848373413086,-0.055845998227596283,0.191743850708007812,0.061702638864517212,0.166728541254997253,-0.092283003032207489,0.077936828136444092,-0.092894896864891052,-0.158179819583892822
0.081137314438819885,0.055740065872669220,0.042442686855792999,0.122159935534000397,0.022976491600275040,0.189609482884407043,-0.024925330653786659,-0.078976534307003021,-0.154097691178321838,-0.198062807321548462
0.035741783678531647,-0.188824206590652466,-0.001626423210836947,-0.166909500956535339,-0.100999042391777039,-0.183873832225799561,0.080705553293228149,-0.084816604852676392,0.106074273586273193,-0.108725599944591522
-0.107732594013214111,0.090014405548572540,-0.017148364335298538,0.093795396387577057,-0.066550739109516144,-0.165997773408889771,0.052133962512016296,-0.176088437438011169,0.042526993900537491,0.125378653407096863
0.085386514663696289,-0.095705762505531311,-0.008315949700772762,-0.213861599564552307,0.069308094680309296,0.000902804080396891,-0.119669169187545776,-0.073275908827781677,0.032297328114509583,0.217545032501220703
-0.153663948178291321,-0.165763705968856812,-0.003982202615588903,-0.109525263309478760,0.095471784472465515,0.032576967030763626,-0.192905157804489136,0.050344973802566528,0.151533797383308411,-0.056772332638502121
-0.210824131965637207,0.144185066223144531,0.103021033108234406,-0.182047396898269653,0.124925598502159119,-0.188381448388099670,0.133112177252769470,0.038912702351808548,0.015186884440481663,-0.114629216492176056
-0.174180909991264343,0.184759125113487244,-0.170993268489837646,0.022936129942536354,-0.194784373044967651,0.168652445077896118,-0.090468935668468475,-0.186038464307785034,0.054004319012165070,-0.092037685215473175
-0.010349884629249573,-0.079108774662017822,0.199422374367713928,0.107124850153923035,-0.251575618982315063,-0.160589635372161865,-0.056136380881071091,-0.149646848440170288,0.031561125069856644,-0.050316102802753448
-0.056339431554079056,-0.071665689349174500,0.022554978728294373,0.039168119430541992,-0.154917240142822266,-0.214670419692993164,0.031979747116565704,0.176924005150794983,-0.192089095711708069,-0.119516238570213318
-0.154491752386093140,0.017794564366340637,-0.042210023850202560,-0.058217473328113556,-0.043467432260513306,0.007377343252301216,-0.047661080956459045,-0.048170939087867737,0.121315963566303253,-0.176483169198036194
-0.017315743491053581,0.117383964359760284,0.041001114994287491,-0.008676753379404545,-0.061712250113487244,-0.229786291718482971,0.138422042131423950,0.014633242040872574,-0.057061951607465744,-0.069231256842613220
-0.199554532766342163,0.034897368401288986,-0.092159219086170197,0.108370743691921234,0.100197099149227142,0.029226087033748627,-0.291315644979476929,0.132525995373725891,-0.093561351299285889,0.161001518368721008
-0.092572383582592010,-0.003405150026082993,-0.062689900398254395,-0.042055588215589523,-0.065223999321460724,0.044144093990325928,-0.050279397517442703,0.126404166221618652,0.152721971273422241,0.120196267962455750
0.082874931395053864,-0.123433835804462433,0.150389030575752258,0.093650765717029572,-0.058252763003110886,0.035606719553470612,0.092604450881481171,0.162965610623359680,-0.170836269855499268,0.060583930462598801
-0.042366445064544678,-0.285623133182525635,-0.214186519384384155,-0.024461708962917328,0.008025971241295338,0.034351117908954620,-0.105833187699317932,-0.199610158801078796,0.127853199839591980,0.206107154488563538
0.093886718153953552,-0.214273765683174133,-0.111724838614463806,0.191663280129432678,-0.245847195386886597,0.022178327664732933,0.107586331665515900,0.103650696575641632,0.075691446661949158,0.145623430609703064
-0.167623713612556458,0.115614414215087891,-0.145681306719779968,-0.236866265535354614,-0.206476807594299316,-0.184257939457893372,-0.057110305875539780,-0.023301640525460243,-0.159887924790382385,-0.127633079886436462
-0.148381054401397705,0.081503875553607941,-0.199177324771881104,0.053965721279382706,-0.175803482532501221,-0.162110030651092529,-0.076833680272102356,0.042891982942819595,0.149924948811531067,-0.135409042239189148
-0.085489906370639801,0.196699842810630798,-0.038681514561176300,-0.225742369890213013,0.042208380997180939,0.022323885932564735,-0.012770214118063450,0.096481963992118835,0.009372962638735771,-0.035232942551374435
-0.141389638185501099,0.008037872612476349,0.147712752223014832,-0.247396796941757202,-0.060005333274602890,0.006532152649015188,0.080405853688716888,0.138389319181442261,-0.046137429773807526,-0.024009166285395622
