-0.471209764480590820,-0.526501059532165527,-0.391377806663513184,-0.276175558567047119,-0.091808296740055084,-0.526167392730712891,-0.607569456100463867,-0.009277909062802792,-0.699586689472198486,0.030454128980636597
-0.279986202716827393,0.360473215579986572,-0.174228176474571228,-0.404913067817687988,-0.352781593799591064,-0.615501463413238525,-0.889724135398864746,-0.605436444282531738,-0.239459842443466187,-0.389198213815689087
-0.002193935681134462,-0.053153306245803833,-0.009469321928918362,-0.094806179404258728,-0.063418045639991760,-0.104701071977615356,-0.117907315492630005,-0.061473913490772247,-0.320073276758193970,-0.089144214987754822
-0.299452275037765503,-0.726159512996673584,-0.230958297848701477,-0.066548399627208710,-0.040742397308349609,-0.176798120141029358,-0.096789509057998657,-0.067308753728866577,-0.080224759876728058,-0.473360627889633179
-0.263479202985763550,-0.236066058278083801,-0.505420923233032227,-0.185497388243675232,-0.414509564638137817,-0.293705701828002930,-0.154594585299491882,-0.012236395850777626,-0.107228420674800873,-0.032074205577373505
-0.495492160320281982,0.112026058137416840,-0.474735975265502930,0.008374176919460297,-0.281227797269821167,-0.119877278804779053,-0.491734832525253296,-0.091132827103137970,-0.503126263618469238,-0.016028862446546555
-0.412510842084884644,0.028293481096625328,0.086839661002159119,-0.589758217334747314,-0.230862811207771301,-0.672257423400878906,-0.892373681068420410,-0.386581182479858398,-0.096751965582370758,0.075870648026466370
-0.245756030082702637,0.280558764934539795,0.033181548118591309,-0.321784973144531250,-0.391247570514678955,-0.866319417953491211,-0.424388617277145386,-0.947879493236541748,-0.612928450107574463,-0.772042691707611084
-0.093074388802051544,-0.427486896514892578,-0.180121034383773804,-0.102494552731513977,-0.176191359758377075,-0.165005445480346680,-0.070160783827304840,-0.037709239870309830,-0.088640660047531128,-0.098234876990318298
-0.034103441983461380,0.000788847566582263,-0.163370728492736816,-0.040232788771390915,-0.409474372863769531,-0.261663019657135010,-0.072309136390686035,-0.076271697878837585,-0.318370342254638672,-0.052153442054986954
-0.346809655427932739,-0.613967418670654297,-0.239884510636329651,-0.024510774761438370,-0.191671639680862427,-0.339525043964385986,-0.726466834545135498,-0.382592976093292236,-0.087351746857166290,-0.408109515905380249
-0.196627810597419739,-0.229112356901168823,-0.518333077430725098,-0.489305764436721802,-0.375637441873550415,-0.242248609662055969,-0.751004397869110107,0.100915722548961639,-0.068851798772811890,-0.311112254858016968
-0.046542063355445862,-0.103046648204326630,-0.045518457889556885,0.076748460531234741,-0.039711799472570419,0.081868708133697510,-0.083215363323688507,0.019370073452591896,-0.031052581965923309,0.044563852250576019
0.035405546426773071,-0.635915935039520264,-0.139287367463111877,-0.394941747188568115,-0.485863119363784790,-0.452620416879653931,-0.338075041770935059,-0.251192003488540649,-0.630656957626342773,0.221991524100303650
-0.348053038120269775,0.042351145297288895,-0.351338237524032593,-0.403223186731338501,-0.943270504474639893,0.206905096769332886,-0.680092096328735352,-0.623798012733459473,-0.675236225128173828,-0.115136727690696716
0.087872087955474854,-0.802956402301788330,0.084638990461826324,-0.716180622577667236,-0.481224179267883301,-0.813658058643341064,-0.787122309207916260,-0.228383153676986694,-0.756709575653076172,-0.809562683105468750
0.007592740934342146,0.027638977393507957,-0.448260039091110229,-0.509307861328125000,-0.258576691150665283,-0.019857961684465408,0.005005009006708860,-0.393580079078674316,-0.176774829626083374,-0.216325208544731140
-0.075692608952522278,-0.209370255470275879,-0.247719392180442810,-0.252049684524536133,-0.304070085287094116,-0.256650149822235107,-0.196803316473960876,-0.248656839132308960,-0.237628147006034851,-0.206296905875205994
-0.656374931335449219,0.232025235891342163,-0.806932151317596436,-0.923097848892211914,-0.332874506711959839,-0.786720633506774902,-0.298164427280426025,0.182845652103424072,-0.496926099061965942,-0.573190987110137939
-0.635157227516174316,-0.531225383281707764,-0.085144676268100739,-0.302484750747680664,0.050623904913663864,-0.510526657104492188,-0.177540704607963562,-0.694860517978668213,-0.213297381997108459,-0.092688120901584625
-0.326796799898147583,-0.624886870384216309,-0.229993268847465515,-0.061200622469186783,-0.222358927130699158,0.011744128540158272,-0.237709030508995056,-0.525378823280334473,-0.646198034286499023,-0.091823741793632507
-0.018792048096656799,-0.018692683428525925,0.039605949074029922,0.041954193264245987,0.006101909093558788,0.077899031341075897,-0.101229891180992126,0.120328217744827271,-0.046524710953235626,-0.152979046106338501
-0.014087657444179058,-0.677696287631988525,-0.662136733531951904,-0.034328155219554901,-0.405875444412231445,-0.573496043682098389,-0.283684194087982178,-0.229150965809822083,-0.308389544486999512,0.173743575811386108
-0.146637693047523499,-0.021543025970458984,-0.246976390480995178,-0.189551159739494324,-0.119135811924934387,-0.155472978949546814,-0.305327385663986206,-0.316265970468521118,-0.169018447399139404,-0.033602107316255569
-0.053033798933029175,-0.230858936905860901,-0.617654800415039062,-0.543379068374633789,-0.556596040725708008,-0.308432072401046753,-0.070103056728839874,-0.022069068625569344,0.034343402832746506,-0.388840734958648682
-0.295163393020629883,-0.124207101762294769,-0.019252117723226547,-0.522510766983032227,-0.098031938076019287,-0.443751484155654907,-0.470040738582611084,-0.293337225914001465,0.079039648175239563,-0.052115749567747116
-0.479480773210525513,-0.662274301052093506,-0.471781879663467407,-0.170847088098526001,-0.008760482072830200,-0.290843605995178223,0.097542099654674530,-0.127536728978157043,-0.192877367138862610,-0.415726900100708008
-0.052321970462799072,-0.095552824437618256,-0.015019927173852921,-0.242726862430572510,-0.460819303989410400,-0.411995768547058105,-0.148215770721435547,-0.734125494956970215,-0.114476002752780914,-0.003509555710479617
-0.095012724399566650,-0.170803830027580261,-0.157917350530624390,-0.276965230703353882,-0.067368537187576294,-0.215455383062362671,-0.218151450157165527,-0.377892285585403442,-0.019023783504962921,-0.090858072042465210
-0.307309120893478394,0.128697305917739868,0.015737213194370270,-0.221290752291679382,-0.572747409343719482,-0.293323785066604614,-0.211915746331214905,-0.635338723659515381,-0.906916141510009766,-0.254853755235671997
0.015053996816277504,-0.572372794151306152,-0.333689898252487183,-0.216382727026939392,-0.254671633243560791,-0.210496559739112854,0.048709489405155182,-0.504645168781280518,-0.217443957924842834,-0.075515806674957275
-0.156696066260337830,-0.271847426891326904,-0.236021414399147034,-0.152971193194389343,-0.070672854781150818,-0.056900706142187119,-0.091684348881244659,-0.035926025360822678,-0.110704086720943451,-0.072059355676174164
-0.417602211236953735,-0.092590048909187317,-0.730599761009216309,-0.785875797271728516,0.114307776093482971,-0.381965875625610352,-0.555772900581359863,-0.449187666177749634,-0.213037058711051941,0.036093931645154953
-0.532828927040100098,-0.782853662967681885,-0.088784709572792053,-0.305249720811843872,0.165211156010627747,-0.275480449199676514,-0.574270009994506836,-0.249942034482955933,-0.624436974525451660,-0.431980669498443604
0.253622978925704956,-0.791343212127685547,-0.473961412906646729,-0.391713142395019531,-0.638137996196746826,-0.216231405735015869,-0.083692155778408051,-0.358502209186553955,-0.549781501293182373,0.004730403423309326
-0.527746200561523438,-0.085293687880039215,-0.461837649345397949,-0.398162066936492920,-0.381659090518951416,-0.563810050487518311,0.265939742326736450,-0.784490108489990234,-0.325838297605514526,-0.451200276613235474
-0.194326594471931458,-0.600543141365051270,-0.153168991208076477,-0.528584837913513184,-0.178650274872779846,-0.598665058612823486,-0.123014092445373535,-0.233270823955535889,0.048186514526605606,-0.519614517688751221
-0.212369427084922791,-0.124148145318031311,-0.130530282855033875,-0.281226634979248047,-0.287716150283813477,-0.421380609273910522,-0.553274333477020264,-0.149437069892883301,-0.403758525848388672,-0.042549423873424530
-0.647981941699981689,-0.746282398700714111,-0.097293771803379059,-0.586716711521148682,0.162561058998107910,-0.007800982333719730,-0.656997144222259521,-0.561880409717559814,-0.443666160106658936,-0.326351225376129150
-0.537022233009338379,-0.344277411699295044,-0.718027472496032715,-0.250972062349319458,-0.579898536205291748,0.001440955558791757,-0.295881241559982300,-0.955555260181427002,0.018326712772250175,0.164366424083709717
-0.507371604442596436,0.033306501805782318,-0.120823614299297333,-0.300042033195495605,-0.630389750003814697,-0.039225578308105469,-0.084646664559841156,-0.563324809074401855,-0.367132574319839478,-0.129301667213439941
-0.098394073545932770,-0.032443724572658539,-0.337748378515243530,-0.186014413833618164,-0.105447188019752502,-0.135586589574813843,-0.096418179571628571,0.045639738440513611,-0.194973766803741455,-0.164727181196212769
-0.363833814859390259,-0.048608887940645218,-0.275231122970581055,-0.255906820297241211,-0.607581675052642822,-0.069801881909370422,-0.113044954836368561,-0.423925548791885376,-0.054874248802661896,-0.033254344016313553
-0.158338144421577454,0.338546067476272583,-0.279872804880142212,-0.517221450805664062,-0.745901167392730713,-0.844007909297943115,-0.804032802581787109,-0.679039597511291504,-0.436846017837524414,-0.689439594745635986
-0.650973200798034668,-0.796827375888824463,-0.502660572528839111,-0.277904063463211060,0.003902155905961990,0.104237474501132965,-0.664382696151733398,-0.147386938333511353,-0.316630065441131592,-0.268999695777893066
-0.047161556780338287,-0.422198534011840820,-0.098501488566398621,-0.122102096676826477,-0.054226148873567581,-0.100796476006507874,-0.041076570749282837,-0.102426230907440186,-0.413325458765029907,-0.221914514899253845
-0.964760720729827881,-0.489480555057525635,-0.204436615109443665,-0.238831236958503723,0.060771647840738297,-0.069291740655899048,-0.598352491855621338,-0.126358151435852051,-0.627933800220489502,-0.453199803829193115
-0.062734596431255341,-0.023298433050513268,-0.072835482656955719,-0.182440027594566345,-0.245845198631286621,-0.128175988793373108,-0.027195004746317863,-0.100417457520961761,-0.019979616627097130,-0.067170493304729462
-0.779802620410919189,-0.725041389465332031,-0.694909155368804932,0.022977409884333611,-0.420613765716552734,-0.631395220756530762,-0.440474122762680054,-0.466437011957168579,-0.183848157525062561,-0.017473014071583748
-0.100595422089099884,0.067575037479400635,0.011262323707342148,-0.091455630958080292,-0.081555165350437164,-0.064532823860645294,-0.107961215078830719,-0.083135895431041718,-0.094980373978614807,0.004064494278281927
-0.051160093396902084,0.037334647029638290,-0.364861369132995605,0.003043530974537134,-0.455618083477020264,-0.504474163055419922,-0.161021441221237183,-0.166316896677017212,-0.071155138313770294,-0.101874642074108124
-0.097270704805850983,-0.356581807136535645,-0.473457902669906616,-0.116740532219409943,-0.729133069515228271,-0.120913602411746979,-0.182705268263816833,-0.705713868141174316,-0.211249634623527527,-0.227011859416961670
0.004352016840130091,-0.126340776681900024,-0.039411593228578568,-0.196804881095886230,-0.046274587512016296,-0.140852808952331543,-0.367576688528060913,-0.202018156647682190,-0.609577953815460205,-0.481017827987670898
-0.210606187582015991,-0.054936405271291733,-0.140326529741287231,-0.166627153754234314,-0.480912625789642334,-0.346136689186096191,-0.010942700318992138,0.036727569997310638,-0.233775839209556580,-0.058287397027015686
-0.050347954034805298,0.047259412705898285,-0.064303562045097351,0.024901941418647766,0.019537268206477165,0.020210148766636848,-0.007571982219815254,-0.081483922898769379,-0.138369813561439514,0.047908626496791840
-0.267731934785842896,0.005622573196887970,-0.191999897360801697,-0.251007676124572754,-0.389022409915924072,-0.474073231220245361,-0.116624027490615845,-0.205571472644805908,-0.522210240364074707,0.071881793439388275
-0.203907504677772522,-0.206303954124450684,-0.258514583110809326,-0.545332849025726318,-0.249399840831756592,-0.630119681358337402,-0.140273377299308777,-0.513294219970703125,-0.250429004430770874,-0.080055318772792816
-0.343474775552749634,-0.033944319933652878,-0.567260742187500000,-0.481055766344070435,-0.645378172397613525,-0.529397189617156982,0.023368749767541885,-0.187794148921966553,0.044070903211832047,0.100742444396018982
-0.553620398044586182,-0.040535569190979004,-0.096720635890960693,0.000130987871671095,-0.103039085865020752,-0.058732558041810989,-0.117617830634117126,-0.300166100263595581,-0.257316797971725464,-0.341018170118331909
-0.555428028106689453,-0.834080457687377930,-0.170097067952156067,-0.052411183714866638,0.050532687455415726,-0.069435670971870422,-0.152980536222457886,-0.154263719916343689,-0.619431376457214355,-0.631068766117095947
-0.227466806769371033,-0.071837894618511200,-0.141224876046180725,-0.209054663777351379,-0.034865036606788635,-0.162696883082389832,-0.402098774909973145,-0.142937436699867249,-0.192352712154388428,-0.319969505071640015
-0.778719305992126465,-0.272571802139282227,-0.301041275262832642,-0.016348103061318398,0.061852801591157913,-0.447248846292495728,-0.195845246315002441,-0.460211873054504395,-0.814232230186462402,-0.046641252934932709
-0.111961930990219116,-0.489656060934066772,-0.374445438385009766,-0.292506277561187744,-0.080170392990112305,0.017469791695475578,-0.732322633266448975,0.000640117796137929,-0.754929721355438232,-0.468060672283172607
-0.354606002569198608,-0.742180824279785156,-0.094909213483333588,-0.248852506279945374,-0.501707971096038818,-0.230671525001525879,-0.557328343391418457,0.045038379728794098,-0.102079138159751892,-0.563051760196685791
-0.441196292638778687,-0.037074416875839233,-0.717680752277374268,-0.642230272293090820,-0.431399703025817871,-0.506075561046600342,0.020730890333652496,-0.336848855018615723,0.085432857275009155,-0.573502421379089355
-0.483231455087661743,-1.134401082992553711,-0.075204275548458099,-0.285923004150390625,-0.777788162231445312,-0.754455447196960449,-0.054824538528919220,-1.000101327896118164,0.098876528441905975,-0.815430402755737305
-0.172800377011299133,0.076205678284168243,-0.540831267833709717,-0.183744966983795166,-0.130691036581993103,0.012985451146960258,-0.925012409687042236,-0.605817019939422607,-0.407587200403213501,0.009137006476521492
-0.142588198184967041,-0.153645202517509460,-0.013950343243777752,-0.076933108270168304,-0.069250665605068207,-0.006737638730555773,0.042424954473972321,-0.005060229916125536,-0.159704178571701050,-0.218874126672744751
-0.116368032991886139,0.043266352266073227,-0.330143898725509644,-0.117037788033485413,0.068514429032802582,-0.599663376808166504,-0.604140818119049072,-0.606567502021789551,-0.163951531052589417,-0.420773327350616455
-0.573903203010559082,-0.660866677761077881,-0.050516132265329361,-0.220978960394859314,0.084545664489269257,0.052841458469629288,-0.476690113544464111,-0.599517345428466797,-0.641528904438018799,-0.753331065177917480
-0.207484632730484009,-0.934177219867706299,-0.054177664220333099,-0.844337403774261475,0.010424726642668247,-0.783334374427795410,-0.864807903766632080,-0.351163506507873535,-0.874181807041168213,-0.843193233013153076
-0.358211368322372437,-0.454352021217346191,-0.472397327423095703,-0.616093695163726807,-0.524855136871337891,-0.132083252072334290,-1.020292639732360840,-0.344105094671249390,0.148749336600303650,-0.231606215238571167
-0.247026100754737854,-0.036938987672328949,-0.556450068950653076,-0.259484350681304932,-0.098397068679332733,-0.600466072559356689,0.017339039593935013,-0.180911228060722351,-0.633122801780700684,-0.470242470502853394
-0.199084401130676270,0.072544671595096588,0.002072669798508286,-0.111568860709667206,-0.524337887763977051,-0.365189641714096069,-0.705598354339599609,-0.247867718338966370,-0.210021734237670898,0.022054674103856087
-0.562437295913696289,-0.191422969102859497,-0.450804322957992554,-0.222495689988136292,-0.248531430959701538,-0.251797825098037720,-0.461279720067977905,-0.048392746597528458,0.103391639888286591,-0.145459473133087158
-0.010694772005081177,-0.033587787300348282,-0.089104011654853821,-0.351401686668395996,-0.041996665298938751,-0.501025497913360596,-0.066736198961734772,-0.093229398131370544,-0.534650743007659912,-0.318001925945281982
-0.772560656070709229,-0.663862407207489014,-0.430605679750442505,-0.413048177957534790,-0.616584718227386475,-0.090292856097221375,-0.669564962387084961,0.056501649320125580,-0.687410295009613037,0.107604257762432098
-0.803736567497253418,-0.467025846242904663,-0.608193397521972656,-0.169503793120384216,-0.011360466480255127,-0.299976289272308350,-0.247821643948554993,0.021262338384985924,-0.951825916767120361,-0.690564155578613281
0.076784163713455200,-0.861748635768890381,-0.458079457283020020,-0.548198819160461426,-1.198582649230957031,-0.007064171135425568,-1.415234684944152832,-0.798835277557373047,-0.571809470653533936,-0.830538213253021240
-0.685873091220855713,-0.377890199422836304,-0.083933517336845398,-0.415199816226959229,-0.620808720588684082,-0.658442556858062744,0.037093810737133026,-0.656999170780181885,-0.021622765809297562,0.022719195112586021
-0.206407785415649414,-0.054925557225942612,-0.001004873309284449,-0.108399443328380585,-0.073305644094944000,-0.288843542337417603,-0.460494309663772583,-0.021331330761313438,0.022750345990061760,-0.149644196033477783
-0.802184879779815674,-0.707976579666137695,0.162602320313453674,-0.167295113205909729,-0.567446887493133545,-0.373172849416732788,-0.185780957341194153,-0.186022654175758362,0.014728804118931293,-0.962180852890014648
0.042582761496305466,0.023829698562622070,0.056789357215166092,0.034439057111740112,-0.052297875285148621,0.015444993041455746,0.018947334960103035,-0.049967691302299500,0.045313932001590729,0.042178716510534286
-0.052332509309053421,-0.217408671975135803,-0.557012677192687988,-0.226673141121864319,-0.625372350215911865,-0.359580785036087036,-0.316465169191360474,-0.104678578674793243,-0.157829165458679199,-0.100082710385322571
-0.412376344203948975,-0.897679686546325684,-0.144003912806510925,-0.623840093612670898,-0.297906786203384399,-0.731236338615417480,0.217101782560348511,-0.812595546245574951,-1.003827333450317383,-0.657547891139984131
-0.136207669973373413,-0.014530761167407036,-0.174486130475997925,-0.111613713204860687,-0.565393149852752686,0.049158513545989990,-0.641716003417968750,-0.343930840492248535,-0.428971201181411743,-0.091037742793560028
-0.917115867137908936,-0.382793158292770386,0.095858022570610046,-0.322248816490173340,-0.540868222713470459,-0.204936742782592773,-0.130549609661102295,-0.368039190769195557,0.006758707109838724,-0.813614904880523682
-0.377764612436294556,-0.435368895530700684,-0.655799984931945801,-0.299456357955932617,-0.233782187104225159,-0.002999173942953348,-0.133184984326362610,0.148579537868499756,-0.530564069747924805,-0.277504503726959229
-0.643010020256042480,-0.254304349422454834,-0.585135400295257568,-0.870359063148498535,-0.517590224742889404,-0.815772712230682373,0.208796396851539612,-0.789145052433013916,0.259566783905029297,-0.620833873748779297
-0.336195826530456543,-0.567072510719299316,-0.827226698398590088,0.384500592947006226,-1.162146449089050293,-0.790578544139862061,-0.632838547229766846,-0.505385875701904297,0.134461760520935059,-0.759976327419281006
-1.187407732009887695,-0.058810453861951828,-0.631721377372741699,-0.625936627388000488,0.293782353401184082,-1.047406435012817383,-0.738540232181549072,-0.890772163867950439,-0.235283225774765015,-0.947803974151611328
-0.042550668120384216,-0.187186092138290405,-0.305230706930160522,-0.484304964542388916,-0.657535791397094727,-0.061371829360723495,0.211552351713180542,-0.736144542694091797,-0.175690278410911560,-0.106832258403301239
-0.549425303936004639,-0.072427697479724884,0.189749494194984436,-0.916945815086364746,-0.247409865260124207,-0.398287087678909302,-0.940602064132690430,-0.640227377414703369,0.013232457451522350,-0.442752629518508911
-0.213570177555084229,-0.389459908008575439,-0.622413098812103271,-0.082817249000072479,0.005557935684919357,-0.513206958770751953,-0.719162106513977051,-0.174161300063133240,-0.514165401458740234,-0.128740623593330383
-0.092945441603660583,0.023551071062684059,-0.290323913097381592,-0.248656928539276123,-0.187162384390830994,-0.126458317041397095,-0.350482165813446045,-0.120853975415229797,-0.141545102000236511,-0.062989167869091034
-0.406778156757354736,-0.069889187812805176,-0.148289233446121216,-0.138243198394775391,-0.270830333232879639,-0.206037193536758423,-0.195535510778427124,0.049367919564247131,-0.265434563159942627,-0.013523346744477749
-0.168952152132987976,-0.365474075078964233,-0.110180594027042389,-0.318202316761016846,-0.150220915675163269,0.034067753702402115,-0.322061985731124878,-0.566174745559692383,-0.105811595916748047,-0.154025152325630188
-0.052039287984371185,-0.267542034387588501,-0.002420474542304873,-0.043926902115345001,-0.036427184939384460,-0.024294670671224594,-0.018052693456411362,-0.081185691058635712,-0.036449715495109558,-0.339062660932540894
-0.834253430366516113,-0.324890673160552979,-0.988247990608215332,-0.904019057750701904,-0.699302852153778076,-0.695082902908325195,-0.676753461360931396,0.544546544551849365,0.192302331328392029,-0.402535438537597656
-0.624229907989501953,-0.668668270111083984,-0.551159083843231201,-0.044797942042350769,-0.308283478021621704,-0.065848030149936676,-0.240755155682563782,-0.474738508462905884,-0.025076538324356079,-0.015351560898125172
-0.115270033478736877,-0.096898786723613739,-0.307502686977386475,-0.524057686328887939,-0.002756204456090927,-0.127468898892402649,-0.511495769023895264,-0.109948247671127319,-0.581727862358093262,-0.618000328540802002
-0.648470163345336914,-0.054095681756734848,-0.587034404277801514,-0.479507982730865479,-0.126801773905754089,-0.478394031524658203,-0.010956670157611370,-0.659835040569305420,-0.302300930023193359,0.090216062963008881
-0.470259249210357666,-0.961067795753479004,-0.716691076755523682,-0.647287368774414062,-0.327808082103729248,-0.686466336250305176,-1.081268429756164551,0.250919014215469360,0.083946913480758667,-0.640475094318389893
-0.354929029941558838,-0.245256260037422180,-0.371538966894149780,-0.404617875814437866,0.074670709669589996,-0.261277496814727783,-0.802901983261108398,-0.103055305778980255,-0.630901932716369629,-0.037810284644365311
-0.346605807542800903,-0.568769156932830811,-0.128804400563240051,-0.035513952374458313,-0.033211808651685715,-0.252940088510513306,-0.276163876056671143,-0.008317285217344761,-0.262133777141571045,-0.388484567403793335
-0.640986025333404541,-0.213103041052818298,-0.182130128145217896,-0.462217599153518677,-0.047132331877946854,-0.209481090307235718,-0.034583583474159241,-0.035625346004962921,-0.849725961685180664,-0.395990639925003052
-0.263883501291275024,-0.376526266336441040,-0.046365171670913696,-0.446788758039474487,-0.344680964946746826,-0.695895612239837646,-0.142740577459335327,-0.255102962255477905,0.112372584640979767,-0.631804764270782471
-0.242291226983070374,0.035159233957529068,-0.297834128141403198,-0.262920469045639038,-0.557634115219116211,-0.538489878177642822,-0.057326182723045349,-0.026759138330817223,-0.493359535932540894,-0.047835726290941238
-0.397825270891189575,-0.744637191295623779,-0.206452459096908569,-0.161275684833526611,-0.032941427081823349,-0.322429656982421875,0.077673815190792084,-0.200785264372825623,-0.279381841421127319,-0.744572758674621582
-0.581744968891143799,0.021878186613321304,-0.413949787616729736,-0.024859542027115822,-0.304701149463653564,-0.032093804329633713,-0.370525211095809937,-0.506240665912628174,-0.218800768256187439,-0.083101153373718262
-0.507700622081756592,-0.691259205341339111,-0.370721250772476196,0.002155430847778916,-0.303494542837142944,-0.119091801345348358,0.025099802762269974,-0.106859795749187469,-0.351832062005996704,-0.090440653264522552
-0.024454541504383087,-1.502503871917724609,0.116891607642173767,-0.563103437423706055,-1.009006857872009277,-0.613913297653198242,-0.386461943387985229,-1.005234360694885254,-0.977247297763824463,-1.450519442558288574
-0.221763134002685547,-0.324679195880889893,-0.226201787590980530,-0.277762800455093384,-0.015194780193269253,-0.135099455714225769,-0.426660180091857910,-0.188449591398239136,-0.049588840454816818,-0.087901137769222260
-0.065268374979496002,-0.554348349571228027,0.054316118359565735,-0.497193962335586548,-0.251200824975967407,-0.777865827083587646,-0.545847952365875244,-0.638601720333099365,-0.078017182648181915,-0.126680478453636169
-0.313989698886871338,0.039773922413587570,0.073928393423557281,-0.160672083497047424,-0.509808719158172607,-0.752727329730987549,-0.733788847923278809,-0.621326863765716553,-0.396650135517120361,-0.632057487964630127
-0.361976057291030884,0.058756612241268158,-0.455501139163970947,-0.057953119277954102,-0.395003229379653931,-0.137953922152519226,-0.206655025482177734,-0.045837759971618652,-0.282450199127197266,-0.054819494485855103
-0.025252755731344223,-0.318398565053939819,-0.277432203292846680,-0.294142454862594604,-0.026819951832294464,-0.565630614757537842,-0.084288939833641052,-0.410453975200653076,-0.094215445220470428,-0.756533563137054443
-0.315299123525619507,-0.057292312383651733,-0.397968471050262451,-0.259203761816024780,-0.491859376430511475,-0.638883233070373535,-0.310310989618301392,-0.006686219014227390,-0.064712978899478912,0.003993950784206390
-0.403924196958541870,-0.741440534591674805,-0.255162745714187622,-0.237777709960937500,-0.128125458955764771,-0.322147876024246216,-0.635906100273132324,-0.157064929604530334,0.138876438140869141,-0.132926389575004578
-0.056625347584486008,-0.199219956994056702,-0.105198241770267487,-0.087694510817527771,-0.242133677005767822,-0.389741361141204834,0.055409140884876251,-0.207877591252326965,-0.016552321612834930,-0.367015570402145386
-0.469367802143096924,-0.295445144176483154,0.003212564624845982,0.016564879566431046,-0.305862873792648315,-0.241494715213775635,-0.213906735181808472,-0.095132321119308472,-0.542508423328399658,-0.536485612392425537
-0.103103123605251312,0.000640513841062784,-0.104402489960193634,-0.478787004947662354,-0.674766004085540771,-0.569421768188476562,-0.115844555199146271,-0.711396276950836182,-0.339216232299804688,-0.027114968746900558
-0.412924557924270630,-0.037257146090269089,-0.800170838832855225,-0.283957570791244507,0.049590777605772018,-0.490808397531509399,-0.261103451251983643,-0.705409467220306396,-0.152766272425651550,-0.228657528758049011
0.039107132703065872,-0.482262194156646729,-0.186438113451004028,-0.277388095855712891,-0.160898670554161072,-0.112004160881042480,-0.597655951976776123,-0.315914720296859741,-0.054409436881542206,-0.549887418746948242
-0.277901887893676758,0.216950014233589172,-0.288701951503753662,-0.343194901943206787,-0.573090434074401855,-0.639636516571044922,-0.016015665605664253,-0.315865695476531982,-0.405995070934295654,-0.645708382129669189
0.000336733966832981,-0.014523499645292759,-0.536940336227416992,-0.339539349079132080,-0.120116092264652252,-0.518281400203704834,-0.592037975788116455,-0.222143232822418213,-0.107539035379886627,-0.026242928579449654
-0.344182342290878296,-0.101111806929111481,0.085485927760601044,-0.675959527492523193,-0.908458054065704346,-0.721227467060089111,-0.637773871421813965,-0.731932580471038818,-0.426502048969268799,0.159318268299102783
-0.642400622367858887,-0.184391200542449951,0.091067306697368622,-0.491638273000717163,-0.022435937076807022,-0.096943125128746033,-0.177381649613380432,-0.569850623607635498,-0.144725307822227478,-0.203641831874847412
-0.032625008374452591,-0.201802745461463928,-0.543794989585876465,-0.309287786483764648,-0.392446458339691162,0.063520796597003937,-0.566698431968688965,-0.033615749329328537,0.015597540885210037,-0.300026148557662964
-0.773364961147308350,-1.270889759063720703,0.416444599628448486,-0.727111279964447021,-1.069404125213623047,-0.389855057001113892,-0.963087379932403564,-0.786302089691162109,-0.058318868279457092,-1.192394018173217773
0.251339554786682129,-0.969876289367675781,-0.203638926148414612,-0.687477111816406250,-0.192662879824638367,-0.674693644046783447,-0.252737164497375488,-0.808483064174652100,-0.782948195934295654,-1.122075319290161133
-0.796533286571502686,-0.375504970550537109,-0.452577143907546997,-0.191237464547157288,0.076358847320079803,-0.528266727924346924,-0.044299677014350891,-0.824316561222076416,-0.896909713745117188,-0.059218697249889374
-0.527673184871673584,-0.046343892812728882,-0.290053874254226685,-0.037983395159244537,0.066859319806098938,-0.033120680600404739,-0.072808139026165009,-0.109585657715797424,-0.310495764017105103,-0.467876583337783813
-0.114973485469818115,-0.132639452815055847,-0.179001361131668091,-0.154250219464302063,-0.602097809314727783,-0.270328521728515625,-0.670203268527984619,-0.491171509027481079,-0.109043806791305542,-0.043472602963447571
0.120923601090908051,-0.941215038299560547,-0.349964082241058350,-0.039453316479921341,-0.478616386651992798,-0.095193117856979370,-0.360872447490692139,-0.218837365508079529,-0.737407565116882324,-0.792092800140380859
-0.059658668935298920,-0.303577095270156860,-0.107931606471538544,-0.381696403026580811,-0.140774160623550415,-0.373019456863403320,-0.172231465578079224,0.019484568387269974,-0.515708029270172119,-0.101572506129741669
-0.676623702049255371,-0.397255778312683105,-0.236369490623474121,-0.566580474376678467,-0.527105689048767090,0.071139730513095856,0.115835100412368774,-0.730183362960815430,0.198310017585754395,-0.695112764835357666
-0.602778434753417969,-0.169064462184906006,-0.141506388783454895,-0.437976837158203125,-0.028267551213502884,-0.269381999969482422,-0.062130082398653030,0.056284286081790924,-0.728159546852111816,-0.754960060119628906
-0.124774597585201263,-0.545466184616088867,-0.284982889890670776,-0.095804370939731598,-0.345750123262405396,-0.042703762650489807,-0.333275794982910156,-0.166638642549514771,-0.240207597613334656,-0.476208657026290894
-0.008135463111102581,-0.552296698093414307,-0.691281855106353760,-0.434444963932037354,-0.925061166286468506,-0.762390911579132080,-1.002772569656372070,-0.603754162788391113,0.057609640061855316,-0.617783665657043457
0.063526093959808350,-0.483252793550491333,-0.500588297843933105,-0.586191952228546143,-0.130172520875930786,-0.427299827337265015,-0.109949722886085510,0.095115639269351959,-0.363618850708007812,-0.247573271393775940
