0.008731285110116005,-0.163685217499732971,-0.020472168922424316,-0.026002923026680946,0.013346183113753796,0.058168821036815643,0.117739774286746979,-0.022775614634156227,-0.029968071728944778,-0.013526324182748795,0.087854549288749695,-0.094242051243782043,0.119318455457687378,0.141516745090484619,-0.065907493233680725,-0.132248908281326294,0.018903257325291634,0.013213688507676125,0.078542351722717285,0.097361497581005096,0.059907883405685425,-0.024882705882191658,0.014295237138867378,0.074684932827949524,-0.130592048168182373,0.062291577458381653,0.131711423397064209,-0.011763162910938263,0.089316904544830322,-0.057001244276762009,-0.048291806131601334,0.103402890264987946
-0.103266373276710510,0.080843441188335419,0.010289099998772144,-0.022190462797880173,-0.081857815384864807,-0.038918834179639816,-0.049591217190027237,-0.036029044538736343,-0.038819678127765656,0.032306414097547531,0.016167758032679558,-0.037709709256887436,-0.040558699518442154,-0.077164962887763977,-0.024364011362195015,0.007843734696507454,0.041720289736986160,0.118248678743839264,-0.018630690872669220,0.110120043158531189,-0.055153943598270416,0.072253718972206116,-0.099684178829193115,0.010760158300399780,0.050732575356960297,-0.155972599983215332,0.055077530443668365,-0.001244883984327316,-0.020288992673158646,-0.033955980092287064,0.016345050185918808,0.059991620481014252
0.017556844279170036,-0.029292255640029907,-0.100331455469131470,-0.049557346850633621,-0.081884860992431641,-0.052679732441902161,0.037954803556203842,-0.053214181214570999,-0.023000793531537056,-0.040548492223024368,-0.100548110902309418,-0.207098215818405151,-0.002114884322509170,0.084834732115268707,-0.066939495503902435,0.017104391008615494,0.035532627254724503,-0.058250349014997482,-0.122659936547279358,-0.090753674507141113,0.090111412107944489,0.014077705331146717,0.085855074226856232,0.029654463753104210,-0.041213955730199814,-0.062724411487579346,0.011273431591689587,0.009204528294503689,0.002938147867098451,-0.096520334482192993,-0.008670670911669731,0.116271294653415680
0.001616501598618925,0.095723047852516174,-0.139272615313529968,0.062301933765411377,0.016320083290338516,-0.039588809013366699,-0.037479799240827560,0.029345493763685226,0.040317416191101074,0.051167819648981094,-0.062579520046710968,-0.047124326229095459,-0.128697097301483154,-0.174038022756576538,0.029236089438199997,0.060541454702615738,-0.024668436497449875,-0.013678587973117828,-0.021823473274707794,-0.135796681046485901,0.069891169667243958,-0.034519508481025696,0.073843769729137421,-0.064598836004734039,0.004936609417200089,-0.243335917592048645,-0.011578823439776897,0.049270913004875183,-0.018275143578648567,0.077442094683647156,-0.028691746294498444,0.009410337544977665
0.029757553711533546,0.028781529515981674,0.085614457726478577,0.097722679376602173,0.016131820157170296,0.096087880432605743,0.032710760831832886,-0.098181664943695068,-0.035620752722024918,0.008271116763353348,0.036961790174245834,0.059412360191345215,-0.108849756419658661,-0.046310883015394211,0.082415990531444550,-0.019300136715173721,0.076782956719398499,0.083140507340431213,0.025689577683806419,-0.060326699167490005,-0.070325970649719238,-0.076659202575683594,0.035491690039634705,0.086912013590335846,-0.070497073233127594,-0.031088788062334061,-0.092723950743675232,0.009545948356389999,0.056524801999330521,0.028876885771751404,-0.082627981901168823,-0.079938918352127075
0.058607053011655807,0.075080588459968567,-0.016039678826928139,-0.216693073511123657,0.192451894283294678,0.104930490255355835,0.083339773118495941,0.095167778432369232,0.023551069200038910,0.127930954098701477,0.010642196983098984,-0.113781556487083435,-0.017573667690157890,0.096813939511775970,0.052215609699487686,-0.012965131551027298,0.073880396783351898,0.119386002421379089,0.005807702895253897,0.011393257416784763,0.078205920755863190,0.021782593801617622,-0.010195881128311157,0.062683068215847015,-0.008286848664283752,-0.052600283175706863,-0.068565033376216888,0.065116539597511292,-0.044616688042879105,-0.116833910346031189,-0.025286557152867317,-0.126200586557388306
0.058475282043218613,-0.045512907207012177,-0.052861392498016357,0.022496545687317848,0.035213273018598557,0.079671777784824371,0.033298004418611526,0.056177526712417603,-0.101780854165554047,-0.060790926218032837,0.019915804266929626,0.091210238635540009,-0.019919013604521751,0.020812639966607094,-0.116330906748771667,-0.051405206322669983,-0.087095648050308228,0.016184449195861816,-0.152314931154251099,-0.009893057867884636,0.120525166392326355,-0.033104434609413147,0.036230977624654770,0.023949543014168739,-0.087353393435478210,0.035830710083246231,-0.086507990956306458,0.044026803225278854,0.024991787970066071,-0.029516654089093208,-0.039017599076032639,0.037583179771900177
0.058061812072992325,-0.056155033409595490,0.117524906992912292,-0.044970892369747162,-0.046325240284204483,-0.013461990281939507,-0.008587369695305824,-0.106151506304740906,-0.021082935854792595,-0.089614279568195343,-0.056887082755565643,0.017183972522616386,-0.026151534169912338,-0.068923152983188629,0.032186415046453476,0.022679442539811134,-0.055647570639848709,0.072613589465618134,-0.132773593068122864,-0.157671481370925903,-0.331045329570770264,-0.260503351688385010,0.039121422916650772,-0.119759477674961090,-0.013716931454837322,-0.041303791105747223,0.047984309494495392,0.007574027869850397,0.212682902812957764,-0.006446763873100281,-0.034767631441354752,-0.219924405217170715
-0.046896316111087799,0.074674285948276520,0.051063619554042816,0.065028846263885498,-0.032427843660116196,-0.088409520685672760,0.101865015923976898,-0.016795841977000237,-0.015623452141880989,0.096050001680850983,0.025876197963953018,-0.185228928923606873,-0.018746772781014442,-0.032208461314439774,0.048024866729974747,-0.073621310293674469,0.029925422742962837,0.110106989741325378,0.046431012451648712,-0.129203975200653076,-0.100803650915622711,0.079601645469665527,-0.039676606655120850,-0.025524720549583435,-0.033940974622964859,-0.154022887349128723,-0.024102864786982536,0.077931985259056091,-0.111070163547992706,-0.089038863778114319,-0.059311293065547943,0.092783309519290924
-0.055695582181215286,-0.119243547320365906,-0.113834448158740997,-0.063150405883789062,0.116255022585391998,0.050161540508270264,0.087218672037124634,0.123183771967887878,-0.096751116216182709,-0.040976412594318390,-0.142792463302612305,-0.069439157843589783,-0.085644237697124481,0.131531551480293274,0.092049889266490936,-0.009581252001225948,-0.024387296289205551,0.055413886904716492,-0.194080770015716553,0.038076374679803848,-0.042514596134424210,0.173401966691017151,0.010463227517902851,0.000888398673851043,0.011044639162719250,0.025279920548200607,0.129779234528541565,-0.029796980321407318,-0.064922668039798737,0.002565706614404917,0.031669706106185913,0.047289717942476273
0.058698032051324844,0.029662627726793289,-0.201596483588218689,0.008032204583287239,0.098957300186157227,-0.014600344933569431,-0.044052518904209137,0.106983974575996399,0.015493563376367092,0.009701999835669994,0.057955659925937653,0.082661278545856476,0.059685375541448593,0.075186178088188171,0.069567538797855377,-0.141498893499374390,-0.017500311136245728,0.012726795859634876,-0.021556584164500237,0.120288074016571045,0.068025611340999603,0.048283327370882034,0.091275222599506378,-0.047476768493652344,-0.091208130121231079,0.173526391386985779,-0.103693500161170959,0.008043509908020496,0.033349387347698212,0.062549792230129242,-0.030773641541600227,0.008644614368677139
0.084056921303272247,0.013360032811760902,0.063426397740840912,-0.032692868262529373,0.093898050487041473,0.078220017254352570,0.087917260825634003,0.016577284783124924,-0.024160791188478470,0.058885011821985245,-0.020164813846349716,0.062106214463710785,-0.021164907142519951,-0.002310331445187330,0.029758749529719353,0.153522491455078125,0.069271378219127655,-0.069262176752090454,0.031663484871387482,-0.014091872610151768,-0.051930490881204605,-0.168659672141075134,-0.029309419915080070,-0.048979852348566055,0.000800853536929935,-0.018843978643417358,-0.009833311662077904,0.037530384957790375,-0.128186240792274475,-0.026546692475676537,-0.119601249694824219,-0.059222318232059479
-0.054892018437385559,0.107267946004867554,-0.066418886184692383,-0.051150016486644745,-0.154200211167335510,0.138802379369735718,0.128173291683197021,-0.073421038687229156,-0.083003871142864227,-0.017075762152671814,-0.127139866352081299,-0.094405189156532288,-0.017314717173576355,0.149629384279251099,0.038753077387809753,0.025610618293285370,0.080841004848480225,0.156993463635444641,-0.067405641078948975,0.040346618741750717,0.009441275149583817,0.008108531124889851,-0.028740867972373962,0.063810355961322784,0.042777426540851593,-0.060186326503753662,-0.056601934134960175,0.083298899233341217,-0.041662577539682388,0.020935084670782089,-0.055310510098934174,-0.020809296518564224
0.163818955421447754,-0.061466932296752930,0.114383786916732788,0.127752915024757385,-0.026040403172373772,-0.022207282483577728,0.074768900871276855,-0.071468785405158997,-0.045746713876724243,-0.067121520638465881,-0.054830539971590042,0.129125207662582397,-0.098870582878589630,0.086882263422012329,-0.059513259679079056,0.086687803268432617,-0.034248828887939453,0.032364632934331894,0.126839399337768555,-0.098122835159301758,0.019086306914687157,0.035841625183820724,-0.091976404190063477,-0.077050641179084778,0.014073680154979229,-0.006432937458157539,-0.089913941919803619,0.086391553282737732,-0.068096540868282318,0.034885849803686142,0.019312094897031784,-0.065666832029819489
-0.152495086193084717,-0.131730467081069946,0.084715619683265686,0.090373344719409943,0.051510918885469437,-0.032686408609151840,-0.031450189650058746,-0.032551959156990051,-0.070480145514011383,-0.010985946282744408,0.067127041518688202,-0.089791998267173767,0.083432830870151520,0.038843058049678802,-0.154830247163772583,0.081995613873004913,-0.108027540147304535,0.054211229085922241,-0.092245034873485565,-0.038315661251544952,-0.051566693931818008,-0.074088595807552338,-0.188739895820617676,-0.007703349925577641,-0.048798259347677231,-0.062861807644367218,-0.096632227301597595,0.061105027794837952,-0.096712030470371246,-0.063696444034576416,0.047869708389043808,0.071540988981723785
0.010259695351123810,0.056806776672601700,0.016136586666107178,-0.018691532313823700,0.044635113328695297,-0.010239941999316216,0.146215796470642090,0.073597505688667297,0.004029912874102592,0.034845501184463501,-0.050746168941259384,0.023250656202435493,0.064184159040451050,0.120319262146949768,0.055133040994405746,0.073241420090198517,-0.060932464897632599,-0.061441052705049515,-0.144233077764511108,-0.015528739430010319,0.160842239856719971,0.104408212006092072,-0.098213315010070801,-0.002917530015110970,0.110154531896114349,-0.051661890000104904,0.048072319477796555,0.123367823660373688,-0.075306139886379242,-0.000086314626969397,0.117154791951179504,0.046591639518737793
-0.047621119767427444,0.035088378936052322,-0.102875128388404846,0.007304192055016756,-0.113478355109691620,0.065144836902618408,-0.037975937128067017,-0.051390588283538818,0.012215625494718552,0.077612973749637604,0.073752000927925110,-0.056694503873586655,0.060961782932281494,0.040993351489305496,0.044883634895086288,0.069969907402992249,0.085716724395751953,0.003329303581267595,0.073353394865989685,-0.076086923480033875,-0.119304090738296509,-0.123663686215877533,-0.059509668499231339,-0.022062717005610466,-0.025564640760421753,0.022239843383431435,0.160568714141845703,0.128034234046936035,-0.156757935881614685,-0.122785605490207672,0.001609946717508137,0.011748294346034527
0.052269119769334793,0.048348132520914078,-0.152536258101463318,-0.157705187797546387,0.076358668506145477,0.148690447211265564,-0.125479802489280701,0.163108468055725098,-0.006166934501379728,-0.066086657345294952,0.005210394971072674,-0.194063723087310791,-0.061546690762042999,-0.008468494750559330,-0.062498409301042557,-0.074008129537105560,0.080985374748706818,0.008046824485063553,0.014672327786684036,0.012703912332653999,0.027816897258162498,0.054937452077865601,0.037227585911750793,0.095923565328121185,0.106356225907802582,-0.050667151808738708,0.069787256419658661,0.047423612326383591,0.053876083344221115,-0.018455358222126961,-0.043113116174936295,-0.056673984974622726
-0.079363480210304260,-0.069082245230674744,-0.015687009319663048,0.043520174920558929,-0.069928824901580811,0.052742008119821548,-0.025400971993803978,0.013109895400702953,-0.196539402008056641,-0.029214721173048019,0.018369952216744423,-0.075619958341121674,-0.052345510572195053,0.059063173830509186,0.050219137221574783,-0.068641103804111481,-0.017591746523976326,0.047306839376688004,-0.155407875776290894,-0.087866745889186859,0.049345076084136963,-0.172978296875953674,0.161442309617996216,-0.038385976105928421,-0.005969562102109194,0.018591107800602913,-0.104830615222454071,0.064145453274250031,0.097411639988422394,0.058123685419559479,0.114458270370960236,0.022941509261727333
-0.071135729551315308,-0.056724004447460175,-0.026083322241902351,-0.061668604612350464,-0.024282133206725121,-0.042598217725753784,-0.017736777663230896,0.003319644369184971,0.030696686357259750,-0.076978124678134918,0.048405308276414871,0.064272835850715637,0.079802207648754120,0.076553672552108765,-0.014081282541155815,0.076200529932975769,0.061323691159486771,-0.110677979886531830,0.029206551611423492,0.130024939775466919,0.109827078878879547,-0.017472619190812111,-0.046989783644676208,0.003847191575914621,0.065915063023567200,0.070515923202037811,-0.001815194264054298,0.048549167811870575,-0.003737835213541985,-0.026083897799253464,0.093367353081703186,0.015207205899059772
-0.292656779289245605,-0.082863762974739075,0.107155874371528625,-0.057106807827949524,-0.014669355005025864,0.083379164338111877,-0.031437922269105911,-0.296933710575103760,0.066058680415153503,-0.013908265158534050,0.098690025508403778,0.037102315574884415,0.107232727110385895,0.068542450666427612,-0.107347838580608368,-0.105524025857448578,0.056233849376440048,0.081116959452629089,-0.056702170521020889,0.111992418766021729,-0.061812788248062134,0.058181077241897583,0.022513858973979950,0.016153847798705101,-0.137055084109306335,0.129601329565048218,-0.047519035637378693,-0.122861258685588837,0.127378299832344055,0.026776991784572601,0.141904622316360474,0.079316705465316772
-0.046329144388437271,-0.061641573905944824,-0.057058792561292648,0.028327230364084244,-0.049490235745906830,0.105237461626529694,0.115971587598323822,-0.032485455274581909,0.034695796668529510,0.025475667789578438,-0.050723839551210403,-0.137599363923072815,-0.033299658447504044,-0.029877481982111931,0.012951551936566830,0.052348710596561432,0.009289303794503212,0.060484357178211212,-0.034168910235166550,-0.098085738718509674,0.126280337572097778,0.081611938774585724,0.042958553880453110,0.071787908673286438,-0.106392458081245422,-0.070569679141044617,-0.069678343832492828,0.074624486267566681,-0.117684490978717804,0.023744059726595879,-0.101388283073902130,-0.055333990603685379
-0.036332871764898300,0.057952784001827240,0.104446820914745331,0.128884419798851013,-0.106746330857276917,0.040484979748725891,-0.114180013537406921,-0.034949865192174911,-0.085880219936370850,-0.085950076580047607,-0.028538716956973076,-0.083166278898715973,0.047596149146556854,0.005804849322885275,0.102138310670852661,-0.027440011501312256,0.111699230968952179,0.011862144805490971,0.000874391174875200,0.075454913079738617,-0.091028980910778046,-0.118988484144210815,0.024976305663585663,0.031569622457027435,0.077693834900856018,0.008778408169746399,-0.026484912261366844,0.139416784048080444,-0.095222815871238708,-0.048953521996736526,-0.134487420320510864,0.025475597009062767
0.031846385449171066,0.041556932032108307,-0.015974398702383041,0.046901859343051910,0.036657936871051788,-0.052886486053466797,0.133403882384300232,-0.010728613473474979,-0.018674900755286217,0.101249836385250092,-0.077872954308986664,0.016448307782411575,0.025195887312293053,0.022626370191574097,-0.064574532210826874,-0.089178144931793213,0.057672709226608276,-0.000367365981219336,0.104651182889938354,-0.123079597949981689,-0.173838868737220764,-0.372464388608932495,-0.018782846629619598,-0.045954730361700058,-0.062792114913463593,-0.035895232111215591,0.101486653089523315,0.015285022556781769,0.067802414298057556,-0.107540108263492584,-0.146516382694244385,-0.181320980191230774
0.030892707407474518,-0.108046911656856537,0.052928525954484940,-0.079471781849861145,0.073741450905799866,-0.097163356840610504,-0.067351199686527252,-0.035238876938819885,0.067951001226902008,0.130158960819244385,0.047855850309133530,0.098196841776371002,-0.038547836244106293,0.066304817795753479,-0.028500318527221680,-0.048026282340288162,-0.042358417063951492,-0.132325097918510437,0.039106886833906174,0.032792363315820694,0.047614190727472305,-0.098751232028007507,-0.053751327097415924,-0.005083082709461451,-0.045098874717950821,-0.030225690454244614,0.053055152297019958,0.113275423645973206,0.026426928117871284,-0.045078467577695847,0.123579569160938263,-0.026350229978561401
0.100735589861869812,-0.082314610481262207,-0.033811204135417938,0.117616459727287292,-0.061809960752725601,-0.059968918561935425,0.008208048529922962,-0.010124335065484047,-0.073823519051074982,0.069587178528308868,0.035861909389495850,-0.018453380092978477,0.047229912132024765,0.103448338806629181,-0.028262982144951820,-0.026417134329676628,-0.062315568327903748,0.034378938376903534,0.121767424046993256,-0.038444146513938904,-0.004016862716525793,0.115633532404899597,0.080386832356452942,0.008041591383516788,-0.094493381679058075,0.029671506956219673,-0.175282776355743408,0.056763175874948502,0.081232950091362000,-0.065843880176544189,-0.076683163642883301,0.072726361453533173
0.053467124700546265,0.031882595270872116,0.062207031995058060,-0.064441338181495667,0.111175976693630219,-0.070605881512165070,-0.096544526517391205,-0.070998556911945343,0.041876189410686493,0.074998952448368073,-0.038373563438653946,0.093339852988719940,-0.098119318485260010,-0.016936842352151871,-0.012269050814211369,-0.097207106649875641,-0.095925807952880859,0.041549574583768845,-0.113839104771614075,0.080255605280399323,0.057207822799682617,0.056382488459348679,0.110717497766017914,-0.087936155498027802,-0.013903501443564892,0.054343976080417633,-0.111783094704151154,-0.066633723676204681,0.039568185806274414,-0.053312536329030991,-0.041070967912673950,0.091506071388721466
-0.087853275239467621,0.032949857413768768,0.043923933058977127,0.035329982638359070,-0.062367148697376251,0.049053713679313660,-0.010349564254283905,-0.067758627235889435,-0.061826977878808975,0.002889016875997186,0.074103787541389465,0.027218051254749298,-0.015808090567588806,0.076062217354774475,0.183246344327926636,0.102383956313133240,0.118338115513324738,0.003017746843397617,0.012863035313785076,0.014170535840094090,-0.006838488392531872,0.040687881410121918,-0.122739501297473907,0.093817189335823059,0.006783569697290659,-0.082380101084709167,-0.091656222939491272,0.130497574806213379,0.205015257000923157,-0.174721628427505493,-0.067680120468139648,0.042901504784822464
0.031385242938995361,-0.135729938745498657,0.102998517453670502,-0.150033533573150635,0.075422279536724091,-0.016939070075750351,0.118200860917568207,-0.003716246923431754,-0.044917162507772446,-0.110277809202671051,0.047037929296493530,-0.184630662202835083,0.090191096067428589,0.202415332198143005,-0.282766997814178467,0.003948862664401531,0.004505442921072245,0.085947789251804352,0.116868279874324799,0.009670306928455830,-0.058501061052083969,0.200013116002082825,-0.038385428488254547,0.071443863213062286,-0.179188951849937439,-0.015876295045018196,-0.138429343700408936,0.175271704792976379,0.045613739639520645,-0.048238441348075867,-0.256886929273605347,-0.083626396954059601
0.087910786271095276,-0.056863561272621155,-0.065371669828891754,-0.014571719802916050,-0.108212545514106750,0.093181081116199493,-0.066883698105812073,-0.004387013614177704,-0.072904631495475769,-0.027225926518440247,-0.067931525409221649,-0.029525795951485634,-0.058596268296241760,0.171605452895164490,0.013914331793785095,0.186900064349174500,0.009783166460692883,0.010558352805674076,0.099469304084777832,-0.013180211186408997,0.042306713759899139,-0.004799162037670612,0.062725238502025604,0.063555069267749786,0.107264891266822815,0.126216202974319458,-0.133552536368370056,0.023204790428280830,-0.115816719830036163,0.014708192087709904,-0.210658282041549683,0.077758222818374634
0.079757079482078552,-0.073923215270042419,-0.021157912909984589,0.014265210367739201,-0.123683527112007141,-0.038015659898519516,0.014195736497640610,0.106208302080631256,0.033569231629371643,-0.029786596074700356,0.109835825860500336,-0.023893851786851883,0.046413648873567581,0.015991181135177612,0.061443198472261429,0.139591187238693237,-0.137630045413970947,-0.036543849855661392,0.047583300620317459,0.103263780474662781,-0.011472444981336594,-0.019342226907610893,-0.017312118783593178,0.097039312124252319,0.085615240037441254,0.160917237401008606,-0.045570068061351776,0.136579275131225586,-0.094217747449874878,-0.042719949036836624,-0.004659414757043123,-0.091536462306976318
0.027881458401679993,0.069624580442905426,-0.090295091271400452,0.105851233005523682,0.052426002919673920,-0.013612304814159870,-0.073805280029773712,0.100511342287063599,0.076734118163585663,0.110072910785675049,-0.014263344928622246,0.078055188059806824,-0.134196475148200989,-0.043234821408987045,-0.037471208721399307,-0.023827344179153442,-0.068917736411094666,0.115948639810085297,0.081831276416778564,-0.048271801322698593,0.035376098006963730,0.029370019212365150,-0.017077818512916565,0.010439909994602203,-0.060175634920597076,-0.036418426781892776,-0.023201504722237587,0.019448744133114815,-0.061331916600465775,0.099157400429248810,0.057409781962633133,0.059902753680944443
0.018900694325566292,0.055806536227464676,0.018345151096582413,0.074011638760566711,0.117701217532157898,0.008432435803115368,0.077366933226585388,-0.046299014240503311,-0.070218496024608612,-0.049002397805452347,0.058560423552989960,-0.105667762458324432,0.102285213768482208,-0.051692131906747818,-0.076239891350269318,-0.003333267057314515,0.123719632625579834,0.088378690183162689,-0.039193231612443924,0.026892602443695068,-0.062146924436092377,-0.054953277111053467,-0.099418096244335175,0.069121904671192169,-0.177028283476829529,-0.021666105836629868,-0.021320931613445282,-0.162183851003646851,0.128410607576370239,-0.026602566242218018,0.122145548462867737,-0.011140262708067894
-0.021461812779307365,-0.078167021274566650,0.088568426668643951,0.100214175879955292,-0.059504784643650055,-0.005832484457641840,-0.097902104258537292,0.013092976994812489,-0.066241212189197540,-0.049617514014244080,-0.107980906963348389,0.038005981594324112,-0.005435167346149683,-0.055475253611803055,-0.073770374059677124,0.019936123862862587,-0.085621200501918793,0.079511031508445740,0.007563073653727770,-0.005497170146554708,-0.092303156852722168,0.097575433552265167,-0.046032514423131943,-0.066680356860160828,0.092275016009807587,0.032653119415044785,0.075749024748802185,-0.032580964267253876,-0.020411996170878410,-0.024331273511052132,-0.094053395092487335,0.004921212326735258
0.059113465249538422,0.074845820665359497,0.042746853083372116,-0.027911538258194923,0.139942079782485962,0.042532034218311310,0.071466922760009766,0.053246401250362396,0.078147426247596741,-0.054009899497032166,-0.065273314714431763,0.130258068442344666,-0.014641611836850643,0.038972895592451096,-0.183888599276542664,-0.147783592343330383,0.011762974783778191,-0.014953110367059708,-0.047796491533517838,0.070912860333919525,0.013135450892150402,-0.145571544766426086,0.103056885302066803,-0.184805601835250854,-0.005768989678472281,-0.045740135014057159,0.050245121121406555,-0.093847811222076416,0.144363328814506531,-0.068601429462432861,-0.218627378344535828,0.044069167226552963
-0.035633262246847153,-0.057388167828321457,-0.013102655299007893,0.011365788988769054,-0.072301246225833893,0.006436069495975971,-0.027320023626089096,-0.054215602576732635,0.004689108580350876,-0.039630424231290817,-0.028324229642748833,0.150119140744209290,-0.031930644065141678,0.072881385684013367,0.052282892167568207,0.000392167770769447,0.009595902636647224,-0.041471589356660843,0.036817148327827454,0.011236016638576984,-0.141844645142555237,0.023430723696947098,-0.042605761438608170,0.016062237322330475,0.027621220797300339,0.008017944172024727,0.058399423956871033,0.072396077215671539,-0.113046869635581970,-0.083227157592773438,-0.069516234099864960,0.041736241430044174
0.120663031935691833,-0.025712484493851662,0.165615081787109375,0.071759738028049469,0.032828219234943390,-0.016825919970870018,-0.065870746970176697,-0.226982235908508301,-0.018093641847372055,-0.082434192299842834,-0.074075952172279358,-0.052304498851299286,0.033812869340181351,-0.103878192603588104,-0.150511279702186584,-0.033936724066734314,-0.071882106363773346,0.091596424579620361,0.123158007860183716,0.075355306267738342,-0.043933276087045670,0.074056699872016907,0.116052716970443726,-0.044286746531724930,0.114992961287498474,0.105735071003437042,-0.049521833658218384,-0.055830672383308411,0.012165770865976810,-0.117591254413127899,0.074571512639522552,-0.026474388316273689
-0.151956081390380859,0.086976401507854462,-0.078898549079895020,0.085536181926727295,0.077246285974979401,-0.113126650452613831,0.053720172494649887,0.048898793756961823,-0.029130587354302406,0.045911177992820740,-0.058037217706441879,-0.165486052632331848,0.123091123998165131,0.049134872853755951,0.020215319469571114,-0.004411855712532997,0.039557904005050659,0.028561875224113464,-0.131966546177864075,-0.039460126310586929,-0.100636526942253113,-0.003199186641722918,0.047820556908845901,0.152143433690071106,-0.078422993421554565,-0.008433041162788868,0.048854067921638489,-0.022964527830481529,0.080704234540462494,0.106919184327125549,0.087119035422801971,-0.028652520850300789
0.035158641636371613,-0.057548929005861282,0.098097346723079681,-0.103141248226165771,0.120790459215641022,-0.065758883953094482,-0.095007784664630890,0.017358133569359779,-0.037127032876014709,0.068474352359771729,-0.064805679023265839,-0.217085972428321838,0.145961642265319824,0.052271872758865356,-0.017699971795082092,-0.069600500166416168,0.030515572056174278,-0.085263304412364960,-0.022300133481621742,0.071740157902240753,0.106796510517597198,0.029716724529862404,0.119138814508914948,-0.014112059026956558,-0.067293375730514526,0.066979348659515381,-0.008861881680786610,0.071510992944240570,0.040283337235450745,-0.085950613021850586,0.084895558655261993,0.057589665055274963
-0.088795699179172516,-0.076619707047939301,0.103061929345130920,-0.123637989163398743,0.040190279483795166,-0.118060968816280365,-0.186389327049255371,-0.107431583106517792,-0.015271727927029133,-0.040748219937086105,0.002806214848533273,-0.027869936078786850,0.044041883200407028,-0.031869027763605118,-0.027011254802346230,-0.032346870750188828,-0.156200051307678223,0.056675363332033157,-0.163353428244590759,-0.110967770218849182,-0.241684213280677795,0.045387249439954758,0.024603964760899544,-0.059459727257490158,0.166149139404296875,0.052243918180465698,-0.053709398955106735,0.119297653436660767,0.118878461420536041,-0.022721348330378532,0.009926708415150642,-0.064736887812614441
0.076548188924789429,0.011425525881350040,0.054857239127159119,0.018211727961897850,0.012667363509535789,0.019558863714337349,0.100124925374984741,0.005236478522419930,0.000211461097933352,-0.073497734963893890,-0.103406101465225220,0.041777104139328003,0.012420084327459335,-0.016483403742313385,-0.009751548990607262,-0.038894865661859512,-0.118580870330333710,-0.043303161859512329,0.029870020225644112,0.024910798296332359,0.106200009584426880,-0.000679268094245344,-0.011443575844168663,0.054537866264581680,0.091553643345832825,0.049553465098142624,0.058798789978027344,0.050354473292827606,-0.006038952153176069,-0.054760988801717758,-0.086365103721618652,-0.062605798244476318
-0.172775626182556152,0.167066022753715515,0.040023565292358398,-0.076444998383522034,-0.024054847657680511,-0.040133543312549591,0.066347680985927582,-0.123734638094902039,-0.101617299020290375,0.105693042278289795,-0.081706717610359192,0.035659141838550568,0.014511778950691223,-0.183494135737419128,0.061946094036102295,-0.001386922667734325,-0.063564352691173553,0.136428833007812500,-0.017519628629088402,-0.158847615122795105,0.083724506199359894,-0.222555622458457947,-0.115812331438064575,-0.101896226406097412,-0.002276114420965314,0.002567881485447288,-0.039213430136442184,-0.084351815283298492,-0.028970373794436455,-0.018592124804854393,0.076223634183406830,-0.019532633945345879
0.101956807076931000,-0.125034540891647339,0.047325499355792999,0.080593764781951904,-0.023942628875374794,0.011244649998843670,0.079928115010261536,0.111076414585113525,0.034230723977088928,-0.084780454635620117,0.062033772468566895,-0.032177329063415527,0.113365910947322845,0.080038011074066162,0.065614536404609680,0.089196011424064636,0.122652024030685425,0.020103087648749352,0.013717812485992908,-0.062332991510629654,0.011621707119047642,0.037874676287174225,0.004302893765270710,0.046072702854871750,-0.185061305761337280,-0.072484612464904785,-0.162694349884986877,-0.049708329141139984,0.081603556871414185,-0.111837819218635559,-0.168474867939949036,0.158930033445358276
0.032412476837635040,0.077880337834358215,0.042724706232547760,-0.066378295421600342,-0.045352417975664139,0.028345871716737747,-0.007683186791837215,0.074965953826904297,0.026135221123695374,-0.071687251329421997,0.006919678300619125,-0.134607717394828796,0.062397968024015427,-0.103597216308116913,-0.095302164554595947,0.043767377734184265,0.052235413342714310,0.075893670320510864,0.025800138711929321,-0.026353886350989342,-0.095241867005825043,-0.029687354341149330,-0.037385344505310059,-0.085664965212345123,0.091017127037048340,-0.050257809460163116,0.097472734749317169,-0.174278676509857178,0.118276365101337433,0.079834826290607452,0.053350955247879028,-0.178737148642539978
-0.056722104549407959,0.088315904140472412,-0.080646000802516937,-0.149874329566955566,0.019755961373448372,-0.038476016372442245,-0.000284024863503873,0.030150130391120911,0.106490150094032288,-0.003970072139054537,-0.008257412351667881,-0.132029846310615540,-0.012274831533432007,-0.069219656288623810,-0.015867814421653748,-0.006838653702288866,-0.016978766769170761,0.076563358306884766,0.122755885124206543,-0.000346081389579922,-0.064547762274742126,0.117490164935588837,-0.051520429551601410,-0.013419150374829769,0.130299210548400879,-0.046714935451745987,0.117701880633831024,-0.042341422289609909,-0.043753817677497864,-0.083322800695896149,-0.154641270637512207,-0.139520660042762756
0.060911878943443298,0.141696587204933167,0.083287909626960754,-0.188767701387405396,0.059533748775720596,-0.059529785066843033,0.092386245727539062,0.024440538138151169,0.001928291399963200,-0.149588197469711304,-0.019409939646720886,-0.122808106243610382,0.048493783921003342,0.089344009757041931,-0.143947243690490723,-0.122911207377910614,-0.110555484890937805,-0.080629512667655945,-0.147964045405387878,-0.015507703647017479,0.025565575808286667,0.152825936675071716,0.036265030503273010,-0.089748881757259369,-0.038332358002662659,0.070753484964370728,-0.150750339031219482,-0.044056605547666550,0.026640418916940689,0.090581275522708893,0.144438952207565308,-0.040515892207622528
