nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
Train 36:  38%|███▊      | 149/391 [00:13<00:19, 12.15it/s, loss=0.988]
Train 36:  38%|███▊      | 149/391 [00:13<00:19, 12.15it/s, loss=0.989]
Train 36:  39%|███▊      | 151/391 [00:13<00:18, 13.14it/s, loss=0.989]
Train 36:  39%|███▊      | 151/391 [00:13<00:18, 13.14it/s, loss=0.988]
Train 36:  39%|███▊      | 151/391 [00:14<00:18, 13.14it/s, loss=0.987]
Train 36:  39%|███▉      | 153/391 [00:14<00:27,  8.75it/s, loss=0.987]
Train 36:  39%|███▉      | 153/391 [00:14<00:27,  8.75it/s, loss=0.988]
Train 36:  39%|███▉      | 153/391 [00:14<00:27,  8.75it/s, loss=0.989]
Train 36:  40%|███▉      | 155/391 [00:14<00:23, 10.15it/s, loss=0.989]
Train 36:  40%|███▉      | 155/391 [00:14<00:23, 10.15it/s, loss=0.99] 
Train 36:  40%|███▉      | 155/391 [00:14<00:23, 10.15it/s, loss=0.989]
Train 36:  40%|████      | 157/391 [00:14<00:20, 11.55it/s, loss=0.989]
Train 36:  40%|████      | 157/391 [00:14<00:20, 11.55it/s, loss=0.99] 
Train 36:  40%|████      | 157/391 [00:14<00:20, 11.55it/s, loss=0.989]
Train 36:  41%|████      | 159/391 [00:14<00:18, 12.61it/s, loss=0.989]
Train 36:  41%|████      | 159/391 [00:14<00:18, 12.61it/s, loss=0.989]
Train 36:  41%|████      | 159/391 [00:14<00:18, 12.61it/s, loss=0.99] 
Train 36:  41%|████      | 161/391 [00:14<00:26,  8.63it/s, loss=0.99]
Train 36:  41%|████      | 161/391 [00:14<00:26,  8.63it/s, loss=0.989]
Train 36:  41%|████      | 161/391 [00:14<00:26,  8.63it/s, loss=0.991]
Train 36:  42%|████▏     | 163/391 [00:14<00:22, 10.10it/s, loss=0.991]
Train 36:  42%|████▏     | 163/391 [00:15<00:22, 10.10it/s, loss=0.991]
Train 36:  42%|████▏     | 163/391 [00:15<00:22, 10.10it/s, loss=0.991]
Train 36:  42%|████▏     | 165/391 [00:15<00:19, 11.59it/s, loss=0.991]
Train 36:  42%|████▏     | 165/391 [00:15<00:19, 11.59it/s, loss=0.991]
Train 36:  42%|████▏     | 165/391 [00:15<00:19, 11.59it/s, loss=0.991]
Train 36:  43%|████▎     | 167/391 [00:15<00:17, 12.74it/s, loss=0.991]
Train 36:  43%|████▎     | 167/391 [00:15<00:17, 12.74it/s, loss=0.99] 
Train 36:  43%|████▎     | 167/391 [00:15<00:17, 12.74it/s, loss=0.99]
Train 36:  43%|████▎     | 169/391 [00:15<00:24,  8.95it/s, loss=0.99]
Train 36:  43%|████▎     | 169/391 [00:15<00:24,  8.95it/s, loss=0.99]
Train 36:  43%|████▎     | 169/391 [00:15<00:24,  8.95it/s, loss=0.99]
Train 36:  44%|████▎     | 171/391 [00:15<00:20, 10.59it/s, loss=0.99]
Train 36:  44%|████▎     | 171/391 [00:15<00:20, 10.59it/s, loss=0.99]
Train 36:  44%|████▎     | 171/391 [00:15<00:20, 10.59it/s, loss=0.991]
Train 36:  44%|████▍     | 173/391 [00:15<00:18, 11.74it/s, loss=0.991]
Train 36:  44%|████▍     | 173/391 [00:15<00:18, 11.74it/s, loss=0.99] 
Train 36:  44%|████▍     | 173/391 [00:15<00:18, 11.74it/s, loss=0.99]
Train 36:  45%|████▍     | 175/391 [00:15<00:16, 12.75it/s, loss=0.99]
Train 36:  45%|████▍     | 175/391 [00:15<00:16, 12.75it/s, loss=0.991]
Train 36:  45%|████▍     | 175/391 [00:16<00:16, 12.75it/s, loss=0.991]
Train 36:  45%|████▌     | 177/391 [00:16<00:23,  9.17it/s, loss=0.991]
Train 36:  45%|████▌     | 177/391 [00:16<00:23,  9.17it/s, loss=0.99] 
Train 36:  45%|████▌     | 177/391 [00:16<00:23,  9.17it/s, loss=0.989]
Train 36:  46%|████▌     | 179/391 [00:16<00:19, 10.70it/s, loss=0.989]
Train 36:  46%|████▌     | 179/391 [00:16<00:19, 10.70it/s, loss=0.989]
Train 36:  46%|████▌     | 179/391 [00:16<00:19, 10.70it/s, loss=0.99] 
Train 36:  46%|████▋     | 181/391 [00:16<00:17, 12.16it/s, loss=0.99]
Train 36:  46%|████▋     | 181/391 [00:16<00:17, 12.16it/s, loss=0.989]
Train 36:  46%|████▋     | 181/391 [00:16<00:17, 12.16it/s, loss=0.989]
Train 36:  47%|████▋     | 183/391 [00:16<00:15, 13.08it/s, loss=0.989]
Train 36:  47%|████▋     | 183/391 [00:16<00:15, 13.08it/s, loss=0.989]
Train 36:  47%|████▋     | 183/391 [00:16<00:15, 13.08it/s, loss=0.988]
Train 36:  47%|████▋     | 185/391 [00:16<00:21,  9.46it/s, loss=0.988]
Train 36:  47%|████▋     | 185/391 [00:17<00:21,  9.46it/s, loss=0.988]
Train 36:  47%|████▋     | 185/391 [00:17<00:21,  9.46it/s, loss=0.989]
Train 36:  48%|████▊     | 187/391 [00:17<00:18, 10.89it/s, loss=0.989]
Train 36:  48%|████▊     | 187/391 [00:17<00:18, 10.89it/s, loss=0.988]
Train 36:  48%|████▊     | 187/391 [00:17<00:18, 10.89it/s, loss=0.988]
Train 36:  48%|████▊     | 189/391 [00:17<00:16, 12.44it/s, loss=0.988]
Train 36:  48%|████▊     | 189/391 [00:17<00:16, 12.44it/s, loss=0.989]
Train 36:  48%|████▊     | 189/391 [00:17<00:16, 12.44it/s, loss=0.99] 
Train 36:  49%|████▉     | 191/391 [00:17<00:14, 13.81it/s, loss=0.99]
Train 36:  49%|████▉     | 191/391 [00:17<00:14, 13.81it/s, loss=0.99]
Train 36:  49%|████▉     | 191/391 [00:17<00:14, 13.81it/s, loss=0.99]
Train 36:  49%|████▉     | 193/391 [00:17<00:20,  9.44it/s, loss=0.99]
Train 36:  49%|████▉     | 193/391 [00:17<00:20,  9.44it/s, loss=0.99]
Train 36:  49%|████▉     | 193/391 [00:17<00:20,  9.44it/s, loss=0.989]
Train 36:  50%|████▉     | 195/391 [00:17<00:17, 11.06it/s, loss=0.989]
Train 36:  50%|████▉     | 195/391 [00:17<00:17, 11.06it/s, loss=0.989]
Train 36:  50%|████▉     | 195/391 [00:17<00:17, 11.06it/s, loss=0.99] 
Train 36:  50%|█████     | 197/391 [00:17<00:15, 12.59it/s, loss=0.99]
Train 36:  50%|█████     | 197/391 [00:17<00:15, 12.59it/s, loss=0.99]
Train 36:  50%|█████     | 197/391 [00:18<00:15, 12.59it/s, loss=0.99]
Train 36:  51%|█████     | 199/391 [00:18<00:13, 13.73it/s, loss=0.99]
Train 36:  51%|█████     | 199/391 [00:18<00:13, 13.73it/s, loss=0.99]
Train 36:  51%|█████     | 199/391 [00:18<00:13, 13.73it/s, loss=0.99]
Train 36:  51%|█████▏    | 201/391 [00:18<00:21,  8.93it/s, loss=0.99]
Train 36:  51%|█████▏    | 201/391 [00:18<00:21,  8.93it/s, loss=0.991]
Train 36:  51%|█████▏    | 201/391 [00:18<00:21,  8.93it/s, loss=0.992]
Train 36:  52%|█████▏    | 203/391 [00:18<00:18, 10.34it/s, loss=0.992]
Train 36:  52%|█████▏    | 203/391 [00:18<00:18, 10.34it/s, loss=0.992]
Train 36:  52%|█████▏    | 203/391 [00:18<00:18, 10.34it/s, loss=0.992]
Train 36:  52%|█████▏    | 205/391 [00:18<00:16, 11.57it/s, loss=0.992]
Train 36:  52%|█████▏    | 205/391 [00:18<00:16, 11.57it/s, loss=0.992]
Train 36:  52%|█████▏    | 205/391 [00:18<00:16, 11.57it/s, loss=0.991]
Train 36:  53%|█████▎    | 207/391 [00:18<00:14, 12.70it/s, loss=0.991]
Train 36:  53%|█████▎    | 207/391 [00:18<00:14, 12.70it/s, loss=0.992]
Train 36:  53%|█████▎    | 207/391 [00:19<00:14, 12.70it/s, loss=0.991]
Train 36:  53%|█████▎    | 209/391 [00:19<00:20,  9.05it/s, loss=0.991]
Train 36:  53%|█████▎    | 209/391 [00:19<00:20,  9.05it/s, loss=0.991]
Train 36:  53%|█████▎    | 209/391 [00:19<00:20,  9.05it/s, loss=0.992]
Train 36:  54%|█████▍    | 211/391 [00:19<00:17, 10.30it/s, loss=0.992]
Train 36:  54%|█████▍    | 211/391 [00:19<00:17, 10.30it/s, loss=0.992]
Train 36:  54%|█████▍    | 211/391 [00:19<00:17, 10.30it/s, loss=0.993]
Train 36:  54%|█████▍    | 213/391 [00:19<00:15, 11.77it/s, loss=0.993]
Train 36:  54%|█████▍    | 213/391 [00:19<00:15, 11.77it/s, loss=0.993]
Train 36:  54%|█████▍    | 213/391 [00:19<00:15, 11.77it/s, loss=0.994]
Train 36:  55%|█████▍    | 215/391 [00:19<00:13, 13.13it/s, loss=0.994]
Train 36:  55%|█████▍    | 215/391 [00:19<00:13, 13.13it/s, loss=0.994]
Train 36:  55%|█████▍    | 215/391 [00:19<00:13, 13.13it/s, loss=0.995]
Train 36:  55%|█████▌    | 217/391 [00:19<00:18,  9.45it/s, loss=0.995]
Train 36:  55%|█████▌    | 217/391 [00:19<00:18,  9.45it/s, loss=0.995]
Train 36:  55%|█████▌    | 217/391 [00:19<00:18,  9.45it/s, loss=0.994]
Train 36:  56%|█████▌    | 219/391 [00:19<00:15, 10.92it/s, loss=0.994]
Train 36:  56%|█████▌    | 219/391 [00:20<00:15, 10.92it/s, loss=0.995]
Train 36:  56%|█████▌    | 219/391 [00:20<00:15, 10.92it/s, loss=0.995]
Train 36:  57%|█████▋    | 221/391 [00:20<00:14, 12.05it/s, loss=0.995]
Train 36:  57%|█████▋    | 221/391 [00:20<00:14, 12.05it/s, loss=0.995]
Train 36:  57%|█████▋    | 221/391 [00:20<00:14, 12.05it/s, loss=0.996]
Train 36:  57%|█████▋    | 223/391 [00:20<00:12, 13.20it/s, loss=0.996]
Train 36:  57%|█████▋    | 223/391 [00:20<00:12, 13.20it/s, loss=0.996]
Train 36:  57%|█████▋    | 223/391 [00:20<00:12, 13.20it/s, loss=0.997]
Train 36:  58%|█████▊    | 225/391 [00:20<00:17,  9.31it/s, loss=0.997]
Train 36:  58%|█████▊    | 225/391 [00:20<00:17,  9.31it/s, loss=0.996]
Train 36:  58%|█████▊    | 225/391 [00:20<00:17,  9.31it/s, loss=0.996]
Train 36:  58%|█████▊    | 227/391 [00:20<00:14, 10.94it/s, loss=0.996]
Train 36:  58%|█████▊    | 227/391 [00:20<00:14, 10.94it/s, loss=0.996]
Train 36:  58%|█████▊    | 227/391 [00:20<00:14, 10.94it/s, loss=0.996]
Train 36:  59%|█████▊    | 229/391 [00:20<00:12, 12.60it/s, loss=0.996]
Train 36:  59%|█████▊    | 229/391 [00:20<00:12, 12.60it/s, loss=0.995]
Train 36:  59%|█████▊    | 229/391 [00:20<00:12, 12.60it/s, loss=0.996]
Train 36:  59%|█████▉    | 231/391 [00:20<00:11, 13.63it/s, loss=0.996]
Train 36:  59%|█████▉    | 231/391 [00:20<00:11, 13.63it/s, loss=0.996]
Train 36:  59%|█████▉    | 231/391 [00:21<00:11, 13.63it/s, loss=0.997]
Train 36:  60%|█████▉    | 233/391 [00:21<00:16,  9.41it/s, loss=0.997]
Train 36:  60%|█████▉    | 233/391 [00:21<00:16,  9.41it/s, loss=0.997]
Train 36:  60%|█████▉    | 233/391 [00:21<00:16,  9.41it/s, loss=0.998]
Train 36:  60%|██████    | 235/391 [00:21<00:14, 10.72it/s, loss=0.998]
Train 36:  60%|██████    | 235/391 [00:21<00:14, 10.72it/s, loss=0.998]
Train 36:  60%|██████    | 235/391 [00:21<00:14, 10.72it/s, loss=0.998]
Train 36:  61%|██████    | 237/391 [00:21<00:12, 11.86it/s, loss=0.998]
Train 36:  61%|██████    | 237/391 [00:21<00:12, 11.86it/s, loss=0.997]
Train 36:  61%|██████    | 237/391 [00:21<00:12, 11.86it/s, loss=0.997]
Train 36:  61%|██████    | 239/391 [00:21<00:11, 12.88it/s, loss=0.997]
Train 36:  61%|██████    | 239/391 [00:21<00:11, 12.88it/s, loss=0.997]
Train 36:  61%|██████    | 239/391 [00:22<00:11, 12.88it/s, loss=0.998]
Train 36:  62%|██████▏   | 241/391 [00:22<00:16,  8.93it/s, loss=0.998]
Train 36:  62%|██████▏   | 241/391 [00:22<00:16,  8.93it/s, loss=0.997]
Train 36:  62%|██████▏   | 241/391 [00:22<00:16,  8.93it/s, loss=0.997]
Train 36:  62%|██████▏   | 243/391 [00:22<00:14, 10.43it/s, loss=0.997]
Train 36:  62%|██████▏   | 243/391 [00:22<00:14, 10.43it/s, loss=0.997]
Train 36:  62%|██████▏   | 243/391 [00:22<00:14, 10.43it/s, loss=0.997]
Train 36:  63%|██████▎   | 245/391 [00:22<00:12, 11.55it/s, loss=0.997]
Train 36:  63%|██████▎   | 245/391 [00:22<00:12, 11.55it/s, loss=0.998]
Train 36:  63%|██████▎   | 245/391 [00:22<00:12, 11.55it/s, loss=0.998]
Train 36:  63%|██████▎   | 247/391 [00:22<00:11, 12.79it/s, loss=0.998]
Train 36:  63%|██████▎   | 247/391 [00:22<00:11, 12.79it/s, loss=0.997]
Train 36:  63%|██████▎   | 247/391 [00:22<00:11, 12.79it/s, loss=0.997]
Train 36:  64%|██████▎   | 249/391 [00:22<00:16,  8.70it/s, loss=0.997]
Train 36:  64%|██████▎   | 249/391 [00:22<00:16,  8.70it/s, loss=0.997]
Train 36:  64%|██████▎   | 249/391 [00:22<00:16,  8.70it/s, loss=0.998]
Train 36:  64%|██████▍   | 251/391 [00:22<00:13, 10.18it/s, loss=0.998]
Train 36:  64%|██████▍   | 251/391 [00:23<00:13, 10.18it/s, loss=0.998]
Train 36:  64%|██████▍   | 251/391 [00:23<00:13, 10.18it/s, loss=0.998]
Train 36:  65%|██████▍   | 253/391 [00:23<00:12, 11.34it/s, loss=0.998]
Train 36:  65%|██████▍   | 253/391 [00:23<00:12, 11.34it/s, loss=0.998]
Train 36:  65%|██████▍   | 253/391 [00:23<00:12, 11.34it/s, loss=0.999]
Train 36:  65%|██████▌   | 255/391 [00:23<00:11, 12.34it/s, loss=0.999]
Train 36:  65%|██████▌   | 255/391 [00:23<00:11, 12.34it/s, loss=0.998]
Train 36:  65%|██████▌   | 255/391 [00:23<00:11, 12.34it/s, loss=0.998]
Train 36:  66%|██████▌   | 257/391 [00:23<00:15,  8.88it/s, loss=0.998]
Train 36:  66%|██████▌   | 257/391 [00:23<00:15,  8.88it/s, loss=0.997]
Train 36:  66%|██████▌   | 257/391 [00:23<00:15,  8.88it/s, loss=0.998]
Train 36:  66%|██████▌   | 259/391 [00:23<00:12, 10.45it/s, loss=0.998]
Train 36:  66%|██████▌   | 259/391 [00:23<00:12, 10.45it/s, loss=0.997]
Train 36:  66%|██████▌   | 259/391 [00:23<00:12, 10.45it/s, loss=0.998]
Train 36:  67%|██████▋   | 261/391 [00:23<00:11, 11.72it/s, loss=0.998]
Train 36:  67%|██████▋   | 261/391 [00:23<00:11, 11.72it/s, loss=0.997]
Train 36:  67%|██████▋   | 261/391 [00:23<00:11, 11.72it/s, loss=0.997]
Train 36:  67%|██████▋   | 263/391 [00:23<00:10, 12.67it/s, loss=0.997]
Train 36:  67%|██████▋   | 263/391 [00:23<00:10, 12.67it/s, loss=0.997]
Train 36:  67%|██████▋   | 263/391 [00:24<00:10, 12.67it/s, loss=0.997]
Train 36:  68%|██████▊   | 265/391 [00:24<00:13,  9.16it/s, loss=0.997]
Train 36:  68%|██████▊   | 265/391 [00:24<00:13,  9.16it/s, loss=0.997]
Train 36:  68%|██████▊   | 265/391 [00:24<00:13,  9.16it/s, loss=0.997]
Train 36:  68%|██████▊   | 267/391 [00:24<00:11, 10.58it/s, loss=0.997]
Train 36:  68%|██████▊   | 267/391 [00:24<00:11, 10.58it/s, loss=0.997]
Train 36:  68%|██████▊   | 267/391 [00:24<00:11, 10.58it/s, loss=0.997]
Train 36:  69%|██████▉   | 269/391 [00:24<00:10, 11.99it/s, loss=0.997]
Train 36:  69%|██████▉   | 269/391 [00:24<00:10, 11.99it/s, loss=0.997]
Train 36:  69%|██████▉   | 269/391 [00:24<00:10, 11.99it/s, loss=0.996]
Train 36:  69%|██████▉   | 271/391 [00:24<00:09, 13.26it/s, loss=0.996]
Train 36:  69%|██████▉   | 271/391 [00:24<00:09, 13.26it/s, loss=0.996]
Train 36:  69%|██████▉   | 271/391 [00:25<00:09, 13.26it/s, loss=0.995]
Train 36:  70%|██████▉   | 273/391 [00:25<00:13,  9.03it/s, loss=0.995]
Train 36:  70%|██████▉   | 273/391 [00:25<00:13,  9.03it/s, loss=0.995]
Train 36:  70%|██████▉   | 273/391 [00:25<00:13,  9.03it/s, loss=0.995]
Train 36:  70%|███████   | 275/391 [00:25<00:11, 10.31it/s, loss=0.995]
Train 36:  70%|███████   | 275/391 [00:25<00:11, 10.31it/s, loss=0.994]
Train 36:  70%|███████   | 275/391 [00:25<00:11, 10.31it/s, loss=0.994]
Train 36:  71%|███████   | 277/391 [00:25<00:09, 11.64it/s, loss=0.994]
Train 36:  71%|███████   | 277/391 [00:25<00:09, 11.64it/s, loss=0.994]
Train 36:  71%|███████   | 277/391 [00:25<00:09, 11.64it/s, loss=0.994]
Train 36:  71%|███████▏  | 279/391 [00:25<00:08, 12.67it/s, loss=0.994]
Train 36:  71%|███████▏  | 279/391 [00:25<00:08, 12.67it/s, loss=0.994]
Train 36:  71%|███████▏  | 279/391 [00:25<00:08, 12.67it/s, loss=0.994]
Train 36:  72%|███████▏  | 281/391 [00:25<00:12,  8.78it/s, loss=0.994]
Train 36:  72%|███████▏  | 281/391 [00:25<00:12,  8.78it/s, loss=0.993]
Train 36:  72%|███████▏  | 281/391 [00:25<00:12,  8.78it/s, loss=0.993]
Train 36:  72%|███████▏  | 283/391 [00:25<00:10, 10.46it/s, loss=0.993]
Train 36:  72%|███████▏  | 283/391 [00:25<00:10, 10.46it/s, loss=0.993]
Train 36:  72%|███████▏  | 283/391 [00:26<00:10, 10.46it/s, loss=0.993]
Train 36:  73%|███████▎  | 285/391 [00:26<00:08, 11.79it/s, loss=0.993]
Train 36:  73%|███████▎  | 285/391 [00:26<00:08, 11.79it/s, loss=0.993]
Train 36:  73%|███████▎  | 285/391 [00:26<00:08, 11.79it/s, loss=0.994]
Train 36:  73%|███████▎  | 287/391 [00:26<00:08, 12.73it/s, loss=0.994]
Train 36:  73%|███████▎  | 287/391 [00:26<00:08, 12.73it/s, loss=0.994]
Train 36:  73%|███████▎  | 287/391 [00:26<00:08, 12.73it/s, loss=0.994]
Train 36:  74%|███████▍  | 289/391 [00:26<00:11,  8.99it/s, loss=0.994]
Train 36:  74%|███████▍  | 289/391 [00:26<00:11,  8.99it/s, loss=0.994]
Train 36:  74%|███████▍  | 289/391 [00:26<00:11,  8.99it/s, loss=0.994]
Train 36:  74%|███████▍  | 291/391 [00:26<00:09, 10.51it/s, loss=0.994]
Train 36:  74%|███████▍  | 291/391 [00:26<00:09, 10.51it/s, loss=0.994]
Train 36:  74%|███████▍  | 291/391 [00:26<00:09, 10.51it/s, loss=0.995]
Train 36:  75%|███████▍  | 293/391 [00:26<00:08, 11.85it/s, loss=0.995]
Train 36:  75%|███████▍  | 293/391 [00:26<00:08, 11.85it/s, loss=0.995]
Train 36:  75%|███████▍  | 293/391 [00:26<00:08, 11.85it/s, loss=0.995]
Train 36:  75%|███████▌  | 295/391 [00:26<00:07, 12.86it/s, loss=0.995]
Train 36:  75%|███████▌  | 295/391 [00:26<00:07, 12.86it/s, loss=0.995]
Train 36:  75%|███████▌  | 295/391 [00:27<00:07, 12.86it/s, loss=0.995]
Train 36:  76%|███████▌  | 297/391 [00:27<00:10,  9.13it/s, loss=0.995]
Train 36:  76%|███████▌  | 297/391 [00:27<00:10,  9.13it/s, loss=0.995]
Train 36:  76%|███████▌  | 297/391 [00:27<00:10,  9.13it/s, loss=0.996]
Train 36:  76%|███████▋  | 299/391 [00:27<00:08, 10.47it/s, loss=0.996]
Train 36:  76%|███████▋  | 299/391 [00:27<00:08, 10.47it/s, loss=0.995]
Train 36:  76%|███████▋  | 299/391 [00:27<00:08, 10.47it/s, loss=0.995]
Train 36:  77%|███████▋  | 301/391 [00:27<00:07, 11.88it/s, loss=0.995]
Train 36:  77%|███████▋  | 301/391 [00:27<00:07, 11.88it/s, loss=0.996]
Train 36:  77%|███████▋  | 301/391 [00:27<00:07, 11.88it/s, loss=0.995]
Train 36:  77%|███████▋  | 303/391 [00:27<00:06, 13.14it/s, loss=0.995]
Train 36:  77%|███████▋  | 303/391 [00:27<00:06, 13.14it/s, loss=0.996]
Train 36:  77%|███████▋  | 303/391 [00:27<00:06, 13.14it/s, loss=0.997]
Train 36:  78%|███████▊  | 305/391 [00:27<00:09,  9.24it/s, loss=0.997]
Train 36:  78%|███████▊  | 305/391 [00:28<00:09,  9.24it/s, loss=0.997]
Train 36:  78%|███████▊  | 305/391 [00:28<00:09,  9.24it/s, loss=0.997]
Train 36:  79%|███████▊  | 307/391 [00:28<00:07, 10.60it/s, loss=0.997]
Train 36:  79%|███████▊  | 307/391 [00:28<00:07, 10.60it/s, loss=0.997]
Train 36:  79%|███████▊  | 307/391 [00:28<00:07, 10.60it/s, loss=0.997]
Train 36:  79%|███████▉  | 309/391 [00:28<00:06, 11.74it/s, loss=0.997]
Train 36:  79%|███████▉  | 309/391 [00:28<00:06, 11.74it/s, loss=0.998]
Train 36:  79%|███████▉  | 309/391 [00:28<00:06, 11.74it/s, loss=0.997]
Train 36:  80%|███████▉  | 311/391 [00:28<00:06, 12.95it/s, loss=0.997]
Train 36:  80%|███████▉  | 311/391 [00:28<00:06, 12.95it/s, loss=0.997]
Train 36:  80%|███████▉  | 311/391 [00:28<00:06, 12.95it/s, loss=0.998]
Train 36:  80%|████████  | 313/391 [00:28<00:08,  9.16it/s, loss=0.998]
Train 36:  80%|████████  | 313/391 [00:28<00:08,  9.16it/s, loss=0.998]
Train 36:  80%|████████  | 313/391 [00:28<00:08,  9.16it/s, loss=0.998]
Train 36:  81%|████████  | 315/391 [00:28<00:07, 10.86it/s, loss=0.998]
Train 36:  81%|████████  | 315/391 [00:28<00:07, 10.86it/s, loss=0.997]
Train 36:  81%|████████  | 315/391 [00:28<00:07, 10.86it/s, loss=0.997]
Train 36:  81%|████████  | 317/391 [00:28<00:05, 12.36it/s, loss=0.997]
Train 36:  81%|████████  | 317/391 [00:28<00:05, 12.36it/s, loss=0.996]
Train 36:  81%|████████  | 317/391 [00:29<00:05, 12.36it/s, loss=0.996]
Train 36:  82%|████████▏ | 319/391 [00:29<00:05, 13.67it/s, loss=0.996]
Train 36:  82%|████████▏ | 319/391 [00:29<00:05, 13.67it/s, loss=0.996]
Train 36:  82%|████████▏ | 319/391 [00:29<00:05, 13.67it/s, loss=0.997]
Train 36:  82%|████████▏ | 321/391 [00:29<00:07,  9.29it/s, loss=0.997]
Train 36:  82%|████████▏ | 321/391 [00:29<00:07,  9.29it/s, loss=0.997]
Train 36:  82%|████████▏ | 321/391 [00:29<00:07,  9.29it/s, loss=0.997]
Train 36:  83%|████████▎ | 323/391 [00:29<00:06, 10.91it/s, loss=0.997]
Train 36:  83%|████████▎ | 323/391 [00:29<00:06, 10.91it/s, loss=0.998]
Train 36:  83%|████████▎ | 323/391 [00:29<00:06, 10.91it/s, loss=0.998]
Train 36:  83%|████████▎ | 325/391 [00:29<00:05, 12.45it/s, loss=0.998]
Train 36:  83%|████████▎ | 325/391 [00:29<00:05, 12.45it/s, loss=0.998]
Train 36:  83%|████████▎ | 325/391 [00:29<00:05, 12.45it/s, loss=0.998]
Train 36:  84%|████████▎ | 327/391 [00:29<00:04, 13.89it/s, loss=0.998]
Train 36:  84%|████████▎ | 327/391 [00:29<00:04, 13.89it/s, loss=0.998]
Train 36:  84%|████████▎ | 327/391 [00:30<00:04, 13.89it/s, loss=0.998]
Train 36:  84%|████████▍ | 329/391 [00:30<00:06,  9.31it/s, loss=0.998]
Train 36:  84%|████████▍ | 329/391 [00:30<00:06,  9.31it/s, loss=0.998]
Train 36:  84%|████████▍ | 329/391 [00:30<00:06,  9.31it/s, loss=0.998]
Train 36:  85%|████████▍ | 331/391 [00:30<00:05, 10.95it/s, loss=0.998]
